[1249450626(TR: 9.16661, TS: 8.60333) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[791773295(TR: 9.20986, TS: 8.65676) -> {880680199=1628106350, 1689826712=731708911, 1119091505=728985631, 1998680479=728815426, 55964929=2042460, 1720288815=1531845, 1236336798=1531845, 1313328519=1361640, 1561859852=851025, 869939083=510615, 635680347=510615, 426551051=340410, 2138915098=170205, 338809723=170205, 1509037246=170205, 184418917=170205}]
[1258887043(TR: 9.20986, TS: 8.65543) -> {880680199=7237540636, 1689826712=3252726578, 1119091505=3240625058, 1998680479=3239868713, 55964929=9076140, 1720288815=6807105, 1236336798=6807105, 1313328519=6050760, 1561859852=3781725, 869939083=2269035, 635680347=2269035, 426551051=1512690, 2138915098=756345, 338809723=756345, 1509037246=756345, 184418917=756345}]
[1511873732(TR: 9.20994, TS: 8.64994) -> {880680199=533471764, 1689826712=239754806, 1119091505=238863030, 1998680479=238807294, 55964929=668832, 1720288815=501624, 1236336798=501624, 1313328519=445888, 1561859852=278680, 869939083=167208, 635680347=167208, 426551051=111472, 2138915098=55736, 338809723=55736, 1509037246=55736, 184418917=55736}]
[655758475(TR: 9.20994, TS: 8.64241) -> {880680199=2294781012, 1689826712=1031332360, 1119091505=1027497448, 1998680479=1027257766, 55964929=2876184, 1720288815=2157138, 1236336798=2157138, 1313328519=1917456, 1561859852=1198410, 869939083=719046, 635680347=719046, 426551051=479364, 2138915098=239682, 338809723=239682, 1509037246=239682, 184418917=239682}]
[67619582(TR: 9.20995, TS: 8.61016) -> {880680199=1166951194, 1689826712=524455919, 1119091505=522504975, 1998680479=522383041, 55964929=1463208, 1720288815=1097406, 1236336798=1097406, 1313328519=975472, 1561859852=609670, 869939083=365802, 635680347=365802, 426551051=243868, 2138915098=121934, 338809723=121934, 1509037246=121934, 184418917=121934}]
[129065202(TR: 9.20999, TS: 8.71080) -> {880680199=1183818376, 1689826712=532036278, 1119091505=530056870, 1998680479=529933157, 55964929=1484556, 1720288815=1113417, 1236336798=1113417, 1313328519=989704, 1561859852=618565, 869939083=371139, 635680347=371139, 426551051=247426, 2138915098=123713, 338809723=123713, 1509037246=123713, 184418917=123713}]
[939194300(TR: 9.21000, TS: 8.64170) -> {880680199=4370806576, 1689826712=1964343508, 1119091505=1957032516, 1998680479=1956575579, 55964929=5483244, 1720288815=4112433, 1236336798=4112433, 1313328519=3655496, 1561859852=2284685, 869939083=1370811, 635680347=1370811, 426551051=913874, 2138915098=456937, 338809723=456937, 1509037246=456937, 184418917=456937}]
[543100804(TR: 9.21001, TS: 8.61453) -> {880680199=4704335590, 1689826712=2114241985, 1119091505=2106376145, 1998680479=2105884530, 55964929=5899380, 1720288815=4424535, 1236336798=4424535, 1313328519=3932920, 1561859852=2458075, 869939083=1474845, 635680347=1474845, 426551051=983230, 2138915098=491615, 338809723=491615, 1509037246=491615, 184418917=491615}]
[448094539(TR: 9.21003, TS: 8.66106) -> {880680199=5118439626, 1689826712=2300351087, 1119091505=2291792527, 1998680479=2291257617, 55964929=6418920, 1720288815=4814190, 1236336798=4814190, 1313328519=4279280, 1561859852=2674550, 869939083=1604730, 635680347=1604730, 426551051=1069820, 2138915098=534910, 338809723=534910, 1509037246=534910, 184418917=534910}]
[370095135(TR: 9.21004, TS: 8.64830) -> {880680199=3785028018, 1689826712=1701081759, 1119091505=1694752591, 1998680479=1694357018, 55964929=4746876, 1720288815=3560157, 1236336798=3560157, 1313328519=3164584, 1561859852=1977865, 869939083=1186719, 635680347=1186719, 426551051=791146, 2138915098=395573, 338809723=395573, 1509037246=395573, 184418917=395573}]
[1990751861(TR: 9.21010, TS: 8.66541) -> {880680199=3666907042, 1689826712=1647994743, 1119091505=1641861991, 1998680479=1641478694, 55964929=4599564, 1720288815=3449673, 1236336798=3449673, 1313328519=3066376, 1561859852=1916485, 869939083=1149891, 635680347=1149891, 426551051=766594, 2138915098=383297, 338809723=383297, 1509037246=383297, 184418917=383297}]
[777221131(TR: 9.21012, TS: 8.63993) -> {880680199=1942313604, 1689826712=872923578, 1119091505=869677434, 1998680479=869474550, 55964929=2434608, 1720288815=1825956, 1236336798=1825956, 1313328519=1623072, 1561859852=1014420, 869939083=608652, 635680347=608652, 426551051=405768, 2138915098=202884, 338809723=202884, 1509037246=202884, 184418917=202884}]
[534636467(TR: 9.21014, TS: 8.66698) -> {880680199=4394857680, 1689826712=1975153726, 1119091505=1967804446, 1998680479=1967345116, 55964929=5511960, 1720288815=4133970, 1236336798=4133970, 1313328519=3674640, 1561859852=2296650, 869939083=1377990, 635680347=1377990, 426551051=918660, 2138915098=459330, 338809723=459330, 1509037246=459330, 184418917=459330}]
[1889376155(TR: 9.21016, TS: 8.65614) -> {880680199=4035769440, 1689826712=1813773136, 1119091505=1807025424, 1998680479=1806603692, 55964929=5060784, 1720288815=3795588, 1236336798=3795588, 1313328519=3373856, 1561859852=2108660, 869939083=1265196, 635680347=1265196, 426551051=843464, 2138915098=421732, 338809723=421732, 1509037246=421732, 184418917=421732}]
[1169382435(TR: 9.21018, TS: 8.65610) -> {880680199=5731778960, 1689826712=2576000280, 1119091505=2566416744, 1998680479=2565817773, 55964929=7187652, 1720288815=5390739, 1236336798=5390739, 1313328519=4791768, 1561859852=2994855, 869939083=1796913, 635680347=1796913, 426551051=1197942, 2138915098=598971, 338809723=598971, 1509037246=598971, 184418917=598971}]
[1886751666(TR: 9.21018, TS: 8.65013) -> {880680199=4204457066, 1689826712=1889584747, 1119091505=1882554443, 1998680479=1882115049, 55964929=5272728, 1720288815=3954546, 1236336798=3954546, 1313328519=3515152, 1561859852=2196970, 869939083=1318182, 635680347=1318182, 426551051=878788, 2138915098=439394, 338809723=439394, 1509037246=439394, 184418917=439394}]
[15014512(TR: 9.21021, TS: 8.71342) -> {880680199=533471764, 1689826712=239754806, 1119091505=238863030, 1998680479=238807294, 55964929=668832, 1720288815=501624, 1236336798=501624, 1313328519=445888, 1561859852=278680, 869939083=167208, 635680347=167208, 426551051=111472, 2138915098=55736, 338809723=55736, 1509037246=55736, 184418917=55736}]
[475559096(TR: 9.21021, TS: 8.66033) -> {880680199=9583028110, 1689826712=4306851399, 1119091505=4290831975, 1998680479=4289830761, 55964929=12014568, 1720288815=9010926, 1236336798=9010926, 1313328519=8009712, 1561859852=5006070, 869939083=3003642, 635680347=3003642, 426551051=2002428, 2138915098=1001214, 338809723=1001214, 1509037246=1001214, 184418917=1001214}]
[1138061652(TR: 9.21021, TS: 8.66018) -> {880680199=6215623624, 1689826712=2793452740, 1119091505=2783060500, 1998680479=2782410985, 55964929=7794180, 1720288815=5845635, 1236336798=5845635, 1313328519=5196120, 1561859852=3247575, 869939083=1948545, 635680347=1948545, 426551051=1299030, 2138915098=649515, 338809723=649515, 1509037246=649515, 184418917=649515}]
[522275463(TR: 9.21021, TS: 8.66927) -> {880680199=2771341622, 1689826712=1245509519, 1119091505=1240877231, 1998680479=1240587713, 55964929=3474216, 1720288815=2605662, 1236336798=2605662, 1313328519=2316144, 1561859852=1447590, 869939083=868554, 635680347=868554, 426551051=579036, 2138915098=289518, 338809723=289518, 1509037246=289518, 184418917=289518}]
[926938505(TR: 9.21021, TS: 8.66251) -> {880680199=4666804344, 1689826712=2097375328, 1119091505=2089572656, 1998680479=2089084989, 55964929=5852004, 1720288815=4389003, 1236336798=4389003, 1313328519=3901336, 1561859852=2438335, 869939083=1463001, 635680347=1463001, 426551051=975334, 2138915098=487667, 338809723=487667, 1509037246=487667, 184418917=487667}]
[1755163234(TR: 9.21022, TS: 8.61131) -> {880680199=3335444172, 1689826712=1499028660, 1119091505=1493450948, 1998680479=1493102341, 55964929=4183284, 1720288815=3137463, 1236336798=3137463, 1313328519=2788856, 1561859852=1743035, 869939083=1045821, 635680347=1045821, 426551051=697214, 2138915098=348607, 338809723=348607, 1509037246=348607, 184418917=348607}]
[2767348(TR: 9.21023, TS: 8.64581) -> {880680199=3764634964, 1689826712=1691920074, 1119091505=1685627194, 1998680479=1685233889, 55964929=4719660, 1720288815=3539745, 1236336798=3539745, 1313328519=3146440, 1561859852=1966525, 869939083=1179915, 635680347=1179915, 426551051=786610, 2138915098=393305, 338809723=393305, 1509037246=393305, 184418917=393305}]
[365575684(TR: 9.21024, TS: 8.62408) -> {880680199=3779193968, 1689826712=1698464122, 1119091505=1692147130, 1998680479=1691752318, 55964929=4737744, 1720288815=3553308, 1236336798=3553308, 1313328519=3158496, 1561859852=1974060, 869939083=1184436, 635680347=1184436, 426551051=789624, 2138915098=394812, 338809723=394812, 1509037246=394812, 184418917=394812}]
[1561395849(TR: 9.21026, TS: 8.65759) -> {880680199=1210762210, 1689826712=544145335, 1119091505=542120855, 1998680479=541994325, 55964929=1518360, 1720288815=1138770, 1236336798=1138770, 1313328519=1012240, 1561859852=632650, 869939083=379590, 635680347=379590, 426551051=253060, 2138915098=126530, 338809723=126530, 1509037246=126530, 184418917=126530}]
[1490710003(TR: 9.21029, TS: 8.64254) -> {880680199=3511700340, 1689826712=1578243126, 1119091505=1572371590, 1998680479=1572004619, 55964929=4403652, 1720288815=3302739, 1236336798=3302739, 1313328519=2935768, 1561859852=1834855, 869939083=1100913, 635680347=1100913, 426551051=733942, 2138915098=366971, 338809723=366971, 1509037246=366971, 184418917=366971}]
[158206597(TR: 9.21029, TS: 8.62753) -> {880680199=5037764986, 1689826712=2264095527, 1119091505=2255673591, 1998680479=2255147220, 55964929=6316452, 1720288815=4737339, 1236336798=4737339, 1313328519=4210968, 1561859852=2631855, 869939083=1579113, 635680347=1579113, 426551051=1052742, 2138915098=526371, 338809723=526371, 1509037246=526371, 184418917=526371}]
[1301299122(TR: 9.21029, TS: 8.61890) -> {880680199=1817297806, 1689826712=816737391, 1119091505=813698815, 1998680479=813508904, 55964929=2278932, 1720288815=1709199, 1236336798=1709199, 1313328519=1519288, 1561859852=949555, 869939083=569733, 635680347=569733, 426551051=379822, 2138915098=189911, 338809723=189911, 1509037246=189911, 184418917=189911}]
[415267267(TR: 9.21031, TS: 8.65530) -> {880680199=2123027308, 1689826712=954142234, 1119091505=950594362, 1998680479=950372620, 55964929=2660904, 1720288815=1995678, 1236336798=1995678, 1313328519=1773936, 1561859852=1108710, 869939083=665226, 635680347=665226, 426551051=443484, 2138915098=221742, 338809723=221742, 1509037246=221742, 184418917=221742}]
[327039709(TR: 9.21033, TS: 8.67366) -> {880680199=3255282764, 1689826712=1463000966, 1119091505=1457557254, 1998680479=1457217022, 55964929=4082784, 1720288815=3062088, 1236336798=3062088, 1313328519=2721856, 1561859852=1701160, 869939083=1020696, 635680347=1020696, 426551051=680464, 2138915098=340232, 338809723=340232, 1509037246=340232, 184418917=340232}]
[1790779413(TR: 9.21039, TS: 8.66212) -> {880680199=4079763336, 1689826712=1833543714, 1119091505=1826721938, 1998680479=1826295577, 55964929=5116332, 1720288815=3837249, 1236336798=3837249, 1313328519=3410888, 1561859852=2131805, 869939083=1279083, 635680347=1279083, 426551051=852722, 2138915098=426361, 338809723=426361, 1509037246=426361, 184418917=426361}]
[639434591(TR: 9.21041, TS: 8.67085) -> {880680199=2504605740, 1689826712=1125632116, 1119091505=1121445716, 1998680479=1121184066, 55964929=3139800, 1720288815=2354850, 1236336798=2354850, 1313328519=2093200, 1561859852=1308250, 869939083=784950, 635680347=784950, 426551051=523300, 2138915098=261650, 338809723=261650, 1509037246=261650, 184418917=261650}]
[1024037950(TR: 9.21042, TS: 8.66207) -> {880680199=3703403550, 1689826712=1664401297, 1119091505=1658211073, 1998680479=1657824184, 55964929=4642668, 1720288815=3482001, 1236336798=3482001, 1313328519=3095112, 1561859852=1934445, 869939083=1160667, 635680347=1160667, 426551051=773778, 2138915098=386889, 338809723=386889, 1509037246=386889, 184418917=386889}]
[1598286224(TR: 9.21044, TS: 8.66217) -> {880680199=2411668698, 1689826712=1083864345, 1119091505=1079833817, 1998680479=1079581909, 55964929=3022896, 1720288815=2267172, 1236336798=2267172, 1313328519=2015264, 1561859852=1259540, 869939083=755724, 635680347=755724, 426551051=503816, 2138915098=251908, 338809723=251908, 1509037246=251908, 184418917=251908}]
[1560135653(TR: 9.21046, TS: 8.66232) -> {880680199=6001693362, 1689826712=2697308927, 1119091505=2687275599, 1998680479=2686648516, 55964929=7524996, 1720288815=5643747, 1236336798=5643747, 1313328519=5016664, 1561859852=3135415, 869939083=1881249, 635680347=1881249, 426551051=1254166, 2138915098=627083, 338809723=627083, 1509037246=627083, 184418917=627083}]
[500841762(TR: 9.21046, TS: 8.66732) -> {880680199=3082014646, 1689826712=1385130481, 1119091505=1379976529, 1998680479=1379654407, 55964929=3865464, 1720288815=2899098, 1236336798=2899098, 1313328519=2576976, 1561859852=1610610, 869939083=966366, 635680347=966366, 426551051=644244, 2138915098=322122, 338809723=322122, 1509037246=322122, 184418917=322122}]
[1812198083(TR: 9.21052, TS: 8.66790) -> {880680199=3038077504, 1689826712=1365386922, 1119091505=1360308746, 1998680479=1359991360, 55964929=3808632, 1720288815=2856474, 1236336798=2856474, 1313328519=2539088, 1561859852=1586930, 869939083=952158, 635680347=952158, 426551051=634772, 2138915098=317386, 338809723=317386, 1509037246=317386, 184418917=317386}]
[751606202(TR: 9.21052, TS: 8.67445) -> {880680199=5448689128, 1689826712=2448770384, 1119091505=2439658576, 1998680479=2439089088, 55964929=6833856, 1720288815=5125392, 1236336798=5125392, 1313328519=4555904, 1561859852=2847440, 869939083=1708464, 635680347=1708464, 426551051=1138976, 2138915098=569488, 338809723=569488, 1509037246=569488, 184418917=569488}]
[507289897(TR: 9.21053, TS: 8.63019) -> {880680199=1584295334, 1689826712=712019495, 1119091505=709369751, 1998680479=709204142, 55964929=1987308, 1720288815=1490481, 1236336798=1490481, 1313328519=1324872, 1561859852=828045, 869939083=496827, 635680347=496827, 426551051=331218, 2138915098=165609, 338809723=165609, 1509037246=165609, 184418917=165609}]
[1388555489(TR: 9.21056, TS: 8.64324) -> {880680199=4045929850, 1689826712=1818341525, 1119091505=1811578645, 1998680479=1811155965, 55964929=5072160, 1720288815=3804120, 1236336798=3804120, 1313328519=3381440, 1561859852=2113400, 869939083=1268040, 635680347=1268040, 426551051=845360, 2138915098=422680, 338809723=422680, 1509037246=422680, 184418917=422680}]
[556128656(TR: 9.21057, TS: 8.65488) -> {880680199=6507817386, 1689826712=2924769207, 1119091505=2913885079, 1998680479=2913204821, 55964929=8163096, 1720288815=6122322, 1236336798=6122322, 1313328519=5442064, 1561859852=3401290, 869939083=2040774, 635680347=2040774, 426551051=1360516, 2138915098=680258, 338809723=680258, 1509037246=680258, 184418917=680258}]
[1777112391(TR: 9.21059, TS: 8.65974) -> {880680199=3226139646, 1689826712=1449906163, 1119091505=1444513219, 1998680479=1444176160, 55964929=4044708, 1720288815=3033531, 1236336798=3033531, 1313328519=2696472, 1561859852=1685295, 869939083=1011177, 635680347=1011177, 426551051=674118, 2138915098=337059, 338809723=337059, 1509037246=337059, 184418917=337059}]
[312628410(TR: 9.21061, TS: 8.70756) -> {880680199=3064006450, 1689826712=1377040925, 1119091505=1371920045, 1998680479=1371599990, 55964929=3840660, 1720288815=2880495, 1236336798=2880495, 1313328519=2560440, 1561859852=1600275, 869939083=960165, 635680347=960165, 426551051=640110, 2138915098=320055, 338809723=320055, 1509037246=320055, 184418917=320055}]
[1565083307(TR: 9.21062, TS: 8.59995) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[1387261387(TR: 9.21067, TS: 8.72834) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[1600396404(TR: 9.21073, TS: 8.66111) -> {880680199=3857088034, 1689826712=1733468667, 1119091505=1727019467, 1998680479=1726616392, 55964929=4836900, 1720288815=3627675, 1236336798=3627675, 1313328519=3224600, 1561859852=2015375, 869939083=1209225, 635680347=1209225, 426551051=806150, 2138915098=403075, 338809723=403075, 1509037246=403075, 184418917=403075}]
[1608750246(TR: 9.21078, TS: 8.63489) -> {880680199=4135080236, 1689826712=1858404306, 1119091505=1851489426, 1998680479=1851057246, 55964929=5186160, 1720288815=3889620, 1236336798=3889620, 1313328519=3457440, 1561859852=2160900, 869939083=1296540, 635680347=1296540, 426551051=864360, 2138915098=432180, 338809723=432180, 1509037246=432180, 184418917=432180}]
[1208544751(TR: 9.21081, TS: 8.72826) -> {880680199=2868610322, 1689826712=1289223311, 1119091505=1284426927, 1998680479=1284127153, 55964929=3597288, 1720288815=2697966, 1236336798=2697966, 1313328519=2398192, 1561859852=1498870, 869939083=899322, 635680347=899322, 426551051=599548, 2138915098=299774, 338809723=299774, 1509037246=299774, 184418917=299774}]
[1701089424(TR: 9.21084, TS: 8.65895) -> {880680199=4972866132, 1689826712=2234926800, 1119091505=2226612352, 1998680479=2226092699, 55964929=6235836, 1720288815=4676877, 1236336798=4676877, 1313328519=4157224, 1561859852=2598265, 869939083=1558959, 635680347=1558959, 426551051=1039306, 2138915098=519653, 338809723=519653, 1509037246=519653, 184418917=519653}]
[446478324(TR: 9.21086, TS: 8.65546) -> {880680199=4503315650, 1689826712=2023898993, 1119091505=2016368305, 1998680479=2015897637, 55964929=5648016, 1720288815=4236012, 1236336798=4236012, 1313328519=3765344, 1561859852=2353340, 869939083=1412004, 635680347=1412004, 426551051=941336, 2138915098=470668, 338809723=470668, 1509037246=470668, 184418917=470668}]
[1494828709(TR: 9.21090, TS: 8.66218) -> {880680199=4088422460, 1689826712=1837437176, 1119091505=1830601400, 1998680479=1830174164, 55964929=5126832, 1720288815=3845124, 1236336798=3845124, 1313328519=3417888, 1561859852=2136180, 869939083=1281708, 635680347=1281708, 426551051=854472, 2138915098=427236, 338809723=427236, 1509037246=427236, 184418917=427236}]
[1450295292(TR: 9.21093, TS: 8.71366) -> {880680199=1928143838, 1689826712=866553053, 1119091505=863327949, 1998680479=863126380, 55964929=2418828, 1720288815=1814121, 1236336798=1814121, 1313328519=1612552, 1561859852=1007845, 869939083=604707, 635680347=604707, 426551051=403138, 2138915098=201569, 338809723=201569, 1509037246=201569, 184418917=201569}]
[391136690(TR: 9.21099, TS: 8.75273) -> {880680199=2020415762, 1689826712=908025177, 1119091505=904648409, 1998680479=904437361, 55964929=2532576, 1720288815=1899432, 1236336798=1899432, 1313328519=1688384, 1561859852=1055240, 869939083=633144, 635680347=633144, 426551051=422096, 2138915098=211048, 338809723=211048, 1509037246=211048, 184418917=211048}]
[1745642427(TR: 9.21100, TS: 8.64990) -> {880680199=2017884720, 1689826712=906886568, 1119091505=903512712, 1998680479=903301846, 55964929=2530392, 1720288815=1897794, 1236336798=1897794, 1313328519=1686928, 1561859852=1054330, 869939083=632598, 635680347=632598, 426551051=421732, 2138915098=210866, 338809723=210866, 1509037246=210866, 184418917=210866}]
[2075343985(TR: 9.21100, TS: 8.73625) -> {880680199=4384948936, 1689826712=1970701350, 1119091505=1963369046, 1998680479=1962910777, 55964929=5499228, 1720288815=4124421, 1236336798=4124421, 1313328519=3666152, 1561859852=2291345, 869939083=1374807, 635680347=1374807, 426551051=916538, 2138915098=458269, 338809723=458269, 1509037246=458269, 184418917=458269}]
[552002212(TR: 9.21106, TS: 8.65798) -> {880680199=1994849898, 1689826712=896532621, 1119091505=893196061, 1998680479=892987526, 55964929=2502420, 1720288815=1876815, 1236336798=1876815, 1313328519=1668280, 1561859852=1042675, 869939083=625605, 635680347=625605, 426551051=417070, 2138915098=208535, 338809723=208535, 1509037246=208535, 184418917=208535}]
[898522847(TR: 9.21107, TS: 8.73705) -> {880680199=4801215344, 1689826712=2157786430, 1119091505=2149762190, 1998680479=2149260675, 55964929=6018180, 1720288815=4513635, 1236336798=4513635, 1313328519=4012120, 1561859852=2507575, 869939083=1504545, 635680347=1504545, 426551051=1003030, 2138915098=501515, 338809723=501515, 1509037246=501515, 184418917=501515}]
[1041556078(TR: 9.21108, TS: 8.66399) -> {880680199=7597288550, 1689826712=3414408497, 1119091505=3401707681, 1998680479=3400913880, 55964929=9525612, 1720288815=7144209, 1236336798=7144209, 1313328519=6350408, 1561859852=3969005, 869939083=2381403, 635680347=2381403, 426551051=1587602, 2138915098=793801, 338809723=793801, 1509037246=793801, 184418917=793801}]
[1554383209(TR: 9.21110, TS: 8.65428) -> {880680199=5492748980, 1689826712=2468575292, 1119091505=2459391740, 1998680479=2458817768, 55964929=6887664, 1720288815=5165748, 1236336798=5165748, 1313328519=4591776, 1561859852=2869860, 869939083=1721916, 635680347=1721916, 426551051=1147944, 2138915098=573972, 338809723=573972, 1509037246=573972, 184418917=573972}]
[1271016347(TR: 9.21112, TS: 8.66316) -> {880680199=6122382156, 1689826712=2751548114, 1119091505=2741311986, 1998680479=2740672228, 55964929=7677096, 1720288815=5757822, 1236336798=5757822, 1313328519=5118064, 1561859852=3198790, 869939083=1919274, 635680347=1919274, 426551051=1279516, 2138915098=639758, 338809723=639758, 1509037246=639758, 184418917=639758}]
[209583258(TR: 9.21114, TS: 8.65393) -> {880680199=4625524370, 1689826712=2078824521, 1119091505=2071092473, 1998680479=2070609220, 55964929=5799036, 1720288815=4349277, 1236336798=4349277, 1313328519=3866024, 1561859852=2416265, 869939083=1449759, 635680347=1449759, 426551051=966506, 2138915098=483253, 338809723=483253, 1509037246=483253, 184418917=483253}]
[367229161(TR: 9.21119, TS: 8.67352) -> {880680199=3296451190, 1689826712=1481506145, 1119091505=1475996465, 1998680479=1475652110, 55964929=4132260, 1720288815=3099195, 1236336798=3099195, 1313328519=2754840, 1561859852=1721775, 869939083=1033065, 635680347=1033065, 426551051=688710, 2138915098=344355, 338809723=344355, 1509037246=344355, 184418917=344355}]
[2040700533(TR: 9.21119, TS: 8.66522) -> {880680199=5005140870, 1689826712=2249434399, 1119091505=2241068031, 1998680479=2240545133, 55964929=6274776, 1720288815=4706082, 1236336798=4706082, 1313328519=4183184, 1561859852=2614490, 869939083=1568694, 635680347=1568694, 426551051=1045796, 2138915098=522898, 338809723=522898, 1509037246=522898, 184418917=522898}]
[593947689(TR: 9.21122, TS: 8.75269) -> {880680199=2230954994, 1689826712=1002645689, 1119091505=998916889, 1998680479=998683839, 55964929=2796600, 1720288815=2097450, 1236336798=2097450, 1313328519=1864400, 1561859852=1165250, 869939083=699150, 635680347=699150, 426551051=466100, 2138915098=233050, 338809723=233050, 1509037246=233050, 184418917=233050}]
[1083985395(TR: 9.21123, TS: 8.71684) -> {880680199=533471764, 1689826712=239754806, 1119091505=238863030, 1998680479=238807294, 55964929=668832, 1720288815=501624, 1236336798=501624, 1313328519=445888, 1561859852=278680, 869939083=167208, 635680347=167208, 426551051=111472, 2138915098=55736, 338809723=55736, 1509037246=55736, 184418917=55736}]
[1320567097(TR: 9.21125, TS: 8.65962) -> {880680199=4250544524, 1689826712=1910299762, 1119091505=1903194402, 1998680479=1902750317, 55964929=5329020, 1720288815=3996765, 1236336798=3996765, 1313328519=3552680, 1561859852=2220425, 869939083=1332255, 635680347=1332255, 426551051=888170, 2138915098=444085, 338809723=444085, 1509037246=444085, 184418917=444085}]
[587874220(TR: 9.21125, TS: 8.71633) -> {880680199=1384405290, 1689826712=622185455, 1119091505=619870767, 1998680479=619726099, 55964929=1736016, 1720288815=1302012, 1236336798=1302012, 1313328519=1157344, 1561859852=723340, 869939083=434004, 635680347=434004, 426551051=289336, 2138915098=144668, 338809723=144668, 1509037246=144668, 184418917=144668}]
[932812864(TR: 9.21126, TS: 8.64955) -> {880680199=4045929850, 1689826712=1818341525, 1119091505=1811578645, 1998680479=1811155965, 55964929=5072160, 1720288815=3804120, 1236336798=3804120, 1313328519=3381440, 1561859852=2113400, 869939083=1268040, 635680347=1268040, 426551051=845360, 2138915098=422680, 338809723=422680, 1509037246=422680, 184418917=422680}]
[357083285(TR: 9.21127, TS: 8.71724) -> {880680199=2505426618, 1689826712=1125997275, 1119091505=1121806859, 1998680479=1121544958, 55964929=3142812, 1720288815=2357109, 1236336798=2357109, 1313328519=2095208, 1561859852=1309505, 869939083=785703, 635680347=785703, 426551051=523802, 2138915098=261901, 338809723=261901, 1509037246=261901, 184418917=261901}]
[1770753164(TR: 9.21131, TS: 8.67293) -> {880680199=844018662, 1689826712=379321625, 1119091505=377910425, 1998680479=377822225, 55964929=1058400, 1720288815=793800, 1236336798=793800, 1313328519=705600, 1561859852=441000, 869939083=264600, 635680347=264600, 426551051=176400, 2138915098=88200, 338809723=88200, 1509037246=88200, 184418917=88200}]
[453917006(TR: 9.21132, TS: 8.66105) -> {880680199=4575993748, 1689826712=2056561162, 1119091505=2048909466, 1998680479=2048431235, 55964929=5738772, 1720288815=4304079, 1236336798=4304079, 1313328519=3825848, 1561859852=2391155, 869939083=1434693, 635680347=1434693, 426551051=956462, 2138915098=478231, 338809723=478231, 1509037246=478231, 184418917=478231}]
[1613687287(TR: 9.21133, TS: 8.66615) -> {880680199=3097968920, 1689826712=1392302526, 1119091505=1387122974, 1998680479=1386799252, 55964929=3884664, 1720288815=2913498, 1236336798=2913498, 1313328519=2589776, 1561859852=1618610, 869939083=971166, 635680347=971166, 426551051=647444, 2138915098=323722, 338809723=323722, 1509037246=323722, 184418917=323722}]
[821229927(TR: 9.21133, TS: 8.61577) -> {880680199=4935763990, 1689826712=2218252427, 1119091505=2209999803, 1998680479=2209484014, 55964929=6189468, 1720288815=4642101, 1236336798=4642101, 1313328519=4126312, 1561859852=2578945, 869939083=1547367, 635680347=1547367, 426551051=1031578, 2138915098=515789, 338809723=515789, 1509037246=515789, 184418917=515789}]
[94960665(TR: 9.21142, TS: 8.68404) -> {880680199=5801964610, 1689826712=2607547939, 1119091505=2597850355, 1998680479=2597244256, 55964929=7273188, 1720288815=5454891, 1236336798=5454891, 1313328519=4848792, 1561859852=3030495, 869939083=1818297, 635680347=1818297, 426551051=1212198, 2138915098=606099, 338809723=606099, 1509037246=606099, 184418917=606099}]
[1871077803(TR: 9.21145, TS: 8.63227) -> {880680199=1765589828, 1689826712=793498310, 1119091505=790546438, 1998680479=790361946, 55964929=2213904, 1720288815=1660428, 1236336798=1660428, 1313328519=1475936, 1561859852=922460, 869939083=553476, 635680347=553476, 426551051=368984, 2138915098=184492, 338809723=184492, 1509037246=184492, 184418917=184492}]
[2020629757(TR: 9.21148, TS: 8.66343) -> {880680199=2306526110, 1689826712=1036608679, 1119091505=1032752167, 1998680479=1032511135, 55964929=2892384, 1720288815=2169288, 1236336798=2169288, 1313328519=1928256, 1561859852=1205160, 869939083=723096, 635680347=723096, 426551051=482064, 2138915098=241032, 338809723=241032, 1509037246=241032, 184418917=241032}]
[1609481045(TR: 9.21159, TS: 8.68903) -> {880680199=5268206266, 1689826712=2367661507, 1119091505=2358854739, 1998680479=2358304316, 55964929=6605076, 1720288815=4953807, 1236336798=4953807, 1313328519=4403384, 1561859852=2752115, 869939083=1651269, 635680347=1651269, 426551051=1100846, 2138915098=550423, 338809723=550423, 1509037246=550423, 184418917=550423}]
