[474873051(TR: 9.41211, TS: 8.88621) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[1043033694(TR: 9.49026, TS: 8.90662) -> {880680199=29265654, 1689826712=13153153, 1119091505=13104609, 1998680479=13101575, 55964929=36408, 1720288815=27306, 1236336798=27306, 1313328519=24272, 1561859852=15170, 869939083=9102, 635680347=9102, 426551051=6068, 2138915098=3034, 338809723=3034, 1509037246=3034, 184418917=3034}]
[405520480(TR: 9.49027, TS: 8.92039) -> {880680199=76405572, 1689826712=34339454, 1119091505=34212590, 1998680479=34204661, 55964929=95148, 1720288815=71361, 1236336798=71361, 1313328519=63432, 1561859852=39645, 869939083=23787, 635680347=23787, 426551051=15858, 2138915098=7929, 338809723=7929, 1509037246=7929, 184418917=7929}]
[24599408(TR: 9.49028, TS: 8.97811) -> {880680199=23712104, 1689826712=10656992, 1119091505=10617504, 1998680479=10615036, 55964929=29616, 1720288815=22212, 1236336798=22212, 1313328519=19744, 1561859852=12340, 869939083=7404, 635680347=7404, 426551051=4936, 2138915098=2468, 338809723=2468, 1509037246=2468, 184418917=2468}]
[1717887758(TR: 9.49028, TS: 8.91324) -> {880680199=103021350, 1689826712=46301359, 1119091505=46129839, 1998680479=46119119, 55964929=128640, 1720288815=96480, 1236336798=96480, 1313328519=85760, 1561859852=53600, 869939083=32160, 635680347=32160, 426551051=21440, 2138915098=10720, 338809723=10720, 1509037246=10720, 184418917=10720}]
[56109058(TR: 9.49029, TS: 8.94661) -> {880680199=116831578, 1689826712=52506433, 1119091505=52310625, 1998680479=52298387, 55964929=146856, 1720288815=110142, 1236336798=110142, 1313328519=97904, 1561859852=61190, 869939083=36714, 635680347=36714, 426551051=24476, 2138915098=12238, 338809723=12238, 1509037246=12238, 184418917=12238}]
[1169604809(TR: 9.49031, TS: 9.04200) -> {880680199=126580302, 1689826712=56887769, 1119091505=56675769, 1998680479=56662519, 55964929=159000, 1720288815=119250, 1236336798=119250, 1313328519=106000, 1561859852=66250, 869939083=39750, 635680347=39750, 426551051=26500, 2138915098=13250, 338809723=13250, 1509037246=13250, 184418917=13250}]
[2124525524(TR: 9.49034, TS: 8.99510) -> {880680199=83882894, 1689826712=37699823, 1119091505=37560319, 1998680479=37551600, 55964929=104628, 1720288815=78471, 1236336798=78471, 1313328519=69752, 1561859852=43595, 869939083=26157, 635680347=26157, 426551051=17438, 2138915098=8719, 338809723=8719, 1509037246=8719, 184418917=8719}]
[1067208605(TR: 9.49035, TS: 8.92418) -> {880680199=30804300, 1689826712=13845102, 1119091505=13794238, 1998680479=13791059, 55964929=38148, 1720288815=28611, 1236336798=28611, 1313328519=25432, 1561859852=15895, 869939083=9537, 635680347=9537, 426551051=6358, 2138915098=3179, 338809723=3179, 1509037246=3179, 184418917=3179}]
[2101766228(TR: 9.49036, TS: 9.01077) -> {880680199=71956148, 1689826712=32339138, 1119091505=32219010, 1998680479=32211502, 55964929=90096, 1720288815=67572, 1236336798=67572, 1313328519=60064, 1561859852=37540, 869939083=22524, 635680347=22524, 426551051=15016, 2138915098=7508, 338809723=7508, 1509037246=7508, 184418917=7508}]
[243617725(TR: 9.49037, TS: 9.08613) -> {880680199=23712104, 1689826712=10656992, 1119091505=10617504, 1998680479=10615036, 55964929=29616, 1720288815=22212, 1236336798=22212, 1313328519=19744, 1561859852=12340, 869939083=7404, 635680347=7404, 426551051=4936, 2138915098=2468, 338809723=2468, 1509037246=2468, 184418917=2468}]
[2099875510(TR: 9.49041, TS: 8.90320) -> {880680199=72137468, 1689826712=32420882, 1119091505=32300658, 1998680479=32293144, 55964929=90168, 1720288815=67626, 1236336798=67626, 1313328519=60112, 1561859852=37570, 869939083=22542, 635680347=22542, 426551051=15028, 2138915098=7514, 338809723=7514, 1509037246=7514, 184418917=7514}]
[538236457(TR: 9.49042, TS: 8.95998) -> {880680199=57426660, 1689826712=25809458, 1119091505=25713954, 1998680479=25707985, 55964929=71628, 1720288815=53721, 1236336798=53721, 1313328519=47752, 1561859852=29845, 869939083=17907, 635680347=17907, 426551051=11938, 2138915098=5969, 338809723=5969, 1509037246=5969, 184418917=5969}]
[1860050615(TR: 9.49045, TS: 8.95877) -> {880680199=118110484, 1689826712=53081704, 1119091505=52884184, 1998680479=52871839, 55964929=148140, 1720288815=111105, 1236336798=111105, 1313328519=98760, 1561859852=61725, 869939083=37035, 635680347=37035, 426551051=24690, 2138915098=12345, 338809723=12345, 1509037246=12345, 184418917=12345}]
[1250057334(TR: 9.49046, TS: 8.93493) -> {880680199=59824630, 1689826712=26887589, 1119091505=26788325, 1998680479=26782121, 55964929=74448, 1720288815=55836, 1236336798=55836, 1313328519=49632, 1561859852=31020, 869939083=18612, 635680347=18612, 426551051=12408, 2138915098=6204, 338809723=6204, 1509037246=6204, 184418917=6204}]
[2070886318(TR: 9.49047, TS: 8.96221) -> {880680199=62499380, 1689826712=28089152, 1119091505=27984960, 1998680479=27978448, 55964929=78144, 1720288815=58608, 1236336798=58608, 1313328519=52096, 1561859852=32560, 869939083=19536, 635680347=19536, 426551051=13024, 2138915098=6512, 338809723=6512, 1509037246=6512, 184418917=6512}]
[2102137716(TR: 9.49051, TS: 8.96140) -> {880680199=45517782, 1689826712=20456849, 1119091505=20380737, 1998680479=20375980, 55964929=57084, 1720288815=42813, 1236336798=42813, 1313328519=38056, 1561859852=23785, 869939083=14271, 635680347=14271, 426551051=9514, 2138915098=4757, 338809723=4757, 1509037246=4757, 184418917=4757}]
[1668911564(TR: 9.49053, TS: 9.03736) -> {880680199=204067980, 1689826712=91712690, 1119091505=91371106, 1998680479=91349757, 55964929=256188, 1720288815=192141, 1236336798=192141, 1313328519=170792, 1561859852=106745, 869939083=64047, 635680347=64047, 426551051=42698, 2138915098=21349, 338809723=21349, 1509037246=21349, 184418917=21349}]
[994054201(TR: 9.49060, TS: 9.04880) -> {880680199=46176356, 1689826712=20752944, 1119091505=20675952, 1998680479=20671140, 55964929=57744, 1720288815=43308, 1236336798=43308, 1313328519=38496, 1561859852=24060, 869939083=14436, 635680347=14436, 426551051=9624, 2138915098=4812, 338809723=4812, 1509037246=4812, 184418917=4812}]
[957383352(TR: 9.49062, TS: 8.94335) -> {880680199=24672004, 1689826712=11088258, 1119091505=11047122, 1998680479=11044551, 55964929=30852, 1720288815=23139, 1236336798=23139, 1313328519=20568, 1561859852=12855, 869939083=7713, 635680347=7713, 426551051=5142, 2138915098=2571, 338809723=2571, 1509037246=2571, 184418917=2571}]
[618328413(TR: 9.49063, TS: 8.89103) -> {880680199=55664982, 1689826712=25017905, 1119091505=24925329, 1998680479=24919543, 55964929=69432, 1720288815=52074, 1236336798=52074, 1313328519=46288, 1561859852=28930, 869939083=17358, 635680347=17358, 426551051=11572, 2138915098=5786, 338809723=5786, 1509037246=5786, 184418917=5786}]
[193127419(TR: 9.49066, TS: 8.86660) -> {880680199=23712104, 1689826712=10656992, 1119091505=10617504, 1998680479=10615036, 55964929=29616, 1720288815=22212, 1236336798=22212, 1313328519=19744, 1561859852=12340, 869939083=7404, 635680347=7404, 426551051=4936, 2138915098=2468, 338809723=2468, 1509037246=2468, 184418917=2468}]
[813235050(TR: 9.49070, TS: 8.90337) -> {880680199=101131780, 1689826712=45451446, 1119091505=45282550, 1998680479=45271994, 55964929=126672, 1720288815=95004, 1236336798=95004, 1313328519=84448, 1561859852=52780, 869939083=31668, 635680347=31668, 426551051=21112, 2138915098=10556, 338809723=10556, 1509037246=10556, 184418917=10556}]
[222345887(TR: 9.49075, TS: 8.94735) -> {880680199=96579954, 1689826712=43406065, 1119091505=43245137, 1998680479=43235079, 55964929=120696, 1720288815=90522, 1236336798=90522, 1313328519=80464, 1561859852=50290, 869939083=30174, 635680347=30174, 426551051=20116, 2138915098=10058, 338809723=10058, 1509037246=10058, 184418917=10058}]
[2120479347(TR: 9.49075, TS: 8.94276) -> {880680199=101626636, 1689826712=45674214, 1119091505=45504710, 1998680479=45494116, 55964929=127128, 1720288815=95346, 1236336798=95346, 1313328519=84752, 1561859852=52970, 869939083=31782, 635680347=31782, 426551051=21188, 2138915098=10594, 338809723=10594, 1509037246=10594, 184418917=10594}]
[1659001727(TR: 9.49084, TS: 8.92835) -> {880680199=133393860, 1689826712=59950352, 1119091505=59727184, 1998680479=59713236, 55964929=167376, 1720288815=125532, 1236336798=125532, 1313328519=111584, 1561859852=69740, 869939083=41844, 635680347=41844, 426551051=27896, 2138915098=13948, 338809723=13948, 1509037246=13948, 184418917=13948}]
[364273634(TR: 9.49088, TS: 8.95853) -> {880680199=76670326, 1689826712=34458463, 1119091505=34330991, 1998680479=34323024, 55964929=95604, 1720288815=71703, 1236336798=71703, 1313328519=63736, 1561859852=39835, 869939083=23901, 635680347=23901, 426551051=15934, 2138915098=7967, 338809723=7967, 1509037246=7967, 184418917=7967}]
[489331593(TR: 9.49096, TS: 8.91183) -> {880680199=86930730, 1689826712=39069767, 1119091505=38925255, 1998680479=38916223, 55964929=108384, 1720288815=81288, 1236336798=81288, 1313328519=72256, 1561859852=45160, 869939083=27096, 635680347=27096, 426551051=18064, 2138915098=9032, 338809723=9032, 1509037246=9032, 184418917=9032}]
[2092634677(TR: 9.49097, TS: 8.99915) -> {880680199=97055924, 1689826712=43620670, 1119091505=43459454, 1998680479=43449378, 55964929=120912, 1720288815=90684, 1236336798=90684, 1313328519=80608, 1561859852=50380, 869939083=30228, 635680347=30228, 426551051=20152, 2138915098=10076, 338809723=10076, 1509037246=10076, 184418917=10076}]
[217225086(TR: 9.49099, TS: 8.89531) -> {880680199=78440576, 1689826712=35253076, 1119091505=35122004, 1998680479=35113812, 55964929=98304, 1720288815=73728, 1236336798=73728, 1313328519=65536, 1561859852=40960, 869939083=24576, 635680347=24576, 426551051=16384, 2138915098=8192, 338809723=8192, 1509037246=8192, 184418917=8192}]
[731676749(TR: 9.49099, TS: 8.86768) -> {880680199=33012608, 1689826712=14837030, 1119091505=14782150, 1998680479=14778720, 55964929=41160, 1720288815=30870, 1236336798=30870, 1313328519=27440, 1561859852=17150, 869939083=10290, 635680347=10290, 426551051=6860, 2138915098=3430, 338809723=3430, 1509037246=3430, 184418917=3430}]
[1654894692(TR: 9.49103, TS: 8.96031) -> {880680199=66583918, 1689826712=29924721, 1119091505=29813553, 1998680479=29806605, 55964929=83376, 1720288815=62532, 1236336798=62532, 1313328519=55584, 1561859852=34740, 869939083=20844, 635680347=20844, 426551051=13896, 2138915098=6948, 338809723=6948, 1509037246=6948, 184418917=6948}]
[1185754303(TR: 9.49107, TS: 8.95821) -> {880680199=93119474, 1689826712=41849441, 1119091505=41693121, 1998680479=41683351, 55964929=117240, 1720288815=87930, 1236336798=87930, 1313328519=78160, 1561859852=48850, 869939083=29310, 635680347=29310, 426551051=19540, 2138915098=9770, 338809723=9770, 1509037246=9770, 184418917=9770}]
[1593576051(TR: 9.49109, TS: 9.03063) -> {880680199=29265654, 1689826712=13153153, 1119091505=13104609, 1998680479=13101575, 55964929=36408, 1720288815=27306, 1236336798=27306, 1313328519=24272, 1561859852=15170, 869939083=9102, 635680347=9102, 426551051=6068, 2138915098=3034, 338809723=3034, 1509037246=3034, 184418917=3034}]
[288192265(TR: 9.49111, TS: 8.92875) -> {880680199=93482752, 1689826712=42014198, 1119091505=41858486, 1998680479=41848754, 55964929=116784, 1720288815=87588, 1236336798=87588, 1313328519=77856, 1561859852=48660, 869939083=29196, 635680347=29196, 426551051=19464, 2138915098=9732, 338809723=9732, 1509037246=9732, 184418917=9732}]
[1853015512(TR: 9.49113, TS: 8.89407) -> {880680199=54728472, 1689826712=24596084, 1119091505=24504500, 1998680479=24498776, 55964929=68688, 1720288815=51516, 1236336798=51516, 1313328519=45792, 1561859852=28620, 869939083=17172, 635680347=17172, 426551051=11448, 2138915098=5724, 338809723=5724, 1509037246=5724, 184418917=5724}]
[1100338301(TR: 9.49126, TS: 8.92219) -> {880680199=74064388, 1689826712=33288142, 1119091505=33165710, 1998680479=33158058, 55964929=91824, 1720288815=68868, 1236336798=68868, 1313328519=61216, 1561859852=38260, 869939083=22956, 635680347=22956, 426551051=15304, 2138915098=7652, 338809723=7652, 1509037246=7652, 184418917=7652}]
[2139414958(TR: 9.49128, TS: 8.90882) -> {880680199=77140150, 1689826712=34669493, 1119091505=34541189, 1998680479=34533170, 55964929=96228, 1720288815=72171, 1236336798=72171, 1313328519=64152, 1561859852=40095, 869939083=24057, 635680347=24057, 426551051=16038, 2138915098=8019, 338809723=8019, 1509037246=8019, 184418917=8019}]
[90920040(TR: 9.49130, TS: 8.95983) -> {880680199=117390322, 1689826712=52757677, 1119091505=52561133, 1998680479=52548849, 55964929=147408, 1720288815=110556, 1236336798=110556, 1313328519=98272, 1561859852=61420, 869939083=36852, 635680347=36852, 426551051=24568, 2138915098=12284, 338809723=12284, 1509037246=12284, 184418917=12284}]
[2110725400(TR: 9.49130, TS: 8.91945) -> {880680199=89470952, 1689826712=40210804, 1119091505=40061636, 1998680479=40052313, 55964929=111876, 1720288815=83907, 1236336798=83907, 1313328519=74584, 1561859852=46615, 869939083=27969, 635680347=27969, 426551051=18646, 2138915098=9323, 338809723=9323, 1509037246=9323, 184418917=9323}]
[303438048(TR: 9.49139, TS: 8.91397) -> {880680199=67432568, 1689826712=30306712, 1119091505=30194728, 1998680479=30187729, 55964929=83988, 1720288815=62991, 1236336798=62991, 1313328519=55992, 1561859852=34995, 869939083=20997, 635680347=20997, 426551051=13998, 2138915098=6999, 338809723=6999, 1509037246=6999, 184418917=6999}]
[1246171805(TR: 9.49147, TS: 9.00206) -> {880680199=120748492, 1689826712=54268988, 1119091505=54068332, 1998680479=54055791, 55964929=150492, 1720288815=112869, 1236336798=112869, 1313328519=100328, 1561859852=62705, 869939083=37623, 635680347=37623, 426551051=25082, 2138915098=12541, 338809723=12541, 1509037246=12541, 184418917=12541}]
[357615529(TR: 9.49147, TS: 8.96338) -> {880680199=67850384, 1689826712=30494508, 1119091505=30381692, 1998680479=30374641, 55964929=84612, 1720288815=63459, 1236336798=63459, 1313328519=56408, 1561859852=35255, 869939083=21153, 635680347=21153, 426551051=14102, 2138915098=7051, 338809723=7051, 1509037246=7051, 184418917=7051}]
[275918790(TR: 9.49151, TS: 8.94717) -> {880680199=166622052, 1689826712=74883492, 1119091505=74604564, 1998680479=74587131, 55964929=209196, 1720288815=156897, 1236336798=156897, 1313328519=139464, 1561859852=87165, 869939083=52299, 635680347=52299, 426551051=34866, 2138915098=17433, 338809723=17433, 1509037246=17433, 184418917=17433}]
[847377456(TR: 9.49153, TS: 8.92731) -> {880680199=76911382, 1689826712=34566761, 1119091505=34438841, 1998680479=34430846, 55964929=95940, 1720288815=71955, 1236336798=71955, 1313328519=63960, 1561859852=39975, 869939083=23985, 635680347=23985, 426551051=15990, 2138915098=7995, 338809723=7995, 1509037246=7995, 184418917=7995}]
[1075890951(TR: 9.49154, TS: 8.94972) -> {880680199=100722810, 1689826712=45267973, 1119091505=45100021, 1998680479=45089524, 55964929=125964, 1720288815=94473, 1236336798=94473, 1313328519=83976, 1561859852=52485, 869939083=31491, 635680347=31491, 426551051=20994, 2138915098=10497, 338809723=10497, 1509037246=10497, 184418917=10497}]
[1398681893(TR: 9.49154, TS: 8.95213) -> {880680199=62643948, 1689826712=28154762, 1119091505=28050874, 1998680479=28044381, 55964929=77916, 1720288815=58437, 1236336798=58437, 1313328519=51944, 1561859852=32465, 869939083=19479, 635680347=19479, 426551051=12986, 2138915098=6493, 338809723=6493, 1509037246=6493, 184418917=6493}]
[1381185687(TR: 9.49155, TS: 9.03850) -> {880680199=152688322, 1689826712=68622573, 1119091505=68367933, 1998680479=68352018, 55964929=190980, 1720288815=143235, 1236336798=143235, 1313328519=127320, 1561859852=79575, 869939083=47745, 635680347=47745, 426551051=31830, 2138915098=15915, 338809723=15915, 1509037246=15915, 184418917=15915}]
[1875801753(TR: 9.49155, TS: 8.94110) -> {880680199=153401496, 1689826712=68941686, 1119091505=68684726, 1998680479=68668666, 55964929=192720, 1720288815=144540, 1236336798=144540, 1313328519=128480, 1561859852=80300, 869939083=48180, 635680347=48180, 426551051=32120, 2138915098=16060, 338809723=16060, 1509037246=16060, 184418917=16060}]
[695267476(TR: 9.49156, TS: 8.95131) -> {880680199=93119474, 1689826712=41849441, 1119091505=41693121, 1998680479=41683351, 55964929=117240, 1720288815=87930, 1236336798=87930, 1313328519=78160, 1561859852=48850, 869939083=29310, 635680347=29310, 426551051=19540, 2138915098=9770, 338809723=9770, 1509037246=9770, 184418917=9770}]
[193276806(TR: 9.49158, TS: 8.91642) -> {880680199=82243412, 1689826712=36963298, 1119091505=36826722, 1998680479=36818186, 55964929=102432, 1720288815=76824, 1236336798=76824, 1313328519=68288, 1561859852=42680, 869939083=25608, 635680347=25608, 426551051=17072, 2138915098=8536, 338809723=8536, 1509037246=8536, 184418917=8536}]
[1079586273(TR: 9.49158, TS: 9.00161) -> {880680199=111050358, 1689826712=49910557, 1119091505=49726317, 1998680479=49714802, 55964929=138180, 1720288815=103635, 1236336798=103635, 1313328519=92120, 1561859852=57575, 869939083=34545, 635680347=34545, 426551051=23030, 2138915098=11515, 338809723=11515, 1509037246=11515, 184418917=11515}]
[1547694541(TR: 9.49162, TS: 8.94458) -> {880680199=110662370, 1689826712=49735433, 1119091505=49551385, 1998680479=49539882, 55964929=138036, 1720288815=103527, 1236336798=103527, 1313328519=92024, 1561859852=57515, 869939083=34509, 635680347=34509, 426551051=23006, 2138915098=11503, 338809723=11503, 1509037246=11503, 184418917=11503}]
[1927630478(TR: 9.49164, TS: 9.00280) -> {880680199=99743148, 1689826712=44828430, 1119091505=44662670, 1998680479=44652310, 55964929=124320, 1720288815=93240, 1236336798=93240, 1313328519=82880, 1561859852=51800, 869939083=31080, 635680347=31080, 426551051=20720, 2138915098=10360, 338809723=10360, 1509037246=10360, 184418917=10360}]
[1352569423(TR: 9.49173, TS: 8.99085) -> {880680199=96588580, 1689826712=43410102, 1119091505=43249366, 1998680479=43239320, 55964929=120552, 1720288815=90414, 1236336798=90414, 1313328519=80368, 1561859852=50230, 869939083=30138, 635680347=30138, 426551051=20092, 2138915098=10046, 338809723=10046, 1509037246=10046, 184418917=10046}]
[1503759256(TR: 9.49174, TS: 8.86178) -> {880680199=50512054, 1689826712=22702009, 1119091505=22618121, 1998680479=22612878, 55964929=62916, 1720288815=47187, 1236336798=47187, 1313328519=41944, 1561859852=26215, 869939083=15729, 635680347=15729, 426551051=10486, 2138915098=5243, 338809723=5243, 1509037246=5243, 184418917=5243}]
[2050205944(TR: 9.49174, TS: 8.93017) -> {880680199=60803706, 1689826712=27326697, 1119091505=27225209, 1998680479=27218866, 55964929=76116, 1720288815=57087, 1236336798=57087, 1313328519=50744, 1561859852=31715, 869939083=19029, 635680347=19029, 426551051=12686, 2138915098=6343, 338809723=6343, 1509037246=6343, 184418917=6343}]
[578422798(TR: 9.49181, TS: 8.87404) -> {880680199=101131780, 1689826712=45451446, 1119091505=45282550, 1998680479=45271994, 55964929=126672, 1720288815=95004, 1236336798=95004, 1313328519=84448, 1561859852=52780, 869939083=31668, 635680347=31668, 426551051=21112, 2138915098=10556, 338809723=10556, 1509037246=10556, 184418917=10556}]
[114490084(TR: 9.49188, TS: 8.93171) -> {880680199=136313310, 1689826712=61263287, 1119091505=61036007, 1998680479=61021802, 55964929=170460, 1720288815=127845, 1236336798=127845, 1313328519=113640, 1561859852=71025, 869939083=42615, 635680347=42615, 426551051=28410, 2138915098=14205, 338809723=14205, 1509037246=14205, 184418917=14205}]
[1400524013(TR: 9.49190, TS: 8.99026) -> {880680199=96386672, 1689826712=43319148, 1119091505=43158492, 1998680479=43148451, 55964929=120492, 1720288815=90369, 1236336798=90369, 1313328519=80328, 1561859852=50205, 869939083=30123, 635680347=30123, 426551051=20082, 2138915098=10041, 338809723=10041, 1509037246=10041, 184418917=10041}]
[887708178(TR: 9.49191, TS: 8.96037) -> {880680199=26399328, 1689826712=11864752, 1119091505=11820720, 1998680479=11817968, 55964929=33024, 1720288815=24768, 1236336798=24768, 1313328519=22016, 1561859852=13760, 869939083=8256, 635680347=8256, 426551051=5504, 2138915098=2752, 338809723=2752, 1509037246=2752, 184418917=2752}]
[1184960249(TR: 9.49196, TS: 8.92404) -> {880680199=148318056, 1689826712=66658244, 1119091505=66410644, 1998680479=66395169, 55964929=185700, 1720288815=139275, 1236336798=139275, 1313328519=123800, 1561859852=77375, 869939083=46425, 635680347=46425, 426551051=30950, 2138915098=15475, 338809723=15475, 1509037246=15475, 184418917=15475}]
[1463142675(TR: 9.49200, TS: 8.77374) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1453980220(TR: 9.49206, TS: 8.90688) -> {880680199=56764310, 1689826712=25511563, 1119091505=25416843, 1998680479=25410923, 55964929=71040, 1720288815=53280, 1236336798=53280, 1313328519=47360, 1561859852=29600, 869939083=17760, 635680347=17760, 426551051=11840, 2138915098=5920, 338809723=5920, 1509037246=5920, 184418917=5920}]
[678302513(TR: 9.49210, TS: 8.94946) -> {880680199=35377948, 1689826712=15900558, 1119091505=15842222, 1998680479=15838576, 55964929=43752, 1720288815=32814, 1236336798=32814, 1313328519=29168, 1561859852=18230, 869939083=10938, 635680347=10938, 426551051=7292, 2138915098=3646, 338809723=3646, 1509037246=3646, 184418917=3646}]
[1719010819(TR: 9.49212, TS: 8.94108) -> {880680199=80336986, 1689826712=36106163, 1119091505=35972451, 1998680479=35964094, 55964929=100284, 1720288815=75213, 1236336798=75213, 1313328519=66856, 1561859852=41785, 869939083=25071, 635680347=25071, 426551051=16714, 2138915098=8357, 338809723=8357, 1509037246=8357, 184418917=8357}]
[535967375(TR: 9.49213, TS: 8.97866) -> {880680199=62335088, 1689826712=28015920, 1119091505=27912496, 1998680479=27906032, 55964929=77568, 1720288815=58176, 1236336798=58176, 1313328519=51712, 1561859852=32320, 869939083=19392, 635680347=19392, 426551051=12928, 2138915098=6464, 338809723=6464, 1509037246=6464, 184418917=6464}]
[101930839(TR: 9.49214, TS: 8.92562) -> {880680199=177195436, 1689826712=79636086, 1119091505=79339830, 1998680479=79321314, 55964929=222192, 1720288815=166644, 1236336798=166644, 1313328519=148128, 1561859852=92580, 869939083=55548, 635680347=55548, 426551051=37032, 2138915098=18516, 338809723=18516, 1509037246=18516, 184418917=18516}]
[1589390143(TR: 9.49217, TS: 8.95610) -> {880680199=66700250, 1689826712=29977303, 1119091505=29866423, 1998680479=29859493, 55964929=83160, 1720288815=62370, 1236336798=62370, 1313328519=55440, 1561859852=34650, 869939083=20790, 635680347=20790, 426551051=13860, 2138915098=6930, 338809723=6930, 1509037246=6930, 184418917=6930}]
[145516789(TR: 9.49217, TS: 8.94986) -> {880680199=116831578, 1689826712=52506433, 1119091505=52310625, 1998680479=52298387, 55964929=146856, 1720288815=110142, 1236336798=110142, 1313328519=97904, 1561859852=61190, 869939083=36714, 635680347=36714, 426551051=24476, 2138915098=12238, 338809723=12238, 1509037246=12238, 184418917=12238}]
[107245857(TR: 9.49220, TS: 8.97495) -> {880680199=23712104, 1689826712=10656992, 1119091505=10617504, 1998680479=10615036, 55964929=29616, 1720288815=22212, 1236336798=22212, 1313328519=19744, 1561859852=12340, 869939083=7404, 635680347=7404, 426551051=4936, 2138915098=2468, 338809723=2468, 1509037246=2468, 184418917=2468}]
[449918805(TR: 9.49221, TS: 8.97726) -> {880680199=54058496, 1689826712=24295426, 1119091505=24205202, 1998680479=24199563, 55964929=67668, 1720288815=50751, 1236336798=50751, 1313328519=45112, 1561859852=28195, 869939083=16917, 635680347=16917, 426551051=11278, 2138915098=5639, 338809723=5639, 1509037246=5639, 184418917=5639}]
[621478627(TR: 9.49221, TS: 9.05754) -> {880680199=64777322, 1689826712=29112437, 1119091505=29003989, 1998680479=28997211, 55964929=81336, 1720288815=61002, 1236336798=61002, 1313328519=54224, 1561859852=33890, 869939083=20334, 635680347=20334, 426551051=13556, 2138915098=6778, 338809723=6778, 1509037246=6778, 184418917=6778}]
[1309355383(TR: 9.49226, TS: 8.94018) -> {880680199=11107100, 1689826712=4992322, 1119091505=4974210, 1998680479=4973078, 55964929=13584, 1720288815=10188, 1236336798=10188, 1313328519=9056, 1561859852=5660, 869939083=3396, 635680347=3396, 426551051=2264, 2138915098=1132, 338809723=1132, 1509037246=1132, 184418917=1132}]
[1807982830(TR: 9.49235, TS: 8.90794) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[2017151324(TR: 9.49237, TS: 8.93224) -> {880680199=50038944, 1689826712=22490092, 1119091505=22407580, 1998680479=22402423, 55964929=61884, 1720288815=46413, 1236336798=46413, 1313328519=41256, 1561859852=25785, 869939083=15471, 635680347=15471, 426551051=10314, 2138915098=5157, 338809723=5157, 1509037246=5157, 184418917=5157}]
[89800866(TR: 9.49248, TS: 8.93273) -> {880680199=107470092, 1689826712=48301122, 1119091505=48122482, 1998680479=48111317, 55964929=133980, 1720288815=100485, 1236336798=100485, 1313328519=89320, 1561859852=55825, 869939083=33495, 635680347=33495, 426551051=22330, 2138915098=11165, 338809723=11165, 1509037246=11165, 184418917=11165}]
[313374187(TR: 9.49249, TS: 8.90110) -> {880680199=48942852, 1689826712=21996494, 1119091505=21915134, 1998680479=21910049, 55964929=61020, 1720288815=45765, 1236336798=45765, 1313328519=40680, 1561859852=25425, 869939083=15255, 635680347=15255, 426551051=10170, 2138915098=5085, 338809723=5085, 1509037246=5085, 184418917=5085}]
[1688187776(TR: 9.49253, TS: 9.03069) -> {880680199=64777322, 1689826712=29112437, 1119091505=29003989, 1998680479=28997211, 55964929=81336, 1720288815=61002, 1236336798=61002, 1313328519=54224, 1561859852=33890, 869939083=20334, 635680347=20334, 426551051=13556, 2138915098=6778, 338809723=6778, 1509037246=6778, 184418917=6778}]
[1179412454(TR: 9.49254, TS: 8.90879) -> {880680199=67790270, 1689826712=30467517, 1119091505=30354845, 1998680479=30347803, 55964929=84504, 1720288815=63378, 1236336798=63378, 1313328519=56336, 1561859852=35210, 869939083=21126, 635680347=21126, 426551051=14084, 2138915098=7042, 338809723=7042, 1509037246=7042, 184418917=7042}]
[298086621(TR: 9.49258, TS: 9.00137) -> {880680199=29824398, 1689826712=13404397, 1119091505=13355117, 1998680479=13352037, 55964929=36960, 1720288815=27720, 1236336798=27720, 1313328519=24640, 1561859852=15400, 869939083=9240, 635680347=9240, 426551051=6160, 2138915098=3080, 338809723=3080, 1509037246=3080, 184418917=3080}]
[1849269731(TR: 9.49259, TS: 8.90195) -> {880680199=90854766, 1689826712=40832957, 1119091505=40681565, 1998680479=40672103, 55964929=113544, 1720288815=85158, 1236336798=85158, 1313328519=75696, 1561859852=47310, 869939083=28386, 635680347=28386, 426551051=18924, 2138915098=9462, 338809723=9462, 1509037246=9462, 184418917=9462}]
[2007183383(TR: 9.49260, TS: 8.92612) -> {880680199=105900648, 1689826712=47595894, 1119091505=47420086, 1998680479=47409098, 55964929=131856, 1720288815=98892, 1236336798=98892, 1313328519=87904, 1561859852=54940, 869939083=32964, 635680347=32964, 426551051=21976, 2138915098=10988, 338809723=10988, 1509037246=10988, 184418917=10988}]
