[394952146(TR: 8.95731, TS: 8.30800) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[191192302(TR: 9.10215, TS: 8.56110) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1545557781(TR: 9.10217, TS: 8.47116) -> {880680199=10949348206, 1689826712=4920901649, 1119091505=4902593041, 1998680479=4901448753, 55964929=13731456, 1720288815=10298592, 1236336798=10298592, 1313328519=9154304, 1561859852=5721440, 869939083=3432864, 635680347=3432864, 426551051=2288576, 2138915098=1144288, 338809723=1144288, 1509037246=1144288, 184418917=1144288}]
[1938267191(TR: 9.10218, TS: 8.50146) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[1519631491(TR: 9.10218, TS: 8.46322) -> {880680199=18841957512, 1689826712=8468026348, 1119091505=8436516988, 1998680479=8434547653, 55964929=23632020, 1720288815=17724015, 1236336798=17724015, 1313328519=15754680, 1561859852=9846675, 869939083=5908005, 635680347=5908005, 426551051=3938670, 2138915098=1969335, 338809723=1969335, 1509037246=1969335, 184418917=1969335}]
[2075134227(TR: 9.10219, TS: 8.49817) -> {880680199=8560047632, 1689826712=3847096696, 1119091505=3832787016, 1998680479=3831892661, 55964929=10732260, 1720288815=8049195, 1236336798=8049195, 1313328519=7154840, 1561859852=4471775, 869939083=2683065, 635680347=2683065, 426551051=1788710, 2138915098=894355, 338809723=894355, 1509037246=894355, 184418917=894355}]
[1563516559(TR: 9.10219, TS: 8.52638) -> {880680199=19215935374, 1689826712=8636110189, 1119091505=8603982125, 1998680479=8601974121, 55964929=24096048, 1720288815=18072036, 1236336798=18072036, 1313328519=16064032, 1561859852=10040020, 869939083=6024012, 635680347=6024012, 426551051=4016008, 2138915098=2008004, 338809723=2008004, 1509037246=2008004, 184418917=2008004}]
[311957306(TR: 9.10220, TS: 8.62845) -> {880680199=15454582782, 1689826712=6945664573, 1119091505=6919824141, 1998680479=6918209114, 55964929=19380324, 1720288815=14535243, 1236336798=14535243, 1313328519=12920216, 1561859852=8075135, 869939083=4845081, 635680347=4845081, 426551051=3230054, 2138915098=1615027, 338809723=1615027, 1509037246=1615027, 184418917=1615027}]
[1437128270(TR: 9.10221, TS: 8.56113) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[783000953(TR: 9.10224, TS: 8.61683) -> {880680199=4434356010, 1689826712=1992907791, 1119091505=1985493615, 1998680479=1985030229, 55964929=5560632, 1720288815=4170474, 1236336798=4170474, 1313328519=3707088, 1561859852=2316930, 869939083=1390158, 635680347=1390158, 426551051=926772, 2138915098=463386, 338809723=463386, 1509037246=463386, 184418917=463386}]
[2042184453(TR: 9.10225, TS: 8.56107) -> {880680199=18477948130, 1689826712=8304435591, 1119091505=8273537799, 1998680479=8271606687, 55964929=23173344, 1720288815=17380008, 1236336798=17380008, 1313328519=15448896, 1561859852=9655560, 869939083=5793336, 635680347=5793336, 426551051=3862224, 2138915098=1931112, 338809723=1931112, 1509037246=1931112, 184418917=1931112}]
[734706383(TR: 9.10225, TS: 8.52052) -> {880680199=20207978142, 1689826712=9081957213, 1119091505=9048168877, 1998680479=9046057106, 55964929=25341252, 1720288815=19005939, 1236336798=19005939, 1313328519=16894168, 1561859852=10558855, 869939083=6335313, 635680347=6335313, 426551051=4223542, 2138915098=2111771, 338809723=2111771, 1509037246=2111771, 184418917=2111771}]
[943919966(TR: 9.10227, TS: 8.53431) -> {880680199=25114525048, 1689826712=11287085164, 1119091505=11245100108, 1998680479=11242476042, 55964929=31488792, 1720288815=23616594, 1236336798=23616594, 1313328519=20992528, 1561859852=13120330, 869939083=7872198, 635680347=7872198, 426551051=5248132, 2138915098=2624066, 338809723=2624066, 1509037246=2624066, 184418917=2624066}]
[1269889346(TR: 9.10229, TS: 8.54452) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[2015509082(TR: 9.10229, TS: 8.59811) -> {880680199=14496958584, 1689826712=6515282556, 1119091505=6491040572, 1998680479=6489525448, 55964929=18181488, 1720288815=13636116, 1236336798=13636116, 1313328519=12120992, 1561859852=7575620, 869939083=4545372, 635680347=4545372, 426551051=3030248, 2138915098=1515124, 338809723=1515124, 1509037246=1515124, 184418917=1515124}]
[113306451(TR: 9.10231, TS: 8.50696) -> {880680199=11120234438, 1689826712=4997703089, 1119091505=4979109441, 1998680479=4977947338, 55964929=13945236, 1720288815=10458927, 1236336798=10458927, 1313328519=9296824, 1561859852=5810515, 869939083=3486309, 635680347=3486309, 426551051=2324206, 2138915098=1162103, 338809723=1162103, 1509037246=1162103, 184418917=1162103}]
[641319222(TR: 9.10231, TS: 8.51528) -> {880680199=18841957512, 1689826712=8468026348, 1119091505=8436516988, 1998680479=8434547653, 55964929=23632020, 1720288815=17724015, 1236336798=17724015, 1313328519=15754680, 1561859852=9846675, 869939083=5908005, 635680347=5908005, 426551051=3938670, 2138915098=1969335, 338809723=1969335, 1509037246=1969335, 184418917=1969335}]
[1787774554(TR: 9.10233, TS: 8.51473) -> {880680199=8782174034, 1689826712=3946920907, 1119091505=3932235691, 1998680479=3931317865, 55964929=11013912, 1720288815=8260434, 1236336798=8260434, 1313328519=7342608, 1561859852=4589130, 869939083=2753478, 635680347=2753478, 426551051=1835652, 2138915098=917826, 338809723=917826, 1509037246=917826, 184418917=917826}]
[51794363(TR: 9.10236, TS: 8.60009) -> {880680199=25827170244, 1689826712=11607363362, 1119091505=11564183890, 1998680479=11561485173, 55964929=32384604, 1720288815=24288453, 1236336798=24288453, 1313328519=21589736, 1561859852=13493585, 869939083=8096151, 635680347=8096151, 426551051=5397434, 2138915098=2698717, 338809723=2698717, 1509037246=2698717, 184418917=2698717}]
[34453753(TR: 9.10248, TS: 8.55683) -> {880680199=9031471152, 1689826712=4058961388, 1119091505=4043859244, 1998680479=4042915360, 55964929=11326608, 1720288815=8494956, 1236336798=8494956, 1313328519=7551072, 1561859852=4719420, 869939083=2831652, 635680347=2831652, 426551051=1887768, 2138915098=943884, 338809723=943884, 1509037246=943884, 184418917=943884}]
[1784015359(TR: 9.10251, TS: 8.53912) -> {880680199=31869256380, 1689826712=14322824434, 1119091505=14269542882, 1998680479=14266212785, 55964929=39961164, 1720288815=29970873, 1236336798=29970873, 1313328519=26640776, 1561859852=16650485, 869939083=9990291, 635680347=9990291, 426551051=6660194, 2138915098=3330097, 338809723=3330097, 1509037246=3330097, 184418917=3330097}]
[2063130489(TR: 9.10252, TS: 8.51408) -> {880680199=5277825018, 1689826712=2371982877, 1119091505=2363158653, 1998680479=2362607139, 55964929=6618168, 1720288815=4963626, 1236336798=4963626, 1313328519=4412112, 1561859852=2757570, 869939083=1654542, 635680347=1654542, 426551051=1103028, 2138915098=551514, 338809723=551514, 1509037246=551514, 184418917=551514}]
[1272107540(TR: 9.10253, TS: 8.51511) -> {880680199=9415653464, 1689826712=4231622020, 1119091505=4215877636, 1998680479=4214893612, 55964929=11808288, 1720288815=8856216, 1236336798=8856216, 1313328519=7872192, 1561859852=4920120, 869939083=2952072, 635680347=2952072, 426551051=1968048, 2138915098=984024, 338809723=984024, 1509037246=984024, 184418917=984024}]
[620192231(TR: 9.10255, TS: 8.55149) -> {880680199=16639827972, 1689826712=7478349202, 1119091505=7450532386, 1998680479=7448793835, 55964929=20862612, 1720288815=15646959, 1236336798=15646959, 1313328519=13908408, 1561859852=8692755, 869939083=5215653, 635680347=5215653, 426551051=3477102, 2138915098=1738551, 338809723=1738551, 1509037246=1738551, 184418917=1738551}]
[1638432407(TR: 9.10255, TS: 8.51858) -> {880680199=28516298574, 1689826712=12815915305, 1119091505=12768234041, 1998680479=12765253962, 55964929=35760948, 1720288815=26820711, 1236336798=26820711, 1313328519=23840632, 1561859852=14900395, 869939083=8940237, 635680347=8940237, 426551051=5960158, 2138915098=2980079, 338809723=2980079, 1509037246=2980079, 184418917=2980079}]
[1570207436(TR: 9.10259, TS: 8.54330) -> {880680199=30403299460, 1689826712=13663984338, 1119091505=13613152098, 1998680479=13609975083, 55964929=38124180, 1720288815=28593135, 1236336798=28593135, 1313328519=25416120, 1561859852=15885075, 869939083=9531045, 635680347=9531045, 426551051=6354030, 2138915098=3177015, 338809723=3177015, 1509037246=3177015, 184418917=3177015}]
[548120(TR: 9.10260, TS: 8.51390) -> {880680199=6334794300, 1689826712=2847011130, 1119091505=2836419450, 1998680479=2835757470, 55964929=7943760, 1720288815=5957820, 1236336798=5957820, 1313328519=5295840, 1561859852=3309900, 869939083=1985940, 635680347=1985940, 426551051=1323960, 2138915098=661980, 338809723=661980, 1509037246=661980, 184418917=661980}]
[535821479(TR: 9.10265, TS: 8.52567) -> {880680199=19393173770, 1689826712=8715765267, 1119091505=8683340099, 1998680479=8681313526, 55964929=24318876, 1720288815=18239157, 1236336798=18239157, 1313328519=16212584, 1561859852=10132865, 869939083=6079719, 635680347=6079719, 426551051=4053146, 2138915098=2026573, 338809723=2026573, 1509037246=2026573, 184418917=2026573}]
[1024550155(TR: 9.10266, TS: 8.51927) -> {880680199=20841457572, 1689826712=9366658326, 1119091505=9331810822, 1998680479=9329632853, 55964929=26135628, 1720288815=19601721, 1236336798=19601721, 1313328519=17423752, 1561859852=10889845, 869939083=6533907, 635680347=6533907, 426551051=4355938, 2138915098=2177969, 338809723=2177969, 1509037246=2177969, 184418917=2177969}]
[1532380531(TR: 9.10268, TS: 8.56479) -> {880680199=12865990342, 1689826712=5782289573, 1119091505=5760777493, 1998680479=5759432988, 55964929=16134060, 1720288815=12100545, 1236336798=12100545, 1313328519=10756040, 1561859852=6722525, 869939083=4033515, 635680347=4033515, 426551051=2689010, 2138915098=1344505, 338809723=1344505, 1509037246=1344505, 184418917=1344505}]
[435430300(TR: 9.10271, TS: 8.53914) -> {880680199=5277825018, 1689826712=2371982877, 1119091505=2363158653, 1998680479=2362607139, 55964929=6618168, 1720288815=4963626, 1236336798=4963626, 1313328519=4412112, 1561859852=2757570, 869939083=1654542, 635680347=1654542, 426551051=1103028, 2138915098=551514, 338809723=551514, 1509037246=551514, 184418917=551514}]
[2040463041(TR: 9.10273, TS: 8.51406) -> {880680199=20026653200, 1689826712=9000466380, 1119091505=8966982044, 1998680479=8964889273, 55964929=25113252, 1720288815=18834939, 1236336798=18834939, 1313328519=16742168, 1561859852=10463855, 869939083=6278313, 635680347=6278313, 426551051=4185542, 2138915098=2092771, 338809723=2092771, 1509037246=2092771, 184418917=2092771}]
[1334961604(TR: 9.10273, TS: 8.50927) -> {880680199=18889301158, 1689826712=8489312493, 1119091505=8457731069, 1998680479=8455757230, 55964929=23686068, 1720288815=17764551, 1236336798=17764551, 1313328519=15790712, 1561859852=9869195, 869939083=5921517, 635680347=5921517, 426551051=3947678, 2138915098=1973839, 338809723=1973839, 1509037246=1973839, 184418917=1973839}]
[646274200(TR: 9.10277, TS: 8.51941) -> {880680199=16546686326, 1689826712=7436480069, 1119091505=7408811045, 1998680479=7407081731, 55964929=20751768, 1720288815=15563826, 1236336798=15563826, 1313328519=13834512, 1561859852=8646570, 869939083=5187942, 635680347=5187942, 426551051=3458628, 2138915098=1729314, 338809723=1729314, 1509037246=1729314, 184418917=1729314}]
[508912407(TR: 9.10278, TS: 8.55997) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[271838954(TR: 9.10279, TS: 8.49270) -> {880680199=3700868914, 1689826712=1663260371, 1119091505=1657072755, 1998680479=1656686029, 55964929=4640712, 1720288815=3480534, 1236336798=3480534, 1313328519=3093808, 1561859852=1933630, 869939083=1160178, 635680347=1160178, 426551051=773452, 2138915098=386726, 338809723=386726, 1509037246=386726, 184418917=386726}]
[1355581165(TR: 9.10282, TS: 8.61005) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1545691632(TR: 9.10284, TS: 8.50252) -> {880680199=10318602942, 1689826712=4637433489, 1119091505=4620182337, 1998680479=4619104140, 55964929=12938364, 1720288815=9703773, 1236336798=9703773, 1313328519=8625576, 1561859852=5390985, 869939083=3234591, 635680347=3234591, 426551051=2156394, 2138915098=1078197, 338809723=1078197, 1509037246=1078197, 184418917=1078197}]
[1767505080(TR: 9.10284, TS: 8.49295) -> {880680199=8882181700, 1689826712=3991867214, 1119091505=3977014606, 1998680479=3976086318, 55964929=11139456, 1720288815=8354592, 1236336798=8354592, 1313328519=7426304, 1561859852=4641440, 869939083=2784864, 635680347=2784864, 426551051=1856576, 2138915098=928288, 338809723=928288, 1509037246=928288, 184418917=928288}]
[1712458695(TR: 9.10285, TS: 8.60112) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1381831174(TR: 9.10287, TS: 8.49560) -> {880680199=10437781950, 1689826712=4690991551, 1119091505=4673537951, 1998680479=4672447101, 55964929=13090200, 1720288815=9817650, 1236336798=9817650, 1313328519=8726800, 1561859852=5454250, 869939083=3272550, 635680347=3272550, 426551051=2181700, 2138915098=1090850, 338809723=1090850, 1509037246=1090850, 184418917=1090850}]
[86296412(TR: 9.10289, TS: 8.49239) -> {880680199=3434133032, 1689826712=1543382968, 1119091505=1537641240, 1998680479=1537282382, 55964929=4306296, 1720288815=3229722, 1236336798=3229722, 1313328519=2870864, 1561859852=1794290, 869939083=1076574, 635680347=1076574, 426551051=717716, 2138915098=358858, 338809723=358858, 1509037246=358858, 184418917=358858}]
[591288188(TR: 9.10290, TS: 8.51474) -> {880680199=16546686326, 1689826712=7436480069, 1119091505=7408811045, 1998680479=7407081731, 55964929=20751768, 1720288815=15563826, 1236336798=15563826, 1313328519=13834512, 1561859852=8646570, 869939083=5187942, 635680347=5187942, 426551051=3458628, 2138915098=1729314, 338809723=1729314, 1509037246=1729314, 184418917=1729314}]
[1434725615(TR: 9.10293, TS: 8.64555) -> {880680199=8882181700, 1689826712=3991867214, 1119091505=3977014606, 1998680479=3976086318, 55964929=11139456, 1720288815=8354592, 1236336798=8354592, 1313328519=7426304, 1561859852=4641440, 869939083=2784864, 635680347=2784864, 426551051=1856576, 2138915098=928288, 338809723=928288, 1509037246=928288, 184418917=928288}]
[1869863291(TR: 9.10294, TS: 8.49415) -> {880680199=2744456952, 1689826712=1233424964, 1119091505=1228836260, 1998680479=1228549466, 55964929=3441528, 1720288815=2581146, 1236336798=2581146, 1313328519=2294352, 1561859852=1433970, 869939083=860382, 635680347=860382, 426551051=573588, 2138915098=286794, 338809723=286794, 1509037246=286794, 184418917=286794}]
[1288633838(TR: 9.10295, TS: 8.60122) -> {880680199=12593701198, 1689826712=5659909893, 1119091505=5638849077, 1998680479=5637532776, 55964929=15795612, 1720288815=11846709, 1236336798=11846709, 1313328519=10530408, 1561859852=6581505, 869939083=3948903, 635680347=3948903, 426551051=2632602, 2138915098=1316301, 338809723=1316301, 1509037246=1316301, 184418917=1316301}]
[496682684(TR: 9.10296, TS: 8.49267) -> {880680199=11216084088, 1689826712=5040779052, 1119091505=5022024556, 1998680479=5020852400, 55964929=14065872, 1720288815=10549404, 1236336798=10549404, 1313328519=9377248, 1561859852=5860780, 869939083=3516468, 635680347=3516468, 426551051=2344312, 2138915098=1172156, 338809723=1172156, 1509037246=1172156, 184418917=1172156}]
[1770873524(TR: 9.10297, TS: 8.53587) -> {880680199=8782174034, 1689826712=3946920907, 1119091505=3932235691, 1998680479=3931317865, 55964929=11013912, 1720288815=8260434, 1236336798=8260434, 1313328519=7342608, 1561859852=4589130, 869939083=2753478, 635680347=2753478, 426551051=1835652, 2138915098=917826, 338809723=917826, 1509037246=917826, 184418917=917826}]
[407164671(TR: 9.10307, TS: 8.52981) -> {880680199=14766428632, 1689826712=6636392912, 1119091505=6611703328, 1998680479=6610160229, 55964929=18517188, 1720288815=13887891, 1236336798=13887891, 1313328519=12344792, 1561859852=7715495, 869939083=4629297, 635680347=4629297, 426551051=3086198, 2138915098=1543099, 338809723=1543099, 1509037246=1543099, 184418917=1543099}]
[593394068(TR: 9.10308, TS: 8.49349) -> {880680199=11049355872, 1689826712=4965847956, 1119091505=4947371956, 1998680479=4946217206, 55964929=13857000, 1720288815=10392750, 1236336798=10392750, 1313328519=9238000, 1561859852=5773750, 869939083=3464250, 635680347=3464250, 426551051=2309500, 2138915098=1154750, 338809723=1154750, 1509037246=1154750, 184418917=1154750}]
[1757082725(TR: 9.10310, TS: 8.49349) -> {880680199=9051644082, 1689826712=4068031263, 1119091505=4052898447, 1998680479=4051952646, 55964929=11349612, 1720288815=8512209, 1236336798=8512209, 1313328519=7566408, 1561859852=4729005, 869939083=2837403, 635680347=2837403, 426551051=1891602, 2138915098=945801, 338809723=945801, 1509037246=945801, 184418917=945801}]
[1780523780(TR: 9.10310, TS: 8.49371) -> {880680199=25594558568, 1689826712=11502815738, 1119091505=11460021066, 1998680479=11457346399, 55964929=32096004, 1720288815=24072003, 1236336798=24072003, 1313328519=21397336, 1561859852=13373335, 869939083=8024001, 635680347=8024001, 426551051=5349334, 2138915098=2674667, 338809723=2674667, 1509037246=2674667, 184418917=2674667}]
[1424847761(TR: 9.10320, TS: 8.52253) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[78590529(TR: 9.10321, TS: 8.53555) -> {880680199=18001970182, 1689826712=8090520657, 1119091505=8060419297, 1998680479=8058537962, 55964929=22576020, 1720288815=16932015, 1236336798=16932015, 1313328519=15050680, 1561859852=9406675, 869939083=5644005, 635680347=5644005, 426551051=3762670, 2138915098=1881335, 338809723=1881335, 1509037246=1881335, 184418917=1881335}]
[990504813(TR: 9.10323, TS: 8.51594) -> {880680199=27089713886, 1689826712=12174774781, 1119091505=12129478733, 1998680479=12126647730, 55964929=33972036, 1720288815=25479027, 1236336798=25479027, 1313328519=22648024, 1561859852=14155015, 869939083=8493009, 635680347=8493009, 426551051=5662006, 2138915098=2831003, 338809723=2831003, 1509037246=2831003, 184418917=2831003}]
[1415469963(TR: 9.10323, TS: 8.58219) -> {880680199=7615222840, 1689826712=3422464988, 1119091505=3409730716, 1998680479=3408934824, 55964929=9550704, 1720288815=7163028, 1236336798=7163028, 1313328519=6367136, 1561859852=3979460, 869939083=2387676, 635680347=2387676, 426551051=1591784, 2138915098=795892, 338809723=795892, 1509037246=795892, 184418917=795892}]
[1796266858(TR: 9.10324, TS: 8.50923) -> {880680199=15230445680, 1689826712=6844929976, 1119091505=6819461432, 1998680479=6817869648, 55964929=19101408, 1720288815=14326056, 1236336798=14326056, 1313328519=12734272, 1561859852=7958920, 869939083=4775352, 635680347=4775352, 426551051=3183568, 2138915098=1591784, 338809723=1591784, 1509037246=1591784, 184418917=1591784}]
[382783859(TR: 9.10326, TS: 8.56606) -> {880680199=7178263308, 1689826712=3226086216, 1119091505=3214084488, 1998680479=3213334380, 55964929=9001296, 1720288815=6750972, 1236336798=6750972, 1313328519=6000864, 1561859852=3750540, 869939083=2250324, 635680347=2250324, 426551051=1500216, 2138915098=750108, 338809723=750108, 1509037246=750108, 184418917=750108}]
[1654029899(TR: 9.10328, TS: 8.58171) -> {880680199=15409365128, 1689826712=6925342908, 1119091505=6899577212, 1998680479=6897966856, 55964929=19324272, 1720288815=14493204, 1236336798=14493204, 1313328519=12882848, 1561859852=8051780, 869939083=4831068, 635680347=4831068, 426551051=3220712, 2138915098=1610356, 338809723=1610356, 1509037246=1610356, 184418917=1610356}]
[1152574353(TR: 9.10329, TS: 8.55904) -> {880680199=10582604658, 1689826712=4756077939, 1119091505=4738382611, 1998680479=4737276653, 55964929=13271496, 1720288815=9953622, 1236336798=9953622, 1313328519=8847664, 1561859852=5529790, 869939083=3317874, 635680347=3317874, 426551051=2211916, 2138915098=1105958, 338809723=1105958, 1509037246=1105958, 184418917=1105958}]
[697609190(TR: 9.10334, TS: 8.54886) -> {880680199=7764512292, 1689826712=3489559162, 1119091505=3476575354, 1998680479=3475763866, 55964929=9737856, 1720288815=7303392, 1236336798=7303392, 1313328519=6491904, 1561859852=4057440, 869939083=2434464, 635680347=2434464, 426551051=1622976, 2138915098=811488, 338809723=811488, 1509037246=811488, 184418917=811488}]
[970960110(TR: 9.10334, TS: 8.55305) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1760229816(TR: 9.10334, TS: 8.57801) -> {880680199=7615222840, 1689826712=3422464988, 1119091505=3409730716, 1998680479=3408934824, 55964929=9550704, 1720288815=7163028, 1236336798=7163028, 1313328519=6367136, 1561859852=3979460, 869939083=2387676, 635680347=2387676, 426551051=1591784, 2138915098=795892, 338809723=795892, 1509037246=795892, 184418917=795892}]
[999760223(TR: 9.10335, TS: 8.52932) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[928020048(TR: 9.10335, TS: 8.51576) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[1940657288(TR: 9.10338, TS: 8.56613) -> {880680199=21459549218, 1689826712=9644445919, 1119091505=9608567743, 1998680479=9606325357, 55964929=26908632, 1720288815=20181474, 1236336798=20181474, 1313328519=17939088, 1561859852=11211930, 869939083=6727158, 635680347=6727158, 426551051=4484772, 2138915098=2242386, 338809723=2242386, 1509037246=2242386, 184418917=2242386}]
[1278477436(TR: 9.10339, TS: 8.51519) -> {880680199=22440390324, 1689826712=10085254650, 1119091505=10047731706, 1998680479=10045386522, 55964929=28142208, 1720288815=21106656, 1236336798=21106656, 1313328519=18761472, 1561859852=11725920, 869939083=7035552, 635680347=7035552, 426551051=4690368, 2138915098=2345184, 338809723=2345184, 1509037246=2345184, 184418917=2345184}]
[1311463804(TR: 9.10341, TS: 8.55910) -> {880680199=13020672728, 1689826712=5851806428, 1119091505=5830035276, 1998680479=5828674579, 55964929=16328364, 1720288815=12246273, 1236336798=12246273, 1313328519=10885576, 1561859852=6803485, 869939083=4082091, 635680347=4082091, 426551051=2721394, 2138915098=1360697, 338809723=1360697, 1509037246=1360697, 184418917=1360697}]
[2055029791(TR: 9.10343, TS: 8.51416) -> {880680199=8148694604, 1689826712=3662219794, 1119091505=3648593746, 1998680479=3647742118, 55964929=10219536, 1720288815=7664652, 1236336798=7664652, 1313328519=6813024, 1561859852=4258140, 869939083=2554884, 635680347=2554884, 426551051=1703256, 2138915098=851628, 338809723=851628, 1509037246=851628, 184418917=851628}]
[1768294284(TR: 9.10349, TS: 8.49993) -> {880680199=10149140560, 1689826712=4561269440, 1119091505=4544298496, 1998680479=4543237812, 55964929=12728208, 1720288815=9546156, 1236336798=9546156, 1313328519=8485472, 1561859852=5303420, 869939083=3182052, 635680347=3182052, 426551051=2121368, 2138915098=1060684, 338809723=1060684, 1509037246=1060684, 184418917=1060684}]
[85846328(TR: 9.10354, TS: 8.59507) -> {880680199=8248702270, 1689826712=3707166101, 1119091505=3693372661, 1998680479=3692510571, 55964929=10345080, 1720288815=7758810, 1236336798=7758810, 1313328519=6896720, 1561859852=4310450, 869939083=2586270, 635680347=2586270, 426551051=1724180, 2138915098=862090, 338809723=862090, 1509037246=862090, 184418917=862090}]
[300523614(TR: 9.10355, TS: 8.54448) -> {880680199=15441783376, 1689826712=6939914264, 1119091505=6914096872, 1998680479=6912483285, 55964929=19363044, 1720288815=14522283, 1236336798=14522283, 1313328519=12908696, 1561859852=8067935, 869939083=4840761, 635680347=4840761, 426551051=3227174, 2138915098=1613587, 338809723=1613587, 1509037246=1613587, 184418917=1613587}]
[27546560(TR: 9.10356, TS: 8.56646) -> {880680199=3800876580, 1689826712=1708206678, 1119091505=1701851670, 1998680479=1701454482, 55964929=4766256, 1720288815=3574692, 1236336798=3574692, 1313328519=3177504, 1561859852=1985940, 869939083=1191564, 635680347=1191564, 426551051=794376, 2138915098=397188, 338809723=397188, 1509037246=397188, 184418917=397188}]
[1478983199(TR: 9.10356, TS: 8.61110) -> {880680199=25114525048, 1689826712=11287085164, 1119091505=11245100108, 1998680479=11242476042, 55964929=31488792, 1720288815=23616594, 1236336798=23616594, 1313328519=20992528, 1561859852=13120330, 869939083=7872198, 635680347=7872198, 426551051=5248132, 2138915098=2624066, 338809723=2624066, 1509037246=2624066, 184418917=2624066}]
[840501258(TR: 9.10357, TS: 8.54158) -> {880680199=22046270498, 1689826712=9908127781, 1119091505=9871263493, 1998680479=9868959475, 55964929=27648216, 1720288815=20736162, 1236336798=20736162, 1313328519=18432144, 1561859852=11520090, 869939083=6912054, 635680347=6912054, 426551051=4608036, 2138915098=2304018, 338809723=2304018, 1509037246=2304018, 184418917=2304018}]
[1848554823(TR: 9.10358, TS: 8.55177) -> {880680199=13863479154, 1689826712=6230581443, 1119091505=6207398627, 1998680479=6205949701, 55964929=17387112, 1720288815=13040334, 1236336798=13040334, 1313328519=11591408, 1561859852=7244630, 869939083=4346778, 635680347=4346778, 426551051=2897852, 2138915098=1448926, 338809723=1448926, 1509037246=1448926, 184418917=1448926}]
