[477553272(TR: 9.19853, TS: 8.67143) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1149317249(TR: 9.28233, TS: 8.72240) -> {880680199=1630989866, 1689826712=733008157, 1119091505=730282413, 1998680479=730112054, 55964929=2044308, 1720288815=1533231, 1236336798=1533231, 1313328519=1362872, 1561859852=851795, 869939083=511077, 635680347=511077, 426551051=340718, 2138915098=170359, 338809723=170359, 1509037246=170359, 184418917=170359}]
[343024223(TR: 9.28277, TS: 8.66549) -> {880680199=2102647812, 1689826712=944979322, 1119091505=941461770, 1998680479=941241923, 55964929=2638164, 1720288815=1978623, 1236336798=1978623, 1313328519=1758776, 1561859852=1099235, 869939083=659541, 635680347=659541, 426551051=439694, 2138915098=219847, 338809723=219847, 1509037246=219847, 184418917=219847}]
[2050223036(TR: 9.28279, TS: 8.76227) -> {880680199=310546898, 1689826712=139566819, 1119091505=139047395, 1998680479=139014931, 55964929=389568, 1720288815=292176, 1236336798=292176, 1313328519=259712, 1561859852=162320, 869939083=97392, 635680347=97392, 426551051=64928, 2138915098=32464, 338809723=32464, 1509037246=32464, 184418917=32464}]
[1264776291(TR: 9.28283, TS: 8.75834) -> {880680199=618197186, 1689826712=277833217, 1119091505=276799537, 1998680479=276734932, 55964929=775260, 1720288815=581445, 1236336798=581445, 1313328519=516840, 1561859852=323025, 869939083=193815, 635680347=193815, 426551051=129210, 2138915098=64605, 338809723=64605, 1509037246=64605, 184418917=64605}]
[103465142(TR: 9.28293, TS: 8.73059) -> {880680199=640102694, 1689826712=287677925, 1119091505=286607477, 1998680479=286540574, 55964929=802836, 1720288815=602127, 1236336798=602127, 1313328519=535224, 1561859852=334515, 869939083=200709, 635680347=200709, 426551051=133806, 2138915098=66903, 338809723=66903, 1509037246=66903, 184418917=66903}]
[55540470(TR: 9.28298, TS: 8.70362) -> {880680199=2473785892, 1689826712=1111782866, 1119091505=1107649794, 1998680479=1107391477, 55964929=3099804, 1720288815=2324853, 1236336798=2324853, 1313328519=2066536, 1561859852=1291585, 869939083=774951, 635680347=774951, 426551051=516634, 2138915098=258317, 338809723=258317, 1509037246=258317, 184418917=258317}]
[1724129064(TR: 9.28298, TS: 8.73069) -> {880680199=1192821896, 1689826712=536084240, 1119091505=534090160, 1998680479=533965530, 55964929=1495560, 1720288815=1121670, 1236336798=1121670, 1313328519=997040, 1561859852=623150, 869939083=373890, 635680347=373890, 426551051=249260, 2138915098=124630, 338809723=124630, 1509037246=124630, 184418917=124630}]
[978923135(TR: 9.28308, TS: 8.72994) -> {880680199=2569156272, 1689826712=1154642472, 1119091505=1150347768, 1998680479=1150079349, 55964929=3221028, 1720288815=2415771, 1236336798=2415771, 1313328519=2147352, 1561859852=1342095, 869939083=805257, 635680347=805257, 426551051=536838, 2138915098=268419, 338809723=268419, 1509037246=268419, 184418917=268419}]
[1780901618(TR: 9.28308, TS: 8.85801) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[314976650(TR: 9.28319, TS: 8.72741) -> {880680199=863266100, 1689826712=387973134, 1119091505=386530078, 1998680479=386439887, 55964929=1082292, 1720288815=811719, 1236336798=811719, 1313328519=721528, 1561859852=450955, 869939083=270573, 635680347=270573, 426551051=180382, 2138915098=90191, 338809723=90191, 1509037246=90191, 184418917=90191}]
[1413306789(TR: 9.28326, TS: 8.74359) -> {880680199=2590626520, 1689826712=1164289060, 1119091505=1159955780, 1998680479=1159684950, 55964929=3249960, 1720288815=2437470, 1236336798=2437470, 1313328519=2166640, 1561859852=1354150, 869939083=812490, 635680347=812490, 426551051=541660, 2138915098=270830, 338809723=270830, 1509037246=270830, 184418917=270830}]
[660909963(TR: 9.28328, TS: 8.75262) -> {880680199=1260029224, 1689826712=566287958, 1119091505=564181478, 1998680479=564049823, 55964929=1579860, 1720288815=1184895, 1236336798=1184895, 1313328519=1053240, 1561859852=658275, 869939083=394965, 635680347=394965, 426551051=263310, 2138915098=131655, 338809723=131655, 1509037246=131655, 184418917=131655}]
[2125220963(TR: 9.28331, TS: 8.72399) -> {880680199=2060983198, 1689826712=926258649, 1119091505=922815001, 1998680479=922599773, 55964929=2582736, 1720288815=1937052, 1236336798=1937052, 1313328519=1721824, 1561859852=1076140, 869939083=645684, 635680347=645684, 426551051=430456, 2138915098=215228, 338809723=215228, 1509037246=215228, 184418917=215228}]
[1569038405(TR: 9.28337, TS: 8.73079) -> {880680199=1500233290, 1689826712=674240715, 1119091505=671730939, 1998680479=671574078, 55964929=1882332, 1720288815=1411749, 1236336798=1411749, 1313328519=1254888, 1561859852=784305, 869939083=470583, 635680347=470583, 426551051=313722, 2138915098=156861, 338809723=156861, 1509037246=156861, 184418917=156861}]
[1674258977(TR: 9.28343, TS: 8.68023) -> {880680199=1304453980, 1689826712=586253398, 1119091505=584072486, 1998680479=583936179, 55964929=1635684, 1720288815=1226763, 1236336798=1226763, 1313328519=1090456, 1561859852=681535, 869939083=408921, 635680347=408921, 426551051=272614, 2138915098=136307, 338809723=136307, 1509037246=136307, 184418917=136307}]
[1641142564(TR: 9.28347, TS: 8.73619) -> {880680199=1381591688, 1689826712=620919756, 1119091505=618608524, 1998680479=618464072, 55964929=1733424, 1720288815=1300068, 1236336798=1300068, 1313328519=1155616, 1561859852=722260, 869939083=433356, 635680347=433356, 426551051=288904, 2138915098=144452, 338809723=144452, 1509037246=144452, 184418917=144452}]
[2105695785(TR: 9.28357, TS: 8.69991) -> {880680199=1778814428, 1689826712=799441910, 1119091505=796466822, 1998680479=796280879, 55964929=2231316, 1720288815=1673487, 1236336798=1673487, 1313328519=1487544, 1561859852=929715, 869939083=557829, 635680347=557829, 426551051=371886, 2138915098=185943, 338809723=185943, 1509037246=185943, 184418917=185943}]
[225795668(TR: 9.28363, TS: 8.69521) -> {880680199=1181203826, 1689826712=530862511, 1119091505=528888031, 1998680479=528764626, 55964929=1480860, 1720288815=1110645, 1236336798=1110645, 1313328519=987240, 1561859852=617025, 869939083=370215, 635680347=370215, 426551051=246810, 2138915098=123405, 338809723=123405, 1509037246=123405, 184418917=123405}]
[928376825(TR: 9.28364, TS: 8.77998) -> {880680199=548183268, 1689826712=246366202, 1119091505=245448970, 1998680479=245391643, 55964929=687924, 1720288815=515943, 1236336798=515943, 1313328519=458616, 1561859852=286635, 869939083=171981, 635680347=171981, 426551051=114654, 2138915098=57327, 338809723=57327, 1509037246=57327, 184418917=57327}]
[1478627534(TR: 9.28366, TS: 8.72436) -> {880680199=2904443056, 1689826712=1305326010, 1119091505=1300468074, 1998680479=1300164453, 55964929=3643452, 1720288815=2732589, 1236336798=2732589, 1313328519=2428968, 1561859852=1518105, 869939083=910863, 635680347=910863, 426551051=607242, 2138915098=303621, 338809723=303621, 1509037246=303621, 184418917=303621}]
[926838517(TR: 9.28383, TS: 8.78525) -> {880680199=1977800004, 1689826712=888870842, 1119091505=885562714, 1998680479=885355956, 55964929=2481096, 1720288815=1860822, 1236336798=1860822, 1313328519=1654064, 1561859852=1033790, 869939083=620274, 635680347=620274, 426551051=413516, 2138915098=206758, 338809723=206758, 1509037246=206758, 184418917=206758}]
[270401976(TR: 9.28391, TS: 8.79644) -> {880680199=1015198850, 1689826712=456255263, 1119091505=454557903, 1998680479=454451818, 55964929=1273020, 1720288815=954765, 1236336798=954765, 1313328519=848680, 1561859852=530425, 869939083=318255, 635680347=318255, 426551051=212170, 2138915098=106085, 338809723=106085, 1509037246=106085, 184418917=106085}]
[141313645(TR: 9.28400, TS: 8.76005) -> {880680199=1788630156, 1689826712=803857402, 1119091505=800869946, 1998680479=800683230, 55964929=2240592, 1720288815=1680444, 1236336798=1680444, 1313328519=1493728, 1561859852=933580, 869939083=560148, 635680347=560148, 426551051=373432, 2138915098=186716, 338809723=186716, 1509037246=186716, 184418917=186716}]
[1073775566(TR: 9.28404, TS: 8.76159) -> {880680199=811335678, 1689826712=364633851, 1119091505=363277003, 1998680479=363192200, 55964929=1017636, 1720288815=763227, 1236336798=763227, 1313328519=678424, 1561859852=424015, 869939083=254409, 635680347=254409, 426551051=169606, 2138915098=84803, 338809723=84803, 1509037246=84803, 184418917=84803}]
[67966205(TR: 9.28429, TS: 8.71960) -> {880680199=2023574200, 1689826712=909444412, 1119091505=906061596, 1998680479=905850170, 55964929=2537112, 1720288815=1902834, 1236336798=1902834, 1313328519=1691408, 1561859852=1057130, 869939083=634278, 635680347=634278, 426551051=422852, 2138915098=211426, 338809723=211426, 1509037246=211426, 184418917=211426}]
[1694422533(TR: 9.28433, TS: 8.76633) -> {880680199=1267817022, 1689826712=569790415, 1119091505=567672543, 1998680479=567540176, 55964929=1588404, 1720288815=1191303, 1236336798=1191303, 1313328519=1058936, 1561859852=661835, 869939083=397101, 635680347=397101, 426551051=264734, 2138915098=132367, 338809723=132367, 1509037246=132367, 184418917=132367}]
[248228825(TR: 9.28454, TS: 8.68867) -> {880680199=2165421208, 1689826712=973193066, 1119091505=969572602, 1998680479=969346323, 55964929=2715348, 1720288815=2036511, 1236336798=2036511, 1313328519=1810232, 1561859852=1131395, 869939083=678837, 635680347=678837, 426551051=452558, 2138915098=226279, 338809723=226279, 1509037246=226279, 184418917=226279}]
[1242646333(TR: 9.28457, TS: 8.68845) -> {880680199=1794247316, 1689826712=806381246, 1119091505=803383486, 1998680479=803196126, 55964929=2248320, 1720288815=1686240, 1236336798=1686240, 1313328519=1498880, 1561859852=936800, 869939083=562080, 635680347=562080, 426551051=374720, 2138915098=187360, 338809723=187360, 1509037246=187360, 184418917=187360}]
[643238014(TR: 9.28464, TS: 8.78162) -> {880680199=961563352, 1689826712=432152194, 1119091505=430546530, 1998680479=430446176, 55964929=1204248, 1720288815=903186, 1236336798=903186, 1313328519=802832, 1561859852=501770, 869939083=301062, 635680347=301062, 426551051=200708, 2138915098=100354, 338809723=100354, 1509037246=100354, 184418917=100354}]
[881572943(TR: 9.28469, TS: 8.66823) -> {880680199=1249763732, 1689826712=561674994, 1119091505=559585634, 1998680479=559455049, 55964929=1567020, 1720288815=1175265, 1236336798=1175265, 1313328519=1044680, 1561859852=652925, 869939083=391755, 635680347=391755, 426551051=261170, 2138915098=130585, 338809723=130585, 1509037246=130585, 184418917=130585}]
[1733123172(TR: 9.28480, TS: 8.80918) -> {880680199=2114980820, 1689826712=950525650, 1119091505=946990898, 1998680479=946769976, 55964929=2651064, 1720288815=1988298, 1236336798=1988298, 1313328519=1767376, 1561859852=1104610, 869939083=662766, 635680347=662766, 426551051=441844, 2138915098=220922, 338809723=220922, 1509037246=220922, 184418917=220922}]
[656787231(TR: 9.28495, TS: 8.70947) -> {880680199=2205122546, 1689826712=991035147, 1119091505=987347547, 1998680479=987117072, 55964929=2765700, 1720288815=2074275, 1236336798=2074275, 1313328519=1843800, 1561859852=1152375, 869939083=691425, 635680347=691425, 426551051=460950, 2138915098=230475, 338809723=230475, 1509037246=230475, 184418917=230475}]
[967786365(TR: 9.28524, TS: 8.86439) -> {880680199=1339464960, 1689826712=601986800, 1119091505=599746176, 1998680479=599606137, 55964929=1680468, 1720288815=1260351, 1236336798=1260351, 1313328519=1120312, 1561859852=700195, 869939083=420117, 635680347=420117, 426551051=280078, 2138915098=140039, 338809723=140039, 1509037246=140039, 184418917=140039}]
[1345295811(TR: 9.28538, TS: 8.56327) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[1561091550(TR: 9.28540, TS: 8.73874) -> {880680199=746378414, 1689826712=335441149, 1119091505=334193709, 1998680479=334115744, 55964929=935580, 1720288815=701685, 1236336798=701685, 1313328519=623720, 1561859852=389825, 869939083=233895, 635680347=233895, 426551051=155930, 2138915098=77965, 338809723=77965, 1509037246=77965, 184418917=77965}]
[1419277407(TR: 9.28552, TS: 8.73968) -> {880680199=2302307934, 1689826712=1034712041, 1119091505=1030861385, 1998680479=1030620719, 55964929=2887992, 1720288815=2165994, 1236336798=2165994, 1313328519=1925328, 1561859852=1203330, 869939083=721998, 635680347=721998, 426551051=481332, 2138915098=240666, 338809723=240666, 1509037246=240666, 184418917=240666}]
[344780134(TR: 9.28567, TS: 8.72324) -> {880680199=1967405474, 1689826712=884199351, 1119091505=880909175, 1998680479=880703539, 55964929=2467632, 1720288815=1850724, 1236336798=1850724, 1313328519=1645088, 1561859852=1028180, 869939083=616908, 635680347=616908, 426551051=411272, 2138915098=205636, 338809723=205636, 1509037246=205636, 184418917=205636}]
[950137785(TR: 9.28584, TS: 8.74169) -> {880680199=2379340378, 1689826712=1069332989, 1119091505=1065353933, 1998680479=1065105242, 55964929=2984292, 1720288815=2238219, 1236336798=2238219, 1313328519=1989528, 1561859852=1243455, 869939083=746073, 635680347=746073, 426551051=497382, 2138915098=248691, 338809723=248691, 1509037246=248691, 184418917=248691}]
[125615070(TR: 9.28587, TS: 8.75532) -> {880680199=2215106614, 1689826712=995522087, 1119091505=991817703, 1998680479=991586179, 55964929=2778288, 1720288815=2083716, 1236336798=2083716, 1313328519=1852192, 1561859852=1157620, 869939083=694572, 635680347=694572, 426551051=463048, 2138915098=231524, 338809723=231524, 1509037246=231524, 184418917=231524}]
[273747426(TR: 9.28605, TS: 8.71055) -> {880680199=1695435222, 1689826712=761969559, 1119091505=759133847, 1998680479=758956615, 55964929=2126784, 1720288815=1595088, 1236336798=1595088, 1313328519=1417856, 1561859852=886160, 869939083=531696, 635680347=531696, 426551051=354464, 2138915098=177232, 338809723=177232, 1509037246=177232, 184418917=177232}]
[1665480019(TR: 9.28605, TS: 8.66902) -> {880680199=1278006360, 1689826712=574365960, 1119091505=572227816, 1998680479=572094182, 55964929=1603608, 1720288815=1202706, 1236336798=1202706, 1313328519=1069072, 1561859852=668170, 869939083=400902, 635680347=400902, 426551051=267268, 2138915098=133634, 338809723=133634, 1509037246=133634, 184418917=133634}]
[1414409913(TR: 9.28611, TS: 8.80332) -> {880680199=760122930, 1689826712=341616483, 1119091505=340344547, 1998680479=340265051, 55964929=953952, 1720288815=715464, 1236336798=715464, 1313328519=635968, 1561859852=397480, 869939083=238488, 635680347=238488, 426551051=158992, 2138915098=79496, 338809723=79496, 1509037246=79496, 184418917=79496}]
[906943909(TR: 9.28616, TS: 8.70239) -> {880680199=1954022490, 1689826712=878182997, 1119091505=874913237, 1998680479=874708877, 55964929=2452320, 1720288815=1839240, 1236336798=1839240, 1313328519=1634880, 1561859852=1021800, 869939083=613080, 635680347=613080, 426551051=408720, 2138915098=204360, 338809723=204360, 1509037246=204360, 184418917=204360}]
[782825627(TR: 9.28632, TS: 8.76840) -> {880680199=811335678, 1689826712=364633851, 1119091505=363277003, 1998680479=363192200, 55964929=1017636, 1720288815=763227, 1236336798=763227, 1313328519=678424, 1561859852=424015, 869939083=254409, 635680347=254409, 426551051=169606, 2138915098=84803, 338809723=84803, 1509037246=84803, 184418917=84803}]
[1687007152(TR: 9.28639, TS: 8.82245) -> {880680199=1381591688, 1689826712=620919756, 1119091505=618608524, 1998680479=618464072, 55964929=1733424, 1720288815=1300068, 1236336798=1300068, 1313328519=1155616, 1561859852=722260, 869939083=433356, 635680347=433356, 426551051=288904, 2138915098=144452, 338809723=144452, 1509037246=144452, 184418917=144452}]
[1091796606(TR: 9.28652, TS: 8.78992) -> {880680199=2633239898, 1689826712=1183443827, 1119091505=1179041891, 1998680479=1178766770, 55964929=3301452, 1720288815=2476089, 1236336798=2476089, 1313328519=2200968, 1561859852=1375605, 869939083=825363, 635680347=825363, 426551051=550242, 2138915098=275121, 338809723=275121, 1509037246=275121, 184418917=275121}]
[28340236(TR: 9.28657, TS: 8.69045) -> {880680199=2093501608, 1689826712=940870808, 1119091505=937370328, 1998680479=937151548, 55964929=2625360, 1720288815=1969020, 1236336798=1969020, 1313328519=1750240, 1561859852=1093900, 869939083=656340, 635680347=656340, 426551051=437560, 2138915098=218780, 338809723=218780, 1509037246=218780, 184418917=218780}]
[1748315265(TR: 9.28658, TS: 8.75641) -> {880680199=1222407400, 1689826712=549378714, 1119091505=547333914, 1998680479=547206114, 55964929=1533600, 1720288815=1150200, 1236336798=1150200, 1313328519=1022400, 1561859852=639000, 869939083=383400, 635680347=383400, 426551051=255600, 2138915098=127800, 338809723=127800, 1509037246=127800, 184418917=127800}]
[1640824344(TR: 9.28665, TS: 8.74092) -> {880680199=1976946806, 1689826712=888489237, 1119091505=885184725, 1998680479=884978193, 55964929=2478384, 1720288815=1858788, 1236336798=1858788, 1313328519=1652256, 1561859852=1032660, 869939083=619596, 635680347=619596, 426551051=413064, 2138915098=206532, 338809723=206532, 1509037246=206532, 184418917=206532}]
[997629137(TR: 9.28666, TS: 8.73937) -> {880680199=1970757216, 1689826712=885707820, 1119091505=882414060, 1998680479=882208200, 55964929=2470320, 1720288815=1852740, 1236336798=1852740, 1313328519=1646880, 1561859852=1029300, 869939083=617580, 635680347=617580, 426551051=411720, 2138915098=205860, 338809723=205860, 1509037246=205860, 184418917=205860}]
[960805795(TR: 9.28679, TS: 8.74535) -> {880680199=3074036678, 1689826712=1381544647, 1119091505=1376402647, 1998680479=1376081272, 55964929=3856500, 1720288815=2892375, 1236336798=2892375, 1313328519=2571000, 1561859852=1606875, 869939083=964125, 635680347=964125, 426551051=642750, 2138915098=321375, 338809723=321375, 1509037246=321375, 184418917=321375}]
[2027211054(TR: 9.28687, TS: 8.77925) -> {880680199=1521427180, 1689826712=683768948, 1119091505=681227204, 1998680479=681068345, 55964929=1906308, 1720288815=1429731, 1236336798=1429731, 1313328519=1270872, 1561859852=794295, 869939083=476577, 635680347=476577, 426551051=317718, 2138915098=158859, 338809723=158859, 1509037246=158859, 184418917=158859}]
[2129581074(TR: 9.28691, TS: 8.71498) -> {880680199=1217923564, 1689826712=547363204, 1119091505=545325236, 1998680479=545197863, 55964929=1528476, 1720288815=1146357, 1236336798=1146357, 1313328519=1018984, 1561859852=636865, 869939083=382119, 635680347=382119, 426551051=254746, 2138915098=127373, 338809723=127373, 1509037246=127373, 184418917=127373}]
[1911639818(TR: 9.28695, TS: 8.74143) -> {880680199=3153537688, 1689826712=1417275460, 1119091505=1412001460, 1998680479=1411671835, 55964929=3955500, 1720288815=2966625, 1236336798=2966625, 1313328519=2637000, 1561859852=1648125, 869939083=988875, 635680347=988875, 426551051=659250, 2138915098=329625, 338809723=329625, 1509037246=329625, 184418917=329625}]
[1836350260(TR: 9.28700, TS: 8.76695) -> {880680199=1969606750, 1689826712=885189043, 1119091505=881895043, 1998680479=881689168, 55964929=2470500, 1720288815=1852875, 1236336798=1852875, 1313328519=1647000, 1561859852=1029375, 869939083=617625, 635680347=617625, 426551051=411750, 2138915098=205875, 338809723=205875, 1509037246=205875, 184418917=205875}]
[867652109(TR: 9.28702, TS: 8.56303) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[997285421(TR: 9.28710, TS: 8.71702) -> {880680199=1390341602, 1689826712=624855571, 1119091505=622532195, 1998680479=622386984, 55964929=1742532, 1720288815=1306899, 1236336798=1306899, 1313328519=1161688, 1561859852=726055, 869939083=435633, 635680347=435633, 426551051=290422, 2138915098=145211, 338809723=145211, 1509037246=145211, 184418917=145211}]
[1073995606(TR: 9.28710, TS: 8.69714) -> {880680199=1308057334, 1689826712=587873863, 1119091505=585687863, 1998680479=585551238, 55964929=1639500, 1720288815=1229625, 1236336798=1229625, 1313328519=1093000, 1561859852=683125, 869939083=409875, 635680347=409875, 426551051=273250, 2138915098=136625, 338809723=136625, 1509037246=136625, 184418917=136625}]
[241213881(TR: 9.28715, TS: 8.69858) -> {880680199=1903825882, 1689826712=855626749, 1119091505=852444061, 1998680479=852245143, 55964929=2387016, 1720288815=1790262, 1236336798=1790262, 1313328519=1591344, 1561859852=994590, 869939083=596754, 635680347=596754, 426551051=397836, 2138915098=198918, 338809723=198918, 1509037246=198918, 184418917=198918}]
[130985282(TR: 9.28717, TS: 8.80621) -> {880680199=1108232542, 1689826712=498065541, 1119091505=496211477, 1998680479=496095598, 55964929=1390548, 1720288815=1042911, 1236336798=1042911, 1313328519=927032, 1561859852=579395, 869939083=347637, 635680347=347637, 426551051=231758, 2138915098=115879, 338809723=115879, 1509037246=115879, 184418917=115879}]
[914299808(TR: 9.28720, TS: 8.80060) -> {880680199=1181203826, 1689826712=530862511, 1119091505=528888031, 1998680479=528764626, 55964929=1480860, 1720288815=1110645, 1236336798=1110645, 1313328519=987240, 1561859852=617025, 869939083=370215, 635680347=370215, 426551051=246810, 2138915098=123405, 338809723=123405, 1509037246=123405, 184418917=123405}]
[1759021910(TR: 9.28730, TS: 8.72281) -> {880680199=2330200666, 1689826712=1047248305, 1119091505=1043351297, 1998680479=1043107734, 55964929=2922756, 1720288815=2192067, 1236336798=2192067, 1313328519=1948504, 1561859852=1217815, 869939083=730689, 635680347=730689, 426551051=487126, 2138915098=243563, 338809723=243563, 1509037246=243563, 184418917=243563}]
[1665041053(TR: 9.28762, TS: 8.74223) -> {880680199=2657908678, 1689826712=1194528865, 1119091505=1190084257, 1998680479=1189806469, 55964929=3333456, 1720288815=2500092, 1236336798=2500092, 1313328519=2222304, 1561859852=1388940, 869939083=833364, 635680347=833364, 426551051=555576, 2138915098=277788, 338809723=277788, 1509037246=277788, 184418917=277788}]
[300451589(TR: 9.28766, TS: 8.68031) -> {880680199=724472906, 1689826712=325596441, 1119091505=324385769, 1998680479=324310102, 55964929=908004, 1720288815=681003, 1236336798=681003, 1313328519=605336, 1561859852=378335, 869939083=227001, 635680347=227001, 426551051=151334, 2138915098=75667, 338809723=75667, 1509037246=75667, 184418917=75667}]
[1602497667(TR: 9.28771, TS: 8.70607) -> {880680199=1222343056, 1689826712=549350544, 1119091505=547306752, 1998680479=547179015, 55964929=1532844, 1720288815=1149633, 1236336798=1149633, 1313328519=1021896, 1561859852=638685, 869939083=383211, 635680347=383211, 426551051=255474, 2138915098=127737, 338809723=127737, 1509037246=127737, 184418917=127737}]
[1940561438(TR: 9.28778, TS: 8.78339) -> {880680199=1788630156, 1689826712=803857402, 1119091505=800869946, 1998680479=800683230, 55964929=2240592, 1720288815=1680444, 1236336798=1680444, 1313328519=1493728, 1561859852=933580, 869939083=560148, 635680347=560148, 426551051=373432, 2138915098=186716, 338809723=186716, 1509037246=186716, 184418917=186716}]
[1687666844(TR: 9.28779, TS: 8.70313) -> {880680199=1120810512, 1689826712=503718536, 1119091505=501843224, 1998680479=501726017, 55964929=1406484, 1720288815=1054863, 1236336798=1054863, 1313328519=937656, 1561859852=586035, 869939083=351621, 635680347=351621, 426551051=234414, 2138915098=117207, 338809723=117207, 1509037246=117207, 184418917=117207}]
[831693732(TR: 9.28782, TS: 8.71460) -> {880680199=1316861516, 1689826712=591828860, 1119091505=589625724, 1998680479=589488028, 55964929=1652352, 1720288815=1239264, 1236336798=1239264, 1313328519=1101568, 1561859852=688480, 869939083=413088, 635680347=413088, 426551051=275392, 2138915098=137696, 338809723=137696, 1509037246=137696, 184418917=137696}]
[1326215457(TR: 9.28786, TS: 8.75072) -> {880680199=2482534902, 1689826712=1115711717, 1119091505=1111560485, 1998680479=1111301033, 55964929=3113424, 1720288815=2335068, 1236336798=2335068, 1313328519=2075616, 1561859852=1297260, 869939083=778356, 635680347=778356, 426551051=518904, 2138915098=259452, 338809723=259452, 1509037246=259452, 184418917=259452}]
[1760644272(TR: 9.28789, TS: 8.80394) -> {880680199=1064157250, 1689826712=478260961, 1119091505=476484177, 1998680479=476373128, 55964929=1332588, 1720288815=999441, 1236336798=999441, 1313328519=888392, 1561859852=555245, 869939083=333147, 635680347=333147, 426551051=222098, 2138915098=111049, 338809723=111049, 1509037246=111049, 184418917=111049}]
[842588690(TR: 9.28792, TS: 8.79964) -> {880680199=961563352, 1689826712=432152194, 1119091505=430546530, 1998680479=430446176, 55964929=1204248, 1720288815=903186, 1236336798=903186, 1313328519=802832, 1561859852=501770, 869939083=301062, 635680347=301062, 426551051=200708, 2138915098=100354, 338809723=100354, 1509037246=100354, 184418917=100354}]
[370407538(TR: 9.28793, TS: 8.74459) -> {880680199=2438909772, 1689826712=1096108250, 1119091505=1092032650, 1998680479=1091777925, 55964929=3056700, 1720288815=2292525, 1236336798=2292525, 1313328519=2037800, 1561859852=1273625, 869939083=764175, 635680347=764175, 426551051=509450, 2138915098=254725, 338809723=254725, 1509037246=254725, 184418917=254725}]
[985269992(TR: 9.28798, TS: 8.69767) -> {880680199=1794247316, 1689826712=806381246, 1119091505=803383486, 1998680479=803196126, 55964929=2248320, 1720288815=1686240, 1236336798=1686240, 1313328519=1498880, 1561859852=936800, 869939083=562080, 635680347=562080, 426551051=374720, 2138915098=187360, 338809723=187360, 1509037246=187360, 184418917=187360}]
[1481398723(TR: 9.28818, TS: 8.70667) -> {880680199=2198074396, 1689826712=987864552, 1119091505=984185768, 1998680479=983955844, 55964929=2759088, 1720288815=2069316, 1236336798=2069316, 1313328519=1839392, 1561859852=1149620, 869939083=689772, 635680347=689772, 426551051=459848, 2138915098=229924, 338809723=229924, 1509037246=229924, 184418917=229924}]
[756091050(TR: 9.28825, TS: 8.64256) -> {880680199=1297541858, 1689826712=583147957, 1119091505=580979013, 1998680479=580843454, 55964929=1626708, 1720288815=1220031, 1236336798=1220031, 1313328519=1084472, 1561859852=677795, 869939083=406677, 635680347=406677, 426551051=271118, 2138915098=135559, 338809723=135559, 1509037246=135559, 184418917=135559}]
[608744722(TR: 9.28852, TS: 8.73354) -> {880680199=1930357118, 1689826712=867547601, 1119091505=864318785, 1998680479=864116984, 55964929=2421612, 1720288815=1816209, 1236336798=1816209, 1313328519=1614408, 1561859852=1009005, 869939083=605403, 635680347=605403, 426551051=403602, 2138915098=201801, 338809723=201801, 1509037246=201801, 184418917=201801}]
[1311730229(TR: 9.28853, TS: 8.54817) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[1956094066(TR: 9.28855, TS: 8.83960) -> {880680199=1181203826, 1689826712=530862511, 1119091505=528888031, 1998680479=528764626, 55964929=1480860, 1720288815=1110645, 1236336798=1110645, 1313328519=987240, 1561859852=617025, 869939083=370215, 635680347=370215, 426551051=246810, 2138915098=123405, 338809723=123405, 1509037246=123405, 184418917=123405}]
[1365680658(TR: 9.28856, TS: 8.82554) -> {880680199=1126866478, 1689826712=506440193, 1119091505=504554977, 1998680479=504437151, 55964929=1413912, 1720288815=1060434, 1236336798=1060434, 1313328519=942608, 1561859852=589130, 869939083=353478, 635680347=353478, 426551051=235652, 2138915098=117826, 338809723=117826, 1509037246=117826, 184418917=117826}]
