[1771722870(TR: 9.20639, TS: 8.65568) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[623787146(TR: 9.34403, TS: 8.78102) -> {880680199=928212460, 1689826712=417160442, 1119091505=415607354, 1998680479=415510286, 55964929=1164816, 1720288815=873612, 1236336798=873612, 1313328519=776544, 1561859852=485340, 869939083=291204, 635680347=291204, 426551051=194136, 2138915098=97068, 338809723=97068, 1509037246=97068, 184418917=97068}]
[1876705579(TR: 9.34406, TS: 8.78468) -> {880680199=1270829398, 1689826712=571144253, 1119091505=569021485, 1998680479=568888812, 55964929=1592076, 1720288815=1194057, 1236336798=1194057, 1313328519=1061384, 1561859852=663365, 869939083=398019, 635680347=398019, 426551051=265346, 2138915098=132673, 338809723=132673, 1509037246=132673, 184418917=132673}]
[1808734556(TR: 9.34408, TS: 8.85038) -> {880680199=355310474, 1689826712=159686001, 1119091505=159092561, 1998680479=159055471, 55964929=445080, 1720288815=333810, 1236336798=333810, 1313328519=296720, 1561859852=185450, 869939083=111270, 635680347=111270, 426551051=74180, 2138915098=37090, 338809723=37090, 1509037246=37090, 184418917=37090}]
[1406790543(TR: 9.34409, TS: 8.78481) -> {880680199=1300595156, 1689826712=584520022, 1119091505=582346150, 1998680479=582210283, 55964929=1630404, 1720288815=1222803, 1236336798=1222803, 1313328519=1086936, 1561859852=679335, 869939083=407601, 635680347=407601, 426551051=271734, 2138915098=135867, 338809723=135867, 1509037246=135867, 184418917=135867}]
[130500370(TR: 9.34409, TS: 8.85099) -> {880680199=357944072, 1689826712=160869128, 1119091505=160270856, 1998680479=160233464, 55964929=448704, 1720288815=336528, 1236336798=336528, 1313328519=299136, 1561859852=186960, 869939083=112176, 635680347=112176, 426551051=74784, 2138915098=37392, 338809723=37392, 1509037246=37392, 184418917=37392}]
[178232280(TR: 9.34410, TS: 8.85079) -> {880680199=967234828, 1689826712=434701262, 1119091505=433085806, 1998680479=432984840, 55964929=1211592, 1720288815=908694, 1236336798=908694, 1313328519=807728, 1561859852=504830, 869939083=302898, 635680347=302898, 426551051=201932, 2138915098=100966, 338809723=100966, 1509037246=100966, 184418917=100966}]
[428434990(TR: 9.34411, TS: 8.80192) -> {880680199=1170469028, 1689826712=526037808, 1119091505=524080736, 1998680479=523958419, 55964929=1467804, 1720288815=1100853, 1236336798=1100853, 1313328519=978536, 1561859852=611585, 869939083=366951, 635680347=366951, 426551051=244634, 2138915098=122317, 338809723=122317, 1509037246=122317, 184418917=122317}]
[93352707(TR: 9.34411, TS: 8.79166) -> {880680199=692664634, 1689826712=311301943, 1119091505=310145255, 1998680479=310072962, 55964929=867516, 1720288815=650637, 1236336798=650637, 1313328519=578344, 1561859852=361465, 869939083=216879, 635680347=216879, 426551051=144586, 2138915098=72293, 338809723=72293, 1509037246=72293, 184418917=72293}]
[953305972(TR: 9.34413, TS: 8.80181) -> {880680199=901299046, 1689826712=405067647, 1119091505=403561903, 1998680479=403467794, 55964929=1129308, 1720288815=846981, 1236336798=846981, 1313328519=752872, 1561859852=470545, 869939083=282327, 635680347=282327, 426551051=188218, 2138915098=94109, 338809723=94109, 1509037246=94109, 184418917=94109}]
[1315264237(TR: 9.34416, TS: 8.74430) -> {880680199=1558522850, 1689826712=700438949, 1119091505=697833093, 1998680479=697670227, 55964929=1954392, 1720288815=1465794, 1236336798=1465794, 1313328519=1302928, 1561859852=814330, 869939083=488598, 635680347=488598, 426551051=325732, 2138915098=162866, 338809723=162866, 1509037246=162866, 184418917=162866}]
[479191321(TR: 9.34416, TS: 8.79946) -> {880680199=1145005206, 1689826712=514596531, 1119091505=512684547, 1998680479=512565048, 55964929=1433988, 1720288815=1075491, 1236336798=1075491, 1313328519=955992, 1561859852=597495, 869939083=358497, 635680347=358497, 426551051=238998, 2138915098=119499, 338809723=119499, 1509037246=119499, 184418917=119499}]
[444699104(TR: 9.34417, TS: 8.78454) -> {880680199=1315707930, 1689826712=591310637, 1119091505=589110093, 1998680479=588972559, 55964929=1650408, 1720288815=1237806, 1236336798=1237806, 1313328519=1100272, 1561859852=687670, 869939083=412602, 635680347=412602, 426551051=275068, 2138915098=137534, 338809723=137534, 1509037246=137534, 184418917=137534}]
[815980591(TR: 9.34421, TS: 8.73526) -> {880680199=1654302610, 1689826712=743485495, 1119091505=740720311, 1998680479=740547487, 55964929=2073888, 1720288815=1555416, 1236336798=1555416, 1313328519=1382592, 1561859852=864120, 869939083=518472, 635680347=518472, 426551051=345648, 2138915098=172824, 338809723=172824, 1509037246=172824, 184418917=172824}]
[1418988264(TR: 9.34424, TS: 8.77959) -> {880680199=251453638, 1689826712=113009507, 1119091505=112589107, 1998680479=112562832, 55964929=315300, 1720288815=236475, 1236336798=236475, 1313328519=210200, 1561859852=131375, 869939083=78825, 635680347=78825, 426551051=52550, 2138915098=26275, 338809723=26275, 1509037246=26275, 184418917=26275}]
[938524234(TR: 9.34426, TS: 8.77408) -> {880680199=400995340, 1689826712=180218672, 1119091505=179549472, 1998680479=179507647, 55964929=501900, 1720288815=376425, 1236336798=376425, 1313328519=334600, 1561859852=209125, 869939083=125475, 635680347=125475, 426551051=83650, 2138915098=41825, 338809723=41825, 1509037246=41825, 184418917=41825}]
[560474053(TR: 9.34427, TS: 8.77053) -> {880680199=940836184, 1689826712=422835374, 1119091505=421262766, 1998680479=421164478, 55964929=1179456, 1720288815=884592, 1236336798=884592, 1313328519=786304, 1561859852=491440, 869939083=294864, 635680347=294864, 426551051=196576, 2138915098=98288, 338809723=98288, 1509037246=98288, 184418917=98288}]
[116131935(TR: 9.34432, TS: 8.78360) -> {880680199=550115322, 1689826712=247235565, 1119091505=246315645, 1998680479=246258150, 55964929=689940, 1720288815=517455, 1236336798=517455, 1313328519=459960, 1561859852=287475, 869939083=172485, 635680347=172485, 426551051=114990, 2138915098=57495, 338809723=57495, 1509037246=57495, 184418917=57495}]
[1918603552(TR: 9.34432, TS: 8.79238) -> {880680199=336038564, 1689826712=151024420, 1119091505=150462916, 1998680479=150427822, 55964929=421128, 1720288815=315846, 1236336798=315846, 1313328519=280752, 1561859852=175470, 869939083=105282, 635680347=105282, 426551051=70188, 2138915098=35094, 338809723=35094, 1509037246=35094, 184418917=35094}]
[1089168335(TR: 9.34438, TS: 8.78351) -> {880680199=682190476, 1689826712=306592480, 1119091505=305451200, 1998680479=305379870, 55964929=855960, 1720288815=641970, 1236336798=641970, 1313328519=570640, 1561859852=356650, 869939083=213990, 635680347=213990, 426551051=142660, 2138915098=71330, 338809723=71330, 1509037246=71330, 184418917=71330}]
[542978584(TR: 9.34438, TS: 8.78345) -> {880680199=850855702, 1689826712=382398985, 1119091505=380979465, 1998680479=380890745, 55964929=1064640, 1720288815=798480, 1236336798=798480, 1313328519=709760, 1561859852=443600, 869939083=266160, 635680347=266160, 426551051=177440, 2138915098=88720, 338809723=88720, 1509037246=88720, 184418917=88720}]
[1175812284(TR: 9.34438, TS: 8.78482) -> {880680199=941927002, 1689826712=423325977, 1119091505=421751561, 1998680479=421653160, 55964929=1180812, 1720288815=885609, 1236336798=885609, 1313328519=787208, 1561859852=492005, 869939083=295203, 635680347=295203, 426551051=196802, 2138915098=98401, 338809723=98401, 1509037246=98401, 184418917=98401}]
[1760113615(TR: 9.34441, TS: 8.75051) -> {880680199=750104264, 1689826712=337115074, 1119091505=335860882, 1998680479=335782495, 55964929=940644, 1720288815=705483, 1236336798=705483, 1313328519=627096, 1561859852=391935, 869939083=235161, 635680347=235161, 426551051=156774, 2138915098=78387, 338809723=78387, 1509037246=78387, 184418917=78387}]
[1929891846(TR: 9.34441, TS: 8.78391) -> {880680199=1555278112, 1689826712=698983014, 1119091505=696384998, 1998680479=696222622, 55964929=1948512, 1720288815=1461384, 1236336798=1461384, 1313328519=1299008, 1561859852=811880, 869939083=487128, 635680347=487128, 426551051=324752, 2138915098=162376, 338809723=162376, 1509037246=162376, 184418917=162376}]
[981721484(TR: 9.34443, TS: 8.79014) -> {880680199=1036795234, 1689826712=465960261, 1119091505=464225941, 1998680479=464117546, 55964929=1300740, 1720288815=975555, 1236336798=975555, 1313328519=867160, 1561859852=541975, 869939083=325185, 635680347=325185, 426551051=216790, 2138915098=108395, 338809723=108395, 1509037246=108395, 184418917=108395}]
[1472114424(TR: 9.34444, TS: 8.71210) -> {880680199=640102694, 1689826712=287677925, 1119091505=286607477, 1998680479=286540574, 55964929=802836, 1720288815=602127, 1236336798=602127, 1313328519=535224, 1561859852=334515, 869939083=200709, 635680347=200709, 426551051=133806, 2138915098=66903, 338809723=66903, 1509037246=66903, 184418917=66903}]
[1994950795(TR: 9.34447, TS: 8.78332) -> {880680199=993088084, 1689826712=446318516, 1119091505=444658404, 1998680479=444554647, 55964929=1245084, 1720288815=933813, 1236336798=933813, 1313328519=830056, 1561859852=518785, 869939083=311271, 635680347=311271, 426551051=207514, 2138915098=103757, 338809723=103757, 1509037246=103757, 184418917=103757}]
[992145840(TR: 9.34447, TS: 8.76715) -> {880680199=1306532952, 1689826712=587189960, 1119091505=585007096, 1998680479=584870667, 55964929=1637148, 1720288815=1227861, 1236336798=1227861, 1313328519=1091432, 1561859852=682145, 869939083=409287, 635680347=409287, 426551051=272858, 2138915098=136429, 338809723=136429, 1509037246=136429, 184418917=136429}]
[512288985(TR: 9.34451, TS: 8.80218) -> {880680199=415227528, 1689826712=186614394, 1119091505=185921018, 1998680479=185877682, 55964929=520032, 1720288815=390024, 1236336798=390024, 1313328519=346688, 1561859852=216680, 869939083=130008, 635680347=130008, 426551051=86672, 2138915098=43336, 338809723=43336, 1509037246=43336, 184418917=43336}]
[1013144734(TR: 9.34453, TS: 8.78467) -> {880680199=965357084, 1689826712=433854918, 1119091505=432240806, 1998680479=432139924, 55964929=1210584, 1720288815=907938, 1236336798=907938, 1313328519=807056, 1561859852=504410, 869939083=302646, 635680347=302646, 426551051=201764, 2138915098=100882, 338809723=100882, 1509037246=100882, 184418917=100882}]
[243087177(TR: 9.34456, TS: 8.72352) -> {880680199=1294956008, 1689826712=581984152, 1119091505=579817784, 1998680479=579682386, 55964929=1624776, 1720288815=1218582, 1236336798=1218582, 1313328519=1083184, 1561859852=676990, 869939083=406194, 635680347=406194, 426551051=270796, 2138915098=135398, 338809723=135398, 1509037246=135398, 184418917=135398}]
[578742343(TR: 9.34457, TS: 8.80139) -> {880680199=1150006904, 1689826712=516842470, 1119091505=514920566, 1998680479=514800447, 55964929=1441428, 1720288815=1081071, 1236336798=1081071, 1313328519=960952, 1561859852=600595, 869939083=360357, 635680347=360357, 426551051=240238, 2138915098=120119, 338809723=120119, 1509037246=120119, 184418917=120119}]
[2070483697(TR: 9.34459, TS: 8.74586) -> {880680199=1092326912, 1689826712=490919240, 1119091505=489093272, 1998680479=488979149, 55964929=1369476, 1720288815=1027107, 1236336798=1027107, 1313328519=912984, 1561859852=570615, 869939083=342369, 635680347=342369, 426551051=228246, 2138915098=114123, 338809723=114123, 1509037246=114123, 184418917=114123}]
[1565013678(TR: 9.34461, TS: 8.78343) -> {880680199=831517952, 1689826712=373703698, 1119091505=372312786, 1998680479=372225854, 55964929=1043184, 1720288815=782388, 1236336798=782388, 1313328519=695456, 1561859852=434660, 869939083=260796, 635680347=260796, 426551051=173864, 2138915098=86932, 338809723=86932, 1509037246=86932, 184418917=86932}]
[979932465(TR: 9.34462, TS: 8.79383) -> {880680199=1547402108, 1689826712=695438842, 1119091505=692850218, 1998680479=692688429, 55964929=1941468, 1720288815=1456101, 1236336798=1456101, 1313328519=1294312, 1561859852=808945, 869939083=485367, 635680347=485367, 426551051=323578, 2138915098=161789, 338809723=161789, 1509037246=161789, 184418917=161789}]
[1862369003(TR: 9.34462, TS: 8.79594) -> {880680199=831314050, 1689826712=373615279, 1119091505=372227327, 1998680479=372140580, 55964929=1040964, 1720288815=780723, 1236336798=780723, 1313328519=693976, 1561859852=433735, 869939083=260241, 635680347=260241, 426551051=173494, 2138915098=86747, 338809723=86747, 1509037246=86747, 184418917=86747}]
[1556879200(TR: 9.34462, TS: 8.74403) -> {880680199=483542942, 1689826712=217316629, 1119091505=216508437, 1998680479=216457925, 55964929=606144, 1720288815=454608, 1236336798=454608, 1313328519=404096, 1561859852=252560, 869939083=151536, 635680347=151536, 426551051=101024, 2138915098=50512, 338809723=50512, 1509037246=50512, 184418917=50512}]
[1085122321(TR: 9.34463, TS: 8.85808) -> {880680199=550411722, 1689826712=247372211, 1119091505=246455459, 1998680479=246398162, 55964929=687564, 1720288815=515673, 1236336798=515673, 1313328519=458376, 1561859852=286485, 869939083=171891, 635680347=171891, 426551051=114594, 2138915098=57297, 338809723=57297, 1509037246=57297, 184418917=57297}]
[1041392424(TR: 9.34466, TS: 8.78377) -> {880680199=1934379046, 1689826712=869359237, 1119091505=866126405, 1998680479=865924353, 55964929=2424624, 1720288815=1818468, 1236336798=1818468, 1313328519=1616416, 1561859852=1010260, 869939083=606156, 635680347=606156, 426551051=404104, 2138915098=202052, 338809723=202052, 1509037246=202052, 184418917=202052}]
[1518380071(TR: 9.34467, TS: 8.78551) -> {880680199=1204101086, 1689826712=541153749, 1119091505=539141589, 1998680479=539015829, 55964929=1509120, 1720288815=1131840, 1236336798=1131840, 1313328519=1006080, 1561859852=628800, 869939083=377280, 635680347=377280, 426551051=251520, 2138915098=125760, 338809723=125760, 1509037246=125760, 184418917=125760}]
[1724636928(TR: 9.34470, TS: 8.79889) -> {880680199=924669110, 1689826712=415569893, 1119091505=414024485, 1998680479=413927897, 55964929=1159056, 1720288815=869292, 1236336798=869292, 1313328519=772704, 1561859852=482940, 869939083=289764, 635680347=289764, 426551051=193176, 2138915098=96588, 338809723=96588, 1509037246=96588, 184418917=96588}]
[1274247655(TR: 9.34470, TS: 8.79642) -> {880680199=740838884, 1689826712=332953468, 1119091505=331716620, 1998680479=331639317, 55964929=927636, 1720288815=695727, 1236336798=695727, 1313328519=618424, 1561859852=386515, 869939083=231909, 635680347=231909, 426551051=154606, 2138915098=77303, 338809723=77303, 1509037246=77303, 184418917=77303}]
[1725257874(TR: 9.34474, TS: 8.72564) -> {880680199=1480068462, 1689826712=665181475, 1119091505=662708835, 1998680479=662554295, 55964929=1854480, 1720288815=1390860, 1236336798=1390860, 1313328519=1236320, 1561859852=772700, 869939083=463620, 635680347=463620, 426551051=309080, 2138915098=154540, 338809723=154540, 1509037246=154540, 184418917=154540}]
[967535091(TR: 9.34475, TS: 8.78329) -> {880680199=1847442586, 1689826712=830289353, 1119091505=827202889, 1998680479=827009985, 55964929=2314848, 1720288815=1736136, 1236336798=1736136, 1313328519=1543232, 1561859852=964520, 869939083=578712, 635680347=578712, 426551051=385808, 2138915098=192904, 338809723=192904, 1509037246=192904, 184418917=192904}]
[18911769(TR: 9.34476, TS: 8.77755) -> {880680199=998641634, 1689826712=448814677, 1119091505=447145509, 1998680479=447041186, 55964929=1251876, 1720288815=938907, 1236336798=938907, 1313328519=834584, 1561859852=521615, 869939083=312969, 635680347=312969, 426551051=208646, 2138915098=104323, 338809723=104323, 1509037246=104323, 184418917=104323}]
[1372385179(TR: 9.34479, TS: 8.78403) -> {880680199=968379956, 1689826712=435213878, 1119091505=433594614, 1998680479=433493410, 55964929=1214448, 1720288815=910836, 1236336798=910836, 1313328519=809632, 1561859852=506020, 869939083=303612, 635680347=303612, 426551051=202408, 2138915098=101204, 338809723=101204, 1509037246=101204, 184418917=101204}]
[487664888(TR: 9.34493, TS: 8.72024) -> {880680199=544331050, 1689826712=244636915, 1119091505=243727939, 1998680479=243671128, 55964929=681732, 1720288815=511299, 1236336798=511299, 1313328519=454488, 1561859852=284055, 869939083=170433, 635680347=170433, 426551051=113622, 2138915098=56811, 338809723=56811, 1509037246=56811, 184418917=56811}]
[2132228696(TR: 9.34498, TS: 8.85865) -> {880680199=586611616, 1689826712=263639034, 1119091505=262659626, 1998680479=262598413, 55964929=734556, 1720288815=550917, 1236336798=550917, 1313328519=489704, 1561859852=306065, 869939083=183639, 635680347=183639, 426551051=122426, 2138915098=61213, 338809723=61213, 1509037246=61213, 184418917=61213}]
[2057490425(TR: 9.34499, TS: 8.68022) -> {880680199=504372252, 1689826712=226676786, 1119091505=225833090, 1998680479=225780359, 55964929=632772, 1720288815=474579, 1236336798=474579, 1313328519=421848, 1561859852=263655, 869939083=158193, 635680347=158193, 426551051=105462, 2138915098=52731, 338809723=52731, 1509037246=52731, 184418917=52731}]
[1285838593(TR: 9.34501, TS: 8.78595) -> {880680199=1164156822, 1689826712=523201973, 1119091505=521256645, 1998680479=521135062, 55964929=1458996, 1720288815=1094247, 1236336798=1094247, 1313328519=972664, 1561859852=607915, 869939083=364749, 635680347=364749, 426551051=243166, 2138915098=121583, 338809723=121583, 1509037246=121583, 184418917=121583}]
[1481032833(TR: 9.34507, TS: 8.82902) -> {880680199=1369730950, 1689826712=615593229, 1119091505=613305117, 1998680479=613162110, 55964929=1716084, 1720288815=1287063, 1236336798=1287063, 1313328519=1144056, 1561859852=715035, 869939083=429021, 635680347=429021, 426551051=286014, 2138915098=143007, 338809723=143007, 1509037246=143007, 184418917=143007}]
[516284459(TR: 9.34509, TS: 8.79197) -> {880680199=858977010, 1689826712=386044567, 1119091505=384607831, 1998680479=384518035, 55964929=1077552, 1720288815=808164, 1236336798=808164, 1313328519=718368, 1561859852=448980, 869939083=269388, 635680347=269388, 426551051=179592, 2138915098=89796, 338809723=89796, 1509037246=89796, 184418917=89796}]
[1928603917(TR: 9.34510, TS: 8.81540) -> {880680199=1367856262, 1689826712=614749127, 1119091505=612462807, 1998680479=612319912, 55964929=1714740, 1720288815=1286055, 1236336798=1286055, 1313328519=1143160, 1561859852=714475, 869939083=428685, 635680347=428685, 426551051=285790, 2138915098=142895, 338809723=142895, 1509037246=142895, 184418917=142895}]
[478569485(TR: 9.34510, TS: 8.74398) -> {880680199=1513390536, 1689826712=680157660, 1119091505=677629772, 1998680479=677471779, 55964929=1895916, 1720288815=1421937, 1236336798=1421937, 1313328519=1263944, 1561859852=789965, 869939083=473979, 635680347=473979, 426551051=315986, 2138915098=157993, 338809723=157993, 1509037246=157993, 184418917=157993}]
[1913309648(TR: 9.34514, TS: 8.78849) -> {880680199=1774821906, 1689826712=797649819, 1119091505=794683499, 1998680479=794498104, 55964929=2224740, 1720288815=1668555, 1236336798=1668555, 1313328519=1483160, 1561859852=926975, 869939083=556185, 635680347=556185, 426551051=370790, 2138915098=185395, 338809723=185395, 1509037246=185395, 184418917=185395}]
[1132440322(TR: 9.34516, TS: 8.72065) -> {880680199=937185524, 1689826712=421195500, 1119091505=419629628, 1998680479=419531761, 55964929=1174404, 1720288815=880803, 1236336798=880803, 1313328519=782936, 1561859852=489335, 869939083=293601, 635680347=293601, 426551051=195734, 2138915098=97867, 338809723=97867, 1509037246=97867, 184418917=97867}]
[269508129(TR: 9.34520, TS: 8.76549) -> {880680199=1298328276, 1689826712=583500720, 1119091505=581330160, 1998680479=581194500, 55964929=1627920, 1720288815=1220940, 1236336798=1220940, 1313328519=1085280, 1561859852=678300, 869939083=406980, 635680347=406980, 426551051=271320, 2138915098=135660, 338809723=135660, 1509037246=135660, 184418917=135660}]
[1067050530(TR: 9.34521, TS: 8.79056) -> {880680199=1338760480, 1689826712=601674016, 1119091505=599437440, 1998680479=599297654, 55964929=1677432, 1720288815=1258074, 1236336798=1258074, 1313328519=1118288, 1561859852=698930, 869939083=419358, 635680347=419358, 426551051=279572, 2138915098=139786, 338809723=139786, 1509037246=139786, 184418917=139786}]
[460979272(TR: 9.34524, TS: 8.80613) -> {880680199=1073602466, 1689826712=482501985, 1119091505=480705793, 1998680479=480593531, 55964929=1347144, 1720288815=1010358, 1236336798=1010358, 1313328519=898096, 1561859852=561310, 869939083=336786, 635680347=336786, 426551051=224524, 2138915098=112262, 338809723=112262, 1509037246=112262, 184418917=112262}]
[635462558(TR: 9.34528, TS: 8.74428) -> {880680199=1517719130, 1689826712=682104425, 1119091505=679570233, 1998680479=679411846, 55964929=1900644, 1720288815=1425483, 1236336798=1425483, 1313328519=1267096, 1561859852=791935, 869939083=475161, 635680347=475161, 426551051=316774, 2138915098=158387, 338809723=158387, 1509037246=158387, 184418917=158387}]
[924041301(TR: 9.34530, TS: 8.76820) -> {880680199=1250399554, 1689826712=561963027, 1119091505=559874419, 1998680479=559743881, 55964929=1566456, 1720288815=1174842, 1236336798=1174842, 1313328519=1044304, 1561859852=652690, 869939083=391614, 635680347=391614, 426551051=261076, 2138915098=130538, 338809723=130538, 1509037246=130538, 184418917=130538}]
[1204521059(TR: 9.34533, TS: 8.78281) -> {880680199=484189978, 1689826712=217606939, 1119091505=216797307, 1998680479=216746705, 55964929=607224, 1720288815=455418, 1236336798=455418, 1313328519=404816, 1561859852=253010, 869939083=151806, 635680347=151806, 426551051=101204, 2138915098=50602, 338809723=50602, 1509037246=50602, 184418917=50602}]
[327464814(TR: 9.34535, TS: 8.82628) -> {880680199=568858266, 1689826712=255659275, 1119091505=254708523, 1998680479=254649101, 55964929=713064, 1720288815=534798, 1236336798=534798, 1313328519=475376, 1561859852=297110, 869939083=178266, 635680347=178266, 426551051=118844, 2138915098=59422, 338809723=59422, 1509037246=59422, 184418917=59422}]
[903797267(TR: 9.34541, TS: 8.71958) -> {880680199=880435456, 1689826712=395690570, 1119091505=394219706, 1998680479=394127777, 55964929=1103148, 1720288815=827361, 1236336798=827361, 1313328519=735432, 1561859852=459645, 869939083=275787, 635680347=275787, 426551051=183858, 2138915098=91929, 338809723=91929, 1509037246=91929, 184418917=91929}]
[484881813(TR: 9.34542, TS: 8.81792) -> {880680199=820311904, 1689826712=368668782, 1119091505=367297630, 1998680479=367211933, 55964929=1028364, 1720288815=771273, 1236336798=771273, 1313328519=685576, 1561859852=428485, 869939083=257091, 635680347=257091, 426551051=171394, 2138915098=85697, 338809723=85697, 1509037246=85697, 184418917=85697}]
[133545722(TR: 9.34543, TS: 8.78287) -> {880680199=818476100, 1689826712=367842400, 1119091505=366473136, 1998680479=366387557, 55964929=1026948, 1720288815=770211, 1236336798=770211, 1313328519=684632, 1561859852=427895, 869939083=256737, 635680347=256737, 426551051=171158, 2138915098=85579, 338809723=85579, 1509037246=85579, 184418917=85579}]
[838616749(TR: 9.34544, TS: 8.80657) -> {880680199=1081997462, 1689826712=486280169, 1119091505=484474473, 1998680479=484361617, 55964929=1354272, 1720288815=1015704, 1236336798=1015704, 1313328519=902848, 1561859852=564280, 869939083=338568, 635680347=338568, 426551051=225712, 2138915098=112856, 338809723=112856, 1509037246=112856, 184418917=112856}]
[1924205763(TR: 9.34552, TS: 8.85937) -> {880680199=941927002, 1689826712=423325977, 1119091505=421751561, 1998680479=421653160, 55964929=1180812, 1720288815=885609, 1236336798=885609, 1313328519=787208, 1561859852=492005, 869939083=295203, 635680347=295203, 426551051=196802, 2138915098=98401, 338809723=98401, 1509037246=98401, 184418917=98401}]
[1532122397(TR: 9.34554, TS: 8.84877) -> {880680199=437677970, 1689826712=196703487, 1119091505=195971967, 1998680479=195926247, 55964929=548640, 1720288815=411480, 1236336798=411480, 1313328519=365760, 1561859852=228600, 869939083=137160, 635680347=137160, 426551051=91440, 2138915098=45720, 338809723=45720, 1509037246=45720, 184418917=45720}]
[1912218339(TR: 9.34559, TS: 8.82872) -> {880680199=1215581036, 1689826712=546315452, 1119091505=544286268, 1998680479=544159444, 55964929=1521888, 1720288815=1141416, 1236336798=1141416, 1313328519=1014592, 1561859852=634120, 869939083=380472, 635680347=380472, 426551051=253648, 2138915098=126824, 338809723=126824, 1509037246=126824, 184418917=126824}]
[585157471(TR: 9.34561, TS: 8.79430) -> {880680199=1347627674, 1689826712=605658055, 1119091505=603405671, 1998680479=603264897, 55964929=1689288, 1720288815=1266966, 1236336798=1266966, 1313328519=1126192, 1561859852=703870, 869939083=422322, 635680347=422322, 426551051=281548, 2138915098=140774, 338809723=140774, 1509037246=140774, 184418917=140774}]
[1489837268(TR: 9.34561, TS: 8.74204) -> {880680199=1996959732, 1689826712=897486312, 1119091505=894150472, 1998680479=893941982, 55964929=2501880, 1720288815=1876410, 1236336798=1876410, 1313328519=1667920, 1561859852=1042450, 869939083=625470, 635680347=625470, 426551051=416980, 2138915098=208490, 338809723=208490, 1509037246=208490, 184418917=208490}]
[293490797(TR: 9.34561, TS: 8.79985) -> {880680199=763587192, 1689826712=343174760, 1119091505=341897976, 1998680479=341818177, 55964929=957588, 1720288815=718191, 1236336798=718191, 1313328519=638392, 1561859852=398995, 869939083=239397, 635680347=239397, 426551051=159598, 2138915098=79799, 338809723=79799, 1509037246=79799, 184418917=79799}]
[825460123(TR: 9.34567, TS: 8.71994) -> {880680199=1855559942, 1689826712=833935199, 1119091505=830833551, 1998680479=830639698, 55964929=2326236, 1720288815=1744677, 1236336798=1744677, 1313328519=1550824, 1561859852=969265, 869939083=581559, 635680347=581559, 426551051=387706, 2138915098=193853, 338809723=193853, 1509037246=193853, 184418917=193853}]
[355277521(TR: 9.34569, TS: 8.80649) -> {880680199=976695382, 1689826712=438950525, 1119091505=437317261, 1998680479=437215182, 55964929=1224948, 1720288815=918711, 1236336798=918711, 1313328519=816632, 1561859852=510395, 869939083=306237, 635680347=306237, 426551051=204158, 2138915098=102079, 338809723=102079, 1509037246=102079, 184418917=102079}]
[624332572(TR: 9.34579, TS: 8.78852) -> {880680199=831349876, 1689826712=373628640, 1119091505=372238576, 1998680479=372151697, 55964929=1042548, 1720288815=781911, 1236336798=781911, 1313328519=695032, 1561859852=434395, 869939083=260637, 635680347=260637, 426551051=173758, 2138915098=86879, 338809723=86879, 1509037246=86879, 184418917=86879}]
[1177046767(TR: 9.34580, TS: 8.72200) -> {880680199=1392754944, 1689826712=625940838, 1119091505=623614662, 1998680479=623469276, 55964929=1744632, 1720288815=1308474, 1236336798=1308474, 1313328519=1163088, 1561859852=726930, 869939083=436158, 635680347=436158, 426551051=290772, 2138915098=145386, 338809723=145386, 1509037246=145386, 184418917=145386}]
[1796871404(TR: 9.34584, TS: 8.86415) -> {880680199=973471480, 1689826712=437501286, 1119091505=435872982, 1998680479=435771213, 55964929=1221228, 1720288815=915921, 1236336798=915921, 1313328519=814152, 1561859852=508845, 869939083=305307, 635680347=305307, 426551051=203538, 2138915098=101769, 338809723=101769, 1509037246=101769, 184418917=101769}]
[379347148(TR: 9.34587, TS: 8.84747) -> {880680199=1029914036, 1689826712=462870502, 1119091505=461150374, 1998680479=461042866, 55964929=1290096, 1720288815=967572, 1236336798=967572, 1313328519=860064, 1561859852=537540, 869939083=322524, 635680347=322524, 426551051=215016, 2138915098=107508, 338809723=107508, 1509037246=107508, 184418917=107508}]
[121852780(TR: 9.34598, TS: 8.79433) -> {880680199=389479268, 1689826712=175041460, 1119091505=174390052, 1998680479=174349339, 55964929=488556, 1720288815=366417, 1236336798=366417, 1313328519=325704, 1561859852=203565, 869939083=122139, 635680347=122139, 426551051=81426, 2138915098=40713, 338809723=40713, 1509037246=40713, 184418917=40713}]
[60308061(TR: 9.34601, TS: 8.78660) -> {880680199=1115317838, 1689826712=501253289, 1119091505=499390425, 1998680479=499273996, 55964929=1397148, 1720288815=1047861, 1236336798=1047861, 1313328519=931432, 1561859852=582145, 869939083=349287, 635680347=349287, 426551051=232858, 2138915098=116429, 338809723=116429, 1509037246=116429, 184418917=116429}]
