[373171257(TR: 8.88022, TS: 8.40965) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[4927558(TR: 9.02362, TS: 8.42105) -> {880680199=38692501802, 1689826712=17389362529, 1119091505=17324677521, 1998680479=17320634708, 55964929=48513756, 1720288815=36385317, 1236336798=36385317, 1313328519=32342504, 1561859852=20214065, 869939083=12128439, 635680347=12128439, 426551051=8085626, 2138915098=4042813, 338809723=4042813, 1509037246=4042813, 184418917=4042813}]
[1878608458(TR: 9.02364, TS: 8.44682) -> {880680199=31500333304, 1689826712=14157017384, 1119091505=14104349512, 1998680479=14101057770, 55964929=39500904, 1720288815=29625678, 1236336798=29625678, 1313328519=26333936, 1561859852=16458710, 869939083=9875226, 635680347=9875226, 426551051=6583484, 2138915098=3291742, 338809723=3291742, 1509037246=3291742, 184418917=3291742}]
[1583529103(TR: 9.02369, TS: 8.39991) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1836366124(TR: 9.02375, TS: 8.28202) -> {880680199=23351638700, 1689826712=10494797590, 1119091505=10455755766, 1998680479=10453315652, 55964929=29281368, 1720288815=21961026, 1236336798=21961026, 1313328519=19520912, 1561859852=12200570, 869939083=7320342, 635680347=7320342, 426551051=4880228, 2138915098=2440114, 338809723=2440114, 1509037246=2440114, 184418917=2440114}]
[887389636(TR: 9.02379, TS: 8.40427) -> {880680199=29262943148, 1689826712=13151481580, 1119091505=13102556364, 1998680479=13099498538, 55964929=36693912, 1720288815=27520434, 1236336798=27520434, 1313328519=24462608, 1561859852=15289130, 869939083=9173478, 635680347=9173478, 426551051=6115652, 2138915098=3057826, 338809723=3057826, 1509037246=3057826, 184418917=3057826}]
[300599816(TR: 9.02380, TS: 8.49629) -> {880680199=9031471152, 1689826712=4058961388, 1119091505=4043859244, 1998680479=4042915360, 55964929=11326608, 1720288815=8494956, 1236336798=8494956, 1313328519=7551072, 1561859852=4719420, 869939083=2831652, 635680347=2831652, 426551051=1887768, 2138915098=943884, 338809723=943884, 1509037246=943884, 184418917=943884}]
[1512544894(TR: 9.02404, TS: 8.44773) -> {880680199=64979969318, 1689826712=29203588429, 1119091505=29094949341, 1998680479=29088159398, 55964929=81479316, 1720288815=61109487, 1236336798=61109487, 1313328519=54319544, 1561859852=33949715, 869939083=20369829, 635680347=20369829, 426551051=13579886, 2138915098=6789943, 338809723=6789943, 1509037246=6789943, 184418917=6789943}]
[307422671(TR: 9.02428, TS: 8.48884) -> {880680199=17587123798, 1689826712=7904082785, 1119091505=7874678481, 1998680479=7872840712, 55964929=22053228, 1720288815=16539921, 1236336798=16539921, 1313328519=14702152, 1561859852=9188845, 869939083=5513307, 635680347=5513307, 426551051=3675538, 2138915098=1837769, 338809723=1837769, 1509037246=1837769, 184418917=1837769}]
[89108508(TR: 9.02473, TS: 8.30374) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1110605879(TR: 9.02494, TS: 8.53282) -> {880680199=16026888334, 1689826712=7202875193, 1119091505=7176079401, 1998680479=7174404664, 55964929=20096844, 1720288815=15072633, 1236336798=15072633, 1313328519=13397896, 1561859852=8373685, 869939083=5024211, 635680347=5024211, 426551051=3349474, 2138915098=1674737, 338809723=1674737, 1509037246=1674737, 184418917=1674737}]
[606078565(TR: 9.02496, TS: 8.49026) -> {880680199=17587123798, 1689826712=7904082785, 1119091505=7874678481, 1998680479=7872840712, 55964929=22053228, 1720288815=16539921, 1236336798=16539921, 1313328519=14702152, 1561859852=9188845, 869939083=5513307, 635680347=5513307, 426551051=3675538, 2138915098=1837769, 338809723=1837769, 1509037246=1837769, 184418917=1837769}]
[567927731(TR: 9.02530, TS: 8.57626) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1500408004(TR: 9.02537, TS: 8.45873) -> {880680199=32330646340, 1689826712=14530179768, 1119091505=14476123832, 1998680479=14472745336, 55964929=40541952, 1720288815=30406464, 1236336798=30406464, 1313328519=27027968, 1561859852=16892480, 869939083=10135488, 635680347=10135488, 426551051=6756992, 2138915098=3378496, 338809723=3378496, 1509037246=3378496, 184418917=3378496}]
[252410086(TR: 9.02561, TS: 8.44219) -> {880680199=56949392826, 1689826712=25594445785, 1119091505=25499229465, 1998680479=25493278445, 55964929=71412240, 1720288815=53559180, 1236336798=53559180, 1313328519=47608160, 1561859852=29755100, 869939083=17853060, 635680347=17853060, 426551051=11902040, 2138915098=5951020, 338809723=5951020, 1509037246=5951020, 184418917=5951020}]
[725374028(TR: 9.02591, TS: 8.28268) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1167523555(TR: 9.02608, TS: 8.64865) -> {880680199=18657562760, 1689826712=8385162670, 1119091505=8353966654, 1998680479=8352016903, 55964929=23397012, 1720288815=17547759, 1236336798=17547759, 1313328519=15598008, 1561859852=9748755, 869939083=5849253, 635680347=5849253, 426551051=3899502, 2138915098=1949751, 338809723=1949751, 1509037246=1949751, 184418917=1949751}]
[1863616221(TR: 9.02614, TS: 8.28926) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[990646161(TR: 9.02622, TS: 8.36541) -> {880680199=46167724172, 1689826712=20748908904, 1119091505=20671724904, 1998680479=20666900904, 55964929=57888000, 1720288815=43416000, 1236336798=43416000, 1313328519=38592000, 1561859852=24120000, 869939083=14472000, 635680347=14472000, 426551051=9648000, 2138915098=4824000, 338809723=4824000, 1509037246=4824000, 184418917=4824000}]
[1927000712(TR: 9.02624, TS: 8.41162) -> {880680199=30567387918, 1689826712=13737719565, 1119091505=13686604925, 1998680479=13683410260, 55964929=38335980, 1720288815=28751985, 1236336798=28751985, 1313328519=25557320, 1561859852=15973325, 869939083=9583995, 635680347=9583995, 426551051=6389330, 2138915098=3194665, 338809723=3194665, 1509037246=3194665, 184418917=3194665}]
[13118422(TR: 9.02659, TS: 8.37815) -> {880680199=40342768978, 1689826712=18131015021, 1119091505=18063556973, 1998680479=18059340845, 55964929=50593536, 1720288815=37945152, 1236336798=37945152, 1313328519=33729024, 1561859852=21080640, 869939083=12648384, 635680347=12648384, 426551051=8432256, 2138915098=4216128, 338809723=4216128, 1509037246=4216128, 184418917=4216128}]
[1260484476(TR: 9.02668, TS: 8.42951) -> {880680199=60751467520, 1689826712=27303188864, 1119091505=27201614288, 1998680479=27195265877, 55964929=76180932, 1720288815=57135699, 1236336798=57135699, 1313328519=50787288, 1561859852=31742055, 869939083=19045233, 635680347=19045233, 426551051=12696822, 2138915098=6348411, 338809723=6348411, 1509037246=6348411, 184418917=6348411}]
[277514510(TR: 9.02680, TS: 8.60820) -> {880680199=23251631034, 1689826712=10449851283, 1119091505=10410976851, 1998680479=10408547199, 55964929=29155824, 1720288815=21866868, 1236336798=21866868, 1313328519=19437216, 1561859852=12148260, 869939083=7288956, 635680347=7288956, 426551051=4859304, 2138915098=2429652, 338809723=2429652, 1509037246=2429652, 184418917=2429652}]
[1072309861(TR: 9.02693, TS: 8.36212) -> {880680199=41278965324, 1689826712=18551776122, 1119091505=18482761002, 1998680479=18478447557, 55964929=51761340, 1720288815=38821005, 1236336798=38821005, 1313328519=34507560, 1561859852=21567225, 869939083=12940335, 635680347=12940335, 426551051=8626890, 2138915098=4313445, 338809723=4313445, 1509037246=4313445, 184418917=4313445}]
[2126331093(TR: 9.02718, TS: 8.42024) -> {880680199=48677559858, 1689826712=21876892609, 1119091505=21795514785, 1998680479=21790428671, 55964929=61033368, 1720288815=45775026, 1236336798=45775026, 1313328519=40688912, 1561859852=25430570, 869939083=15258342, 635680347=15258342, 426551051=10172228, 2138915098=5086114, 338809723=5086114, 1509037246=5086114, 184418917=5086114}]
[1046953705(TR: 9.02728, TS: 8.41789) -> {880680199=27362504858, 1689826712=12297378241, 1119091505=12251630529, 1998680479=12248771297, 55964929=34310784, 1720288815=25733088, 1236336798=25733088, 1313328519=22873856, 1561859852=14296160, 869939083=8577696, 635680347=8577696, 426551051=5718464, 2138915098=2859232, 338809723=2859232, 1509037246=2859232, 184418917=2859232}]
[2053178066(TR: 9.02747, TS: 8.43457) -> {880680199=77523273906, 1689826712=34840846437, 1119091505=34711229557, 1998680479=34703128502, 55964929=97212660, 1720288815=72909495, 1236336798=72909495, 1313328519=64808440, 1561859852=40505275, 869939083=24303165, 635680347=24303165, 426551051=16202110, 2138915098=8101055, 338809723=8101055, 1509037246=8101055, 184418917=8101055}]
[341232373(TR: 9.02756, TS: 8.27396) -> {880680199=20084233884, 1689826712=9026345718, 1119091505=8992767126, 1998680479=8990668464, 55964929=25183944, 1720288815=18887958, 1236336798=18887958, 1313328519=16789296, 1561859852=10493310, 869939083=6295986, 635680347=6295986, 426551051=4197324, 2138915098=2098662, 338809723=2098662, 1509037246=2098662, 184418917=2098662}]
[60426046(TR: 9.02762, TS: 8.56221) -> {880680199=25802269394, 1689826712=11596170649, 1119091505=11553031449, 1998680479=11550335249, 55964929=32354400, 1720288815=24265800, 1236336798=24265800, 1313328519=21569600, 1561859852=13481000, 869939083=8088600, 635680347=8088600, 426551051=5392400, 2138915098=2696200, 338809723=2696200, 1509037246=2696200, 184418917=2696200}]
[68022738(TR: 9.02774, TS: 8.35024) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1988625427(TR: 9.02812, TS: 8.41799) -> {880680199=30450295044, 1689826712=13685103034, 1119091505=13634190314, 1998680479=13631008269, 55964929=38184540, 1720288815=28638405, 1236336798=28638405, 1313328519=25456360, 1561859852=15910225, 869939083=9546135, 635680347=9546135, 426551051=6364090, 2138915098=3182045, 338809723=3182045, 1509037246=3182045, 184418917=3182045}]
[1412131157(TR: 9.02813, TS: 8.61806) -> {880680199=19550762120, 1689826712=8786590912, 1119091505=8753904096, 1998680479=8751861170, 55964929=24515112, 1720288815=18386334, 1236336798=18386334, 1313328519=16343408, 1561859852=10214630, 869939083=6128778, 635680347=6128778, 426551051=4085852, 2138915098=2042926, 338809723=2042926, 1509037246=2042926, 184418917=2042926}]
[131802905(TR: 9.02823, TS: 8.43527) -> {880680199=43490867194, 1689826712=19545861077, 1119091505=19473150325, 1998680479=19468605903, 55964929=54533064, 1720288815=40899798, 1236336798=40899798, 1313328519=36355376, 1561859852=22722110, 869939083=13633266, 635680347=13633266, 426551051=9088844, 2138915098=4544422, 338809723=4544422, 1509037246=4544422, 184418917=4544422}]
[1823724881(TR: 9.02832, TS: 8.51396) -> {880680199=13492970614, 1689826712=6064070741, 1119091505=6041511621, 1998680479=6040101676, 55964929=16919340, 1720288815=12689505, 1236336798=12689505, 1313328519=11279560, 1561859852=7049725, 869939083=4229835, 635680347=4229835, 426551051=2819890, 2138915098=1409945, 338809723=1409945, 1509037246=1409945, 184418917=1409945}]
[1512959048(TR: 9.02846, TS: 8.51717) -> {880680199=52539777110, 1689826712=23612659387, 1119091505=23524817531, 1998680479=23519327415, 55964929=65881392, 1720288815=49411044, 1236336798=49411044, 1313328519=43920928, 1561859852=27450580, 869939083=16470348, 635680347=16470348, 426551051=10980232, 2138915098=5490116, 338809723=5490116, 1509037246=5490116, 184418917=5490116}]
[1438861209(TR: 9.02855, TS: 8.46268) -> {880680199=13367600918, 1689826712=6007729555, 1119091505=5985382419, 1998680479=5983985723, 55964929=16760352, 1720288815=12570264, 1236336798=12570264, 1313328519=11173568, 1561859852=6983480, 869939083=4190088, 635680347=4190088, 426551051=2793392, 2138915098=1396696, 338809723=1396696, 1509037246=1396696, 184418917=1396696}]
[192827863(TR: 9.02861, TS: 8.51293) -> {880680199=38028281148, 1689826712=17090839164, 1119091505=17027259180, 1998680479=17023285431, 55964929=47684988, 1720288815=35763741, 1236336798=35763741, 1313328519=31789992, 1561859852=19868745, 869939083=11921247, 635680347=11921247, 426551051=7947498, 2138915098=3973749, 338809723=3973749, 1509037246=3973749, 184418917=3973749}]
[2039809204(TR: 9.02864, TS: 8.41895) -> {880680199=41959471108, 1689826712=18857607104, 1119091505=18787450016, 1998680479=18783065198, 55964929=52617816, 1720288815=39463362, 1236336798=39463362, 1313328519=35078544, 1561859852=21924090, 869939083=13154454, 635680347=13154454, 426551051=8769636, 2138915098=4384818, 338809723=4384818, 1509037246=4384818, 184418917=4384818}]
[1290791010(TR: 9.02880, TS: 8.31646) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[64983529(TR: 9.02881, TS: 8.41864) -> {880680199=32966858930, 1689826712=14816106935, 1119091505=14760984551, 1998680479=14757539402, 55964929=41341788, 1720288815=31006341, 1236336798=31006341, 1313328519=27561192, 1561859852=17225745, 869939083=10335447, 635680347=10335447, 426551051=6890298, 2138915098=3445149, 338809723=3445149, 1509037246=3445149, 184418917=3445149}]
[2052495532(TR: 9.02890, TS: 8.43514) -> {880680199=45195448168, 1689826712=20311942146, 1119091505=20236382130, 1998680479=20231659629, 55964929=56670012, 1720288815=42502509, 1236336798=42502509, 1313328519=37780008, 1561859852=23612505, 869939083=14167503, 635680347=14167503, 426551051=9445002, 2138915098=4722501, 338809723=4722501, 1509037246=4722501, 184418917=4722501}]
[725062646(TR: 9.02906, TS: 8.46079) -> {880680199=50211289862, 1689826712=22566192211, 1119091505=22482252963, 1998680479=22477006760, 55964929=62954436, 1720288815=47215827, 1236336798=47215827, 1313328519=41969624, 1561859852=26231015, 869939083=15738609, 635680347=15738609, 426551051=10492406, 2138915098=5246203, 338809723=5246203, 1509037246=5246203, 184418917=5246203}]
[413712906(TR: 9.02936, TS: 8.42512) -> {880680199=11042339920, 1689826712=4962697682, 1119091505=4944235938, 1998680479=4943082079, 55964929=13846308, 1720288815=10384731, 1236336798=10384731, 1313328519=9230872, 1561859852=5769295, 869939083=3461577, 635680347=3461577, 426551051=2307718, 2138915098=1153859, 338809723=1153859, 1509037246=1153859, 184418917=1153859}]
[1736919087(TR: 9.02943, TS: 8.50623) -> {880680199=36581638424, 1689826712=16440677920, 1119091505=16379512448, 1998680479=16375689606, 55964929=45874104, 1720288815=34405578, 1236336798=34405578, 1313328519=30582736, 1561859852=19114210, 869939083=11468526, 635680347=11468526, 426551051=7645684, 2138915098=3822842, 338809723=3822842, 1509037246=3822842, 184418917=3822842}]
[693776267(TR: 9.02949, TS: 8.39764) -> {880680199=29222728654, 1689826712=13133403687, 1119091505=13084541303, 1998680479=13081487404, 55964929=36646788, 1720288815=27485091, 1236336798=27485091, 1313328519=24431192, 1561859852=15269495, 869939083=9161697, 635680347=9161697, 426551051=6107798, 2138915098=3053899, 338809723=3053899, 1509037246=3053899, 184418917=3053899}]
[1046847861(TR: 9.02950, TS: 8.43632) -> {880680199=21451200410, 1689826712=9640694251, 1119091505=9604829931, 1998680479=9602588411, 55964929=26898240, 1720288815=20173680, 1236336798=20173680, 1313328519=17932160, 1561859852=11207600, 869939083=6724560, 635680347=6724560, 426551051=4483040, 2138915098=2241520, 338809723=2241520, 1509037246=2241520, 184418917=2241520}]
[1619237921(TR: 9.02954, TS: 8.43636) -> {880680199=12309298780, 1689826712=5532099908, 1119091505=5511519828, 1998680479=5510233573, 55964929=15435060, 1720288815=11576295, 1236336798=11576295, 1313328519=10290040, 1561859852=6431275, 869939083=3858765, 635680347=3858765, 426551051=2572510, 2138915098=1286255, 338809723=1286255, 1509037246=1286255, 184418917=1286255}]
[1025013294(TR: 9.02955, TS: 8.39449) -> {880680199=20418000580, 1689826712=9176347396, 1119091505=9142209156, 1998680479=9140075516, 55964929=25603680, 1720288815=19202760, 1236336798=19202760, 1313328519=17069120, 1561859852=10668200, 869939083=6400920, 635680347=6400920, 426551051=4267280, 2138915098=2133640, 338809723=2133640, 1509037246=2133640, 184418917=2133640}]
[1170616433(TR: 9.02956, TS: 8.45578) -> {880680199=11675819350, 1689826712=5247398795, 1119091505=5227877883, 1998680479=5226657826, 55964929=14640684, 1720288815=10980513, 1236336798=10980513, 1313328519=9760456, 1561859852=6100285, 869939083=3660171, 635680347=3660171, 426551051=2440114, 2138915098=1220057, 338809723=1220057, 1509037246=1220057, 184418917=1220057}]
[1446731701(TR: 9.02959, TS: 8.51346) -> {880680199=57914938882, 1689826712=26028393161, 1119091505=25931568473, 1998680479=25925516930, 55964929=72618516, 1720288815=54463887, 1236336798=54463887, 1313328519=48412344, 1561859852=30257715, 869939083=18154629, 635680347=18154629, 426551051=12103086, 2138915098=6051543, 338809723=6051543, 1509037246=6051543, 184418917=6051543}]
[715502535(TR: 9.02971, TS: 8.36537) -> {880680199=31867076852, 1689826712=14321841094, 1119091505=14268559942, 1998680479=14265229870, 55964929=39960864, 1720288815=29970648, 1236336798=29970648, 1313328519=26640576, 1561859852=16650360, 869939083=9990216, 635680347=9990216, 426551051=6660144, 2138915098=3330072, 338809723=3330072, 1509037246=3330072, 184418917=3330072}]
[1416763835(TR: 9.02971, TS: 8.62190) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[541323004(TR: 9.02974, TS: 8.43388) -> {880680199=56893063466, 1689826712=25569138409, 1119091505=25474022089, 1998680479=25468077319, 55964929=71337240, 1720288815=53502930, 1236336798=53502930, 1313328519=47558160, 1561859852=29723850, 869939083=17834310, 635680347=17834310, 426551051=11889540, 2138915098=5944770, 338809723=5944770, 1509037246=5944770, 184418917=5944770}]
[747232182(TR: 9.02983, TS: 8.62182) -> {880680199=40342768978, 1689826712=18131015021, 1119091505=18063556973, 1998680479=18059340845, 55964929=50593536, 1720288815=37945152, 1236336798=37945152, 1313328519=33729024, 1561859852=21080640, 869939083=12648384, 635680347=12648384, 426551051=8432256, 2138915098=4216128, 338809723=4216128, 1509037246=4216128, 184418917=4216128}]
[733310571(TR: 9.02984, TS: 8.43692) -> {880680199=80108936782, 1689826712=36002911529, 1119091505=35868976073, 1998680479=35860605107, 55964929=100451592, 1720288815=75338694, 1236336798=75338694, 1313328519=66967728, 1561859852=41854830, 869939083=25112898, 635680347=25112898, 426551051=16741932, 2138915098=8370966, 338809723=8370966, 1509037246=8370966, 184418917=8370966}]
[1875776871(TR: 9.02988, TS: 8.41096) -> {880680199=32047189818, 1689826712=14402787451, 1119091505=14349205499, 1998680479=14345856627, 55964929=40186464, 1720288815=30139848, 1236336798=30139848, 1313328519=26790976, 1561859852=16744360, 869939083=10046616, 635680347=10046616, 426551051=6697744, 2138915098=3348872, 338809723=3348872, 1509037246=3348872, 184418917=3348872}]
[1355100780(TR: 9.03019, TS: 8.42127) -> {880680199=38104910354, 1689826712=17125270901, 1119091505=17061555909, 1998680479=17057573722, 55964929=47786244, 1720288815=35839683, 1236336798=35839683, 1313328519=31857496, 1561859852=19910935, 869939083=11946561, 635680347=11946561, 426551051=7964374, 2138915098=3982187, 338809723=3982187, 1509037246=3982187, 184418917=3982187}]
[854792105(TR: 9.03027, TS: 8.43621) -> {880680199=56998168454, 1689826712=25616364747, 1119091505=25521065819, 1998680479=25515109636, 55964929=71474196, 1720288815=53605647, 1236336798=53605647, 1313328519=47649464, 1561859852=29780915, 869939083=17868549, 635680347=17868549, 426551051=11912366, 2138915098=5956183, 338809723=5956183, 1509037246=5956183, 184418917=5956183}]
[850784682(TR: 9.03031, TS: 8.46024) -> {880680199=28110809752, 1689826712=12633687608, 1119091505=12586691112, 1998680479=12583753831, 55964929=35247372, 1720288815=26435529, 1236336798=26435529, 1313328519=23498248, 1561859852=14686405, 869939083=8811843, 635680347=8811843, 426551051=5874562, 2138915098=2937281, 338809723=2937281, 1509037246=2937281, 184418917=2937281}]
[760201142(TR: 9.03063, TS: 8.51190) -> {880680199=50758645420, 1689826712=22812161864, 1119091505=22727286984, 1998680479=22721982304, 55964929=63656160, 1720288815=47742120, 1236336798=47742120, 1313328519=42437440, 1561859852=26523400, 869939083=15914040, 635680347=15914040, 426551051=10609360, 2138915098=5304680, 338809723=5304680, 1509037246=5304680, 184418917=5304680}]
[1424010785(TR: 9.03074, TS: 8.34493) -> {880680199=37820053528, 1689826712=16997253924, 1119091505=16934020596, 1998680479=16930068513, 55964929=47424996, 1720288815=35568747, 1236336798=35568747, 1313328519=31616664, 1561859852=19760415, 869939083=11856249, 635680347=11856249, 426551051=7904166, 2138915098=3952083, 338809723=3952083, 1509037246=3952083, 184418917=3952083}]
[2122626379(TR: 9.03104, TS: 8.43674) -> {880680199=77790175312, 1689826712=34960788856, 1119091505=34830718696, 1998680479=34822589311, 55964929=97552620, 1720288815=73164465, 1236336798=73164465, 1313328519=65035080, 1561859852=40646925, 869939083=24388155, 635680347=24388155, 426551051=16258770, 2138915098=8129385, 338809723=8129385, 1509037246=8129385, 184418917=8129385}]
[1663116176(TR: 9.03104, TS: 8.46136) -> {880680199=33500779260, 1689826712=15056067030, 1119091505=15000054262, 1998680479=14996553464, 55964929=42009576, 1720288815=31507182, 1236336798=31507182, 1313328519=28006384, 1561859852=17503990, 869939083=10502394, 635680347=10502394, 426551051=7001596, 2138915098=3500798, 338809723=3500798, 1509037246=3500798, 184418917=3500798}]
[860062285(TR: 9.03119, TS: 8.43701) -> {880680199=31036316256, 1689826712=13948480320, 1119091505=13896591408, 1998680479=13893348351, 55964929=38916684, 1720288815=29187513, 1236336798=29187513, 1313328519=25944456, 1561859852=16215285, 869939083=9729171, 635680347=9729171, 426551051=6486114, 2138915098=3243057, 338809723=3243057, 1509037246=3243057, 184418917=3243057}]
[1652798370(TR: 9.03130, TS: 8.53157) -> {880680199=39075810118, 1689826712=17561612795, 1119091505=17496273083, 1998680479=17492189351, 55964929=49004784, 1720288815=36753588, 1236336798=36753588, 1313328519=32669856, 1561859852=20418660, 869939083=12251196, 635680347=12251196, 426551051=8167464, 2138915098=4083732, 338809723=4083732, 1509037246=4083732, 184418917=4083732}]
[972454996(TR: 9.03137, TS: 8.38965) -> {880680199=31867076852, 1689826712=14321841094, 1119091505=14268559942, 1998680479=14265229870, 55964929=39960864, 1720288815=29970648, 1236336798=29970648, 1313328519=26640576, 1561859852=16650360, 869939083=9990216, 635680347=9990216, 426551051=6660144, 2138915098=3330072, 338809723=3330072, 1509037246=3330072, 184418917=3330072}]
[1394730329(TR: 9.03146, TS: 8.45346) -> {880680199=25168789964, 1689826712=11311469536, 1119091505=11269389504, 1998680479=11266759502, 55964929=31560024, 1720288815=23670018, 1236336798=23670018, 1313328519=21040016, 1561859852=13150010, 869939083=7890006, 635680347=7890006, 426551051=5260004, 2138915098=2630002, 338809723=2630002, 1509037246=2630002, 184418917=2630002}]
[2086618266(TR: 9.03157, TS: 8.45339) -> {880680199=30567387918, 1689826712=13737719565, 1119091505=13686604925, 1998680479=13683410260, 55964929=38335980, 1720288815=28751985, 1236336798=28751985, 1313328519=25557320, 1561859852=15973325, 869939083=9583995, 635680347=9583995, 426551051=6389330, 2138915098=3194665, 338809723=3194665, 1509037246=3194665, 184418917=3194665}]
[54453776(TR: 9.03164, TS: 8.43035) -> {880680199=13576257640, 1689826712=6101502134, 1119091505=6078803718, 1998680479=6077385067, 55964929=17023812, 1720288815=12767859, 1236336798=12767859, 1313328519=11349208, 1561859852=7093255, 869939083=4255953, 635680347=4255953, 426551051=2837302, 2138915098=1418651, 338809723=1418651, 1509037246=1418651, 184418917=1418651}]
[161496831(TR: 9.03168, TS: 8.44348) -> {880680199=32330646340, 1689826712=14530179768, 1119091505=14476123832, 1998680479=14472745336, 55964929=40541952, 1720288815=30406464, 1236336798=30406464, 1313328519=27027968, 1561859852=16892480, 869939083=10135488, 635680347=10135488, 426551051=6756992, 2138915098=3378496, 338809723=3378496, 1509037246=3378496, 184418917=3378496}]
[1433868735(TR: 9.03179, TS: 8.51567) -> {880680199=58860331268, 1689826712=26453259078, 1119091505=26354840294, 1998680479=26348689120, 55964929=73814088, 1720288815=55360566, 1236336798=55360566, 1313328519=49209392, 1561859852=30755870, 869939083=18453522, 635680347=18453522, 426551051=12302348, 2138915098=6151174, 338809723=6151174, 1509037246=6151174, 184418917=6151174}]
[1393224735(TR: 9.03182, TS: 8.40320) -> {880680199=11565388872, 1689826712=5197765840, 1119091505=5178427024, 1998680479=5177218348, 55964929=14504112, 1720288815=10878084, 1236336798=10878084, 1313328519=9669408, 1561859852=6043380, 869939083=3626028, 635680347=3626028, 426551051=2417352, 2138915098=1208676, 338809723=1208676, 1509037246=1208676, 184418917=1208676}]
[661691912(TR: 9.03182, TS: 8.34526) -> {880680199=18657562760, 1689826712=8385162670, 1119091505=8353966654, 1998680479=8352016903, 55964929=23397012, 1720288815=17547759, 1236336798=17547759, 1313328519=15598008, 1561859852=9748755, 869939083=5849253, 635680347=5849253, 426551051=3899502, 2138915098=1949751, 338809723=1949751, 1509037246=1949751, 184418917=1949751}]
[791616479(TR: 9.03210, TS: 8.47024) -> {880680199=32784012804, 1689826712=14733934524, 1119091505=14679120220, 1998680479=14675694326, 55964929=41110728, 1720288815=30833046, 1236336798=30833046, 1313328519=27407152, 1561859852=17129470, 869939083=10277682, 635680347=10277682, 426551051=6851788, 2138915098=3425894, 338809723=3425894, 1509037246=3425894, 184418917=3425894}]
[1123571044(TR: 9.03223, TS: 8.33352) -> {880680199=10408860490, 1689826712=4677996569, 1119091505=4660593993, 1998680479=4659506332, 55964929=13051932, 1720288815=9788949, 1236336798=9788949, 1313328519=8701288, 1561859852=5438305, 869939083=3262983, 635680347=3262983, 426551051=2175322, 2138915098=1087661, 338809723=1087661, 1509037246=1087661, 184418917=1087661}]
[1175860016(TR: 9.03255, TS: 8.36662) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
