[1212441457(TR: 8.66509, TS: 8.02392) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[1737486136(TR: 8.73362, TS: 8.03092) -> {880680199=1710212679478, 1689826712=768611425995, 1119091505=765752143067, 1998680479=765573437884, 55964929=2144462196, 1720288815=1608346647, 1236336798=1608346647, 1313328519=1429641464, 1561859852=893525915, 869939083=536115549, 635680347=536115549, 426551051=357410366, 2138915098=178705183, 338809723=178705183, 1509037246=178705183, 184418917=178705183}]
[1334548801(TR: 8.73368, TS: 8.07069) -> {880680199=3019650571770, 1689826712=1357104827167, 1119091505=1352056294127, 1998680479=1351740760812, 55964929=3786399780, 1720288815=2839799835, 1236336798=2839799835, 1313328519=2524266520, 1561859852=1577666575, 869939083=946599945, 635680347=946599945, 426551051=631066630, 2138915098=315533315, 338809723=315533315, 1509037246=315533315, 184418917=315533315}]
[2040412652(TR: 8.73369, TS: 8.08503) -> {880680199=2090223578248, 1689826712=939397625944, 1119091505=935903007272, 1998680479=935684593605, 55964929=2620964004, 1720288815=1965723003, 1236336798=1965723003, 1313328519=1747309336, 1561859852=1092068335, 869939083=655241001, 635680347=655241001, 426551051=436827334, 2138915098=218413667, 338809723=218413667, 1509037246=218413667, 184418917=218413667}]
[912861180(TR: 8.73371, TS: 8.08366) -> {880680199=3165218612814, 1689826712=1422526676011, 1119091505=1417234773643, 1998680479=1416904029745, 55964929=3968926776, 1720288815=2976695082, 1236336798=2976695082, 1313328519=2645951184, 1561859852=1653719490, 869939083=992231694, 635680347=992231694, 426551051=661487796, 2138915098=330743898, 338809723=330743898, 1509037246=330743898, 184418917=330743898}]
[772274214(TR: 8.73372, TS: 8.10741) -> {880680199=2500867392812, 1689826712=1123950966694, 1119091505=1119769774406, 1998680479=1119508449888, 55964929=3135894216, 1720288815=2351920662, 1236336798=2351920662, 1313328519=2090596144, 1561859852=1306622590, 869939083=783973554, 635680347=783973554, 426551051=522649036, 2138915098=261324518, 338809723=261324518, 1509037246=261324518, 184418917=261324518}]
[1028996406(TR: 8.73373, TS: 8.08817) -> {880680199=2562944052616, 1689826712=1151849745994, 1119091505=1147564772522, 1998680479=1147296961680, 55964929=3213730104, 1720288815=2410297578, 1236336798=2410297578, 1313328519=2142486736, 1561859852=1339054210, 869939083=803432526, 635680347=803432526, 426551051=535621684, 2138915098=267810842, 338809723=267810842, 1509037246=267810842, 184418917=267810842}]
[889987625(TR: 8.73375, TS: 8.07859) -> {880680199=1540288929816, 1689826712=692243490042, 1119091505=689668260906, 1998680479=689507309085, 55964929=1931421852, 1720288815=1448566389, 1236336798=1448566389, 1313328519=1287614568, 1561859852=804759105, 869939083=482855463, 635680347=482855463, 426551051=321903642, 2138915098=160951821, 338809723=160951821, 1509037246=160951821, 184418917=160951821}]
[1243981235(TR: 8.73380, TS: 8.08580) -> {880680199=1878364328412, 1689826712=844182879746, 1119091505=841042457426, 1998680479=840846181031, 55964929=2355316740, 1720288815=1766487555, 1236336798=1766487555, 1313328519=1570211160, 1561859852=981381975, 869939083=588829185, 635680347=588829185, 426551051=392552790, 2138915098=196276395, 338809723=196276395, 1509037246=196276395, 184418917=196276395}]
[1534243353(TR: 8.73385, TS: 8.09982) -> {880680199=1702256945816, 1689826712=765035898686, 1119091505=762189891150, 1998680479=762012015679, 55964929=2134505652, 1720288815=1600879239, 1236336798=1600879239, 1313328519=1423003768, 1561859852=889377355, 869939083=533626413, 635680347=533626413, 426551051=355750942, 2138915098=177875471, 338809723=177875471, 1509037246=177875471, 184418917=177875471}]
[1339721932(TR: 8.73388, TS: 8.15547) -> {880680199=2819031317068, 1689826712=1266941630148, 1119091505=1262228513636, 1998680479=1261933943854, 55964929=3534837384, 1720288815=2651128038, 1236336798=2651128038, 1313328519=2356558256, 1561859852=1472848910, 869939083=883709346, 635680347=883709346, 426551051=589139564, 2138915098=294569782, 338809723=294569782, 1509037246=294569782, 184418917=294569782}]
[454293108(TR: 8.73393, TS: 8.07739) -> {880680199=1295459065690, 1689826712=582211000695, 1119091505=580045135879, 1998680479=579909769328, 55964929=1624398612, 1720288815=1218298959, 1236336798=1218298959, 1313328519=1082932408, 1561859852=676832755, 869939083=406099653, 635680347=406099653, 426551051=270733102, 2138915098=135366551, 338809723=135366551, 1509037246=135366551, 184418917=135366551}]
[2096943256(TR: 8.73396, TS: 8.04738) -> {880680199=896436265932, 1689826712=402880385144, 1119091505=401381635016, 1998680479=401287963133, 55964929=1124062596, 1720288815=843046947, 1236336798=843046947, 1313328519=749375064, 1561859852=468359415, 869939083=281015649, 635680347=281015649, 426551051=187343766, 2138915098=93671883, 338809723=93671883, 1509037246=93671883, 184418917=93671883}]
[852510564(TR: 8.73399, TS: 8.09727) -> {880680199=2406952889188, 1689826712=1081743470682, 1119091505=1077719268570, 1998680479=1077467755938, 55964929=3018151584, 1720288815=2263613688, 1236336798=2263613688, 1313328519=2012101056, 1561859852=1257563160, 869939083=754537896, 635680347=754537896, 426551051=503025264, 2138915098=251512632, 338809723=251512632, 1509037246=251512632, 184418917=251512632}]
[701965594(TR: 8.73400, TS: 8.06292) -> {880680199=1443689010724, 1689826712=648829131544, 1119091505=646415417464, 1998680479=646264560334, 55964929=1810285560, 1720288815=1357714170, 1236336798=1357714170, 1313328519=1206857040, 1561859852=754285650, 869939083=452571390, 635680347=452571390, 426551051=301714260, 2138915098=150857130, 338809723=150857130, 1509037246=150857130, 184418917=150857130}]
[762566146(TR: 8.73402, TS: 8.09060) -> {880680199=3234240032390, 1689826712=1453546526557, 1119091505=1448139172685, 1998680479=1447801213068, 55964929=4055515404, 1720288815=3041636553, 1236336798=3041636553, 1313328519=2703676936, 1561859852=1689798085, 869939083=1013878851, 635680347=1013878851, 426551051=675919234, 2138915098=337959617, 338809723=337959617, 1509037246=337959617, 184418917=337959617}]
[932297508(TR: 8.73404, TS: 8.02259) -> {880680199=919282279122, 1689826712=413147921095, 1119091505=411610958055, 1998680479=411514897865, 55964929=1152722280, 1720288815=864541710, 1236336798=864541710, 1313328519=768481520, 1561859852=480300950, 869939083=288180570, 635680347=288180570, 426551051=192120380, 2138915098=96060190, 338809723=96060190, 1509037246=96060190, 184418917=96060190}]
[122298837(TR: 8.73407, TS: 8.05346) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[388316115(TR: 8.73409, TS: 8.07539) -> {880680199=1747983663300, 1689826712=785586584510, 1119091505=782664114590, 1998680479=782481460220, 55964929=2191852440, 1720288815=1643889330, 1236336798=1643889330, 1313328519=1461234960, 1561859852=913271850, 869939083=547963110, 635680347=547963110, 426551051=365308740, 2138915098=182654370, 338809723=182654370, 1509037246=182654370, 184418917=182654370}]
[609565939(TR: 8.73413, TS: 8.08642) -> {880680199=2404629125366, 1689826712=1080699176741, 1119091505=1076678917205, 1998680479=1076427650984, 55964929=3015194652, 1720288815=2261395989, 1236336798=2261395989, 1313328519=2010129768, 1561859852=1256331105, 869939083=753798663, 635680347=753798663, 426551051=502532442, 2138915098=251266221, 338809723=251266221, 1509037246=251266221, 184418917=251266221}]
[505936838(TR: 8.73423, TS: 8.07898) -> {880680199=1610032516098, 1689826712=723587972893, 1119091505=720896148141, 1998680479=720727909094, 55964929=2018868564, 1720288815=1514151423, 1236336798=1514151423, 1313328519=1345912376, 1561859852=841195235, 869939083=504717141, 635680347=504717141, 426551051=336478094, 2138915098=168239047, 338809723=168239047, 1509037246=168239047, 184418917=168239047}]
[1219831134(TR: 8.73426, TS: 8.06524) -> {880680199=740101264260, 1689826712=332619612576, 1119091505=331382239728, 1998680479=331304903925, 55964929=928029636, 1720288815=696022227, 1236336798=696022227, 1313328519=618686424, 1561859852=386679015, 869939083=232007409, 635680347=232007409, 426551051=154671606, 2138915098=77335803, 338809723=77335803, 1509037246=77335803, 184418917=77335803}]
[1987081272(TR: 8.73430, TS: 8.07063) -> {880680199=997036486018, 1689826712=448092573371, 1119091505=446425622203, 1998680479=446321437755, 55964929=1250213376, 1720288815=937660032, 1236336798=937660032, 1313328519=833475584, 1561859852=520922240, 869939083=312553344, 635680347=312553344, 426551051=208368896, 2138915098=104184448, 338809723=104184448, 1509037246=104184448, 184418917=104184448}]
[2077191329(TR: 8.73434, TS: 8.08388) -> {880680199=2686000568414, 1689826712=1207154383371, 1119091505=1202663693787, 1998680479=1202383025688, 55964929=3368017188, 1720288815=2526012891, 1236336798=2526012891, 1313328519=2245344792, 1561859852=1403340495, 869939083=842004297, 635680347=842004297, 426551051=561336198, 2138915098=280668099, 338809723=280668099, 1509037246=280668099, 184418917=280668099}]
[1519866325(TR: 8.73457, TS: 8.09204) -> {880680199=1627914085488, 1689826712=731624377068, 1119091505=728902646284, 1998680479=728732538110, 55964929=2041298088, 1720288815=1530973566, 1236336798=1530973566, 1313328519=1360865392, 1561859852=850540870, 869939083=510324522, 635680347=510324522, 426551051=340216348, 2138915098=170108174, 338809723=170108174, 1509037246=170108174, 184418917=170108174}]
[1005125644(TR: 8.73459, TS: 8.07872) -> {880680199=583422386148, 1689826712=262204286646, 1119091505=261228859606, 1998680479=261167895416, 55964929=731570280, 1720288815=548677710, 1236336798=548677710, 1313328519=487713520, 1561859852=304820950, 869939083=182892570, 635680347=182892570, 426551051=121928380, 2138915098=60964190, 338809723=60964190, 1509037246=60964190, 184418917=60964190}]
[1322083069(TR: 8.73462, TS: 8.12820) -> {880680199=2007901179098, 1689826712=902399909835, 1119091505=899042911323, 1998680479=898833098916, 55964929=2517748884, 1720288815=1888311663, 1236336798=1888311663, 1313328519=1678499256, 1561859852=1049062035, 869939083=629437221, 635680347=629437221, 426551051=419624814, 2138915098=209812407, 338809723=209812407, 1509037246=209812407, 184418917=209812407}]
[1315419617(TR: 8.73463, TS: 8.12416) -> {880680199=2464073278846, 1689826712=1107414792457, 1119091505=1103295113337, 1998680479=1103037633392, 55964929=3089759340, 1720288815=2317319505, 1236336798=2317319505, 1313328519=2059839560, 1561859852=1287399725, 869939083=772439835, 635680347=772439835, 426551051=514959890, 2138915098=257479945, 338809723=257479945, 1509037246=257479945, 184418917=257479945}]
[773737473(TR: 8.73465, TS: 8.11480) -> {880680199=1302335334846, 1689826712=585301360679, 1119091505=583123997639, 1998680479=582987912449, 55964929=1633022280, 1720288815=1224766710, 1236336798=1224766710, 1313328519=1088681520, 1561859852=680425950, 869939083=408255570, 635680347=408255570, 426551051=272170380, 2138915098=136085190, 338809723=136085190, 1509037246=136085190, 184418917=136085190}]
[1568985262(TR: 8.73471, TS: 8.10854) -> {880680199=1999316922456, 1689826712=898541937586, 1119091505=895199292882, 1998680479=894990377588, 55964929=2506983528, 1720288815=1880237646, 1236336798=1880237646, 1313328519=1671322352, 1561859852=1044576470, 869939083=626745882, 635680347=626745882, 426551051=417830588, 2138915098=208915294, 338809723=208915294, 1509037246=208915294, 184418917=208915294}]
[2029755241(TR: 8.73473, TS: 8.11522) -> {880680199=2741200199598, 1689826712=1231962403451, 1119091505=1227379390715, 1998680479=1227092952419, 55964929=3437259552, 1720288815=2577944664, 1236336798=2577944664, 1313328519=2291506368, 1561859852=1432191480, 869939083=859314888, 635680347=859314888, 426551051=572876592, 2138915098=286438296, 338809723=286438296, 1509037246=286438296, 184418917=286438296}]
[197189930(TR: 8.73474, TS: 8.03318) -> {880680199=835804110084, 1689826712=375630797986, 1119091505=374233415010, 1998680479=374146078574, 55964929=1048037232, 1720288815=786027924, 1236336798=786027924, 1313328519=698691488, 1561859852=436682180, 869939083=262009308, 635680347=262009308, 426551051=174672872, 2138915098=87336436, 338809723=87336436, 1509037246=87336436, 184418917=87336436}]
[1474480663(TR: 8.73476, TS: 8.09572) -> {880680199=2660676655452, 1689826712=1195773182386, 1119091505=1191324819074, 1998680479=1191046796367, 55964929=3336272484, 1720288815=2502204363, 1236336798=2502204363, 1313328519=2224181656, 1561859852=1390113535, 869939083=834068121, 635680347=834068121, 426551051=556045414, 2138915098=278022707, 338809723=278022707, 1509037246=278022707, 184418917=278022707}]
[739799525(TR: 8.73477, TS: 8.23085) -> {880680199=636861923778, 1689826712=286221324177, 1119091505=285156556801, 1998680479=285090008840, 55964929=798575532, 1720288815=598931649, 1236336798=598931649, 1313328519=532383688, 1561859852=332739805, 869939083=199643883, 635680347=199643883, 426551051=133095922, 2138915098=66547961, 338809723=66547961, 1509037246=66547961, 184418917=66547961}]
[144476124(TR: 8.73478, TS: 8.09726) -> {880680199=1803949343338, 1689826712=810738961525, 1119091505=807722947589, 1998680479=807534446718, 55964929=2262010452, 1720288815=1696507839, 1236336798=1696507839, 1313328519=1508006968, 1561859852=942504355, 869939083=565502613, 635680347=565502613, 426551051=377001742, 2138915098=188500871, 338809723=188500871, 1509037246=188500871, 184418917=188500871}]
[81391188(TR: 8.73479, TS: 8.09234) -> {880680199=2016543891234, 1689826712=906284146527, 1119091505=902912692335, 1998680479=902701976448, 55964929=2528590644, 1720288815=1896442983, 1236336798=1896442983, 1313328519=1685727096, 1561859852=1053579435, 869939083=632147661, 635680347=632147661, 426551051=421431774, 2138915098=210715887, 338809723=210715887, 1509037246=210715887, 184418917=210715887}]
[1168780970(TR: 8.73479, TS: 8.09566) -> {880680199=3036194249698, 1689826712=1364539943927, 1119091505=1359463730183, 1998680479=1359146466824, 55964929=3807160308, 1720288815=2855370231, 1236336798=2855370231, 1313328519=2538106872, 1561859852=1586316795, 869939083=951790077, 635680347=951790077, 426551051=634526718, 2138915098=317263359, 338809723=317263359, 1509037246=317263359, 184418917=317263359}]
[718469283(TR: 8.73480, TS: 8.09566) -> {880680199=1288210586398, 1689826712=578953359417, 1119091505=576799615593, 1998680479=576665006604, 55964929=1615307868, 1720288815=1211480901, 1236336798=1211480901, 1313328519=1076871912, 1561859852=673044945, 869939083=403826967, 635680347=403826967, 426551051=269217978, 2138915098=134608989, 338809723=134608989, 1509037246=134608989, 184418917=134608989}]
[1176254530(TR: 8.73483, TS: 8.03492) -> {880680199=772796876496, 1689826712=347313815820, 1119091505=346021780108, 1998680479=345941027876, 55964929=969026784, 1720288815=726770088, 1236336798=726770088, 1313328519=646017856, 1561859852=403761160, 869939083=242256696, 635680347=242256696, 426551051=161504464, 2138915098=80752232, 338809723=80752232, 1509037246=80752232, 184418917=80752232}]
[226284955(TR: 8.73484, TS: 8.07113) -> {880680199=1671569925488, 1689826712=751244415388, 1119091505=748449730588, 1998680479=748275062788, 55964929=2096013600, 1720288815=1572010200, 1236336798=1572010200, 1313328519=1397342400, 1561859852=873339000, 869939083=524003400, 635680347=524003400, 426551051=349335600, 2138915098=174667800, 338809723=174667800, 1509037246=174667800, 184418917=174667800}]
[423060960(TR: 8.73490, TS: 8.07032) -> {880680199=1309706489362, 1689826712=588614118507, 1119091505=586424412779, 1998680479=586287556171, 55964929=1642279296, 1720288815=1231709472, 1236336798=1231709472, 1313328519=1094852864, 1561859852=684283040, 869939083=410569824, 635680347=410569824, 426551051=273713216, 2138915098=136856608, 338809723=136856608, 1509037246=136856608, 184418917=136856608}]
[614306181(TR: 8.73491, TS: 8.12524) -> {880680199=2972916538026, 1689826712=1336101403285, 1119091505=1331130993061, 1998680479=1330820342422, 55964929=3727807668, 1720288815=2795855751, 1236336798=2795855751, 1313328519=2485205112, 1561859852=1553253195, 869939083=931951917, 635680347=931951917, 426551051=621301278, 2138915098=310650639, 338809723=310650639, 1509037246=310650639, 184418917=310650639}]
[65303420(TR: 8.73491, TS: 8.07033) -> {880680199=1786459053204, 1689826712=802878378862, 1119091505=799891588158, 1998680479=799704913739, 55964929=2240093028, 1720288815=1680069771, 1236336798=1680069771, 1313328519=1493395352, 1561859852=933372095, 869939083=560023257, 635680347=560023257, 426551051=373348838, 2138915098=186674419, 338809723=186674419, 1509037246=186674419, 184418917=186674419}]
[1751101078(TR: 8.73494, TS: 8.07738) -> {880680199=2255628679780, 1689826712=1013734717806, 1119091505=1009963559950, 1998680479=1009727862584, 55964929=2828368392, 1720288815=2121276294, 1236336798=2121276294, 1313328519=1885578928, 1561859852=1178486830, 869939083=707092098, 635680347=707092098, 426551051=471394732, 2138915098=235697366, 338809723=235697366, 1509037246=235697366, 184418917=235697366}]
[1256578584(TR: 8.73501, TS: 8.11285) -> {880680199=636861923778, 1689826712=286221324177, 1119091505=285156556801, 1998680479=285090008840, 55964929=798575532, 1720288815=598931649, 1236336798=598931649, 1313328519=532383688, 1561859852=332739805, 869939083=199643883, 635680347=199643883, 426551051=133095922, 2138915098=66547961, 338809723=66547961, 1509037246=66547961, 184418917=66547961}]
[45903736(TR: 8.73507, TS: 8.09280) -> {880680199=2094540375878, 1689826712=941337638331, 1119091505=937835748763, 1998680479=937616880665, 55964929=2626417176, 1720288815=1969812882, 1236336798=1969812882, 1313328519=1750944784, 1561859852=1094340490, 869939083=656604294, 635680347=656604294, 426551051=437736196, 2138915098=218868098, 338809723=218868098, 1509037246=218868098, 184418917=218868098}]
[585339840(TR: 8.73510, TS: 8.08875) -> {880680199=1815077692208, 1689826712=815740302426, 1119091505=812705673242, 1998680479=812516008918, 55964929=2275971888, 1720288815=1706978916, 1236336798=1706978916, 1313328519=1517314592, 1561859852=948321620, 869939083=568992972, 635680347=568992972, 426551051=379328648, 2138915098=189664324, 338809723=189664324, 1509037246=189664324, 184418917=189664324}]
[928887316(TR: 8.73511, TS: 8.14485) -> {880680199=1223728708848, 1689826712=549973624204, 1119091505=547927682460, 1998680479=547799811101, 55964929=1534456308, 1720288815=1150842231, 1236336798=1150842231, 1313328519=1022970872, 1561859852=639356795, 869939083=383614077, 635680347=383614077, 426551051=255742718, 2138915098=127871359, 338809723=127871359, 1509037246=127871359, 184418917=127871359}]
[1403830265(TR: 8.73516, TS: 8.08511) -> {880680199=2193620549908, 1689826712=985866746630, 1119091505=982199256822, 1998680479=981970038709, 55964929=2750617356, 1720288815=2062963017, 1236336798=2062963017, 1313328519=1833744904, 1561859852=1146090565, 869939083=687654339, 635680347=687654339, 426551051=458436226, 2138915098=229218113, 338809723=229218113, 1509037246=229218113, 184418917=229218113}]
[839568731(TR: 8.73529, TS: 8.09577) -> {880680199=2186868456604, 1689826712=982832180902, 1119091505=979175972150, 1998680479=978947459103, 55964929=2742156564, 1720288815=2056617423, 1236336798=2056617423, 1313328519=1828104376, 1561859852=1142565235, 869939083=685539141, 635680347=685539141, 426551051=457026094, 2138915098=228513047, 338809723=228513047, 1509037246=228513047, 184418917=228513047}]
[214512969(TR: 8.73530, TS: 8.05638) -> {880680199=803885569102, 1689826712=361285809363, 1119091505=359941770851, 1998680479=359857768444, 55964929=1008028884, 1720288815=756021663, 1236336798=756021663, 1313328519=672019256, 1561859852=420012035, 869939083=252007221, 635680347=252007221, 426551051=168004814, 2138915098=84002407, 338809723=84002407, 1509037246=84002407, 184418917=84002407}]
[1457449942(TR: 8.73532, TS: 8.08559) -> {880680199=1766189288992, 1689826712=793768679190, 1119091505=790815807670, 1998680479=790631253200, 55964929=2214653640, 1720288815=1660990230, 1236336798=1660990230, 1313328519=1476435760, 1561859852=922772350, 869939083=553663410, 635680347=553663410, 426551051=369108940, 2138915098=184554470, 338809723=184554470, 1509037246=184554470, 184418917=184554470}]
[1614534019(TR: 8.73535, TS: 8.08538) -> {880680199=2393771637392, 1689826712=1075819537848, 1119091505=1071817412808, 1998680479=1071567279993, 55964929=3001593780, 1720288815=2251195335, 1236336798=2251195335, 1313328519=2001062520, 1561859852=1250664075, 869939083=750398445, 635680347=750398445, 426551051=500265630, 2138915098=250132815, 338809723=250132815, 1509037246=250132815, 184418917=250132815}]
[79670474(TR: 8.73537, TS: 8.14646) -> {880680199=1748337459550, 1689826712=785745630101, 1119091505=782822605125, 1998680479=782639916064, 55964929=2192268732, 1720288815=1644201549, 1236336798=1644201549, 1313328519=1461512488, 1561859852=913445305, 869939083=548067183, 635680347=548067183, 426551051=365378122, 2138915098=182689061, 338809723=182689061, 1509037246=182689061, 184418917=182689061}]
[1100587625(TR: 8.73546, TS: 8.07616) -> {880680199=1595282817702, 1689826712=716959126803, 1119091505=714291987427, 1998680479=714125291216, 55964929=2000354532, 1720288815=1500265899, 1236336798=1500265899, 1313328519=1333569688, 1561859852=833481055, 869939083=500088633, 635680347=500088633, 426551051=333392422, 2138915098=166696211, 338809723=166696211, 1509037246=166696211, 184418917=166696211}]
[1614307799(TR: 8.73546, TS: 8.10147) -> {880680199=2418422567568, 1689826712=1086898257020, 1119091505=1082854911164, 1998680479=1082602202048, 55964929=3032509392, 1720288815=2274382044, 1236336798=2274382044, 1313328519=2021672928, 1561859852=1263545580, 869939083=758127348, 635680347=758127348, 426551051=505418232, 2138915098=252709116, 338809723=252709116, 1509037246=252709116, 184418917=252709116}]
[1578182558(TR: 8.73550, TS: 8.14299) -> {880680199=1849003926010, 1689826712=830987604883, 1119091505=827896274563, 1998680479=827703066418, 55964929=2318497740, 1720288815=1738873305, 1236336798=1738873305, 1313328519=1545665160, 1561859852=966040725, 869939083=579624435, 635680347=579624435, 426551051=386416290, 2138915098=193208145, 338809723=193208145, 1509037246=193208145, 184418917=193208145}]
[665913706(TR: 8.73551, TS: 8.09542) -> {880680199=1047249097024, 1689826712=470659366936, 1119091505=468908478936, 1998680479=468799048436, 55964929=1313166000, 1720288815=984874500, 1236336798=984874500, 1313328519=875444000, 1561859852=547152500, 869939083=328291500, 635680347=328291500, 426551051=218861000, 2138915098=109430500, 338809723=109430500, 1509037246=109430500, 184418917=109430500}]
[725052703(TR: 8.73553, TS: 8.09150) -> {880680199=1727044409282, 1689826712=776175991425, 1119091505=773288544705, 1998680479=773108079285, 55964929=2165585040, 1720288815=1624188780, 1236336798=1624188780, 1313328519=1443723360, 1561859852=902327100, 869939083=541396260, 635680347=541396260, 426551051=360930840, 2138915098=180465420, 338809723=180465420, 1509037246=180465420, 184418917=180465420}]
[136480631(TR: 8.73553, TS: 8.01777) -> {880680199=1855829087398, 1689826712=834054978011, 1119091505=830952226155, 1998680479=830758304164, 55964929=2327063892, 1720288815=1745297919, 1236336798=1745297919, 1313328519=1551375928, 1561859852=969609955, 869939083=581765973, 635680347=581765973, 426551051=387843982, 2138915098=193921991, 338809723=193921991, 1509037246=193921991, 184418917=193921991}]
[1608023098(TR: 8.73557, TS: 8.09959) -> {880680199=2456129090652, 1689826712=1103844446396, 1119091505=1099738012524, 1998680479=1099481360407, 55964929=3079825404, 1720288815=2309869053, 1236336798=2309869053, 1313328519=2053216936, 1561859852=1283260585, 869939083=769956351, 635680347=769956351, 426551051=513304234, 2138915098=256652117, 338809723=256652117, 1509037246=256652117, 184418917=256652117}]
[1888339186(TR: 8.73559, TS: 8.05197) -> {880680199=2989835457864, 1689826712=1343705192878, 1119091505=1338706509438, 1998680479=1338394091723, 55964929=3749012580, 1720288815=2811759435, 1236336798=2811759435, 1313328519=2499341720, 1561859852=1562088575, 869939083=937253145, 635680347=937253145, 426551051=624835430, 2138915098=312417715, 338809723=312417715, 1509037246=312417715, 184418917=312417715}]
[1614938217(TR: 8.73560, TS: 8.10682) -> {880680199=1641418809318, 1689826712=737693752299, 1119091505=734949468891, 1998680479=734777951178, 55964929=2058212556, 1720288815=1543659417, 1236336798=1543659417, 1313328519=1372141704, 1561859852=857588565, 869939083=514553139, 635680347=514553139, 426551051=343035426, 2138915098=171517713, 338809723=171517713, 1509037246=171517713, 184418917=171517713}]
[2085042729(TR: 8.73562, TS: 8.09681) -> {880680199=1254641647848, 1689826712=563866649158, 1119091505=561769019190, 1998680479=561637917317, 55964929=1573222476, 1720288815=1179916857, 1236336798=1179916857, 1313328519=1048814984, 1561859852=655509365, 869939083=393305619, 635680347=393305619, 426551051=262203746, 2138915098=131101873, 338809723=131101873, 1509037246=131101873, 184418917=131101873}]
[1617080375(TR: 8.73565, TS: 8.11569) -> {880680199=583766262588, 1689826712=262358840008, 1119091505=261382844440, 1998680479=261321844717, 55964929=731996676, 1720288815=548997507, 1236336798=548997507, 1313328519=487997784, 1561859852=304998615, 869939083=182999169, 635680347=182999169, 426551051=121999446, 2138915098=60999723, 338809723=60999723, 1509037246=60999723, 184418917=60999723}]
[2127975069(TR: 8.73568, TS: 8.07670) -> {880680199=1020024977314, 1689826712=458424180025, 1119091505=456718811145, 1998680479=456612225590, 55964929=1279026660, 1720288815=959269995, 1236336798=959269995, 1313328519=852684440, 1561859852=532927775, 869939083=319756665, 635680347=319756665, 426551051=213171110, 2138915098=106585555, 338809723=106585555, 1509037246=106585555, 184418917=106585555}]
[241648742(TR: 8.73569, TS: 8.11682) -> {880680199=3017936891740, 1689826712=1356334646384, 1119091505=1351288967328, 1998680479=1350973612387, 55964929=3784259292, 1720288815=2838194469, 1236336798=2838194469, 1313328519=2522839528, 1561859852=1576774705, 869939083=946064823, 635680347=946064823, 426551051=630709882, 2138915098=315354941, 338809723=315354941, 1509037246=315354941, 184418917=315354941}]
[1261740529(TR: 8.73572, TS: 8.05582) -> {880680199=2938073868898, 1689826712=1320442252037, 1119091505=1315530089765, 1998680479=1315223079623, 55964929=3684121704, 1720288815=2763091278, 1236336798=2763091278, 1313328519=2456081136, 1561859852=1535050710, 869939083=921030426, 635680347=921030426, 426551051=614020284, 2138915098=307010142, 338809723=307010142, 1509037246=307010142, 184418917=307010142}]
[1042437032(TR: 8.73577, TS: 8.12732) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1915530315(TR: 8.73579, TS: 8.06831) -> {880680199=1879225328278, 1689826712=844569840703, 1119091505=841427980319, 1998680479=841231614045, 55964929=2356395288, 1720288815=1767296466, 1236336798=1767296466, 1313328519=1570930192, 1561859852=981831370, 869939083=589098822, 635680347=589098822, 426551051=392732548, 2138915098=196366274, 338809723=196366274, 1509037246=196366274, 184418917=196366274}]
[1180471836(TR: 8.73598, TS: 8.09136) -> {880680199=2371445529018, 1689826712=1065785617725, 1119091505=1061820796269, 1998680479=1061572994928, 55964929=2973616092, 1720288815=2230212069, 1236336798=2230212069, 1313328519=1982410728, 1561859852=1239006705, 869939083=743404023, 635680347=743404023, 426551051=495602682, 2138915098=247801341, 338809723=247801341, 1509037246=247801341, 184418917=247801341}]
[671713295(TR: 8.73604, TS: 8.07990) -> {880680199=1361547748476, 1689826712=611912859392, 1119091505=609636493392, 1998680479=609494220517, 55964929=1707274500, 1720288815=1280455875, 1236336798=1280455875, 1313328519=1138183000, 1561859852=711364375, 869939083=426818625, 635680347=426818625, 426551051=284545750, 2138915098=142272875, 338809723=142272875, 1509037246=142272875, 184418917=142272875}]
[77210037(TR: 8.73606, TS: 8.08993) -> {880680199=2037048149766, 1689826712=915499281407, 1119091505=912093561215, 1998680479=911880703703, 55964929=2554290144, 1720288815=1915717608, 1236336798=1915717608, 1313328519=1702860096, 1561859852=1064287560, 869939083=638572536, 635680347=638572536, 426551051=425715024, 2138915098=212857512, 338809723=212857512, 1509037246=212857512, 184418917=212857512}]
