[192853047(TR: 9.09458, TS: 8.55751) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1613784287(TR: 9.14535, TS: 8.55555) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[839642193(TR: 9.14540, TS: 8.58870) -> {880680199=11144471500, 1689826712=5008599166, 1119091505=4989967438, 1998680479=4988802955, 55964929=13973796, 1720288815=10480347, 1236336798=10480347, 1313328519=9315864, 1561859852=5822415, 869939083=3493449, 635680347=3493449, 426551051=2328966, 2138915098=1164483, 338809723=1164483, 1509037246=1164483, 184418917=1164483}]
[1256194439(TR: 9.14544, TS: 8.62226) -> {880680199=5517503384, 1689826712=2479701988, 1119091505=2470478292, 1998680479=2469901811, 55964929=6917772, 1720288815=5188329, 1236336798=5188329, 1313328519=4611848, 1561859852=2882405, 869939083=1729443, 635680347=1729443, 426551051=1152962, 2138915098=576481, 338809723=576481, 1509037246=576481, 184418917=576481}]
[903870868(TR: 9.14544, TS: 8.48896) -> {880680199=18066869078, 1689826712=8119696709, 1119091505=8089493573, 1998680479=8087605877, 55964929=22652352, 1720288815=16989264, 1236336798=16989264, 1313328519=15101568, 1561859852=9438480, 869939083=5663088, 635680347=5663088, 426551051=3775392, 2138915098=1887696, 338809723=1887696, 1509037246=1887696, 184418917=1887696}]
[1454007660(TR: 9.14551, TS: 8.52471) -> {880680199=15881810008, 1689826712=7137673528, 1119091505=7111119800, 1998680479=7109460192, 55964929=19915296, 1720288815=14936472, 1236336798=14936472, 1313328519=13276864, 1561859852=8298040, 869939083=4978824, 635680347=4978824, 426551051=3319216, 2138915098=1659608, 338809723=1659608, 1509037246=1659608, 184418917=1659608}]
[992899724(TR: 9.14558, TS: 8.44778) -> {880680199=15356405052, 1689826712=6901546202, 1119091505=6875873642, 1998680479=6874269107, 55964929=19254420, 1720288815=14440815, 1236336798=14440815, 1313328519=12836280, 1561859852=8022675, 869939083=4813605, 635680347=4813605, 426551051=3209070, 2138915098=1604535, 338809723=1604535, 1509037246=1604535, 184418917=1604535}]
[1904779351(TR: 9.14558, TS: 8.55570) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1003611307(TR: 9.14560, TS: 8.59820) -> {880680199=7131032862, 1689826712=3204858049, 1119091505=3192933409, 1998680479=3192188119, 55964929=8943480, 1720288815=6707610, 1236336798=6707610, 1313328519=5962320, 1561859852=3726450, 869939083=2235870, 635680347=2235870, 426551051=1490580, 2138915098=745290, 338809723=745290, 1509037246=745290, 184418917=745290}]
[1054173112(TR: 9.14576, TS: 8.58702) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1982322940(TR: 9.14576, TS: 8.59525) -> {880680199=7160662858, 1689826712=3218176807, 1119091505=3206204551, 1998680479=3205456285, 55964929=8979192, 1720288815=6734394, 1236336798=6734394, 1313328519=5986128, 1561859852=3741330, 869939083=2244798, 635680347=2244798, 426551051=1496532, 2138915098=748266, 338809723=748266, 1509037246=748266, 184418917=748266}]
[1117344887(TR: 9.14596, TS: 8.59358) -> {880680199=2067166506, 1689826712=929034435, 1119091505=925578435, 1998680479=925362435, 55964929=2592000, 1720288815=1944000, 1236336798=1944000, 1313328519=1728000, 1561859852=1080000, 869939083=648000, 635680347=648000, 426551051=432000, 2138915098=216000, 338809723=216000, 1509037246=216000, 184418917=216000}]
[1993933875(TR: 9.14597, TS: 8.49227) -> {880680199=3111200500, 1689826712=1398248674, 1119091505=1393046690, 1998680479=1392721566, 55964929=3901488, 1720288815=2926116, 1236336798=2926116, 1313328519=2600992, 1561859852=1625620, 869939083=975372, 635680347=975372, 426551051=650248, 2138915098=325124, 338809723=325124, 1509037246=325124, 184418917=325124}]
[1663321591(TR: 9.14599, TS: 8.55872) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[722243927(TR: 9.14610, TS: 8.60454) -> {880680199=2189079680, 1689826712=983825450, 1119091505=980165290, 1998680479=979936530, 55964929=2745120, 1720288815=2058840, 1236336798=2058840, 1313328519=1830080, 1561859852=1143800, 869939083=686280, 635680347=686280, 426551051=457520, 2138915098=228760, 338809723=228760, 1509037246=228760, 184418917=228760}]
[591286957(TR: 9.14617, TS: 8.60566) -> {880680199=7677747920, 1689826712=3450568462, 1119091505=3437733230, 1998680479=3436931028, 55964929=9626424, 1720288815=7219818, 1236336798=7219818, 1313328519=6417616, 1561859852=4011010, 869939083=2406606, 635680347=2406606, 426551051=1604404, 2138915098=802202, 338809723=802202, 1509037246=802202, 184418917=802202}]
[494412389(TR: 9.14622, TS: 8.44661) -> {880680199=16012035432, 1689826712=7196202968, 1119091505=7169434664, 1998680479=7167761645, 55964929=20076228, 1720288815=15057171, 1236336798=15057171, 1313328519=13384152, 1561859852=8365095, 869939083=5019057, 635680347=5019057, 426551051=3346038, 2138915098=1673019, 338809723=1673019, 1509037246=1673019, 184418917=1673019}]
[1546835904(TR: 9.14629, TS: 8.59378) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[326857528(TR: 9.14631, TS: 8.56545) -> {880680199=9533546028, 1689826712=4284610766, 1119091505=4268672974, 1998680479=4267676862, 55964929=11953344, 1720288815=8965008, 1236336798=8965008, 1313328519=7968896, 1561859852=4980560, 869939083=2988336, 635680347=2988336, 426551051=1992224, 2138915098=996112, 338809723=996112, 1509037246=996112, 184418917=996112}]
[1115812032(TR: 9.14653, TS: 8.63522) -> {880680199=9601319692, 1689826712=4315070654, 1119091505=4299020094, 1998680479=4298016934, 55964929=12037920, 1720288815=9028440, 1236336798=9028440, 1313328519=8025280, 1561859852=5015800, 869939083=3009480, 635680347=3009480, 426551051=2006320, 2138915098=1003160, 338809723=1003160, 1509037246=1003160, 184418917=1003160}]
[506890751(TR: 9.14659, TS: 8.48781) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[1416679726(TR: 9.14668, TS: 8.49913) -> {880680199=5372786280, 1689826712=2414658698, 1119091505=2405674266, 1998680479=2405112739, 55964929=6738324, 1720288815=5053743, 1236336798=5053743, 1313328519=4492216, 1561859852=2807635, 869939083=1684581, 635680347=1684581, 426551051=1123054, 2138915098=561527, 338809723=561527, 1509037246=561527, 184418917=561527}]
[484088363(TR: 9.14668, TS: 8.45758) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1360035456(TR: 9.14671, TS: 8.58675) -> {880680199=6050975148, 1689826712=2719456794, 1119091505=2709341322, 1998680479=2708709105, 55964929=7586604, 1720288815=5689953, 1236336798=5689953, 1313328519=5057736, 1561859852=3161085, 869939083=1896651, 635680347=1896651, 426551051=1264434, 2138915098=632217, 338809723=632217, 1509037246=632217, 184418917=632217}]
[2076408876(TR: 9.14678, TS: 8.59872) -> {880680199=12783867574, 1689826712=5745385705, 1119091505=5724015001, 1998680479=5722679332, 55964929=16028028, 1720288815=12021021, 1236336798=12021021, 1313328519=10685352, 1561859852=6678345, 869939083=4007007, 635680347=4007007, 426551051=2671338, 2138915098=1335669, 338809723=1335669, 1509037246=1335669, 184418917=1335669}]
[694696923(TR: 9.14679, TS: 8.48921) -> {880680199=16457360210, 1689826712=7396342917, 1119091505=7368829973, 1998680479=7367110414, 55964929=20634708, 1720288815=15476031, 1236336798=15476031, 1313328519=13756472, 1561859852=8597795, 869939083=5158677, 635680347=5158677, 426551051=3439118, 2138915098=1719559, 338809723=1719559, 1509037246=1719559, 184418917=1719559}]
[1630267167(TR: 9.14693, TS: 8.56541) -> {880680199=3111200500, 1689826712=1398248674, 1119091505=1393046690, 1998680479=1392721566, 55964929=3901488, 1720288815=2926116, 1236336798=2926116, 1313328519=2600992, 1561859852=1625620, 869939083=975372, 635680347=975372, 426551051=650248, 2138915098=325124, 338809723=325124, 1509037246=325124, 184418917=325124}]
[857563588(TR: 9.14695, TS: 8.58040) -> {880680199=15608159262, 1689826712=7014687101, 1119091505=6988590973, 1998680479=6986959965, 55964929=19572096, 1720288815=14679072, 1236336798=14679072, 1313328519=13048064, 1561859852=8155040, 869939083=4893024, 635680347=4893024, 426551051=3262016, 2138915098=1631008, 338809723=1631008, 1509037246=1631008, 184418917=1631008}]
[1407146391(TR: 9.14707, TS: 8.53040) -> {880680199=9744085260, 1689826712=4379231278, 1119091505=4362941454, 1998680479=4361923340, 55964929=12217368, 1720288815=9163026, 1236336798=9163026, 1313328519=8144912, 1561859852=5090570, 869939083=3054342, 635680347=3054342, 426551051=2036228, 2138915098=1018114, 338809723=1018114, 1509037246=1018114, 184418917=1018114}]
[998315732(TR: 9.14718, TS: 8.44664) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[86777252(TR: 9.14735, TS: 8.48874) -> {880680199=8266587168, 1689826712=3715208540, 1119091505=3701389084, 1998680479=3700525368, 55964929=10364592, 1720288815=7773444, 1236336798=7773444, 1313328519=6909728, 1561859852=4318580, 869939083=2591148, 635680347=2591148, 426551051=1727432, 2138915098=863716, 338809723=863716, 1509037246=863716, 184418917=863716}]
[1575444356(TR: 9.14736, TS: 8.57353) -> {880680199=10700497222, 1689826712=4809066685, 1119091505=4791177949, 1998680479=4790059903, 55964929=13416552, 1720288815=10062414, 1236336798=10062414, 1313328519=8944368, 1561859852=5590230, 869939083=3354138, 635680347=3354138, 426551051=2236092, 2138915098=1118046, 338809723=1118046, 1509037246=1118046, 184418917=1118046}]
[1960683086(TR: 9.14738, TS: 8.49152) -> {880680199=4277602040, 1689826712=1922458054, 1119091505=1915306278, 1998680479=1914859292, 55964929=5363832, 1720288815=4022874, 1236336798=4022874, 1313328519=3575888, 1561859852=2234930, 869939083=1340958, 635680347=1340958, 426551051=893972, 2138915098=446986, 338809723=446986, 1509037246=446986, 184418917=446986}]
[1205414327(TR: 9.14739, TS: 8.58613) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[587062741(TR: 9.14740, TS: 8.46287) -> {880680199=5405449888, 1689826712=2429341440, 1119091505=2420304560, 1998680479=2419739755, 55964929=6777660, 1720288815=5083245, 1236336798=5083245, 1313328519=4518440, 1561859852=2824025, 869939083=1694415, 635680347=1694415, 426551051=1129610, 2138915098=564805, 338809723=564805, 1509037246=564805, 184418917=564805}]
[1166126449(TR: 9.14755, TS: 8.43240) -> {880680199=5811831664, 1689826712=2611978978, 1119091505=2602261970, 1998680479=2601654657, 55964929=7287756, 1720288815=5465817, 1236336798=5465817, 1313328519=4858504, 1561859852=3036565, 869939083=1821939, 635680347=1821939, 426551051=1214626, 2138915098=607313, 338809723=607313, 1509037246=607313, 184418917=607313}]
[1559727193(TR: 9.14756, TS: 8.49170) -> {880680199=3744679930, 1689826712=1682949787, 1119091505=1676688635, 1998680479=1676297313, 55964929=4695864, 1720288815=3521898, 1236336798=3521898, 1313328519=3130576, 1561859852=1956610, 869939083=1173966, 635680347=1173966, 426551051=782644, 2138915098=391322, 338809723=391322, 1509037246=391322, 184418917=391322}]
[1391297249(TR: 9.14761, TS: 8.49660) -> {880680199=8900066598, 1689826712=3999909653, 1119091505=3985031029, 1998680479=3984101115, 55964929=11158968, 1720288815=8369226, 1236336798=8369226, 1313328519=7439312, 1561859852=4649570, 869939083=2789742, 635680347=2789742, 426551051=1859828, 2138915098=929914, 338809723=929914, 1509037246=929914, 184418917=929914}]
[515046940(TR: 9.14764, TS: 8.60060) -> {880680199=8060878170, 1689826712=3622755323, 1119091505=3609278011, 1998680479=3608435679, 55964929=10107984, 1720288815=7580988, 1236336798=7580988, 1313328519=6738656, 1561859852=4211660, 869939083=2526996, 635680347=2526996, 426551051=1684664, 2138915098=842332, 338809723=842332, 1509037246=842332, 184418917=842332}]
[1452286622(TR: 9.14764, TS: 8.60031) -> {880680199=5707768598, 1689826712=2565211375, 1119091505=2555668863, 1998680479=2555072456, 55964929=7156884, 1720288815=5367663, 1236336798=5367663, 1313328519=4771256, 1561859852=2982035, 869939083=1789221, 635680347=1789221, 426551051=1192814, 2138915098=596407, 338809723=596407, 1509037246=596407, 184418917=596407}]
[921041233(TR: 9.14770, TS: 8.49242) -> {880680199=11209154452, 1689826712=5037664784, 1119091505=5018922144, 1998680479=5017750729, 55964929=14056980, 1720288815=10542735, 1236336798=10542735, 1313328519=9371320, 1561859852=5857075, 869939083=3514245, 635680347=3514245, 426551051=2342830, 2138915098=1171415, 338809723=1171415, 1509037246=1171415, 184418917=1171415}]
[144809958(TR: 9.14771, TS: 8.47627) -> {880680199=17395983778, 1689826712=7818185133, 1119091505=7789105373, 1998680479=7787287888, 55964929=21809820, 1720288815=16357365, 1236336798=16357365, 1313328519=14539880, 1561859852=9087425, 869939083=5452455, 635680347=5452455, 426551051=3634970, 2138915098=1817485, 338809723=1817485, 1509037246=1817485, 184418917=1817485}]
[32162544(TR: 9.14788, TS: 8.54843) -> {880680199=7175964652, 1689826712=3225060560, 1119091505=3213069392, 1998680479=3212319944, 55964929=8993376, 1720288815=6745032, 1236336798=6745032, 1313328519=5995584, 1561859852=3747240, 869939083=2248344, 635680347=2248344, 426551051=1498896, 2138915098=749448, 338809723=749448, 1509037246=749448, 184418917=749448}]
[1455002753(TR: 9.14789, TS: 8.60022) -> {880680199=10221122706, 1689826712=4593621797, 1119091505=4576532949, 1998680479=4575464896, 55964929=12816636, 1720288815=9612477, 1236336798=9612477, 1313328519=8544424, 1561859852=5340265, 869939083=3204159, 635680347=3204159, 426551051=2136106, 2138915098=1068053, 338809723=1068053, 1509037246=1068053, 184418917=1068053}]
[1326436470(TR: 9.14798, TS: 8.76252) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1263872222(TR: 9.14810, TS: 8.55079) -> {880680199=19955431450, 1689826712=8968453085, 1119091505=8935085069, 1998680479=8932999568, 55964929=25026012, 1720288815=18769509, 1236336798=18769509, 1313328519=16684008, 1561859852=10427505, 869939083=6256503, 635680347=6256503, 426551051=4171002, 2138915098=2085501, 338809723=2085501, 1509037246=2085501, 184418917=2085501}]
[486514182(TR: 9.14813, TS: 8.56184) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[116923524(TR: 9.14821, TS: 8.77258) -> {880680199=11325796442, 1689826712=5090089999, 1119091505=5071154271, 1998680479=5069970788, 55964929=14201796, 1720288815=10651347, 1236336798=10651347, 1313328519=9467864, 1561859852=5917415, 869939083=3550449, 635680347=3550449, 426551051=2366966, 2138915098=1183483, 338809723=1183483, 1509037246=1183483, 184418917=1183483}]
[927330381(TR: 9.14822, TS: 8.49772) -> {880680199=9800281910, 1689826712=4404488169, 1119091505=4388104489, 1998680479=4387080509, 55964929=12287760, 1720288815=9215820, 1236336798=9215820, 1313328519=8191840, 1561859852=5119900, 869939083=3071940, 635680347=3071940, 426551051=2047960, 2138915098=1023980, 338809723=1023980, 1509037246=1023980, 184418917=1023980}]
[1437875619(TR: 9.14847, TS: 8.48983) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[895190717(TR: 9.14852, TS: 8.57948) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[1937875118(TR: 9.14872, TS: 8.49758) -> {880680199=10700497222, 1689826712=4809066685, 1119091505=4791177949, 1998680479=4790059903, 55964929=13416552, 1720288815=10062414, 1236336798=10062414, 1313328519=8944368, 1561859852=5590230, 869939083=3354138, 635680347=3354138, 426551051=2236092, 2138915098=1118046, 338809723=1118046, 1509037246=1118046, 184418917=1118046}]
[1801380107(TR: 9.14874, TS: 8.68921) -> {880680199=3983808642, 1689826712=1790422359, 1119091505=1783762887, 1998680479=1783346670, 55964929=4994604, 1720288815=3745953, 1236336798=3745953, 1313328519=3329736, 1561859852=2081085, 869939083=1248651, 635680347=1248651, 426551051=832434, 2138915098=416217, 338809723=416217, 1509037246=416217, 184418917=416217}]
[527663334(TR: 9.14875, TS: 8.58538) -> {880680199=9515661130, 1689826712=4276568327, 1119091505=4260656551, 1998680479=4259662065, 55964929=11933832, 1720288815=8950374, 1236336798=8950374, 1313328519=7955888, 1561859852=4972430, 869939083=2983458, 635680347=2983458, 426551051=1988972, 2138915098=994486, 338809723=994486, 1509037246=994486, 184418917=994486}]
[1995740123(TR: 9.14890, TS: 8.60291) -> {880680199=9639549672, 1689826712=4332247374, 1119091505=4316130798, 1998680479=4315123512, 55964929=12087432, 1720288815=9065574, 1236336798=9065574, 1313328519=8058288, 1561859852=5036430, 869939083=3021858, 635680347=3021858, 426551051=2014572, 2138915098=1007286, 338809723=1007286, 1509037246=1007286, 184418917=1007286}]
[143575419(TR: 9.14897, TS: 8.48316) -> {880680199=10486755008, 1689826712=4713001976, 1119091505=4695467496, 1998680479=4694371591, 55964929=13150860, 1720288815=9863145, 1236336798=9863145, 1313328519=8767240, 1561859852=5479525, 869939083=3287715, 635680347=3287715, 426551051=2191810, 2138915098=1095905, 338809723=1095905, 1509037246=1095905, 184418917=1095905}]
[348403672(TR: 9.14900, TS: 8.59186) -> {880680199=6250990480, 1689826712=2809349408, 1119091505=2798899152, 1998680479=2798246011, 55964929=7837692, 1720288815=5878269, 1236336798=5878269, 1313328519=5225128, 1561859852=3265705, 869939083=1959423, 635680347=1959423, 426551051=1306282, 2138915098=653141, 338809723=653141, 1509037246=653141, 184418917=653141}]
[397664534(TR: 9.14900, TS: 8.50181) -> {880680199=5789940928, 1689826712=2602139514, 1119091505=2592459130, 1998680479=2591854106, 55964929=7260288, 1720288815=5445216, 1236336798=5445216, 1313328519=4840192, 1561859852=3025120, 869939083=1815072, 635680347=1815072, 426551051=1210048, 2138915098=605024, 338809723=605024, 1509037246=605024, 184418917=605024}]
[1158402672(TR: 9.14915, TS: 8.48040) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[993005243(TR: 9.14923, TS: 8.54427) -> {880680199=5884246932, 1689826712=2644525698, 1119091505=2634688722, 1998680479=2634073911, 55964929=7377732, 1720288815=5533299, 1236336798=5533299, 1313328519=4918488, 1561859852=3074055, 869939083=1844433, 635680347=1844433, 426551051=1229622, 2138915098=614811, 338809723=614811, 1509037246=614811, 184418917=614811}]
[251630834(TR: 9.14927, TS: 8.45135) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[105676650(TR: 9.14928, TS: 8.51292) -> {880680199=4187589934, 1689826712=1882005919, 1119091505=1875005759, 1998680479=1874568249, 55964929=5250120, 1720288815=3937590, 1236336798=3937590, 1313328519=3500080, 1561859852=2187550, 869939083=1312530, 635680347=1312530, 426551051=875020, 2138915098=437510, 338809723=437510, 1509037246=437510, 184418917=437510}]
[500151681(TR: 9.14928, TS: 8.49099) -> {880680199=21341384164, 1689826712=9591343792, 1119091505=9555666320, 1998680479=9553436478, 55964929=26758104, 1720288815=20068578, 1236336798=20068578, 1313328519=17838736, 1561859852=11149210, 869939083=6689526, 635680347=6689526, 426551051=4459684, 2138915098=2229842, 338809723=2229842, 1509037246=2229842, 184418917=2229842}]
[649143637(TR: 9.14932, TS: 8.49385) -> {880680199=9533546028, 1689826712=4284610766, 1119091505=4268672974, 1998680479=4267676862, 55964929=11953344, 1720288815=8965008, 1236336798=8965008, 1313328519=7968896, 1561859852=4980560, 869939083=2988336, 635680347=2988336, 426551051=1992224, 2138915098=996112, 338809723=996112, 1509037246=996112, 184418917=996112}]
[1411087733(TR: 9.14933, TS: 8.50281) -> {880680199=12072293982, 1689826712=5425582513, 1119091505=5405398161, 1998680479=5404136639, 55964929=15138264, 1720288815=11353698, 1236336798=11353698, 1313328519=10092176, 1561859852=6307610, 869939083=3784566, 635680347=3784566, 426551051=2523044, 2138915098=1261522, 338809723=1261522, 1509037246=1261522, 184418917=1261522}]
[835321779(TR: 9.14938, TS: 8.57544) -> {880680199=2800653602, 1689826712=1258681855, 1119091505=1253999295, 1998680479=1253706635, 55964929=3511920, 1720288815=2633940, 1236336798=2633940, 1313328519=2341280, 1561859852=1463300, 869939083=877980, 635680347=877980, 426551051=585320, 2138915098=292660, 338809723=292660, 1509037246=292660, 184418917=292660}]
[1372207030(TR: 9.14943, TS: 8.56508) -> {880680199=6974727458, 1689826712=3134613601, 1119091505=3122952753, 1998680479=3122223950, 55964929=8745636, 1720288815=6559227, 1236336798=6559227, 1313328519=5830424, 1561859852=3644015, 869939083=2186409, 635680347=2186409, 426551051=1457606, 2138915098=728803, 338809723=728803, 1509037246=728803, 184418917=728803}]
[2130590551(TR: 9.14951, TS: 8.60238) -> {880680199=6026129912, 1689826712=2708292244, 1119091505=2698219236, 1998680479=2697589673, 55964929=7554756, 1720288815=5666067, 1236336798=5666067, 1313328519=5036504, 1561859852=3147815, 869939083=1888689, 635680347=1888689, 426551051=1259126, 2138915098=629563, 338809723=629563, 1509037246=629563, 184418917=629563}]
[1895895336(TR: 9.14965, TS: 8.63594) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[264981724(TR: 9.14970, TS: 8.53710) -> {880680199=3377386728, 1689826712=1517879538, 1119091505=1512232818, 1998680479=1511879898, 55964929=4235040, 1720288815=3176280, 1236336798=3176280, 1313328519=2823360, 1561859852=1764600, 869939083=1058760, 635680347=1058760, 426551051=705840, 2138915098=352920, 338809723=352920, 1509037246=352920, 184418917=352920}]
[255634708(TR: 9.14972, TS: 8.64011) -> {880680199=8528392006, 1689826712=3832868761, 1119091505=3818611817, 1998680479=3817720758, 55964929=10692708, 1720288815=8019531, 1236336798=8019531, 1313328519=7128472, 1561859852=4455295, 869939083=2673177, 635680347=2673177, 426551051=1782118, 2138915098=891059, 338809723=891059, 1509037246=891059, 184418917=891059}]
[9898791(TR: 9.14982, TS: 8.64171) -> {880680199=4492435170, 1689826712=2019012615, 1119091505=2011503831, 1998680479=2011034532, 55964929=5631588, 1720288815=4223691, 1236336798=4223691, 1313328519=3754392, 1561859852=2346495, 869939083=1407897, 635680347=1407897, 426551051=938598, 2138915098=469299, 338809723=469299, 1509037246=469299, 184418917=469299}]
[2036777548(TR: 9.14990, TS: 8.53970) -> {880680199=10377015036, 1689826712=4663685852, 1119091505=4646338012, 1998680479=4645253772, 55964929=13010880, 1720288815=9758160, 1236336798=9758160, 1313328519=8673920, 1561859852=5421200, 869939083=3252720, 635680347=3252720, 426551051=2168480, 2138915098=1084240, 338809723=1084240, 1509037246=1084240, 184418917=1084240}]
[740219920(TR: 9.14991, TS: 8.52330) -> {880680199=4492435170, 1689826712=2019012615, 1119091505=2011503831, 1998680479=2011034532, 55964929=5631588, 1720288815=4223691, 1236336798=4223691, 1313328519=3754392, 1561859852=2346495, 869939083=1407897, 635680347=1407897, 426551051=938598, 2138915098=469299, 338809723=469299, 1509037246=469299, 184418917=469299}]
[1184923786(TR: 9.14995, TS: 8.58003) -> {880680199=10167025458, 1689826712=4569311879, 1119091505=4552314919, 1998680479=4551252609, 55964929=12747720, 1720288815=9560790, 1236336798=9560790, 1313328519=8498480, 1561859852=5311550, 869939083=3186930, 635680347=3186930, 426551051=2124620, 2138915098=1062310, 338809723=1062310, 1509037246=1062310, 184418917=1062310}]
[2119591242(TR: 9.15010, TS: 8.60855) -> {880680199=5645216598, 1689826712=2537098009, 1119091505=2527659321, 1998680479=2527069403, 55964929=7079016, 1720288815=5309262, 1236336798=5309262, 1313328519=4719344, 1561859852=2949590, 869939083=1769754, 635680347=1769754, 426551051=1179836, 2138915098=589918, 338809723=589918, 1509037246=589918, 184418917=589918}]
[837659758(TR: 9.15017, TS: 8.60533) -> {880680199=1166951194, 1689826712=524455919, 1119091505=522504975, 1998680479=522383041, 55964929=1463208, 1720288815=1097406, 1236336798=1097406, 1313328519=975472, 1561859852=609670, 869939083=365802, 635680347=365802, 426551051=243868, 2138915098=121934, 338809723=121934, 1509037246=121934, 184418917=121934}]
[1808336927(TR: 9.15027, TS: 8.55534) -> {880680199=2433910054, 1689826712=1093858145, 1119091505=1089788865, 1998680479=1089534535, 55964929=3051960, 1720288815=2288970, 1236336798=2288970, 1313328519=2034640, 1561859852=1271650, 869939083=762990, 635680347=762990, 426551051=508660, 2138915098=254330, 338809723=254330, 1509037246=254330, 184418917=254330}]
