[1744612928(TR: 8.64173, TS: 7.99308) -> {880680199=8768038808050, 1689826712=3940571057133, 1119091505=3925911773533, 1998680479=3924995568308, 55964929=10994462700, 1720288815=8245847025, 1236336798=8245847025, 1313328519=7329641800, 1561859852=4581026125, 869939083=2748615675, 635680347=2748615675, 426551051=1832410450, 2138915098=916205225, 338809723=916205225, 1509037246=916205225, 184418917=916205225}]
[168806376(TR: 8.68708, TS: 8.08315) -> {880680199=5432890778802, 1689826712=2441673969341, 1119091505=2432590717133, 1998680479=2432023013870, 55964929=6812439156, 1720288815=5109329367, 1236336798=5109329367, 1313328519=4541626104, 1561859852=2838516315, 869939083=1703109789, 635680347=1703109789, 426551051=1135406526, 2138915098=567703263, 338809723=567703263, 1509037246=567703263, 184418917=567703263}]
[2012501621(TR: 8.68710, TS: 8.05525) -> {880680199=4324909531864, 1689826712=1943720190460, 1119091505=1936489440732, 1998680479=1936037518874, 55964929=5423062296, 1720288815=4067296722, 1236336798=4067296722, 1313328519=3615374864, 1561859852=2259609290, 869939083=1355765574, 635680347=1355765574, 426551051=903843716, 2138915098=451921858, 338809723=451921858, 1509037246=451921858, 184418917=451921858}]
[2136316169(TR: 8.68714, TS: 8.04083) -> {880680199=4520604271172, 1689826712=2031670123464, 1119091505=2024112134920, 1998680479=2023639760636, 55964929=5668491408, 1720288815=4251368556, 1236336798=4251368556, 1313328519=3778994272, 1561859852=2361871420, 869939083=1417122852, 635680347=1417122852, 426551051=944748568, 2138915098=472374284, 338809723=472374284, 1509037246=472374284, 184418917=472374284}]
[353580045(TR: 8.68731, TS: 8.08527) -> {880680199=5676362877438, 1689826712=2551096345987, 1119091505=2541606084195, 1998680479=2541012942833, 55964929=7117696344, 1720288815=5338272258, 1236336798=5338272258, 1313328519=4745130896, 1561859852=2965706810, 869939083=1779424086, 635680347=1779424086, 426551051=1186282724, 2138915098=593141362, 338809723=593141362, 1509037246=593141362, 184418917=593141362}]
[1641513408(TR: 8.68737, TS: 8.04509) -> {880680199=4887541942070, 1689826712=2196580879115, 1119091505=2188409406635, 1998680479=2187898689605, 55964929=6128604360, 1720288815=4596453270, 1236336798=4596453270, 1313328519=4085736240, 1561859852=2553585150, 869939083=1532151090, 635680347=1532151090, 426551051=1021434060, 2138915098=510717030, 338809723=510717030, 1509037246=510717030, 184418917=510717030}]
[885335153(TR: 8.68739, TS: 8.04971) -> {880680199=8107404778768, 1689826712=3643666073846, 1119091505=3630111383718, 1998680479=3629264215585, 55964929=10166017596, 1720288815=7624513197, 1236336798=7624513197, 1313328519=6777345064, 1561859852=4235840665, 869939083=2541504399, 635680347=2541504399, 426551051=1694336266, 2138915098=847168133, 338809723=847168133, 1509037246=847168133, 184418917=847168133}]
[1737195057(TR: 8.68746, TS: 8.17230) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[1806998929(TR: 8.68749, TS: 8.12385) -> {880680199=2730055500586, 1689826712=1226953736813, 1119091505=1222389379661, 1998680479=1222104107339, 55964929=3423267864, 1720288815=2567450898, 1236336798=2567450898, 1313328519=2282178576, 1561859852=1426361610, 869939083=855816966, 635680347=855816966, 426551051=570544644, 2138915098=285272322, 338809723=285272322, 1509037246=285272322, 184418917=285272322}]
[909170854(TR: 8.68750, TS: 8.00935) -> {880680199=9273778162360, 1689826712=4167862763824, 1119091505=4152358002496, 1998680479=4151388954913, 55964929=11628570996, 1720288815=8721428247, 1236336798=8721428247, 1313328519=7752380664, 1561859852=4845237915, 869939083=2907142749, 635680347=2907142749, 426551051=1938095166, 2138915098=969047583, 338809723=969047583, 1509037246=969047583, 184418917=969047583}]
[726369469(TR: 8.68755, TS: 8.11038) -> {880680199=6212269676790, 1689826712=2791945912761, 1119091505=2781559619513, 1998680479=2780910476185, 55964929=7789719936, 1720288815=5842289952, 1236336798=5842289952, 1313328519=5193146624, 1561859852=3245716640, 869939083=1947429984, 635680347=1947429984, 426551051=1298286656, 2138915098=649143328, 338809723=649143328, 1509037246=649143328, 184418917=649143328}]
[386731283(TR: 8.68755, TS: 8.01917) -> {880680199=7108567850688, 1689826712=3194764349624, 1119091505=3182879642488, 1998680479=3182136848292, 55964929=8913530352, 1720288815=6685147764, 1236336798=6685147764, 1313328519=5942353568, 1561859852=3713970980, 869939083=2228382588, 635680347=2228382588, 426551051=1485588392, 2138915098=742794196, 338809723=742794196, 1509037246=742794196, 184418917=742794196}]
[1478115958(TR: 8.68765, TS: 8.01789) -> {880680199=7065405957846, 1689826712=3175366301755, 1119091505=3163553720763, 1998680479=3162815434451, 55964929=8859435744, 1720288815=6644576808, 1236336798=6644576808, 1313328519=5906290496, 1561859852=3691431560, 869939083=2214858936, 635680347=2214858936, 426551051=1476572624, 2138915098=738286312, 338809723=738286312, 1509037246=738286312, 184418917=738286312}]
[1759466555(TR: 8.68768, TS: 8.06484) -> {880680199=3590880201146, 1689826712=1613829384307, 1119091505=1607825797827, 1998680479=1607450573672, 55964929=4502689860, 1720288815=3377017395, 1236336798=3377017395, 1313328519=3001793240, 1561859852=1876120775, 869939083=1125672465, 635680347=1125672465, 426551051=750448310, 2138915098=375224155, 338809723=375224155, 1509037246=375224155, 184418917=375224155}]
[533093361(TR: 8.68776, TS: 8.15855) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[1625073807(TR: 8.68778, TS: 8.08586) -> {880680199=5525370208508, 1689826712=2483236525368, 1119091505=2473998683928, 1998680479=2473421318838, 55964929=6928381080, 1720288815=5196285810, 1236336798=5196285810, 1313328519=4618920720, 1561859852=2886825450, 869939083=1732095270, 635680347=1732095270, 426551051=1154730180, 2138915098=577365090, 338809723=577365090, 1509037246=577365090, 184418917=577365090}]
[1784635152(TR: 8.68781, TS: 8.02430) -> {880680199=4378033523610, 1689826712=1967595354093, 1119091505=1960275737357, 1998680479=1959818261311, 55964929=5489712552, 1720288815=4117284414, 1236336798=4117284414, 1313328519=3659808368, 1561859852=2287380230, 869939083=1372428138, 635680347=1372428138, 426551051=914952092, 2138915098=457476046, 338809723=457476046, 1509037246=457476046, 184418917=457476046}]
[2025042156(TR: 8.68784, TS: 8.07170) -> {880680199=3535361525320, 1689826712=1588877968890, 1119091505=1582967230330, 1998680479=1582597809170, 55964929=4433053920, 1720288815=3324790440, 1236336798=3324790440, 1313328519=2955369280, 1561859852=1847105800, 869939083=1108263480, 635680347=1108263480, 426551051=738842320, 2138915098=369421160, 338809723=369421160, 1509037246=369421160, 184418917=369421160}]
[1434940888(TR: 8.68794, TS: 8.05651) -> {880680199=3787721413726, 1689826712=1702294610603, 1119091505=1695961902651, 1998680479=1695566108404, 55964929=4749530964, 1720288815=3562148223, 1236336798=3562148223, 1313328519=3166353976, 1561859852=1978971235, 869939083=1187382741, 635680347=1187382741, 426551051=791588494, 2138915098=395794247, 338809723=395794247, 1509037246=395794247, 184418917=395794247}]
[1352283959(TR: 8.68795, TS: 8.06525) -> {880680199=13554481861380, 1689826712=6091715681968, 1119091505=6069054004432, 1998680479=6067637649586, 55964929=16996258152, 1720288815=12747193614, 1236336798=12747193614, 1313328519=11330838768, 1561859852=7081774230, 869939083=4249064538, 635680347=4249064538, 426551051=2832709692, 2138915098=1416354846, 338809723=1416354846, 1509037246=1416354846, 184418917=1416354846}]
[1076712939(TR: 8.68801, TS: 8.03169) -> {880680199=10450725341868, 1689826712=4696811663468, 1119091505=4679339205468, 1998680479=4678247176843, 55964929=13104343500, 1720288815=9828257625, 1236336798=9828257625, 1313328519=8736229000, 1561859852=5460143125, 869939083=3276085875, 635680347=3276085875, 426551051=2184057250, 2138915098=1092028625, 338809723=1092028625, 1509037246=1092028625, 184418917=1092028625}]
[637315538(TR: 8.68806, TS: 8.02588) -> {880680199=5218117569452, 1689826712=2345149706144, 1119091505=2336425587584, 1998680479=2335880330174, 55964929=6543088920, 1720288815=4907316690, 1236336798=4907316690, 1313328519=4362059280, 1561859852=2726287050, 869939083=1635772230, 635680347=1635772230, 426551051=1090514820, 2138915098=545257410, 338809723=545257410, 1509037246=545257410, 184418917=545257410}]
[1270558976(TR: 8.68813, TS: 8.00695) -> {880680199=4887541942070, 1689826712=2196580879115, 1119091505=2188409406635, 1998680479=2187898689605, 55964929=6128604360, 1720288815=4596453270, 1236336798=4596453270, 1313328519=4085736240, 1561859852=2553585150, 869939083=1532151090, 635680347=1532151090, 426551051=1021434060, 2138915098=510717030, 338809723=510717030, 1509037246=510717030, 184418917=510717030}]
[1251579087(TR: 8.68815, TS: 8.03398) -> {880680199=5237878261654, 1689826712=2354030668411, 1119091505=2345273532955, 1998680479=2344726211989, 55964929=6567851592, 1720288815=4925888694, 1236336798=4925888694, 1313328519=4378567728, 1561859852=2736604830, 869939083=1641962898, 635680347=1641962898, 426551051=1094641932, 2138915098=547320966, 338809723=547320966, 1509037246=547320966, 184418917=547320966}]
[1622217338(TR: 8.68818, TS: 8.05174) -> {880680199=8884932928808, 1689826712=3993106244138, 1119091505=3978251619114, 1998680479=3977323205050, 55964929=11140968768, 1720288815=8355726576, 1236336798=8355726576, 1313328519=7427312512, 1561859852=4642070320, 869939083=2785242192, 635680347=2785242192, 426551051=1856828128, 2138915098=928414064, 338809723=928414064, 1509037246=928414064, 184418917=928414064}]
[549684615(TR: 8.68825, TS: 8.01117) -> {880680199=4461080369144, 1689826712=2004918649726, 1119091505=1997460203150, 1998680479=1996994050239, 55964929=5593834932, 1720288815=4195376199, 1236336798=4195376199, 1313328519=3729223288, 1561859852=2330764555, 869939083=1398458733, 635680347=1398458733, 426551051=932305822, 2138915098=466152911, 338809723=466152911, 1509037246=466152911, 184418917=466152911}]
[845317038(TR: 8.68833, TS: 8.05234) -> {880680199=10385007738610, 1689826712=4667276500721, 1119091505=4649913866753, 1998680479=4648828702130, 55964929=13021975476, 1720288815=9766481607, 1236336798=9766481607, 1313328519=8681316984, 1561859852=5425823115, 869939083=3255493869, 635680347=3255493869, 426551051=2170329246, 2138915098=1085164623, 338809723=1085164623, 1509037246=1085164623, 184418917=1085164623}]
[886785729(TR: 8.68839, TS: 8.09200) -> {880680199=4113114799036, 1689826712=1848534376778, 1119091505=1841657661050, 1998680479=1841227866317, 55964929=5157536796, 1720288815=3868152597, 1236336798=3868152597, 1313328519=3438357864, 1561859852=2148973665, 869939083=1289384199, 635680347=1289384199, 426551051=859589466, 2138915098=429794733, 338809723=429794733, 1509037246=429794733, 184418917=429794733}]
[1553047778(TR: 8.68839, TS: 8.09117) -> {880680199=2989080239020, 1689826712=1343365735746, 1119091505=1338368268674, 1998680479=1338055926982, 55964929=3748100304, 1720288815=2811075228, 1236336798=2811075228, 1313328519=2498733536, 1561859852=1561708460, 869939083=937025076, 635680347=937025076, 426551051=624683384, 2138915098=312341692, 338809723=312341692, 1509037246=312341692, 184418917=312341692}]
[1615001930(TR: 8.68841, TS: 8.03226) -> {880680199=2417233350098, 1689826712=1086363812053, 1119091505=1082322462645, 1998680479=1082069878307, 55964929=3031012056, 1720288815=2273259042, 1236336798=2273259042, 1313328519=2020674704, 1561859852=1262921690, 869939083=757753014, 635680347=757753014, 426551051=505168676, 2138915098=252584338, 338809723=252584338, 1509037246=252584338, 184418917=252584338}]
[1184594207(TR: 8.68842, TS: 8.02857) -> {880680199=3865596570540, 1689826712=1737293664254, 1119091505=1730830805246, 1998680479=1730426876558, 55964929=4847144256, 1720288815=3635358192, 1236336798=3635358192, 1313328519=3231429504, 1561859852=2019643440, 869939083=1211786064, 635680347=1211786064, 426551051=807857376, 2138915098=403928688, 338809723=403928688, 1509037246=403928688, 184418917=403928688}]
[681099843(TR: 8.68843, TS: 8.17922) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[2044715266(TR: 8.68858, TS: 8.00895) -> {880680199=3896597099740, 1689826712=1751226071458, 1119091505=1744711387634, 1998680479=1744304219895, 55964929=4886012868, 1720288815=3664509651, 1236336798=3664509651, 1313328519=3257341912, 1561859852=2035838695, 869939083=1221503217, 635680347=1221503217, 426551051=814335478, 2138915098=407167739, 338809723=407167739, 1509037246=407167739, 184418917=407167739}]
[237035482(TR: 8.68859, TS: 8.06358) -> {880680199=3018668440208, 1689826712=1356663458408, 1119091505=1351616583736, 1998680479=1351301154069, 55964929=3785156004, 1720288815=2838867003, 1236336798=2838867003, 1313328519=2523437336, 1561859852=1577148335, 869939083=946289001, 635680347=946289001, 426551051=630859334, 2138915098=315429667, 338809723=315429667, 1509037246=315429667, 184418917=315429667}]
[325983360(TR: 8.68867, TS: 8.10891) -> {880680199=3070516840710, 1689826712=1379965308421, 1119091505=1374831664741, 1998680479=1374510812011, 55964929=3850232760, 1720288815=2887674570, 1236336798=2887674570, 1313328519=2566821840, 1561859852=1604263650, 869939083=962558190, 635680347=962558190, 426551051=641705460, 2138915098=320852730, 338809723=320852730, 1509037246=320852730, 184418917=320852730}]
[2097831540(TR: 8.68870, TS: 8.00737) -> {880680199=6774737595566, 1689826712=3044732807187, 1119091505=3033406171523, 1998680479=3032698256794, 55964929=8494976748, 1720288815=6371232561, 1236336798=6371232561, 1313328519=5663317832, 1561859852=3539573645, 869939083=2123744187, 635680347=2123744187, 426551051=1415829458, 2138915098=707914729, 338809723=707914729, 1509037246=707914729, 184418917=707914729}]
[2077980454(TR: 8.68870, TS: 8.12604) -> {880680199=3888761995484, 1689826712=1747704790314, 1119091505=1741203213738, 1998680479=1740796865202, 55964929=4876182432, 1720288815=3657136824, 1236336798=3657136824, 1313328519=3250788288, 1561859852=2031742680, 869939083=1219045608, 635680347=1219045608, 426551051=812697072, 2138915098=406348536, 338809723=406348536, 1509037246=406348536, 184418917=406348536}]
[1938663816(TR: 8.68870, TS: 8.04531) -> {880680199=5788884681950, 1689826712=2601666438413, 1119091505=2591988080749, 1998680479=2591383183395, 55964929=7258768248, 1720288815=5444076186, 1236336798=5444076186, 1313328519=4839178832, 1561859852=3024486770, 869939083=1814692062, 635680347=1814692062, 426551051=1209794708, 2138915098=604897354, 338809723=604897354, 1509037246=604897354, 184418917=604897354}]
[283386213(TR: 8.68886, TS: 8.07669) -> {880680199=1751617819374, 1689826712=787219899371, 1119091505=784291382715, 1998680479=784108350424, 55964929=2196387492, 1720288815=1647290619, 1236336798=1647290619, 1313328519=1464258328, 1561859852=915161455, 869939083=549096873, 635680347=549096873, 426551051=366064582, 2138915098=183032291, 338809723=183032291, 1509037246=183032291, 184418917=183032291}]
[1060250867(TR: 8.68887, TS: 8.05226) -> {880680199=7279880189402, 1689826712=3271756214933, 1119091505=3259585003141, 1998680479=3258824302404, 55964929=9128408844, 1720288815=6846306633, 1236336798=6846306633, 1313328519=6085605896, 1561859852=3803503685, 869939083=2282102211, 635680347=2282102211, 426551051=1521401474, 2138915098=760700737, 338809723=760700737, 1509037246=760700737, 184418917=760700737}]
[535823988(TR: 8.68888, TS: 8.04337) -> {880680199=6606152223124, 1689826712=2968966451018, 1119091505=2957921696826, 1998680479=2957231399689, 55964929=8283565644, 1720288815=6212674233, 1236336798=6212674233, 1313328519=5522377096, 1561859852=3451485685, 869939083=2070891411, 635680347=2070891411, 426551051=1380594274, 2138915098=690297137, 338809723=690297137, 1509037246=690297137, 184418917=690297137}]
[28261867(TR: 8.68891, TS: 8.01202) -> {880680199=6079252718662, 1689826712=2732164893555, 1119091505=2722001036899, 1998680479=2721365795858, 55964929=7622892492, 1720288815=5717169369, 1236336798=5717169369, 1313328519=5081928328, 1561859852=3176205205, 869939083=1905723123, 635680347=1905723123, 426551051=1270482082, 2138915098=635241041, 338809723=635241041, 1509037246=635241041, 184418917=635241041}]
[812768178(TR: 8.68895, TS: 8.05221) -> {880680199=11682776673684, 1689826712=5250525612428, 1119091505=5230993241420, 1998680479=5229772468232, 55964929=14649278256, 1720288815=10986958692, 1236336798=10986958692, 1313328519=9766185504, 1561859852=6103865940, 869939083=3662319564, 635680347=3662319564, 426551051=2441546376, 2138915098=1220773188, 338809723=1220773188, 1509037246=1220773188, 184418917=1220773188}]
[516584691(TR: 8.68902, TS: 8.05193) -> {880680199=7304452952754, 1689826712=3282799825661, 1119091505=3270587547277, 1998680479=3269824279878, 55964929=9159208788, 1720288815=6869406591, 1236336798=6869406591, 1313328519=6106139192, 1561859852=3816336995, 869939083=2289802197, 635680347=2289802197, 426551051=1526534798, 2138915098=763267399, 338809723=763267399, 1509037246=763267399, 184418917=763267399}]
[18219768(TR: 8.68921, TS: 8.03222) -> {880680199=5828915099398, 1689826712=2619656980367, 1119091505=2609911610815, 1998680479=2609302525218, 55964929=7309027164, 1720288815=5481770373, 1236336798=5481770373, 1313328519=4872684776, 1561859852=3045427985, 869939083=1827256791, 635680347=1827256791, 426551051=1218171194, 2138915098=609085597, 338809723=609085597, 1509037246=609085597, 184418917=609085597}]
[2033071956(TR: 8.68922, TS: 8.18905) -> {880680199=3422029085400, 1689826712=1537943609988, 1119091505=1532222368900, 1998680479=1531864791332, 55964929=4290930816, 1720288815=3218198112, 1236336798=3218198112, 1313328519=2860620544, 1561859852=1787887840, 869939083=1072732704, 635680347=1072732704, 426551051=715155136, 2138915098=357577568, 338809723=357577568, 1509037246=357577568, 184418917=357577568}]
[1195167624(TR: 8.68922, TS: 8.06583) -> {880680199=5467719055336, 1689826712=2457326675530, 1119091505=2448185214554, 1998680479=2447613873243, 55964929=6856095732, 1720288815=5142071799, 1236336798=5142071799, 1313328519=4570730488, 1561859852=2856706555, 869939083=1714023933, 635680347=1714023933, 426551051=1142682622, 2138915098=571341311, 338809723=571341311, 1509037246=571341311, 184418917=571341311}]
[178013808(TR: 8.68923, TS: 8.13535) -> {880680199=3871149592196, 1689826712=1739789370330, 1119091505=1733317258602, 1998680479=1732912751619, 55964929=4854083796, 1720288815=3640562847, 1236336798=3640562847, 1313328519=3236055864, 1561859852=2022534915, 869939083=1213520949, 635680347=1213520949, 426551051=809013966, 2138915098=404506983, 338809723=404506983, 1509037246=404506983, 184418917=404506983}]
[1001165849(TR: 8.68935, TS: 8.03274) -> {880680199=5669172537320, 1689826712=2547864762402, 1119091505=2538386462034, 1998680479=2537794068261, 55964929=7108725276, 1720288815=5331543957, 1236336798=5331543957, 1313328519=4739150184, 1561859852=2961968865, 869939083=1777181319, 635680347=1777181319, 426551051=1184787546, 2138915098=592393773, 338809723=592393773, 1509037246=592393773, 184418917=592393773}]
[867205295(TR: 8.68944, TS: 8.10951) -> {880680199=4523957615580, 1689826712=2033177181426, 1119091505=2025613572658, 1998680479=2025140847110, 55964929=5672706576, 1720288815=4254529932, 1236336798=4254529932, 1313328519=3781804384, 1561859852=2363627740, 869939083=1418176644, 635680347=1418176644, 426551051=945451096, 2138915098=472725548, 338809723=472725548, 1509037246=472725548, 184418917=472725548}]
[307317214(TR: 8.68962, TS: 8.07425) -> {880680199=5486316908118, 1689826712=2465685054495, 1119091505=2456512542191, 1998680479=2455939260172, 55964929=6879384228, 1720288815=5159538171, 1236336798=5159538171, 1313328519=4586256152, 1561859852=2866410095, 869939083=1719846057, 635680347=1719846057, 426551051=1146564038, 2138915098=573282019, 338809723=573282019, 1509037246=573282019, 184418917=573282019}]
[2056663586(TR: 8.68966, TS: 8.11810) -> {880680199=2558541567056, 1689826712=1149871187724, 1119091505=1145593594204, 1998680479=1145326244609, 55964929=3208195140, 1720288815=2406146355, 1236336798=2406146355, 1313328519=2138796760, 1561859852=1336747975, 869939083=802048785, 635680347=802048785, 426551051=534699190, 2138915098=267349595, 338809723=267349595, 1509037246=267349595, 184418917=267349595}]
[625311029(TR: 8.68969, TS: 8.02161) -> {880680199=4431888532340, 1689826712=1991799147760, 1119091505=1984389530240, 1998680479=1983926429145, 55964929=5557213140, 1720288815=4167909855, 1236336798=4167909855, 1313328519=3704808760, 1561859852=2315505475, 869939083=1389303285, 635680347=1389303285, 426551051=926202190, 2138915098=463101095, 338809723=463101095, 1509037246=463101095, 184418917=463101095}]
[306656458(TR: 8.68971, TS: 8.05125) -> {880680199=6588420360468, 1689826712=2960997243214, 1119091505=2949982069342, 1998680479=2949293620975, 55964929=8261380404, 1720288815=6196035303, 1236336798=6196035303, 1313328519=5507586936, 1561859852=3442241835, 869939083=2065345101, 635680347=2065345101, 426551051=1376896734, 2138915098=688448367, 338809723=688448367, 1509037246=688448367, 184418917=688448367}]
[171999461(TR: 8.68978, TS: 8.04895) -> {880680199=4135787639004, 1689826712=1858724169326, 1119091505=1851809603614, 1998680479=1851377443257, 55964929=5185924284, 1720288815=3889443213, 1236336798=3889443213, 1313328519=3457282856, 1561859852=2160801785, 869939083=1296481071, 635680347=1296481071, 426551051=864320714, 2138915098=432160357, 338809723=432160357, 1509037246=432160357, 184418917=432160357}]
[1091351725(TR: 8.68979, TS: 8.01777) -> {880680199=7780666204868, 1689826712=3496821714888, 1119091505=3483813263720, 1998680479=3483000235522, 55964929=9756338376, 1720288815=7317253782, 1236336798=7317253782, 1313328519=6504225584, 1561859852=4065140990, 869939083=2439084594, 635680347=2439084594, 426551051=1626056396, 2138915098=813028198, 338809723=813028198, 1509037246=813028198, 184418917=813028198}]
[1336857964(TR: 8.68984, TS: 8.03965) -> {880680199=2801514214642, 1689826712=1259069001785, 1119091505=1254385153769, 1998680479=1254092413268, 55964929=3512886012, 1720288815=2634664509, 1236336798=2634664509, 1313328519=2341924008, 1561859852=1463702505, 869939083=878221503, 635680347=878221503, 426551051=585481002, 2138915098=292740501, 338809723=292740501, 1509037246=292740501, 184418917=292740501}]
[1692682551(TR: 8.68993, TS: 8.05098) -> {880680199=10893621193498, 1689826712=4895859841663, 1119091505=4877646871647, 1998680479=4876508561021, 55964929=13659727512, 1720288815=10244795634, 1236336798=10244795634, 1313328519=9106485008, 1561859852=5691553130, 869939083=3414931878, 635680347=3414931878, 426551051=2276621252, 2138915098=1138310626, 338809723=1138310626, 1509037246=1138310626, 184418917=1138310626}]
[1781377766(TR: 8.69008, TS: 8.14356) -> {880680199=4262548760124, 1689826712=1915693632408, 1119091505=1908567060072, 1998680479=1908121649301, 55964929=5344929252, 1720288815=4008696939, 1236336798=4008696939, 1313328519=3563286168, 1561859852=2227053855, 869939083=1336232313, 635680347=1336232313, 426551051=890821542, 2138915098=445410771, 338809723=445410771, 1509037246=445410771, 184418917=445410771}]
[1310769874(TR: 8.69019, TS: 8.03944) -> {880680199=4205600959162, 1689826712=1890099931531, 1119091505=1883068592459, 1998680479=1882629133767, 55964929=5273504304, 1720288815=3955128228, 1236336798=3955128228, 1313328519=3515669536, 1561859852=2197293460, 869939083=1318376076, 635680347=1318376076, 426551051=878917384, 2138915098=439458692, 338809723=439458692, 1509037246=439458692, 184418917=439458692}]
[2006744015(TR: 8.69022, TS: 8.07577) -> {880680199=7274580824814, 1689826712=3269374601353, 1119091505=3257212299865, 1998680479=3256452156022, 55964929=9121726116, 1720288815=6841294587, 1236336798=6841294587, 1313328519=6081150744, 1561859852=3800719215, 869939083=2280431529, 635680347=2280431529, 426551051=1520287686, 2138915098=760143843, 338809723=760143843, 1509037246=760143843, 184418917=760143843}]
[829897210(TR: 8.69026, TS: 8.05279) -> {880680199=6718139254376, 1689826712=3019296029790, 1119091505=3008063933902, 1998680479=3007361927909, 55964929=8424071916, 1720288815=6318053937, 1236336798=6318053937, 1313328519=5616047944, 1561859852=3510029965, 869939083=2106017979, 635680347=2106017979, 426551051=1404011986, 2138915098=702005993, 338809723=702005993, 1509037246=702005993, 184418917=702005993}]
[915066792(TR: 8.69034, TS: 8.07425) -> {880680199=3709457187794, 1689826712=1667120803245, 1119091505=1660918987773, 1998680479=1660531374306, 55964929=4651361604, 1720288815=3488521203, 1236336798=3488521203, 1313328519=3100907736, 1561859852=1938067335, 869939083=1162840401, 635680347=1162840401, 426551051=775226934, 2138915098=387613467, 338809723=387613467, 1509037246=387613467, 184418917=387613467}]
[2129964537(TR: 8.69038, TS: 8.09363) -> {880680199=6085471888760, 1689826712=2734959886990, 1119091505=2724785584350, 1998680479=2724149690435, 55964929=7630726980, 1720288815=5723045235, 1236336798=5723045235, 1313328519=5087151320, 1561859852=3179469575, 869939083=1907681745, 635680347=1907681745, 426551051=1271787830, 2138915098=635893915, 338809723=635893915, 1509037246=635893915, 184418917=635893915}]
[1789060075(TR: 8.69042, TS: 8.09658) -> {880680199=2689432210480, 1689826712=1208696623220, 1119091505=1204200176628, 1998680479=1203919148716, 55964929=3372334944, 1720288815=2529251208, 1236336798=2529251208, 1313328519=2248223296, 1561859852=1405139560, 869939083=843083736, 635680347=843083736, 426551051=562055824, 2138915098=281027912, 338809723=281027912, 1509037246=281027912, 184418917=281027912}]
[1645395884(TR: 8.69045, TS: 7.98866) -> {880680199=5199958154160, 1689826712=2336988387134, 1119091505=2328294602030, 1998680479=2327751240461, 55964929=6520338828, 1720288815=4890254121, 1236336798=4890254121, 1313328519=4346892552, 1561859852=2716807845, 869939083=1630084707, 635680347=1630084707, 426551051=1086723138, 2138915098=543361569, 338809723=543361569, 1509037246=543361569, 184418917=543361569}]
[42322889(TR: 8.69046, TS: 7.99340) -> {880680199=4080512069092, 1689826712=1833881953036, 1119091505=1827059774652, 1998680479=1826633388503, 55964929=5116633788, 1720288815=3837475341, 1236336798=3837475341, 1313328519=3411089192, 1561859852=2131930745, 869939083=1279158447, 635680347=1279158447, 426551051=852772298, 2138915098=426386149, 338809723=426386149, 1509037246=426386149, 184418917=426386149}]
[1506096389(TR: 8.69049, TS: 7.95562) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[604317805(TR: 8.69052, TS: 8.08209) -> {880680199=3569374540792, 1689826712=1604164182332, 1119091505=1598196521052, 1998680479=1597823542222, 55964929=4475745960, 1720288815=3356809470, 1236336798=3356809470, 1313328519=2983830640, 1561859852=1864894150, 869939083=1118936490, 635680347=1118936490, 426551051=745957660, 2138915098=372978830, 338809723=372978830, 1509037246=372978830, 184418917=372978830}]
[1394412702(TR: 8.69059, TS: 8.08118) -> {880680199=3982024469562, 1689826712=1789619183537, 1119091505=1782961640977, 1998680479=1782545544567, 55964929=4993156920, 1720288815=3744867690, 1236336798=3744867690, 1313328519=3328771280, 1561859852=2080482050, 869939083=1248289230, 635680347=1248289230, 426551051=832192820, 2138915098=416096410, 338809723=416096410, 1509037246=416096410, 184418917=416096410}]
[2146066103(TR: 8.69060, TS: 8.02584) -> {880680199=8703792437032, 1689826712=3911697313626, 1119091505=3897145567050, 1998680479=3896236082889, 55964929=10913809932, 1720288815=8185357449, 1236336798=8185357449, 1313328519=7275873288, 1561859852=4547420805, 869939083=2728452483, 635680347=2728452483, 426551051=1818968322, 2138915098=909484161, 338809723=909484161, 1509037246=909484161, 184418917=909484161}]
