[1075011928(TR: 8.77054, TS: 8.14391) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[62388407(TR: 8.85806, TS: 8.26422) -> {880680199=44453762098, 1689826712=19978600713, 1119091505=19904273001, 1998680479=19899627519, 55964929=55745784, 1720288815=41809338, 1236336798=41809338, 1313328519=37163856, 1561859852=23227410, 869939083=13936446, 635680347=13936446, 426551051=9290964, 2138915098=4645482, 338809723=4645482, 1509037246=4645482, 184418917=4645482}]
[54467010(TR: 8.85837, TS: 8.34048) -> {880680199=46342987580, 1689826712=20827672828, 1119091505=20750192460, 1998680479=20745349937, 55964929=58110276, 1720288815=43582707, 1236336798=43582707, 1313328519=38740184, 1561859852=24212615, 869939083=14527569, 635680347=14527569, 426551051=9685046, 2138915098=4842523, 338809723=4842523, 1509037246=4842523, 184418917=4842523}]
[1023834469(TR: 8.85849, TS: 8.29881) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[512372925(TR: 8.85874, TS: 8.28401) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[574882203(TR: 8.85879, TS: 8.33339) -> {880680199=75547679836, 1689826712=33952979932, 1119091505=33826676652, 1998680479=33818782697, 55964929=94727460, 1720288815=71045595, 1236336798=71045595, 1313328519=63151640, 1561859852=39469775, 869939083=23681865, 635680347=23681865, 426551051=15787910, 2138915098=7893955, 338809723=7893955, 1509037246=7893955, 184418917=7893955}]
[1498344728(TR: 8.85902, TS: 8.24471) -> {880680199=69222957438, 1689826712=31110487463, 1119091505=30994751175, 1998680479=30987517657, 55964929=86802216, 1720288815=65101662, 1236336798=65101662, 1313328519=57868144, 1561859852=36167590, 869939083=21700554, 635680347=21700554, 426551051=14467036, 2138915098=7233518, 338809723=7233518, 1509037246=7233518, 184418917=7233518}]
[1468889605(TR: 8.85906, TS: 8.37510) -> {880680199=57154529030, 1689826712=25686638363, 1119091505=25591076859, 1998680479=25585104265, 55964929=71671128, 1720288815=53753346, 1236336798=53753346, 1313328519=47780752, 1561859852=29862970, 869939083=17917782, 635680347=17917782, 426551051=11945188, 2138915098=5972594, 338809723=5972594, 1509037246=5972594, 184418917=5972594}]
[416130961(TR: 8.85908, TS: 8.30755) -> {880680199=123459977786, 1689826712=55485942211, 1119091505=55279537779, 1998680479=55266637502, 55964929=154803324, 1720288815=116102493, 1236336798=116102493, 1313328519=103202216, 1561859852=64501385, 869939083=38700831, 635680347=38700831, 426551051=25800554, 2138915098=12900277, 338809723=12900277, 1509037246=12900277, 184418917=12900277}]
[436680138(TR: 8.85910, TS: 8.19317) -> {880680199=145739952718, 1689826712=65499110929, 1119091505=65255459025, 1998680479=65240230781, 55964929=182738928, 1720288815=137054196, 1236336798=137054196, 1313328519=121825952, 1561859852=76141220, 869939083=45684732, 635680347=45684732, 426551051=30456488, 2138915098=15228244, 338809723=15228244, 1509037246=15228244, 184418917=15228244}]
[873409983(TR: 8.85916, TS: 8.32203) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[141440105(TR: 8.85930, TS: 8.28900) -> {880680199=100759821880, 1689826712=45283914544, 1119091505=45115443744, 1998680479=45104914319, 55964929=126353100, 1720288815=94764825, 1236336798=94764825, 1313328519=84235400, 1561859852=52647125, 869939083=31588275, 635680347=31588275, 426551051=21058850, 2138915098=10529425, 338809723=10529425, 1509037246=10529425, 184418917=10529425}]
[2112551898(TR: 8.85933, TS: 8.30761) -> {880680199=55709346202, 1689826712=25037148989, 1119091505=24944013837, 1998680479=24938192890, 55964929=69851364, 1720288815=52388523, 1236336798=52388523, 1313328519=46567576, 1561859852=29104735, 869939083=17462841, 635680347=17462841, 426551051=11641894, 2138915098=5820947, 338809723=5820947, 1509037246=5820947, 184418917=5820947}]
[1591748808(TR: 8.85943, TS: 8.28885) -> {880680199=56306059782, 1689826712=25305313831, 1119091505=25211170743, 1998680479=25205286800, 55964929=70607316, 1720288815=52955487, 1236336798=52955487, 1313328519=47071544, 1561859852=29419715, 869939083=17651829, 635680347=17651829, 426551051=11767886, 2138915098=5883943, 338809723=5883943, 1509037246=5883943, 184418917=5883943}]
[323982462(TR: 8.85956, TS: 8.28931) -> {880680199=122078358558, 1689826712=54864998307, 1119091505=54660895347, 1998680479=54648138912, 55964929=153077220, 1720288815=114807915, 1236336798=114807915, 1313328519=102051480, 1561859852=63782175, 869939083=38269305, 635680347=38269305, 426551051=25512870, 2138915098=12756435, 338809723=12756435, 1509037246=12756435, 184418917=12756435}]
[1786459906(TR: 8.85958, TS: 8.29506) -> {880680199=109268244080, 1689826712=49107807774, 1119091505=48925111902, 1998680479=48913693410, 55964929=137021904, 1720288815=102766428, 1236336798=102766428, 1313328519=91347936, 1561859852=57092460, 869939083=34255476, 635680347=34255476, 426551051=22836984, 2138915098=11418492, 338809723=11418492, 1509037246=11418492, 184418917=11418492}]
[1088759228(TR: 8.85974, TS: 8.33575) -> {880680199=19550762120, 1689826712=8786590912, 1119091505=8753904096, 1998680479=8751861170, 55964929=24515112, 1720288815=18386334, 1236336798=18386334, 1313328519=16343408, 1561859852=10214630, 869939083=6128778, 635680347=6128778, 426551051=4085852, 2138915098=2042926, 338809723=2042926, 1509037246=2042926, 184418917=2042926}]
[521990912(TR: 8.86028, TS: 8.34620) -> {880680199=77962178108, 1689826712=35038112840, 1119091505=34907770872, 1998680479=34899624499, 55964929=97756476, 1720288815=73317357, 1236336798=73317357, 1313328519=65170984, 1561859852=40731865, 869939083=24439119, 635680347=24439119, 426551051=16292746, 2138915098=8146373, 338809723=8146373, 1509037246=8146373, 184418917=8146373}]
[1881106681(TR: 8.86029, TS: 8.26829) -> {880680199=36567606520, 1689826712=16434377372, 1119091505=16373240412, 1998680479=16369419352, 55964929=45852720, 1720288815=34389540, 1236336798=34389540, 1313328519=30568480, 1561859852=19105300, 869939083=11463180, 635680347=11463180, 426551051=7642120, 2138915098=3821060, 338809723=3821060, 1509037246=3821060, 184418917=3821060}]
[1131381471(TR: 8.86029, TS: 8.30903) -> {880680199=60945333708, 1689826712=27390326380, 1119091505=27288434556, 1998680479=27282066317, 55964929=76418868, 1720288815=57314151, 1236336798=57314151, 1313328519=50945912, 1561859852=31841195, 869939083=19104717, 635680347=19104717, 426551051=12736478, 2138915098=6368239, 338809723=6368239, 1509037246=6368239, 184418917=6368239}]
[709793739(TR: 8.86033, TS: 8.24538) -> {880680199=54229143158, 1689826712=24371896169, 1119091505=24281225049, 1998680479=24275558104, 55964929=68003340, 1720288815=51002505, 1236336798=51002505, 1313328519=45335560, 1561859852=28334725, 869939083=17000835, 635680347=17000835, 426551051=11333890, 2138915098=5666945, 338809723=5666945, 1509037246=5666945, 184418917=5666945}]
[1387455857(TR: 8.86034, TS: 8.29879) -> {880680199=26792225460, 1689826712=12041081916, 1119091505=11996288364, 1998680479=11993488767, 55964929=33595164, 1720288815=25196373, 1236336798=25196373, 1313328519=22396776, 1561859852=13997985, 869939083=8398791, 635680347=8398791, 426551051=5599194, 2138915098=2799597, 338809723=2799597, 1509037246=2799597, 184418917=2799597}]
[1499535230(TR: 8.86055, TS: 8.16033) -> {880680199=86157427520, 1689826712=38721262738, 1119091505=38577223474, 1998680479=38568221020, 55964929=108029448, 1720288815=81022086, 1236336798=81022086, 1313328519=72019632, 1561859852=45012270, 869939083=27007362, 635680347=27007362, 426551051=18004908, 2138915098=9002454, 338809723=9002454, 1509037246=9002454, 184418917=9002454}]
[1722224631(TR: 8.86066, TS: 8.34999) -> {880680199=88371038598, 1689826712=39716109409, 1119091505=39568364865, 1998680479=39559130831, 55964929=110808408, 1720288815=83106306, 1236336798=83106306, 1313328519=73872272, 1561859852=46170170, 869939083=27702102, 635680347=27702102, 426551051=18468068, 2138915098=9234034, 338809723=9234034, 1509037246=9234034, 184418917=9234034}]
[940129319(TR: 8.86071, TS: 8.34868) -> {880680199=131794850940, 1689826712=59231815338, 1119091505=59011457498, 1998680479=58997685133, 55964929=165268380, 1720288815=123951285, 1236336798=123951285, 1313328519=110178920, 1561859852=68861825, 869939083=41317095, 635680347=41317095, 426551051=27544730, 2138915098=13772365, 338809723=13772365, 1509037246=13772365, 184418917=13772365}]
[2102775610(TR: 8.86083, TS: 8.25392) -> {880680199=146742412812, 1689826712=65949616652, 1119091505=65704270300, 1998680479=65688936153, 55964929=184009764, 1720288815=138007323, 1236336798=138007323, 1313328519=122673176, 1561859852=76670735, 869939083=46002441, 635680347=46002441, 426551051=30668294, 2138915098=15334147, 338809723=15334147, 1509037246=15334147, 184418917=15334147}]
[744418569(TR: 8.86095, TS: 8.24055) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[1926793154(TR: 8.86109, TS: 8.26520) -> {880680199=54229143158, 1689826712=24371896169, 1119091505=24281225049, 1998680479=24275558104, 55964929=68003340, 1720288815=51002505, 1236336798=51002505, 1313328519=45335560, 1561859852=28334725, 869939083=17000835, 635680347=17000835, 426551051=11333890, 2138915098=5666945, 338809723=5666945, 1509037246=5666945, 184418917=5666945}]
[54617530(TR: 8.86128, TS: 8.35128) -> {880680199=111706263918, 1689826712=50203538009, 1119091505=50016786393, 1998680479=50005114417, 55964929=140063712, 1720288815=105047784, 1236336798=105047784, 1313328519=93375808, 1561859852=58359880, 869939083=35015928, 635680347=35015928, 426551051=23343952, 2138915098=11671976, 338809723=11671976, 1509037246=11671976, 184418917=11671976}]
[1346262775(TR: 8.86135, TS: 8.34242) -> {880680199=71245987558, 1689826712=32019682629, 1119091505=31900561365, 1998680479=31893116286, 55964929=89340948, 1720288815=67005711, 1236336798=67005711, 1313328519=59560632, 1561859852=37225395, 869939083=22335237, 635680347=22335237, 426551051=14890158, 2138915098=7445079, 338809723=7445079, 1509037246=7445079, 184418917=7445079}]
[198430556(TR: 8.86161, TS: 8.36434) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1032040307(TR: 8.86206, TS: 8.30494) -> {880680199=71227278850, 1689826712=32011276005, 1119091505=31892187301, 1998680479=31884744257, 55964929=89316528, 1720288815=66987396, 1236336798=66987396, 1313328519=59544352, 1561859852=37215220, 869939083=22329132, 635680347=22329132, 426551051=14886088, 2138915098=7443044, 338809723=7443044, 1509037246=7443044, 184418917=7443044}]
[904360396(TR: 8.86216, TS: 8.26871) -> {880680199=66081440842, 1689826712=29698609287, 1119091505=29588122791, 1998680479=29581217385, 55964929=82864872, 1720288815=62148654, 1236336798=62148654, 1313328519=55243248, 1561859852=34527030, 869939083=20716218, 635680347=20716218, 426551051=13810812, 2138915098=6905406, 338809723=6905406, 1509037246=6905406, 184418917=6905406}]
[399249513(TR: 8.86219, TS: 8.32111) -> {880680199=68709846000, 1689826712=30879885542, 1119091505=30765009910, 1998680479=30757830183, 55964929=86156724, 1720288815=64617543, 1236336798=64617543, 1313328519=57437816, 1561859852=35898635, 869939083=21539181, 635680347=21539181, 426551051=14359454, 2138915098=7179727, 338809723=7179727, 1509037246=7179727, 184418917=7179727}]
[40928483(TR: 8.86228, TS: 8.39042) -> {880680199=183581572890, 1689826712=82506051407, 1119091505=82199125903, 1998680479=82179943059, 55964929=230194128, 1720288815=172645596, 1236336798=172645596, 1313328519=153462752, 1561859852=95914220, 869939083=57548532, 635680347=57548532, 426551051=38365688, 2138915098=19182844, 338809723=19182844, 1509037246=19182844, 184418917=19182844}]
[581458921(TR: 8.86228, TS: 8.39042) -> {880680199=97424145370, 1689826712=43784788669, 1119091505=43621902429, 1998680479=43611722039, 55964929=122164680, 1720288815=91623510, 1236336798=91623510, 1313328519=81443120, 1561859852=50901950, 869939083=30541170, 635680347=30541170, 426551051=20360780, 2138915098=10180390, 338809723=10180390, 1509037246=10180390, 184418917=10180390}]
[751777633(TR: 8.86256, TS: 8.30301) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[1534539209(TR: 8.86257, TS: 8.31247) -> {880680199=68186797048, 1689826712=30644817384, 1119091505=30530818824, 1998680479=30523693914, 55964929=85498920, 1720288815=64124190, 1236336798=64124190, 1313328519=56999280, 1561859852=35624550, 869939083=21374730, 635680347=21374730, 426551051=14249820, 2138915098=7124910, 338809723=7124910, 1509037246=7124910, 184418917=7124910}]
[1562834392(TR: 8.86262, TS: 8.38815) -> {880680199=170921675812, 1689826712=76816362260, 1119091505=76530585604, 1998680479=76512724563, 55964929=214332492, 1720288815=160749369, 1236336798=160749369, 1313328519=142888328, 1561859852=89305205, 869939083=53583123, 635680347=53583123, 426551051=35722082, 2138915098=17861041, 338809723=17861041, 1509037246=17861041, 184418917=17861041}]
[1035049606(TR: 8.86281, TS: 8.18642) -> {880680199=69222957438, 1689826712=31110487463, 1119091505=30994751175, 1998680479=30987517657, 55964929=86802216, 1720288815=65101662, 1236336798=65101662, 1313328519=57868144, 1561859852=36167590, 869939083=21700554, 635680347=21700554, 426551051=14467036, 2138915098=7233518, 338809723=7233518, 1509037246=7233518, 184418917=7233518}]
[1745929838(TR: 8.86295, TS: 8.37035) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[170618840(TR: 8.86299, TS: 8.38933) -> {880680199=187005958748, 1689826712=84045045790, 1119091505=83732387422, 1998680479=83712846274, 55964929=234493776, 1720288815=175870332, 1236336798=175870332, 1313328519=156329184, 1561859852=97705740, 869939083=58623444, 635680347=58623444, 426551051=39082296, 2138915098=19541148, 338809723=19541148, 1509037246=19541148, 184418917=19541148}]
[1623835504(TR: 8.86304, TS: 8.39012) -> {880680199=97424145370, 1689826712=43784788669, 1119091505=43621902429, 1998680479=43611722039, 55964929=122164680, 1720288815=91623510, 1236336798=91623510, 1313328519=81443120, 1561859852=50901950, 869939083=30541170, 635680347=30541170, 426551051=20360780, 2138915098=10180390, 338809723=10180390, 1509037246=10180390, 184418917=10180390}]
[1369247813(TR: 8.86314, TS: 8.34513) -> {880680199=65662951230, 1689826712=29510531593, 1119091505=29400745017, 1998680479=29393883356, 55964929=82339932, 1720288815=61754949, 1236336798=61754949, 1313328519=54893288, 1561859852=34308305, 869939083=20584983, 635680347=20584983, 426551051=13723322, 2138915098=6861661, 338809723=6861661, 1509037246=6861661, 184418917=6861661}]
[1062248366(TR: 8.86315, TS: 8.33572) -> {880680199=26792225460, 1689826712=12041081916, 1119091505=11996288364, 1998680479=11993488767, 55964929=33595164, 1720288815=25196373, 1236336798=25196373, 1313328519=22396776, 1561859852=13997985, 869939083=8398791, 635680347=8398791, 426551051=5599194, 2138915098=2799597, 338809723=2799597, 1509037246=2799597, 184418917=2799597}]
[1859412531(TR: 8.86364, TS: 8.25522) -> {880680199=45076028720, 1689826712=20258270602, 1119091505=20182908570, 1998680479=20178198443, 55964929=56521524, 1720288815=42391143, 1236336798=42391143, 1313328519=37681016, 1561859852=23550635, 869939083=14130381, 635680347=14130381, 426551051=9420254, 2138915098=4710127, 338809723=4710127, 1509037246=4710127, 184418917=4710127}]
[1084813018(TR: 8.86367, TS: 8.32462) -> {880680199=44453762098, 1689826712=19978600713, 1119091505=19904273001, 1998680479=19899627519, 55964929=55745784, 1720288815=41809338, 1236336798=41809338, 1313328519=37163856, 1561859852=23227410, 869939083=13936446, 635680347=13936446, 426551051=9290964, 2138915098=4645482, 338809723=4645482, 1509037246=4645482, 184418917=4645482}]
[2039398834(TR: 8.86376, TS: 8.37516) -> {880680199=54229143158, 1689826712=24371896169, 1119091505=24281225049, 1998680479=24275558104, 55964929=68003340, 1720288815=51002505, 1236336798=51002505, 1313328519=45335560, 1561859852=28334725, 869939083=17000835, 635680347=17000835, 426551051=11333890, 2138915098=5666945, 338809723=5666945, 1509037246=5666945, 184418917=5666945}]
[1117293762(TR: 8.86406, TS: 8.32938) -> {880680199=47379147970, 1689826712=21293342907, 1119091505=21214124811, 1998680479=21209173680, 55964929=59413572, 1720288815=44560179, 1236336798=44560179, 1313328519=39609048, 1561859852=24755655, 869939083=14853393, 635680347=14853393, 426551051=9902262, 2138915098=4951131, 338809723=4951131, 1509037246=4951131, 184418917=4951131}]
[252750680(TR: 8.86422, TS: 8.34574) -> {880680199=71245987558, 1689826712=32019682629, 1119091505=31900561365, 1998680479=31893116286, 55964929=89340948, 1720288815=67005711, 1236336798=67005711, 1313328519=59560632, 1561859852=37225395, 869939083=22335237, 635680347=22335237, 426551051=14890158, 2138915098=7445079, 338809723=7445079, 1509037246=7445079, 184418917=7445079}]
[147413598(TR: 8.86424, TS: 8.37120) -> {880680199=86157427520, 1689826712=38721262738, 1119091505=38577223474, 1998680479=38568221020, 55964929=108029448, 1720288815=81022086, 1236336798=81022086, 1313328519=72019632, 1561859852=45012270, 869939083=27007362, 635680347=27007362, 426551051=18004908, 2138915098=9002454, 338809723=9002454, 1509037246=9002454, 184418917=9002454}]
[122001828(TR: 8.86426, TS: 8.26663) -> {880680199=72512946418, 1689826712=32589084855, 1119091505=32467845255, 1998680479=32460267780, 55964929=90929700, 1720288815=68197275, 1236336798=68197275, 1313328519=60619800, 1561859852=37887375, 869939083=22732425, 635680347=22732425, 426551051=15154950, 2138915098=7577475, 338809723=7577475, 1509037246=7577475, 184418917=7577475}]
[29223698(TR: 8.86432, TS: 8.31811) -> {880680199=36567606520, 1689826712=16434377372, 1119091505=16373240412, 1998680479=16369419352, 55964929=45852720, 1720288815=34389540, 1236336798=34389540, 1313328519=30568480, 1561859852=19105300, 869939083=11463180, 635680347=11463180, 426551051=7642120, 2138915098=3821060, 338809723=3821060, 1509037246=3821060, 184418917=3821060}]
[201185814(TR: 8.86433, TS: 8.39665) -> {880680199=119101708734, 1689826712=53527217159, 1119091505=53328086663, 1998680479=53315641007, 55964929=149347872, 1720288815=112010904, 1236336798=112010904, 1313328519=99565248, 1561859852=62228280, 869939083=37336968, 635680347=37336968, 426551051=24891312, 2138915098=12445656, 338809723=12445656, 1509037246=12445656, 184418917=12445656}]
[1227127453(TR: 8.86445, TS: 8.40644) -> {880680199=44453762098, 1689826712=19978600713, 1119091505=19904273001, 1998680479=19899627519, 55964929=55745784, 1720288815=41809338, 1236336798=41809338, 1313328519=37163856, 1561859852=23227410, 869939083=13936446, 635680347=13936446, 426551051=9290964, 2138915098=4645482, 338809723=4645482, 1509037246=4645482, 184418917=4645482}]
[1644642980(TR: 8.86459, TS: 8.21794) -> {880680199=161621809818, 1689826712=72636792331, 1119091505=72366577259, 1998680479=72349688817, 55964929=202661304, 1720288815=151995978, 1236336798=151995978, 1313328519=135107536, 1561859852=84442210, 869939083=50665326, 635680347=50665326, 426551051=33776884, 2138915098=16888442, 338809723=16888442, 1509037246=16888442, 184418917=16888442}]
[210550925(TR: 8.86475, TS: 8.34123) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1774491232(TR: 8.86483, TS: 8.34836) -> {880680199=36567606520, 1689826712=16434377372, 1119091505=16373240412, 1998680479=16369419352, 55964929=45852720, 1720288815=34389540, 1236336798=34389540, 1313328519=30568480, 1561859852=19105300, 869939083=11463180, 635680347=11463180, 426551051=7642120, 2138915098=3821060, 338809723=3821060, 1509037246=3821060, 184418917=3821060}]
[56551767(TR: 8.86486, TS: 8.42040) -> {880680199=78998338498, 1689826712=35503782919, 1119091505=35371703223, 1998680479=35363448242, 55964929=99059772, 1720288815=74294829, 1236336798=74294829, 1313328519=66039848, 1561859852=41274905, 869939083=24764943, 635680347=24764943, 426551051=16509962, 2138915098=8254981, 338809723=8254981, 1509037246=8254981, 184418917=8254981}]
[1536461306(TR: 8.86491, TS: 8.39016) -> {880680199=89862454450, 1689826712=40386393453, 1119091505=40236160029, 1998680479=40226770440, 55964929=112675068, 1720288815=84506301, 1236336798=84506301, 1313328519=75116712, 1561859852=46947945, 869939083=28168767, 635680347=28168767, 426551051=18779178, 2138915098=9389589, 338809723=9389589, 1509037246=9389589, 184418917=9389589}]
[838247085(TR: 8.86505, TS: 8.25997) -> {880680199=19550762120, 1689826712=8786590912, 1119091505=8753904096, 1998680479=8751861170, 55964929=24515112, 1720288815=18386334, 1236336798=18386334, 1313328519=16343408, 1561859852=10214630, 869939083=6128778, 635680347=6128778, 426551051=4085852, 2138915098=2042926, 338809723=2042926, 1509037246=2042926, 184418917=2042926}]
[2085377381(TR: 8.86508, TS: 8.34009) -> {880680199=66196101210, 1689826712=29750150965, 1119091505=29639481333, 1998680479=29632564481, 55964929=83002224, 1720288815=62251668, 1236336798=62251668, 1313328519=55334816, 1561859852=34584260, 869939083=20750556, 635680347=20750556, 426551051=13833704, 2138915098=6916852, 338809723=6916852, 1509037246=6916852, 184418917=6916852}]
[137109482(TR: 8.86519, TS: 8.25636) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[1997053004(TR: 8.86541, TS: 8.29578) -> {880680199=54851409780, 1689826712=24651566058, 1119091505=24559860618, 1998680479=24554129028, 55964929=68779080, 1720288815=51584310, 1236336798=51584310, 1313328519=45852720, 1561859852=28657950, 869939083=17194770, 635680347=17194770, 426551051=11463180, 2138915098=5731590, 338809723=5731590, 1509037246=5731590, 184418917=5731590}]
[1945086922(TR: 8.86562, TS: 8.33252) -> {880680199=28059184320, 1689826712=12610484142, 1119091505=12563572254, 1998680479=12560640261, 55964929=35183916, 1720288815=26387937, 1236336798=26387937, 1313328519=23455944, 1561859852=14659965, 869939083=8795979, 635680347=8795979, 426551051=5863986, 2138915098=2931993, 338809723=2931993, 1509037246=2931993, 184418917=2931993}]
[1830170543(TR: 8.86584, TS: 8.31966) -> {880680199=36567606520, 1689826712=16434377372, 1119091505=16373240412, 1998680479=16369419352, 55964929=45852720, 1720288815=34389540, 1236336798=34389540, 1313328519=30568480, 1561859852=19105300, 869939083=11463180, 635680347=11463180, 426551051=7642120, 2138915098=3821060, 338809723=3821060, 1509037246=3821060, 184418917=3821060}]
[95268520(TR: 8.86594, TS: 8.33558) -> {880680199=113915716980, 1689826712=51196514336, 1119091505=51006063984, 1998680479=50994160837, 55964929=142837764, 1720288815=107128323, 1236336798=107128323, 1313328519=95225176, 1561859852=59515735, 869939083=35709441, 635680347=35709441, 426551051=23806294, 2138915098=11903147, 338809723=11903147, 1509037246=11903147, 184418917=11903147}]
[922003629(TR: 8.86606, TS: 8.39317) -> {880680199=44453762098, 1689826712=19978600713, 1119091505=19904273001, 1998680479=19899627519, 55964929=55745784, 1720288815=41809338, 1236336798=41809338, 1313328519=37163856, 1561859852=23227410, 869939083=13936446, 635680347=13936446, 426551051=9290964, 2138915098=4645482, 338809723=4645482, 1509037246=4645482, 184418917=4645482}]
[952886338(TR: 8.86607, TS: 8.24806) -> {880680199=136118553134, 1689826712=61175003619, 1119091505=60947422979, 1998680479=60933199189, 55964929=170685480, 1720288815=128014110, 1236336798=128014110, 1313328519=113790320, 1561859852=71118950, 869939083=42671370, 635680347=42671370, 426551051=28447580, 2138915098=14223790, 338809723=14223790, 1509037246=14223790, 184418917=14223790}]
[1694289827(TR: 8.86619, TS: 8.38675) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[214754682(TR: 8.86621, TS: 8.25863) -> {880680199=77218268200, 1689826712=34703778772, 1119091505=34574678068, 1998680479=34566609274, 55964929=96825528, 1720288815=72619146, 1236336798=72619146, 1313328519=64550352, 1561859852=40343970, 869939083=24206382, 635680347=24206382, 426551051=16137588, 2138915098=8068794, 338809723=8068794, 1509037246=8068794, 184418917=8068794}]
[535729550(TR: 8.86623, TS: 8.25619) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[2027985861(TR: 8.86627, TS: 8.31044) -> {880680199=163937090420, 1689826712=73677323508, 1119091505=73403226996, 1998680479=73386095964, 55964929=205572384, 1720288815=154179288, 1236336798=154179288, 1313328519=137048256, 1561859852=85655160, 869939083=51393096, 635680347=51393096, 426551051=34262064, 2138915098=17131032, 338809723=17131032, 1509037246=17131032, 184418917=17131032}]
[2053358253(TR: 8.86628, TS: 8.34143) -> {880680199=46112189110, 1689826712=20723940681, 1119091505=20646840921, 1998680479=20642022186, 55964929=57824820, 1720288815=43368615, 1236336798=43368615, 1313328519=38549880, 1561859852=24093675, 869939083=14456205, 635680347=14456205, 426551051=9637470, 2138915098=4818735, 338809723=4818735, 1509037246=4818735, 184418917=4818735}]
[300883886(TR: 8.86635, TS: 8.38855) -> {880680199=122270246790, 1689826712=54951235287, 1119091505=54746808791, 1998680479=54734032135, 55964929=153319872, 1720288815=114989904, 1236336798=114989904, 1313328519=102213248, 1561859852=63883280, 869939083=38329968, 635680347=38329968, 426551051=25553312, 2138915098=12776656, 338809723=12776656, 1509037246=12776656, 184418917=12776656}]
