[880912341(TR: 8.74320, TS: 8.12501) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[2029436042(TR: 8.77415, TS: 8.09028) -> {880680199=169963559744, 1689826712=76385791998, 1119091505=76101640046, 1998680479=76083880549, 55964929=213113964, 1720288815=159835473, 1236336798=159835473, 1313328519=142075976, 1561859852=88797485, 869939083=53278491, 635680347=53278491, 426551051=35518994, 2138915098=17759497, 338809723=17759497, 1509037246=17759497, 184418917=17759497}]
[508697165(TR: 8.77415, TS: 8.16975) -> {880680199=173983352484, 1689826712=78192371826, 1119091505=77901486866, 1998680479=77883306556, 55964929=218163720, 1720288815=163622790, 1236336798=163622790, 1313328519=145442480, 1561859852=90901550, 869939083=54540930, 635680347=54540930, 426551051=36360620, 2138915098=18180310, 338809723=18180310, 1509037246=18180310, 184418917=18180310}]
[1915690192(TR: 8.77422, TS: 8.13080) -> {880680199=367384185940, 1689826712=165111443808, 1119091505=164497221472, 1998680479=164458832576, 55964929=460666752, 1720288815=345500064, 1236336798=345500064, 1313328519=307111168, 1561859852=191944480, 869939083=115166688, 635680347=115166688, 426551051=76777792, 2138915098=38388896, 338809723=38388896, 1509037246=38388896, 184418917=38388896}]
[1031138896(TR: 8.77425, TS: 8.10018) -> {880680199=95932808580, 1689826712=43114558194, 1119091505=42954175522, 1998680479=42944151605, 55964929=120287004, 1720288815=90215253, 1236336798=90215253, 1313328519=80191336, 1561859852=50119585, 869939083=30071751, 635680347=30071751, 426551051=20047834, 2138915098=10023917, 338809723=10023917, 1509037246=10023917, 184418917=10023917}]
[1890195352(TR: 8.77432, TS: 8.07593) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[2124741554(TR: 8.77432, TS: 8.18368) -> {880680199=60832930212, 1689826712=27339805110, 1119091505=27238097014, 1998680479=27231740258, 55964929=76281072, 1720288815=57210804, 1236336798=57210804, 1313328519=50854048, 1561859852=31783780, 869939083=19070268, 635680347=19070268, 426551051=12713512, 2138915098=6356756, 338809723=6356756, 1509037246=6356756, 184418917=6356756}]
[1952948522(TR: 8.77433, TS: 8.17314) -> {880680199=302224492008, 1689826712=135827069410, 1119091505=135321774514, 1998680479=135290193583, 55964929=378971172, 1720288815=284228379, 1236336798=284228379, 1313328519=252647448, 1561859852=157904655, 869939083=94742793, 635680347=94742793, 426551051=63161862, 2138915098=31580931, 338809723=31580931, 1509037246=31580931, 184418917=31580931}]
[1727186584(TR: 8.77435, TS: 8.08178) -> {880680199=427980822226, 1689826712=192345053031, 1119091505=191629517975, 1998680479=191584797034, 55964929=536651292, 1720288815=402488469, 1236336798=402488469, 1313328519=357767528, 1561859852=223604705, 869939083=134162823, 635680347=134162823, 426551051=89441882, 2138915098=44720941, 338809723=44720941, 1509037246=44720941, 184418917=44720941}]
[1178868489(TR: 8.77437, TS: 8.14651) -> {880680199=184102609984, 1689826712=82740220644, 1119091505=82432423748, 1998680479=82413186442, 55964929=230847672, 1720288815=173135754, 1236336798=173135754, 1313328519=153898448, 1561859852=96186530, 869939083=57711918, 635680347=57711918, 426551051=38474612, 2138915098=19237306, 338809723=19237306, 1509037246=19237306, 184418917=19237306}]
[526647576(TR: 8.77437, TS: 8.04490) -> {880680199=186670786926, 1689826712=83894413591, 1119091505=83582318247, 1998680479=83562812288, 55964929=234071508, 1720288815=175553631, 1236336798=175553631, 1313328519=156047672, 1561859852=97529795, 869939083=58517877, 635680347=58517877, 426551051=39011918, 2138915098=19505959, 338809723=19505959, 1509037246=19505959, 184418917=19505959}]
[1447271727(TR: 8.77438, TS: 8.11916) -> {880680199=367139537142, 1689826712=165001496627, 1119091505=164387686803, 1998680479=164349323689, 55964929=460357368, 1720288815=345268026, 1236336798=345268026, 1313328519=306904912, 1561859852=191815570, 869939083=115089342, 635680347=115089342, 426551051=76726228, 2138915098=38363114, 338809723=38363114, 1509037246=38363114, 184418917=38363114}]
[653612921(TR: 8.77442, TS: 8.12579) -> {880680199=299620439906, 1689826712=134656758245, 1119091505=134155830085, 1998680479=134124522075, 55964929=375696120, 1720288815=281772090, 1236336798=281772090, 1313328519=250464080, 1561859852=156540050, 869939083=93924030, 635680347=93924030, 426551051=62616020, 2138915098=31308010, 338809723=31308010, 1509037246=31308010, 184418917=31308010}]
[1074765053(TR: 8.77442, TS: 8.10041) -> {880680199=77849774612, 1689826712=34987591570, 1119091505=34857433330, 1998680479=34849298440, 55964929=97618680, 1720288815=73214010, 1236336798=73214010, 1313328519=65079120, 1561859852=40674450, 869939083=24404670, 635680347=24404670, 426551051=16269780, 2138915098=8134890, 338809723=8134890, 1509037246=8134890, 184418917=8134890}]
[2136750373(TR: 8.77447, TS: 8.16226) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[901544196(TR: 8.77449, TS: 8.13890) -> {880680199=105286692310, 1689826712=47318405823, 1119091505=47142370015, 1998680479=47131367777, 55964929=132026856, 1720288815=99020142, 1236336798=99020142, 1313328519=88017904, 1561859852=55011190, 869939083=33006714, 635680347=33006714, 426551051=22004476, 2138915098=11002238, 338809723=11002238, 1509037246=11002238, 184418917=11002238}]
[964603477(TR: 8.77459, TS: 8.08885) -> {880680199=269715391772, 1689826712=121216707958, 1119091505=120765784374, 1998680479=120737601650, 55964929=338192688, 1720288815=253644516, 1236336798=253644516, 1313328519=225461792, 1561859852=140913620, 869939083=84548172, 635680347=84548172, 426551051=56365448, 2138915098=28182724, 338809723=28182724, 1509037246=28182724, 184418917=28182724}]
[95036915(TR: 8.77460, TS: 8.11781) -> {880680199=248161741866, 1689826712=111529946923, 1119091505=111115036059, 1998680479=111089104130, 55964929=311183148, 1720288815=233387361, 1236336798=233387361, 1313328519=207455432, 1561859852=129659645, 869939083=77795787, 635680347=77795787, 426551051=51863858, 2138915098=25931929, 338809723=25931929, 1509037246=25931929, 184418917=25931929}]
[463581554(TR: 8.77462, TS: 8.15886) -> {880680199=235906080902, 1689826712=106021963287, 1119091505=105627554759, 1998680479=105602904226, 55964929=295806396, 1720288815=221854797, 1236336798=221854797, 1313328519=197204264, 1561859852=123252665, 869939083=73951599, 635680347=73951599, 426551051=49301066, 2138915098=24650533, 338809723=24650533, 1509037246=24650533, 184418917=24650533}]
[1292083035(TR: 8.77466, TS: 8.13091) -> {880680199=584717957082, 1689826712=262786559995, 1119091505=261808978251, 1998680479=261747879392, 55964929=733186308, 1720288815=549889731, 1236336798=549889731, 1313328519=488790872, 1561859852=305494295, 869939083=183296577, 635680347=183296577, 426551051=122197718, 2138915098=61098859, 338809723=61098859, 1509037246=61098859, 184418917=61098859}]
[21204136(TR: 8.77470, TS: 8.15730) -> {880680199=305852330148, 1689826712=137457525912, 1119091505=136946179576, 1998680479=136914220430, 55964929=383509752, 1720288815=287632314, 1236336798=287632314, 1313328519=255673168, 1561859852=159795730, 869939083=95877438, 635680347=95877438, 426551051=63918292, 2138915098=31959146, 338809723=31959146, 1509037246=31959146, 184418917=31959146}]
[1427285198(TR: 8.77470, TS: 8.15387) -> {880680199=367700931842, 1689826712=165253778625, 1119091505=164639012257, 1998680479=164600589359, 55964929=461074776, 1720288815=345806082, 1236336798=345806082, 1313328519=307383184, 1561859852=192114490, 869939083=115268694, 635680347=115268694, 426551051=76845796, 2138915098=38422898, 338809723=38422898, 1509037246=38422898, 184418917=38422898}]
[1127130431(TR: 8.77472, TS: 8.13528) -> {880680199=158594092352, 1689826712=71276047528, 1119091505=71010881880, 1998680479=70994309027, 55964929=198874236, 1720288815=149155677, 1236336798=149155677, 1313328519=132582824, 1561859852=82864265, 869939083=49718559, 635680347=49718559, 426551051=33145706, 2138915098=16572853, 338809723=16572853, 1509037246=16572853, 184418917=16572853}]
[302388038(TR: 8.77475, TS: 8.08360) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[264104802(TR: 8.77476, TS: 8.15263) -> {880680199=397354202494, 1689826712=178580711781, 1119091505=177916390629, 1998680479=177874870557, 55964929=498240864, 1720288815=373680648, 1236336798=373680648, 1313328519=332160576, 1561859852=207600360, 869939083=124560216, 635680347=124560216, 426551051=83040144, 2138915098=41520072, 338809723=41520072, 1509037246=41520072, 184418917=41520072}]
[1330186895(TR: 8.77479, TS: 8.11281) -> {880680199=129019727260, 1689826712=57984622494, 1119091505=57768915838, 1998680479=57755434172, 55964929=161779992, 1720288815=121334994, 1236336798=121334994, 1313328519=107853328, 1561859852=67408330, 869939083=40444998, 635680347=40444998, 426551051=26963332, 2138915098=13481666, 338809723=13481666, 1509037246=13481666, 184418917=13481666}]
[2037926148(TR: 8.77482, TS: 8.11257) -> {880680199=352113431006, 1689826712=158248392007, 1119091505=157659696919, 1998680479=157622903476, 55964929=441521316, 1720288815=331140987, 1236336798=331140987, 1313328519=294347544, 1561859852=183967215, 869939083=110380329, 635680347=110380329, 426551051=73586886, 2138915098=36793443, 338809723=36793443, 1509037246=36793443, 184418917=36793443}]
[1531373902(TR: 8.77482, TS: 8.06330) -> {880680199=60832930212, 1689826712=27339805110, 1119091505=27238097014, 1998680479=27231740258, 55964929=76281072, 1720288815=57210804, 1236336798=57210804, 1313328519=50854048, 1561859852=31783780, 869939083=19070268, 635680347=19070268, 426551051=12713512, 2138915098=6356756, 338809723=6356756, 1509037246=6356756, 184418917=6356756}]
[994115519(TR: 8.77486, TS: 8.04116) -> {880680199=191635649332, 1689826712=86125747714, 1119091505=85805351810, 1998680479=85785327066, 55964929=240296928, 1720288815=180222696, 1236336798=180222696, 1313328519=160197952, 1561859852=100123720, 869939083=60074232, 635680347=60074232, 426551051=40049488, 2138915098=20024744, 338809723=20024744, 1509037246=20024744, 184418917=20024744}]
[1020954410(TR: 8.77489, TS: 8.11246) -> {880680199=271206728562, 1689826712=121886938433, 1119091505=121433511281, 1998680479=121405172084, 55964929=340070364, 1720288815=255052773, 1236336798=255052773, 1313328519=226713576, 1561859852=141695985, 869939083=85017591, 635680347=85017591, 426551051=56678394, 2138915098=28339197, 338809723=28339197, 1509037246=28339197, 184418917=28339197}]
[131193308(TR: 8.77498, TS: 8.13638) -> {880680199=211195651242, 1689826712=94916481535, 1119091505=94563375599, 1998680479=94541306478, 55964929=264829452, 1720288815=198622089, 1236336798=198622089, 1313328519=176552968, 1561859852=110345605, 869939083=66207363, 635680347=66207363, 426551051=44138242, 2138915098=22069121, 338809723=22069121, 1509037246=22069121, 184418917=22069121}]
[1806781681(TR: 8.77500, TS: 8.01425) -> {880680199=237493307564, 1689826712=106735312688, 1119091505=106338258480, 1998680479=106313442592, 55964929=297790656, 1720288815=223342992, 1236336798=223342992, 1313328519=198527104, 1561859852=124079440, 869939083=74447664, 635680347=74447664, 426551051=49631776, 2138915098=24815888, 338809723=24815888, 1509037246=24815888, 184418917=24815888}]
[1471216447(TR: 8.77505, TS: 8.12070) -> {880680199=161111261104, 1689826712=72407345406, 1119091505=72137987054, 1998680479=72121152157, 55964929=202018764, 1720288815=151514073, 1236336798=151514073, 1313328519=134679176, 1561859852=84174485, 869939083=50504691, 635680347=50504691, 426551051=33669794, 2138915098=16834897, 338809723=16834897, 1509037246=16834897, 184418917=16834897}]
[1069274420(TR: 8.77506, TS: 8.24200) -> {880680199=246563124464, 1689826712=110811487916, 1119091505=110399252092, 1998680479=110373487353, 55964929=309176868, 1720288815=231882651, 1236336798=231882651, 1313328519=206117912, 1561859852=128823695, 869939083=77294217, 635680347=77294217, 426551051=51529478, 2138915098=25764739, 338809723=25764739, 1509037246=25764739, 184418917=25764739}]
[908981286(TR: 8.77506, TS: 8.20808) -> {880680199=287069017598, 1689826712=129015843937, 1119091505=128535901249, 1998680479=128505904831, 55964929=359957016, 1720288815=269967762, 1236336798=269967762, 1313328519=239971344, 1561859852=149982090, 869939083=89989254, 635680347=89989254, 426551051=59992836, 2138915098=29996418, 338809723=29996418, 1509037246=29996418, 184418917=29996418}]
[1461383382(TR: 8.77511, TS: 8.10571) -> {880680199=253573114860, 1689826712=113961946828, 1119091505=113537989068, 1998680479=113511491708, 55964929=317968320, 1720288815=238476240, 1236336798=238476240, 1313328519=211978880, 1561859852=132486800, 869939083=79492080, 635680347=79492080, 426551051=52994720, 2138915098=26497360, 338809723=26497360, 1509037246=26497360, 184418917=26497360}]
[119771145(TR: 8.77511, TS: 8.17968) -> {880680199=43809069860, 1689826712=19688868376, 1119091505=19615624680, 1998680479=19611046949, 55964929=54932772, 1720288815=41199579, 1236336798=41199579, 1313328519=36621848, 1561859852=22888655, 869939083=13733193, 635680347=13733193, 426551051=9155462, 2138915098=4577731, 338809723=4577731, 1509037246=4577731, 184418917=4577731}]
[1724970924(TR: 8.77514, TS: 8.10992) -> {880680199=159681100994, 1689826712=71764585091, 1119091505=71497608547, 1998680479=71480922513, 55964929=200232408, 1720288815=150174306, 1236336798=150174306, 1313328519=133488272, 1561859852=83430170, 869939083=50058102, 635680347=50058102, 426551051=33372068, 2138915098=16686034, 338809723=16686034, 1509037246=16686034, 184418917=16686034}]
[1065722772(TR: 8.77517, TS: 8.22007) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1067022578(TR: 8.77520, TS: 8.08984) -> {880680199=554012801546, 1689826712=248986910853, 1119091505=248060664485, 1998680479=248002774087, 55964929=694684776, 1720288815=521013582, 1236336798=521013582, 1313328519=463123184, 1561859852=289451990, 869939083=173671194, 635680347=173671194, 426551051=115780796, 2138915098=57890398, 338809723=57890398, 1509037246=57890398, 184418917=57890398}]
[606147792(TR: 8.77527, TS: 8.14323) -> {880680199=202185643952, 1689826712=90867187268, 1119091505=90529165940, 1998680479=90508039607, 55964929=253515996, 1720288815=190136997, 1236336798=190136997, 1313328519=169010664, 1561859852=105631665, 869939083=63378999, 635680347=63378999, 426551051=42252666, 2138915098=21126333, 338809723=21126333, 1509037246=21126333, 184418917=21126333}]
[1160641135(TR: 8.77529, TS: 8.10151) -> {880680199=173990368436, 1689826712=78195522100, 1119091505=77904622884, 1998680479=77886441683, 55964929=218174412, 1720288815=163630809, 1236336798=163630809, 1313328519=145449608, 1561859852=90906005, 869939083=54543603, 635680347=54543603, 426551051=36362402, 2138915098=18181201, 338809723=18181201, 1509037246=18181201, 184418917=18181201}]
[1470527581(TR: 8.77531, TS: 8.16336) -> {880680199=201841767512, 1689826712=90712633906, 1119091505=90375181106, 1998680479=90354090306, 55964929=253089600, 1720288815=189817200, 1236336798=189817200, 1313328519=168726400, 1561859852=105454000, 869939083=63272400, 635680347=63272400, 426551051=42181600, 2138915098=21090800, 338809723=21090800, 1509037246=21090800, 184418917=21090800}]
[596432051(TR: 8.77532, TS: 8.16795) -> {880680199=211386350102, 1689826712=95002197215, 1119091505=94648781615, 1998680479=94626693140, 55964929=265061700, 1720288815=198796275, 1236336798=198796275, 1313328519=176707800, 1561859852=110442375, 869939083=66265425, 635680347=66265425, 426551051=44176950, 2138915098=22088475, 338809723=22088475, 1509037246=22088475, 184418917=22088475}]
[262656902(TR: 8.77532, TS: 8.13345) -> {880680199=291101367122, 1689826712=130828082707, 1119091505=130341400211, 1998680479=130310982555, 55964929=365011872, 1720288815=273758904, 1236336798=273758904, 1313328519=243341248, 1561859852=152088280, 869939083=91252968, 635680347=91252968, 426551051=60835312, 2138915098=30417656, 338809723=30417656, 1509037246=30417656, 184418917=30417656}]
[636726943(TR: 8.77536, TS: 8.13744) -> {880680199=574829388976, 1689826712=258342400572, 1119091505=257381357644, 1998680479=257321292461, 55964929=720782196, 1720288815=540586647, 1236336798=540586647, 1313328519=480521464, 1561859852=300325915, 869939083=180195549, 635680347=180195549, 426551051=120130366, 2138915098=60065183, 338809723=60065183, 1509037246=60065183, 184418917=60065183}]
[1098075884(TR: 8.77543, TS: 8.11352) -> {880680199=129019727260, 1689826712=57984622494, 1119091505=57768915838, 1998680479=57755434172, 55964929=161779992, 1720288815=121334994, 1236336798=121334994, 1313328519=107853328, 1561859852=67408330, 869939083=40444998, 635680347=40444998, 426551051=26963332, 2138915098=13481666, 338809723=13481666, 1509037246=13481666, 184418917=13481666}]
[77538109(TR: 8.77548, TS: 8.09691) -> {880680199=113150422272, 1689826712=50852566716, 1119091505=50663389852, 1998680479=50651566298, 55964929=141882648, 1720288815=106411986, 1236336798=106411986, 1313328519=94588432, 1561859852=59117770, 869939083=35470662, 635680347=35470662, 426551051=23647108, 2138915098=11823554, 338809723=11823554, 1509037246=11823554, 184418917=11823554}]
[899017675(TR: 8.77548, TS: 8.07940) -> {880680199=288891272774, 1689826712=129834803895, 1119091505=129351809703, 1998680479=129321622566, 55964929=362245644, 1720288815=271684233, 1236336798=271684233, 1313328519=241497096, 1561859852=150935685, 869939083=90561411, 635680347=90561411, 426551051=60374274, 2138915098=30187137, 338809723=30187137, 1509037246=30187137, 184418917=30187137}]
[220867760(TR: 8.77548, TS: 8.13365) -> {880680199=258226391702, 1689826712=116053261087, 1119091505=115621537727, 1998680479=115594555017, 55964929=323792520, 1720288815=242844390, 1236336798=242844390, 1313328519=215861680, 1561859852=134913550, 869939083=80948130, 635680347=80948130, 426551051=53965420, 2138915098=26982710, 338809723=26982710, 1509037246=26982710, 184418917=26982710}]
[1458902999(TR: 8.77549, TS: 8.12968) -> {880680199=340271030096, 1689826712=152926114646, 1119091505=152357211590, 1998680479=152321655149, 55964929=426677292, 1720288815=320007969, 1236336798=320007969, 1313328519=284451528, 1561859852=177782205, 869939083=106669323, 635680347=106669323, 426551051=71112882, 2138915098=35556441, 338809723=35556441, 1509037246=35556441, 184418917=35556441}]
[722358527(TR: 8.77549, TS: 8.12030) -> {880680199=141560498984, 1689826712=63620754494, 1119091505=63384082958, 1998680479=63369290987, 55964929=177503652, 1720288815=133127739, 1236336798=133127739, 1313328519=118335768, 1561859852=73959855, 869939083=44375913, 635680347=44375913, 426551051=29583942, 2138915098=14791971, 338809723=14791971, 1509037246=14791971, 184418917=14791971}]
[836709862(TR: 8.77572, TS: 8.16954) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[1833748673(TR: 8.77573, TS: 8.10618) -> {880680199=537085044830, 1689826712=241379139317, 1119091505=240481176485, 1998680479=240425053808, 55964929=673472124, 1720288815=505104093, 1236336798=505104093, 1313328519=448981416, 1561859852=280613385, 869939083=168368031, 635680347=168368031, 426551051=112245354, 2138915098=56122677, 338809723=56122677, 1509037246=56122677, 184418917=56122677}]
[335098128(TR: 8.77574, TS: 8.14393) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[1244205624(TR: 8.77577, TS: 8.08745) -> {880680199=271563780856, 1689826712=122047406884, 1119091505=121593383492, 1998680479=121565007030, 55964929=340517544, 1720288815=255388158, 1236336798=255388158, 1313328519=227011696, 1561859852=141882310, 869939083=85129386, 635680347=85129386, 426551051=56752924, 2138915098=28376462, 338809723=28376462, 1509037246=28376462, 184418917=28376462}]
[38909574(TR: 8.77579, TS: 8.11856) -> {880680199=148257316592, 1689826712=66630470074, 1119091505=66382604378, 1998680479=66367112772, 55964929=185899272, 1720288815=139424454, 1236336798=139424454, 1313328519=123932848, 1561859852=77458030, 869939083=46474818, 635680347=46474818, 426551051=30983212, 2138915098=15491606, 338809723=15491606, 1509037246=15491606, 184418917=15491606}]
[164654285(TR: 8.77581, TS: 8.13613) -> {880680199=247830083324, 1689826712=111380890142, 1119091505=110966535982, 1998680479=110940638847, 55964929=310765620, 1720288815=233074215, 1236336798=233074215, 1313328519=207177080, 1561859852=129485675, 869939083=77691405, 635680347=77691405, 426551051=51794270, 2138915098=25897135, 338809723=25897135, 1509037246=25897135, 184418917=25897135}]
[1400614230(TR: 8.77584, TS: 8.13131) -> {880680199=317188184704, 1689826712=142552095056, 1119091505=142021763760, 1998680479=141988618054, 55964929=397748472, 1720288815=298311354, 1236336798=298311354, 1313328519=265165648, 1561859852=165728530, 869939083=99437118, 635680347=99437118, 426551051=66291412, 2138915098=33145706, 338809723=33145706, 1509037246=33145706, 184418917=33145706}]
[1371659731(TR: 8.77591, TS: 8.21560) -> {880680199=242609875622, 1689826712=109034818535, 1119091505=108629205639, 1998680479=108603854833, 55964929=304209672, 1720288815=228157254, 1236336798=228157254, 1313328519=202806448, 1561859852=126754030, 869939083=76052418, 635680347=76052418, 426551051=50701612, 2138915098=25350806, 338809723=25350806, 1509037246=25350806, 184418917=25350806}]
[1579918571(TR: 8.77591, TS: 8.11613) -> {880680199=113157438224, 1689826712=50855716990, 1119091505=50666525870, 1998680479=50654701425, 55964929=141893340, 1720288815=106420005, 1236336798=106420005, 1313328519=94595560, 1561859852=59122225, 869939083=35473335, 635680347=35473335, 426551051=23648890, 2138915098=11824445, 338809723=11824445, 1509037246=11824445, 184418917=11824445}]
[1410797031(TR: 8.77597, TS: 8.12633) -> {880680199=272473687422, 1689826712=122456340659, 1119091505=122000795171, 1998680479=121972323578, 55964929=341659116, 1720288815=256244337, 1236336798=256244337, 1313328519=227772744, 1561859852=142357965, 869939083=85414779, 635680347=85414779, 426551051=56943186, 2138915098=28471593, 338809723=28471593, 1509037246=28471593, 184418917=28471593}]
[1510476590(TR: 8.77597, TS: 8.08645) -> {880680199=300887922150, 1689826712=135226398781, 1119091505=134723352077, 1998680479=134691911658, 55964929=377285028, 1720288815=282963771, 1236336798=282963771, 1313328519=251523352, 1561859852=157202095, 869939083=94321257, 635680347=94321257, 426551051=62880838, 2138915098=31440419, 338809723=31440419, 1509037246=31440419, 184418917=31440419}]
[100166393(TR: 8.77605, TS: 8.25346) -> {880680199=191635649332, 1689826712=86125747714, 1119091505=85805351810, 1998680479=85785327066, 55964929=240296928, 1720288815=180222696, 1236336798=180222696, 1313328519=160197952, 1561859852=100123720, 869939083=60074232, 635680347=60074232, 426551051=40049488, 2138915098=20024744, 338809723=20024744, 1509037246=20024744, 184418917=20024744}]
[108497489(TR: 8.77605, TS: 8.11497) -> {880680199=71637455710, 1689826712=32195620371, 1119091505=32075845395, 1998680479=32068359459, 55964929=89831232, 1720288815=67373424, 1236336798=67373424, 1313328519=59887488, 1561859852=37429680, 869939083=22457808, 635680347=22457808, 426551051=14971872, 2138915098=7485936, 338809723=7485936, 1509037246=7485936, 184418917=7485936}]
[1793312589(TR: 8.77606, TS: 8.15935) -> {880680199=121458075180, 1689826712=54586237884, 1119091505=54383179996, 1998680479=54370488878, 55964929=152293416, 1720288815=114220062, 1236336798=114220062, 1313328519=101528944, 1561859852=63455590, 869939083=38073354, 635680347=38073354, 426551051=25382236, 2138915098=12691118, 338809723=12691118, 1509037246=12691118, 184418917=12691118}]
[1890119748(TR: 8.77613, TS: 8.11633) -> {880680199=482125328926, 1689826712=216678897841, 1119091505=215872822017, 1998680479=215822442278, 55964929=604556868, 1720288815=453417651, 1236336798=453417651, 1313328519=403037912, 1561859852=251898695, 869939083=151139217, 635680347=151139217, 426551051=100759478, 2138915098=50379739, 338809723=50379739, 1509037246=50379739, 184418917=50379739}]
[910287626(TR: 8.77614, TS: 8.09474) -> {880680199=356634346670, 1689826712=160280205589, 1119091505=159683958293, 1998680479=159646692837, 55964929=447185472, 1720288815=335389104, 1236336798=335389104, 1313328519=298123648, 1561859852=186327280, 869939083=111796368, 635680347=111796368, 426551051=74530912, 2138915098=37265456, 338809723=37265456, 1509037246=37265456, 184418917=37265456}]
[215929489(TR: 8.77616, TS: 8.14406) -> {880680199=344108518024, 1689826712=154650803458, 1119091505=154075505746, 1998680479=154039549639, 55964929=431473284, 1720288815=323604963, 1236336798=323604963, 1313328519=287648856, 1561859852=179780535, 869939083=107868321, 635680347=107868321, 426551051=71912214, 2138915098=35956107, 338809723=35956107, 1509037246=35956107, 184418917=35956107}]
[2029233640(TR: 8.77623, TS: 8.13381) -> {880680199=398445436980, 1689826712=179071129132, 1119091505=178404974844, 1998680479=178363340201, 55964929=499615716, 1720288815=374711787, 1236336798=374711787, 1313328519=333077144, 1561859852=208173215, 869939083=124903929, 635680347=124903929, 426551051=83269286, 2138915098=41634643, 338809723=41634643, 1509037246=41634643, 184418917=41634643}]
[1332625506(TR: 8.77626, TS: 8.22895) -> {880680199=186670786926, 1689826712=83894413591, 1119091505=83582318247, 1998680479=83562812288, 55964929=234071508, 1720288815=175553631, 1236336798=175553631, 1313328519=156047672, 1561859852=97529795, 869939083=58517877, 635680347=58517877, 426551051=39011918, 2138915098=19505959, 338809723=19505959, 1509037246=19505959, 184418917=19505959}]
[1989059382(TR: 8.77629, TS: 8.16544) -> {880680199=34033688800, 1689826712=15295572920, 1119091505=15238672632, 1998680479=15235116364, 55964929=42675216, 1720288815=32006412, 1236336798=32006412, 1313328519=28450144, 1561859852=17781340, 869939083=10668804, 635680347=10668804, 426551051=7112536, 2138915098=3556268, 338809723=3556268, 1509037246=3556268, 184418917=3556268}]
[205434156(TR: 8.77629, TS: 8.11089) -> {880680199=195488826344, 1689826712=87857471688, 1119091505=87530644520, 1998680479=87510217822, 55964929=245120376, 1720288815=183840282, 1236336798=183840282, 1313328519=163413584, 1561859852=102133490, 869939083=61280094, 635680347=61280094, 426551051=40853396, 2138915098=20426698, 338809723=20426698, 1509037246=20426698, 184418917=20426698}]
[1770493350(TR: 8.77636, TS: 8.21692) -> {880680199=237062570444, 1689826712=106541721952, 1119091505=106145381232, 1998680479=106120609937, 55964929=297255540, 1720288815=222941655, 1236336798=222941655, 1313328519=198170360, 1561859852=123856475, 869939083=74313885, 635680347=74313885, 426551051=49542590, 2138915098=24771295, 338809723=24771295, 1509037246=24771295, 184418917=24771295}]
[1423418788(TR: 8.77637, TS: 8.08536) -> {880680199=160948059854, 1689826712=72333987317, 1119091505=72064892437, 1998680479=72048074007, 55964929=201821160, 1720288815=151365870, 1236336798=151365870, 1313328519=134547440, 1561859852=84092150, 869939083=50455290, 635680347=50455290, 426551051=33636860, 2138915098=16818430, 338809723=16818430, 1509037246=16818430, 184418917=16818430}]
