[1754315138(TR: 9.38636, TS: 8.84444) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[753724177(TR: 9.43058, TS: 8.94146) -> {880680199=77862656, 1689826712=34993990, 1119091505=34864230, 1998680479=34856120, 55964929=97320, 1720288815=72990, 1236336798=72990, 1313328519=64880, 1561859852=40550, 869939083=24330, 635680347=24330, 426551051=16220, 2138915098=8110, 338809723=8110, 1509037246=8110, 184418917=8110}]
[1909723262(TR: 9.43063, TS: 8.94161) -> {880680199=216877868, 1689826712=97470056, 1119091505=97107320, 1998680479=97084649, 55964929=272052, 1720288815=204039, 1236336798=204039, 1313328519=181368, 1561859852=113355, 869939083=68013, 635680347=68013, 426551051=45342, 2138915098=22671, 338809723=22671, 1509037246=22671, 184418917=22671}]
[917351719(TR: 9.43066, TS: 8.91907) -> {880680199=152666790, 1689826712=68612565, 1119091505=68357701, 1998680479=68341772, 55964929=191148, 1720288815=143361, 1236336798=143361, 1313328519=127432, 1561859852=79645, 869939083=47787, 635680347=47787, 426551051=31858, 2138915098=15929, 338809723=15929, 1509037246=15929, 184418917=15929}]
[666657218(TR: 9.43067, TS: 8.94925) -> {880680199=171083212, 1689826712=76889572, 1119091505=76604228, 1998680479=76586394, 55964929=214008, 1720288815=160506, 1236336798=160506, 1313328519=142672, 1561859852=89170, 869939083=53502, 635680347=53502, 426551051=35668, 2138915098=17834, 338809723=17834, 1509037246=17834, 184418917=17834}]
[1824764487(TR: 9.43072, TS: 8.91912) -> {880680199=138642380, 1689826712=62308534, 1119091505=62076086, 1998680479=62061558, 55964929=174336, 1720288815=130752, 1236336798=130752, 1313328519=116224, 1561859852=72640, 869939083=43584, 635680347=43584, 426551051=29056, 2138915098=14528, 338809723=14528, 1509037246=14528, 184418917=14528}]
[1036326977(TR: 9.43072, TS: 8.88593) -> {880680199=100384914, 1689826712=45115279, 1119091505=44947311, 1998680479=44936813, 55964929=125976, 1720288815=94482, 1236336798=94482, 1313328519=83984, 1561859852=52490, 869939083=31494, 635680347=31494, 426551051=20996, 2138915098=10498, 338809723=10498, 1509037246=10498, 184418917=10498}]
[1717198411(TR: 9.43073, TS: 8.93626) -> {880680199=287542604, 1689826712=129229158, 1119091505=128749062, 1998680479=128719056, 55964929=360072, 1720288815=270054, 1236336798=270054, 1313328519=240048, 1561859852=150030, 869939083=90018, 635680347=90018, 426551051=60012, 2138915098=30006, 338809723=30006, 1509037246=30006, 184418917=30006}]
[573342003(TR: 9.43077, TS: 8.79351) -> {880680199=26326840, 1689826712=11833100, 1119091505=11790076, 1998680479=11787387, 55964929=32268, 1720288815=24201, 1236336798=24201, 1313328519=21512, 1561859852=13445, 869939083=8067, 635680347=8067, 426551051=5378, 2138915098=2689, 338809723=2689, 1509037246=2689, 184418917=2689}]
[1401708219(TR: 9.43089, TS: 8.82351) -> {880680199=56724712, 1689826712=25494022, 1119091505=25399654, 1998680479=25393756, 55964929=70776, 1720288815=53082, 1236336798=53082, 1313328519=47184, 1561859852=29490, 869939083=17694, 635680347=17694, 426551051=11796, 2138915098=5898, 338809723=5898, 1509037246=5898, 184418917=5898}]
[1176392603(TR: 9.43096, TS: 8.90943) -> {880680199=289289680, 1689826712=130014234, 1119091505=129530890, 1998680479=129500681, 55964929=362508, 1720288815=271881, 1236336798=271881, 1313328519=241672, 1561859852=151045, 869939083=90627, 635680347=90627, 426551051=60418, 2138915098=30209, 338809723=30209, 1509037246=30209, 184418917=30209}]
[1921185045(TR: 9.43103, TS: 8.94525) -> {880680199=132629958, 1689826712=59607569, 1119091505=59386097, 1998680479=59372255, 55964929=166104, 1720288815=124578, 1236336798=124578, 1313328519=110736, 1561859852=69210, 869939083=41526, 635680347=41526, 426551051=27684, 2138915098=13842, 338809723=13842, 1509037246=13842, 184418917=13842}]
[887211887(TR: 9.43105, TS: 8.92357) -> {880680199=64736066, 1689826712=29093797, 1119091505=28985461, 1998680479=28978690, 55964929=81252, 1720288815=60939, 1236336798=60939, 1313328519=54168, 1561859852=33855, 869939083=20313, 635680347=20313, 426551051=13542, 2138915098=6771, 338809723=6771, 1509037246=6771, 184418917=6771}]
[86589134(TR: 9.43110, TS: 8.81630) -> {880680199=241246912, 1689826712=108422302, 1119091505=108018814, 1998680479=107993596, 55964929=302616, 1720288815=226962, 1236336798=226962, 1313328519=201744, 1561859852=126090, 869939083=75654, 635680347=75654, 426551051=50436, 2138915098=25218, 338809723=25218, 1509037246=25218, 184418917=25218}]
[824125307(TR: 9.43111, TS: 8.88290) -> {880680199=59612046, 1689826712=26791587, 1119091505=26692307, 1998680479=26686102, 55964929=74460, 1720288815=55845, 1236336798=55845, 1313328519=49640, 1561859852=31025, 869939083=18615, 635680347=18615, 426551051=12410, 2138915098=6205, 338809723=6205, 1509037246=6205, 184418917=6205}]
[1414551056(TR: 9.43118, TS: 8.85366) -> {880680199=105938464, 1689826712=47611440, 1119091505=47434416, 1998680479=47423352, 55964929=132768, 1720288815=99576, 1236336798=99576, 1313328519=88512, 1561859852=55320, 869939083=33192, 635680347=33192, 426551051=22128, 2138915098=11064, 338809723=11064, 1509037246=11064, 184418917=11064}]
[1857042762(TR: 9.43124, TS: 8.91965) -> {880680199=176535680, 1689826712=79339592, 1119091505=79044456, 1998680479=79026010, 55964929=221352, 1720288815=166014, 1236336798=166014, 1313328519=147568, 1561859852=92230, 869939083=55338, 635680347=55338, 426551051=36892, 2138915098=18446, 338809723=18446, 1509037246=18446, 184418917=18446}]
[581149980(TR: 9.43149, TS: 8.92218) -> {880680199=192454588, 1689826712=86495158, 1119091505=86174422, 1998680479=86154376, 55964929=240552, 1720288815=180414, 1236336798=180414, 1313328519=160368, 1561859852=100230, 869939083=60138, 635680347=60138, 426551051=40092, 2138915098=20046, 338809723=20046, 1509037246=20046, 184418917=20046}]
[1783589580(TR: 9.43162, TS: 8.98146) -> {880680199=183287350, 1689826712=82374775, 1119091505=82069271, 1998680479=82050177, 55964929=229128, 1720288815=171846, 1236336798=171846, 1313328519=152752, 1561859852=95470, 869939083=57282, 635680347=57282, 426551051=38188, 2138915098=19094, 338809723=19094, 1509037246=19094, 184418917=19094}]
[1014583619(TR: 9.43162, TS: 8.81407) -> {880680199=151824142, 1689826712=68232597, 1119091505=67977941, 1998680479=67962025, 55964929=190992, 1720288815=143244, 1236336798=143244, 1313328519=127328, 1561859852=79580, 869939083=47748, 635680347=47748, 426551051=31832, 2138915098=15916, 338809723=15916, 1509037246=15916, 184418917=15916}]
[1407997423(TR: 9.43165, TS: 8.96987) -> {880680199=92526286, 1689826712=41584053, 1119091505=41429701, 1998680479=41420054, 55964929=115764, 1720288815=86823, 1236336798=86823, 1313328519=77176, 1561859852=48235, 869939083=28941, 635680347=28941, 426551051=19294, 2138915098=9647, 338809723=9647, 1509037246=9647, 184418917=9647}]
[1826132427(TR: 9.43166, TS: 8.88266) -> {880680199=101305984, 1689826712=45529050, 1119091505=45359562, 1998680479=45348969, 55964929=127116, 1720288815=95337, 1236336798=95337, 1313328519=84744, 1561859852=52965, 869939083=31779, 635680347=31779, 426551051=21186, 2138915098=10593, 338809723=10593, 1509037246=10593, 184418917=10593}]
[2110824342(TR: 9.43167, TS: 8.92124) -> {880680199=122019522, 1689826712=54839063, 1119091505=54635623, 1998680479=54622908, 55964929=152580, 1720288815=114435, 1236336798=114435, 1313328519=101720, 1561859852=63575, 869939083=38145, 635680347=38145, 426551051=25430, 2138915098=12715, 338809723=12715, 1509037246=12715, 184418917=12715}]
[190134822(TR: 9.43168, TS: 8.84693) -> {880680199=115024982, 1689826712=51694149, 1119091505=51501061, 1998680479=51488993, 55964929=144816, 1720288815=108612, 1236336798=108612, 1313328519=96544, 1561859852=60340, 869939083=36204, 635680347=36204, 426551051=24136, 2138915098=12068, 338809723=12068, 1509037246=12068, 184418917=12068}]
[975652238(TR: 9.43170, TS: 8.94130) -> {880680199=158743614, 1689826712=71344527, 1119091505=71080319, 1998680479=71063806, 55964929=198156, 1720288815=148617, 1236336798=148617, 1313328519=132104, 1561859852=82565, 869939083=49539, 635680347=49539, 426551051=33026, 2138915098=16513, 338809723=16513, 1509037246=16513, 184418917=16513}]
[307875272(TR: 9.43170, TS: 8.86463) -> {880680199=36011174, 1689826712=16184009, 1119091505=16123593, 1998680479=16119817, 55964929=45312, 1720288815=33984, 1236336798=33984, 1313328519=30208, 1561859852=18880, 869939083=11328, 635680347=11328, 426551051=7552, 2138915098=3776, 338809723=3776, 1509037246=3776, 184418917=3776}]
[1796004922(TR: 9.43172, TS: 8.81585) -> {880680199=70620778, 1689826712=31739345, 1119091505=31621761, 1998680479=31614412, 55964929=88188, 1720288815=66141, 1236336798=66141, 1313328519=58792, 1561859852=36745, 869939083=22047, 635680347=22047, 426551051=14698, 2138915098=7349, 338809723=7349, 1509037246=7349, 184418917=7349}]
[1235898231(TR: 9.43172, TS: 8.89001) -> {880680199=249862938, 1689826712=112295589, 1119091505=111878741, 1998680479=111852688, 55964929=312636, 1720288815=234477, 1236336798=234477, 1313328519=208424, 1561859852=130265, 869939083=78159, 635680347=78159, 426551051=52106, 2138915098=26053, 338809723=26053, 1509037246=26053, 184418917=26053}]
[1226926329(TR: 9.43177, TS: 8.97660) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[357227416(TR: 9.43184, TS: 8.81503) -> {880680199=146114268, 1689826712=65667790, 1119091505=65423726, 1998680479=65408472, 55964929=183048, 1720288815=137286, 1236336798=137286, 1313328519=122032, 1561859852=76270, 869939083=45762, 635680347=45762, 426551051=30508, 2138915098=15254, 338809723=15254, 1509037246=15254, 184418917=15254}]
[405420039(TR: 9.43187, TS: 8.92349) -> {880680199=209856346, 1689826712=94313267, 1119091505=93961267, 1998680479=93939267, 55964929=264000, 1720288815=198000, 1236336798=198000, 1313328519=176000, 1561859852=110000, 869939083=66000, 635680347=66000, 426551051=44000, 2138915098=22000, 338809723=22000, 1509037246=22000, 184418917=22000}]
[56626562(TR: 9.43188, TS: 8.90732) -> {880680199=243433574, 1689826712=109406041, 1119091505=108999881, 1998680479=108974496, 55964929=304620, 1720288815=228465, 1236336798=228465, 1313328519=203080, 1561859852=126925, 869939083=76155, 635680347=76155, 426551051=50770, 2138915098=25385, 338809723=25385, 1509037246=25385, 184418917=25385}]
[1095027639(TR: 9.43188, TS: 8.88463) -> {880680199=183989092, 1689826712=82689310, 1119091505=82381902, 1998680479=82362689, 55964929=230556, 1720288815=172917, 1236336798=172917, 1313328519=153704, 1561859852=96065, 869939083=57639, 635680347=57639, 426551051=38426, 2138915098=19213, 338809723=19213, 1509037246=19213, 184418917=19213}]
[43077148(TR: 9.43192, TS: 8.94330) -> {880680199=110724450, 1689826712=49762861, 1119091505=49578157, 1998680479=49566613, 55964929=138528, 1720288815=103896, 1236336798=103896, 1313328519=92352, 1561859852=57720, 869939083=34632, 635680347=34632, 426551051=23088, 2138915098=11544, 338809723=11544, 1509037246=11544, 184418917=11544}]
[1269998665(TR: 9.43194, TS: 8.87892) -> {880680199=167022508, 1689826712=75063174, 1119091505=74783382, 1998680479=74765895, 55964929=209844, 1720288815=157383, 1236336798=157383, 1313328519=139896, 1561859852=87435, 869939083=52461, 635680347=52461, 426551051=34974, 2138915098=17487, 338809723=17487, 1509037246=17487, 184418917=17487}]
[1220390048(TR: 9.43198, TS: 8.85668) -> {880680199=110724450, 1689826712=49762861, 1119091505=49578157, 1998680479=49566613, 55964929=138528, 1720288815=103896, 1236336798=103896, 1313328519=92352, 1561859852=57720, 869939083=34632, 635680347=34632, 426551051=23088, 2138915098=11544, 338809723=11544, 1509037246=11544, 184418917=11544}]
[801365875(TR: 9.43201, TS: 8.90088) -> {880680199=117446430, 1689826712=52783229, 1119091505=52586877, 1998680479=52574605, 55964929=147264, 1720288815=110448, 1236336798=110448, 1313328519=98176, 1561859852=61360, 869939083=36816, 635680347=36816, 426551051=24544, 2138915098=12272, 338809723=12272, 1509037246=12272, 184418917=12272}]
[665486649(TR: 9.43205, TS: 8.79456) -> {880680199=167625172, 1689826712=75334768, 1119091505=75054368, 1998680479=75036843, 55964929=210300, 1720288815=157725, 1236336798=157725, 1313328519=140200, 1561859852=87625, 869939083=52575, 635680347=52575, 426551051=35050, 2138915098=17525, 338809723=17525, 1509037246=17525, 184418917=17525}]
[2036661609(TR: 9.43210, TS: 8.85537) -> {880680199=94982178, 1689826712=42687277, 1119091505=42528429, 1998680479=42518501, 55964929=119136, 1720288815=89352, 1236336798=89352, 1313328519=79424, 1561859852=49640, 869939083=29784, 635680347=29784, 426551051=19856, 2138915098=9928, 338809723=9928, 1509037246=9928, 184418917=9928}]
[1553565257(TR: 9.43211, TS: 8.85305) -> {880680199=158835998, 1689826712=71383565, 1119091505=71116941, 1998680479=71100277, 55964929=199968, 1720288815=149976, 1236336798=149976, 1313328519=133312, 1561859852=83320, 869939083=49992, 635680347=49992, 426551051=33328, 2138915098=16664, 338809723=16664, 1509037246=16664, 184418917=16664}]
[1829827310(TR: 9.43221, TS: 8.88053) -> {880680199=224366210, 1689826712=100837431, 1119091505=100463719, 1998680479=100440362, 55964929=280284, 1720288815=210213, 1236336798=210213, 1313328519=186856, 1561859852=116785, 869939083=70071, 635680347=70071, 426551051=46714, 2138915098=23357, 338809723=23357, 1509037246=23357, 184418917=23357}]
[518005048(TR: 9.43228, TS: 8.89780) -> {880680199=177217122, 1689826712=79646639, 1119091505=79351263, 1998680479=79332802, 55964929=221532, 1720288815=166149, 1236336798=166149, 1313328519=147688, 1561859852=92305, 869939083=55383, 635680347=55383, 426551051=36922, 2138915098=18461, 338809723=18461, 1509037246=18461, 184418917=18461}]
[1076955192(TR: 9.43230, TS: 8.99850) -> {880680199=108327316, 1689826712=48686224, 1119091505=48506128, 1998680479=48494872, 55964929=135072, 1720288815=101304, 1236336798=101304, 1313328519=90048, 1561859852=56280, 869939083=33768, 635680347=33768, 426551051=22512, 2138915098=11256, 338809723=11256, 1509037246=11256, 184418917=11256}]
[1342862777(TR: 9.43237, TS: 8.83467) -> {880680199=72925856, 1689826712=32774410, 1119091505=32652266, 1998680479=32644632, 55964929=91608, 1720288815=68706, 1236336798=68706, 1313328519=61072, 1561859852=38170, 869939083=22902, 635680347=22902, 426551051=15268, 2138915098=7634, 338809723=7634, 1509037246=7634, 184418917=7634}]
[988248788(TR: 9.43239, TS: 8.96444) -> {880680199=196507536, 1689826712=88316678, 1119091505=87989158, 1998680479=87968688, 55964929=245640, 1720288815=184230, 1236336798=184230, 1313328519=163760, 1561859852=102350, 869939083=61410, 635680347=61410, 426551051=40940, 2138915098=20470, 338809723=20470, 1509037246=20470, 184418917=20470}]
[630289745(TR: 9.43241, TS: 8.91419) -> {880680199=244672270, 1689826712=109961577, 1119091505=109552617, 1998680479=109527057, 55964929=306720, 1720288815=230040, 1236336798=230040, 1313328519=204480, 1561859852=127800, 869939083=76680, 635680347=76680, 426551051=51120, 2138915098=25560, 338809723=25560, 1509037246=25560, 184418917=25560}]
[1839847699(TR: 9.43245, TS: 9.04392) -> {880680199=45617612, 1689826712=20501700, 1119091505=20425444, 1998680479=20420678, 55964929=57192, 1720288815=42894, 1236336798=42894, 1313328519=38128, 1561859852=23830, 869939083=14298, 635680347=14298, 426551051=9532, 2138915098=4766, 338809723=4766, 1509037246=4766, 184418917=4766}]
[1846402722(TR: 9.43245, TS: 8.87158) -> {880680199=189622736, 1689826712=85221048, 1119091505=84903832, 1998680479=84884006, 55964929=237912, 1720288815=178434, 1236336798=178434, 1313328519=158608, 1561859852=99130, 869939083=59478, 635680347=59478, 426551051=39652, 2138915098=19826, 338809723=19826, 1509037246=19826, 184418917=19826}]
[1866279021(TR: 9.43252, TS: 8.91643) -> {880680199=147671984, 1689826712=66367648, 1119091505=66121104, 1998680479=66105695, 55964929=184908, 1720288815=138681, 1236336798=138681, 1313328519=123272, 1561859852=77045, 869939083=46227, 635680347=46227, 426551051=30818, 2138915098=15409, 338809723=15409, 1509037246=15409, 184418917=15409}]
[1093202726(TR: 9.43254, TS: 8.90101) -> {880680199=217275528, 1689826712=97650618, 1119091505=97288586, 1998680479=97265959, 55964929=271524, 1720288815=203643, 1236336798=203643, 1313328519=181016, 1561859852=113135, 869939083=67881, 635680347=67881, 426551051=45254, 2138915098=22627, 338809723=22627, 1509037246=22627, 184418917=22627}]
[1659554641(TR: 9.43255, TS: 8.84246) -> {880680199=115088350, 1689826712=51724947, 1119091505=51533667, 1998680479=51521712, 55964929=143460, 1720288815=107595, 1236336798=107595, 1313328519=95640, 1561859852=59775, 869939083=35865, 635680347=35865, 426551051=23910, 2138915098=11955, 338809723=11955, 1509037246=11955, 184418917=11955}]
[1653797216(TR: 9.43255, TS: 8.91424) -> {880680199=263489176, 1689826712=118419506, 1119091505=117980018, 1998680479=117952550, 55964929=329616, 1720288815=247212, 1236336798=247212, 1313328519=219744, 1561859852=137340, 869939083=82404, 635680347=82404, 426551051=54936, 2138915098=27468, 338809723=27468, 1509037246=27468, 184418917=27468}]
[1693111071(TR: 9.43255, TS: 8.91628) -> {880680199=102133504, 1689826712=45902226, 1119091505=45732242, 1998680479=45721618, 55964929=127488, 1720288815=95616, 1236336798=95616, 1313328519=84992, 1561859852=53120, 869939083=31872, 635680347=31872, 426551051=21248, 2138915098=10624, 338809723=10624, 1509037246=10624, 184418917=10624}]
[1658699111(TR: 9.43258, TS: 8.86800) -> {880680199=166045330, 1689826712=74623851, 1119091505=74345387, 1998680479=74327983, 55964929=208848, 1720288815=156636, 1236336798=156636, 1313328519=139232, 1561859852=87020, 869939083=52212, 635680347=52212, 426551051=34808, 2138915098=17404, 338809723=17404, 1509037246=17404, 184418917=17404}]
[1448690222(TR: 9.43268, TS: 8.98644) -> {880680199=122019522, 1689826712=54839063, 1119091505=54635623, 1998680479=54622908, 55964929=152580, 1720288815=114435, 1236336798=114435, 1313328519=101720, 1561859852=63575, 869939083=38145, 635680347=38145, 426551051=25430, 2138915098=12715, 338809723=12715, 1509037246=12715, 184418917=12715}]
[590717044(TR: 9.43279, TS: 8.98751) -> {880680199=129918634, 1689826712=58387889, 1119091505=58170001, 1998680479=58156383, 55964929=163416, 1720288815=122562, 1236336798=122562, 1313328519=108944, 1561859852=68090, 869939083=40854, 635680347=40854, 426551051=27236, 2138915098=13618, 338809723=13618, 1509037246=13618, 184418917=13618}]
[301333798(TR: 9.43282, TS: 8.92304) -> {880680199=179917028, 1689826712=80859938, 1119091505=80559890, 1998680479=80541137, 55964929=225036, 1720288815=168777, 1236336798=168777, 1313328519=150024, 1561859852=93765, 869939083=56259, 635680347=56259, 426551051=37506, 2138915098=18753, 338809723=18753, 1509037246=18753, 184418917=18753}]
[508321018(TR: 9.43289, TS: 8.85241) -> {880680199=239619748, 1689826712=107691878, 1119091505=107292246, 1998680479=107267269, 55964929=299724, 1720288815=224793, 1236336798=224793, 1313328519=199816, 1561859852=124885, 869939083=74931, 635680347=74931, 426551051=49954, 2138915098=24977, 338809723=24977, 1509037246=24977, 184418917=24977}]
[43525423(TR: 9.43294, TS: 8.87565) -> {880680199=59612046, 1689826712=26791587, 1119091505=26692307, 1998680479=26686102, 55964929=74460, 1720288815=55845, 1236336798=55845, 1313328519=49640, 1561859852=31025, 869939083=18615, 635680347=18615, 426551051=12410, 2138915098=6205, 338809723=6205, 1509037246=6205, 184418917=6205}]
[203424520(TR: 9.43297, TS: 8.85382) -> {880680199=223306620, 1689826712=100360826, 1119091505=99988778, 1998680479=99965525, 55964929=279036, 1720288815=209277, 1236336798=209277, 1313328519=186024, 1561859852=116265, 869939083=69759, 635680347=69759, 426551051=46506, 2138915098=23253, 338809723=23253, 1509037246=23253, 184418917=23253}]
[839045991(TR: 9.43306, TS: 8.90606) -> {880680199=95483206, 1689826712=42913739, 1119091505=42755163, 1998680479=42745252, 55964929=118932, 1720288815=89199, 1236336798=89199, 1313328519=79288, 1561859852=49555, 869939083=29733, 635680347=29733, 426551051=19822, 2138915098=9911, 338809723=9911, 1509037246=9911, 184418917=9911}]
[1322644049(TR: 9.43308, TS: 8.88744) -> {880680199=86641574, 1689826712=38938505, 1119091505=38793401, 1998680479=38784332, 55964929=108828, 1720288815=81621, 1236336798=81621, 1313328519=72552, 1561859852=45345, 869939083=27207, 635680347=27207, 426551051=18138, 2138915098=9069, 338809723=9069, 1509037246=9069, 184418917=9069}]
[220665849(TR: 9.43308, TS: 8.81702) -> {880680199=152138332, 1689826712=68375640, 1119091505=68122008, 1998680479=68106156, 55964929=190224, 1720288815=142668, 1236336798=142668, 1313328519=126816, 1561859852=79260, 869939083=47556, 635680347=47556, 426551051=31704, 2138915098=15852, 338809723=15852, 1509037246=15852, 184418917=15852}]
[18050326(TR: 9.43311, TS: 8.87464) -> {880680199=167625172, 1689826712=75334768, 1119091505=75054368, 1998680479=75036843, 55964929=210300, 1720288815=157725, 1236336798=157725, 1313328519=140200, 1561859852=87625, 869939083=52575, 635680347=52575, 426551051=35050, 2138915098=17525, 338809723=17525, 1509037246=17525, 184418917=17525}]
[632168376(TR: 9.43314, TS: 8.88286) -> {880680199=20773290, 1689826712=9336939, 1119091505=9302971, 1998680479=9300848, 55964929=25476, 1720288815=19107, 1236336798=19107, 1313328519=16984, 1561859852=10615, 869939083=6369, 635680347=6369, 426551051=4246, 2138915098=2123, 338809723=2123, 1509037246=2123, 184418917=2123}]
[1141384742(TR: 9.43316, TS: 8.91121) -> {880680199=128714128, 1689826712=57848576, 1119091505=57634432, 1998680479=57621048, 55964929=160608, 1720288815=120456, 1236336798=120456, 1313328519=107072, 1561859852=66920, 869939083=40152, 635680347=40152, 426551051=26768, 2138915098=13384, 338809723=13384, 1509037246=13384, 184418917=13384}]
[1906669953(TR: 9.43319, TS: 8.84381) -> {880680199=152477146, 1689826712=68526911, 1119091505=68272111, 1998680479=68256186, 55964929=191100, 1720288815=143325, 1236336798=143325, 1313328519=127400, 1561859852=79625, 869939083=47775, 635680347=47775, 426551051=31850, 2138915098=15925, 338809723=15925, 1509037246=15925, 184418917=15925}]
[1799668094(TR: 9.43322, TS: 8.91793) -> {880680199=267390446, 1689826712=120172549, 1119091505=119726021, 1998680479=119698113, 55964929=334896, 1720288815=251172, 1236336798=251172, 1313328519=223264, 1561859852=139540, 869939083=83724, 635680347=83724, 426551051=55816, 2138915098=27908, 338809723=27908, 1509037246=27908, 184418917=27908}]
[1044529265(TR: 9.43324, TS: 8.84711) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1006528649(TR: 9.43328, TS: 8.92541) -> {880680199=40622806, 1689826712=18256783, 1119091505=18188847, 1998680479=18184601, 55964929=50952, 1720288815=38214, 1236336798=38214, 1313328519=33968, 1561859852=21230, 869939083=12738, 635680347=12738, 426551051=8492, 2138915098=4246, 338809723=4246, 1509037246=4246, 184418917=4246}]
[1632462598(TR: 9.43330, TS: 8.91349) -> {880680199=141679254, 1689826712=63674421, 1119091505=63437941, 1998680479=63423161, 55964929=177360, 1720288815=133020, 1236336798=133020, 1313328519=118240, 1561859852=73900, 869939083=44340, 635680347=44340, 426551051=29560, 2138915098=14780, 338809723=14780, 1509037246=14780, 184418917=14780}]
[743380320(TR: 9.43331, TS: 8.80914) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[2267472(TR: 9.43334, TS: 8.85800) -> {880680199=188991714, 1689826712=84939095, 1119091505=84624599, 1998680479=84604943, 55964929=235872, 1720288815=176904, 1236336798=176904, 1313328519=157248, 1561859852=98280, 869939083=58968, 635680347=58968, 426551051=39312, 2138915098=19656, 338809723=19656, 1509037246=19656, 184418917=19656}]
[1221592061(TR: 9.43345, TS: 8.85596) -> {880680199=94831364, 1689826712=42619118, 1119091505=42460206, 1998680479=42450274, 55964929=119184, 1720288815=89388, 1236336798=89388, 1313328519=79456, 1561859852=49660, 869939083=29796, 635680347=29796, 426551051=19864, 2138915098=9932, 338809723=9932, 1509037246=9932, 184418917=9932}]
[1118775478(TR: 9.43345, TS: 8.93930) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[371184022(TR: 9.43346, TS: 8.93685) -> {880680199=123946204, 1689826712=55704112, 1119091505=55496592, 1998680479=55483622, 55964929=155640, 1720288815=116730, 1236336798=116730, 1313328519=103760, 1561859852=64850, 869939083=38910, 635680347=38910, 426551051=25940, 2138915098=12970, 338809723=12970, 1509037246=12970, 184418917=12970}]
[48439836(TR: 9.43348, TS: 9.05137) -> {880680199=136285624, 1689826712=61249920, 1119091505=61021936, 1998680479=61007687, 55964929=170988, 1720288815=128241, 1236336798=128241, 1313328519=113992, 1561859852=71245, 869939083=42747, 635680347=42747, 426551051=28498, 2138915098=14249, 338809723=14249, 1509037246=14249, 184418917=14249}]
[1256457814(TR: 9.43351, TS: 8.91374) -> {880680199=177482572, 1689826712=79765186, 1119091505=79468722, 1998680479=79450193, 55964929=222348, 1720288815=166761, 1236336798=166761, 1313328519=148232, 1561859852=92645, 869939083=55587, 635680347=55587, 426551051=37058, 2138915098=18529, 338809723=18529, 1509037246=18529, 184418917=18529}]
[1899326756(TR: 9.43353, TS: 8.92487) -> {880680199=94831364, 1689826712=42619118, 1119091505=42460206, 1998680479=42450274, 55964929=119184, 1720288815=89388, 1236336798=89388, 1313328519=79456, 1561859852=49660, 869939083=29796, 635680347=29796, 426551051=19864, 2138915098=9932, 338809723=9932, 1509037246=9932, 184418917=9932}]
[424575477(TR: 9.43367, TS: 8.94570) -> {880680199=166045330, 1689826712=74623851, 1119091505=74345387, 1998680479=74327983, 55964929=208848, 1720288815=156636, 1236336798=156636, 1313328519=139232, 1561859852=87020, 869939083=52212, 635680347=52212, 426551051=34808, 2138915098=17404, 338809723=17404, 1509037246=17404, 184418917=17404}]
[44479234(TR: 9.43371, TS: 8.94541) -> {880680199=212871920, 1689826712=95672186, 1119091505=95318266, 1998680479=95296146, 55964929=265440, 1720288815=199080, 1236336798=199080, 1313328519=176960, 1561859852=110600, 869939083=66360, 635680347=66360, 426551051=44240, 2138915098=22120, 338809723=22120, 1509037246=22120, 184418917=22120}]
[1754977206(TR: 9.43372, TS: 8.81259) -> {880680199=60471666, 1689826712=27177899, 1119091505=27077195, 1998680479=27070901, 55964929=75528, 1720288815=56646, 1236336798=56646, 1313328519=50352, 1561859852=31470, 869939083=18882, 635680347=18882, 426551051=12588, 2138915098=6294, 338809723=6294, 1509037246=6294, 184418917=6294}]
[849141708(TR: 9.43376, TS: 9.05198) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
