[1450848385(TR: 9.18111, TS: 8.61834) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[300676390(TR: 9.22060, TS: 8.73843) -> {880680199=1577062452, 1689826712=708770554, 1119091505=706134666, 1998680479=705969923, 55964929=1976916, 1720288815=1482687, 1236336798=1482687, 1313328519=1317944, 1561859852=823715, 869939083=494229, 635680347=494229, 426551051=329486, 2138915098=164743, 338809723=164743, 1509037246=164743, 184418917=164743}]
[831742199(TR: 9.22062, TS: 8.59406) -> {880680199=1166951194, 1689826712=524455919, 1119091505=522504975, 1998680479=522383041, 55964929=1463208, 1720288815=1097406, 1236336798=1097406, 1313328519=975472, 1561859852=609670, 869939083=365802, 635680347=365802, 426551051=243868, 2138915098=121934, 338809723=121934, 1509037246=121934, 184418917=121934}]
[635522213(TR: 9.22074, TS: 8.60688) -> {880680199=5246783496, 1689826712=2358033422, 1119091505=2349261470, 1998680479=2348713223, 55964929=6578964, 1720288815=4934223, 1236336798=4934223, 1313328519=4385976, 1561859852=2741235, 869939083=1644741, 635680347=1644741, 426551051=1096494, 2138915098=548247, 338809723=548247, 1509037246=548247, 184418917=548247}]
[345996940(TR: 9.22074, TS: 8.60756) -> {880680199=2478152786, 1689826712=1113744215, 1119091505=1109602663, 1998680479=1109343816, 55964929=3106164, 1720288815=2329623, 1236336798=2329623, 1313328519=2070776, 1561859852=1294235, 869939083=776541, 635680347=776541, 426551051=517694, 2138915098=258847, 338809723=258847, 1509037246=258847, 184418917=258847}]
[1511259132(TR: 9.22079, TS: 8.66913) -> {880680199=1804935392, 1689826712=811181862, 1119091505=808163846, 1998680479=807975220, 55964929=2263512, 1720288815=1697634, 1236336798=1697634, 1313328519=1509008, 1561859852=943130, 869939083=565878, 635680347=565878, 426551051=377252, 2138915098=188626, 338809723=188626, 1509037246=188626, 184418917=188626}]
[1890430097(TR: 9.22080, TS: 8.68078) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1602638405(TR: 9.22082, TS: 8.70140) -> {880680199=1301755686, 1689826712=585040663, 1119091505=582864679, 1998680479=582728680, 55964929=1631988, 1720288815=1223991, 1236336798=1223991, 1313328519=1087992, 1561859852=679995, 869939083=407997, 635680347=407997, 426551051=271998, 2138915098=135999, 338809723=135999, 1509037246=135999, 184418917=135999}]
[805448743(TR: 9.22088, TS: 8.64380) -> {880680199=3093144840, 1689826712=1390134574, 1119091505=1384963070, 1998680479=1384639851, 55964929=3878628, 1720288815=2908971, 1236336798=2908971, 1313328519=2585752, 1561859852=1616095, 869939083=969657, 635680347=969657, 426551051=646438, 2138915098=323219, 338809723=323219, 1509037246=323219, 184418917=323219}]
[1972104640(TR: 9.22096, TS: 8.74213) -> {880680199=1066943528, 1689826712=479509612, 1119091505=477726060, 1998680479=477614588, 55964929=1337664, 1720288815=1003248, 1236336798=1003248, 1313328519=891776, 1561859852=557360, 869939083=334416, 635680347=334416, 426551051=222944, 2138915098=111472, 338809723=111472, 1509037246=111472, 184418917=111472}]
[1759452868(TR: 9.22098, TS: 8.66310) -> {880680199=5196761086, 1689826712=2335552521, 1119091505=2326864281, 1998680479=2326321266, 55964929=6516180, 1720288815=4887135, 1236336798=4887135, 1313328519=4344120, 1561859852=2715075, 869939083=1629045, 635680347=1629045, 426551051=1086030, 2138915098=543015, 338809723=543015, 1509037246=543015, 184418917=543015}]
[94797280(TR: 9.22109, TS: 8.57353) -> {880680199=288641390, 1689826712=129722111, 1119091505=129239455, 1998680479=129209289, 55964929=361992, 1720288815=271494, 1236336798=271494, 1313328519=241328, 1561859852=150830, 869939083=90498, 635680347=90498, 426551051=60332, 2138915098=30166, 338809723=30166, 1509037246=30166, 184418917=30166}]
[610536039(TR: 9.22110, TS: 8.64318) -> {880680199=1339464960, 1689826712=601986800, 1119091505=599746176, 1998680479=599606137, 55964929=1680468, 1720288815=1260351, 1236336798=1260351, 1313328519=1120312, 1561859852=700195, 869939083=420117, 635680347=420117, 426551051=280078, 2138915098=140039, 338809723=140039, 1509037246=140039, 184418917=140039}]
[237704902(TR: 9.22112, TS: 8.62672) -> {880680199=1183818376, 1689826712=532036278, 1119091505=530056870, 1998680479=529933157, 55964929=1484556, 1720288815=1113417, 1236336798=1113417, 1313328519=989704, 1561859852=618565, 869939083=371139, 635680347=371139, 426551051=247426, 2138915098=123713, 338809723=123713, 1509037246=123713, 184418917=123713}]
[512884985(TR: 9.22112, TS: 8.66707) -> {880680199=6775048524, 1689826712=3044875764, 1119091505=3033551092, 1998680479=3032843300, 55964929=8493504, 1720288815=6370128, 1236336798=6370128, 1313328519=5662336, 1561859852=3538960, 869939083=2123376, 635680347=2123376, 426551051=1415584, 2138915098=707792, 338809723=707792, 1509037246=707792, 184418917=707792}]
[686630838(TR: 9.22116, TS: 8.64258) -> {880680199=2505884530, 1689826712=1126203125, 1119091505=1122011573, 1998680479=1121749601, 55964929=3143664, 1720288815=2357748, 1236336798=2357748, 1313328519=2095776, 1561859852=1309860, 869939083=785916, 635680347=785916, 426551051=523944, 2138915098=261972, 338809723=261972, 1509037246=261972, 184418917=261972}]
[744372222(TR: 9.22118, TS: 8.72048) -> {880680199=310546898, 1689826712=139566819, 1119091505=139047395, 1998680479=139014931, 55964929=389568, 1720288815=292176, 1236336798=292176, 1313328519=259712, 1561859852=162320, 869939083=97392, 635680347=97392, 426551051=64928, 2138915098=32464, 338809723=32464, 1509037246=32464, 184418917=32464}]
[2056620437(TR: 9.22118, TS: 8.75427) -> {880680199=2921489236, 1689826712=1312991882, 1119091505=1308110522, 1998680479=1307805437, 55964929=3661020, 1720288815=2745765, 1236336798=2745765, 1313328519=2440680, 1561859852=1525425, 869939083=915255, 635680347=915255, 426551051=610170, 2138915098=305085, 338809723=305085, 1509037246=305085, 184418917=305085}]
[1947130870(TR: 9.22118, TS: 8.73806) -> {880680199=4172977946, 1689826712=1875441899, 1119091505=1868468235, 1998680479=1868032381, 55964929=5230248, 1720288815=3922686, 1236336798=3922686, 1313328519=3486832, 1561859852=2179270, 869939083=1307562, 635680347=1307562, 426551051=871708, 2138915098=435854, 338809723=435854, 1509037246=435854, 184418917=435854}]
[891261526(TR: 9.22121, TS: 8.62832) -> {880680199=3261591790, 1689826712=1465840523, 1119091505=1460388443, 1998680479=1460047688, 55964929=4089060, 1720288815=3066795, 1236336798=3066795, 1313328519=2726040, 1561859852=1703775, 869939083=1022265, 635680347=1022265, 426551051=681510, 2138915098=340755, 338809723=340755, 1509037246=340755, 184418917=340755}]
[1747165900(TR: 9.22134, TS: 8.68169) -> {880680199=1893508654, 1689826712=850989071, 1119091505=847823423, 1998680479=847625570, 55964929=2374236, 1720288815=1780677, 1236336798=1780677, 1313328519=1582824, 1561859852=989265, 869939083=593559, 635680347=593559, 426551051=395706, 2138915098=197853, 338809723=197853, 1509037246=197853, 184418917=197853}]
[1043093372(TR: 9.22136, TS: 8.66752) -> {880680199=1704149258, 1689826712=765884415, 1119091505=763033887, 1998680479=762855729, 55964929=2137896, 1720288815=1603422, 1236336798=1603422, 1313328519=1425264, 1561859852=890790, 869939083=534474, 635680347=534474, 426551051=356316, 2138915098=178158, 338809723=178158, 1509037246=178158, 184418917=178158}]
[1023408676(TR: 9.22136, TS: 8.64385) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[1966817999(TR: 9.22143, TS: 8.59381) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[8104806(TR: 9.22145, TS: 8.72502) -> {880680199=1110754544, 1689826712=499199028, 1119091505=497341940, 1998680479=497225872, 55964929=1392816, 1720288815=1044612, 1236336798=1044612, 1313328519=928544, 1561859852=580340, 869939083=348204, 635680347=348204, 426551051=232136, 2138915098=116068, 338809723=116068, 1509037246=116068, 184418917=116068}]
[1546689442(TR: 9.22150, TS: 8.65792) -> {880680199=4073106348, 1689826712=1830555304, 1119091505=1823747144, 1998680479=1823321634, 55964929=5106120, 1720288815=3829590, 1236336798=3829590, 1313328519=3404080, 1561859852=2127550, 869939083=1276530, 635680347=1276530, 426551051=851020, 2138915098=425510, 338809723=425510, 1509037246=425510, 184418917=425510}]
[526214362(TR: 9.22155, TS: 8.59827) -> {880680199=2670762374, 1689826712=1200306649, 1119091505=1195842249, 1998680479=1195563224, 55964929=3348300, 1720288815=2511225, 1236336798=2511225, 1313328519=2232200, 1561859852=1395125, 869939083=837075, 635680347=837075, 426551051=558050, 2138915098=279025, 338809723=279025, 1509037246=279025, 184418917=279025}]
[811561156(TR: 9.22158, TS: 8.69037) -> {880680199=4022895028, 1689826712=1807987578, 1119091505=1801261994, 1998680479=1800841645, 55964929=5044188, 1720288815=3783141, 1236336798=3783141, 1313328519=3362792, 1561859852=2101745, 869939083=1261047, 635680347=1261047, 426551051=840698, 2138915098=420349, 338809723=420349, 1509037246=420349, 184418917=420349}]
[1830997298(TR: 9.22166, TS: 8.67276) -> {880680199=2944332224, 1689826712=1323253760, 1119091505=1318330144, 1998680479=1318022418, 55964929=3692712, 1720288815=2769534, 1236336798=2769534, 1313328519=2461808, 1561859852=1538630, 869939083=923178, 635680347=923178, 426551051=615452, 2138915098=307726, 338809723=307726, 1509037246=307726, 184418917=307726}]
[890742463(TR: 9.22166, TS: 8.68418) -> {880680199=3170151088, 1689826712=1424746326, 1119091505=1419448822, 1998680479=1419117728, 55964929=3973128, 1720288815=2979846, 1236336798=2979846, 1313328519=2648752, 1561859852=1655470, 869939083=993282, 635680347=993282, 426551051=662188, 2138915098=331094, 338809723=331094, 1509037246=331094, 184418917=331094}]
[1100513139(TR: 9.22167, TS: 8.58722) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[176881364(TR: 9.22173, TS: 8.58711) -> {880680199=1694952188, 1689826712=761752274, 1119091505=758918162, 1998680479=758741030, 55964929=2125584, 1720288815=1594188, 1236336798=1594188, 1313328519=1417056, 1561859852=885660, 869939083=531396, 635680347=531396, 426551051=354264, 2138915098=177132, 338809723=177132, 1509037246=177132, 184418917=177132}]
[1908079082(TR: 9.22173, TS: 8.71820) -> {880680199=3994137136, 1689826712=1795064070, 1119091505=1788386742, 1998680479=1787969409, 55964929=5007996, 1720288815=3755997, 1236336798=3755997, 1313328519=3338664, 1561859852=2086665, 869939083=1251999, 635680347=1251999, 426551051=834666, 2138915098=417333, 338809723=417333, 1509037246=417333, 184418917=417333}]
[2039520060(TR: 9.22174, TS: 8.70718) -> {880680199=816851204, 1689826712=367112968, 1119091505=365747160, 1998680479=365661797, 55964929=1024356, 1720288815=768267, 1236336798=768267, 1313328519=682904, 1561859852=426815, 869939083=256089, 635680347=256089, 426551051=170726, 2138915098=85363, 338809723=85363, 1509037246=85363, 184418917=85363}]
[2071003290(TR: 9.22186, TS: 8.70444) -> {880680199=2394788678, 1689826712=1076278667, 1119091505=1072276363, 1998680479=1072026219, 55964929=3001728, 1720288815=2251296, 1236336798=2251296, 1313328519=2001152, 1561859852=1250720, 869939083=750432, 635680347=750432, 426551051=500288, 2138915098=250144, 338809723=250144, 1509037246=250144, 184418917=250144}]
[651177342(TR: 9.22190, TS: 8.63896) -> {880680199=1260029224, 1689826712=566287958, 1119091505=564181478, 1998680479=564049823, 55964929=1579860, 1720288815=1184895, 1236336798=1184895, 1313328519=1053240, 1561859852=658275, 869939083=394965, 635680347=394965, 426551051=263310, 2138915098=131655, 338809723=131655, 1509037246=131655, 184418917=131655}]
[8644071(TR: 9.22192, TS: 8.63534) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[2109196208(TR: 9.22204, TS: 8.61178) -> {880680199=3195756386, 1689826712=1436251631, 1119091505=1430909023, 1998680479=1430575110, 55964929=4006956, 1720288815=3005217, 1236336798=3005217, 1313328519=2671304, 1561859852=1669565, 869939083=1001739, 635680347=1001739, 426551051=667826, 2138915098=333913, 338809723=333913, 1509037246=333913, 184418917=333913}]
[238124364(TR: 9.22204, TS: 8.67516) -> {880680199=3290503842, 1689826712=1478830005, 1119091505=1473326357, 1998680479=1472982379, 55964929=4127736, 1720288815=3095802, 1236336798=3095802, 1313328519=2751824, 1561859852=1719890, 869939083=1031934, 635680347=1031934, 426551051=687956, 2138915098=343978, 338809723=343978, 1509037246=343978, 184418917=343978}]
[699210281(TR: 9.22212, TS: 8.73068) -> {880680199=2717181656, 1689826712=1221171636, 1119091505=1216631860, 1998680479=1216348124, 55964929=3404832, 1720288815=2553624, 1236336798=2553624, 1313328519=2269888, 1561859852=1418680, 869939083=851208, 635680347=851208, 426551051=567472, 2138915098=283736, 338809723=283736, 1509037246=283736, 184418917=283736}]
[916352550(TR: 9.22215, TS: 8.59824) -> {880680199=2976491876, 1689826712=1337711492, 1119091505=1332737796, 1998680479=1332426940, 55964929=3730272, 1720288815=2797704, 1236336798=2797704, 1313328519=2486848, 1561859852=1554280, 869939083=932568, 635680347=932568, 426551051=621712, 2138915098=310856, 338809723=310856, 1509037246=310856, 184418917=310856}]
[1968682242(TR: 9.22230, TS: 8.74955) -> {880680199=4015497138, 1689826712=1804669263, 1119091505=1797962079, 1998680479=1797542880, 55964929=5030388, 1720288815=3772791, 1236336798=3772791, 1313328519=3353592, 1561859852=2095995, 869939083=1257597, 635680347=1257597, 426551051=838398, 2138915098=419199, 338809723=419199, 1509037246=419199, 184418917=419199}]
[1879666169(TR: 9.22232, TS: 8.56869) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[825511299(TR: 9.22233, TS: 8.69988) -> {880680199=2525663592, 1689826712=1135094228, 1119091505=1130870804, 1998680479=1130606840, 55964929=3167568, 1720288815=2375676, 1236336798=2375676, 1313328519=2111712, 1561859852=1319820, 869939083=791892, 635680347=791892, 426551051=527928, 2138915098=263964, 338809723=263964, 1509037246=263964, 184418917=263964}]
[1956575965(TR: 9.22239, TS: 8.68964) -> {880680199=2208885862, 1689826712=992728203, 1119091505=989035451, 1998680479=988804654, 55964929=2769564, 1720288815=2077173, 1236336798=2077173, 1313328519=1846376, 1561859852=1153985, 869939083=692391, 635680347=692391, 426551051=461594, 2138915098=230797, 338809723=230797, 1509037246=230797, 184418917=230797}]
[1009364713(TR: 9.22251, TS: 8.74243) -> {880680199=2389763190, 1689826712=1074019637, 1119091505=1070025877, 1998680479=1069776267, 55964929=2995320, 1720288815=2246490, 1236336798=2246490, 1313328519=1996880, 1561859852=1248050, 869939083=748830, 635680347=748830, 426551051=499220, 2138915098=249610, 338809723=249610, 1509037246=249610, 184418917=249610}]
[125069872(TR: 9.22256, TS: 8.72620) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[348088072(TR: 9.22256, TS: 8.74760) -> {880680199=1568491568, 1689826712=704918066, 1119091505=702296194, 1998680479=702132327, 55964929=1966404, 1720288815=1474803, 1236336798=1474803, 1313328519=1310936, 1561859852=819335, 869939083=491601, 635680347=491601, 426551051=327734, 2138915098=163867, 338809723=163867, 1509037246=163867, 184418917=163867}]
[393490256(TR: 9.22263, TS: 8.76642) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1717278129(TR: 9.22263, TS: 8.76448) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1121605280(TR: 9.22281, TS: 8.75136) -> {880680199=2317782430, 1689826712=1041666915, 1119091505=1037790611, 1998680479=1037548342, 55964929=2907228, 1720288815=2180421, 1236336798=2180421, 1313328519=1938152, 1561859852=1211345, 869939083=726807, 635680347=726807, 426551051=484538, 2138915098=242269, 338809723=242269, 1509037246=242269, 184418917=242269}]
[758312660(TR: 9.22282, TS: 8.70319) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[462051981(TR: 9.22284, TS: 8.73145) -> {880680199=3697820524, 1689826712=1661893500, 1119091505=1655713740, 1998680479=1655327505, 55964929=4634820, 1720288815=3476115, 1236336798=3476115, 1313328519=3089880, 1561859852=1931175, 869939083=1158705, 635680347=1158705, 426551051=772470, 2138915098=386235, 338809723=386235, 1509037246=386235, 184418917=386235}]
[566669904(TR: 9.22301, TS: 8.75368) -> {880680199=800207646, 1689826712=359632209, 1119091505=358294545, 1998680479=358210941, 55964929=1003248, 1720288815=752436, 1236336798=752436, 1313328519=668832, 1561859852=418020, 869939083=250812, 635680347=250812, 426551051=167208, 2138915098=83604, 338809723=83604, 1509037246=83604, 184418917=83604}]
[834248606(TR: 9.22307, TS: 8.66100) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[197624627(TR: 9.22310, TS: 8.78191) -> {880680199=1428216306, 1689826712=641874871, 1119091505=639486647, 1998680479=639337383, 55964929=1791168, 1720288815=1343376, 1236336798=1343376, 1313328519=1194112, 1561859852=746320, 869939083=447792, 635680347=447792, 426551051=298528, 2138915098=149264, 338809723=149264, 1509037246=149264, 184418917=149264}]
[1120993012(TR: 9.22320, TS: 8.60239) -> {880680199=1384405290, 1689826712=622185455, 1119091505=619870767, 1998680479=619726099, 55964929=1736016, 1720288815=1302012, 1236336798=1302012, 1313328519=1157344, 1561859852=723340, 869939083=434004, 635680347=434004, 426551051=289336, 2138915098=144668, 338809723=144668, 1509037246=144668, 184418917=144668}]
[1443922124(TR: 9.22320, TS: 8.75206) -> {880680199=1448398580, 1689826712=650944718, 1119091505=648522430, 1998680479=648371037, 55964929=1816716, 1720288815=1362537, 1236336798=1362537, 1313328519=1211144, 1561859852=756965, 869939083=454179, 635680347=454179, 426551051=302786, 2138915098=151393, 338809723=151393, 1509037246=151393, 184418917=151393}]
[724082943(TR: 9.22335, TS: 8.72384) -> {880680199=1876629074, 1689826712=843403061, 1119091505=840265909, 1998680479=840069837, 55964929=2352864, 1720288815=1764648, 1236336798=1764648, 1313328519=1568576, 1561859852=980360, 869939083=588216, 635680347=588216, 426551051=392144, 2138915098=196072, 338809723=196072, 1509037246=196072, 184418917=196072}]
[474046642(TR: 9.22337, TS: 8.65250) -> {880680199=2717181656, 1689826712=1221171636, 1119091505=1216631860, 1998680479=1216348124, 55964929=3404832, 1720288815=2553624, 1236336798=2553624, 1313328519=2269888, 1561859852=1418680, 869939083=851208, 635680347=851208, 426551051=567472, 2138915098=283736, 338809723=283736, 1509037246=283736, 184418917=283736}]
[1495468688(TR: 9.22340, TS: 8.61493) -> {880680199=2394788678, 1689826712=1076278667, 1119091505=1072276363, 1998680479=1072026219, 55964929=3001728, 1720288815=2251296, 1236336798=2251296, 1313328519=2001152, 1561859852=1250720, 869939083=750432, 635680347=750432, 426551051=500288, 2138915098=250144, 338809723=250144, 1509037246=250144, 184418917=250144}]
[199747480(TR: 9.22365, TS: 8.68774) -> {880680199=1572217868, 1689826712=706591756, 1119091505=703962076, 1998680479=703797721, 55964929=1972260, 1720288815=1479195, 1236336798=1479195, 1313328519=1314840, 1561859852=821775, 869939083=493065, 635680347=493065, 426551051=328710, 2138915098=164355, 338809723=164355, 1509037246=164355, 184418917=164355}]
[1705414979(TR: 9.22367, TS: 8.68355) -> {880680199=4127633020, 1689826712=1855058240, 1119091505=1848156656, 1998680479=1847725307, 55964929=5176188, 1720288815=3882141, 1236336798=3882141, 1313328519=3450792, 1561859852=2156745, 869939083=1294047, 635680347=1294047, 426551051=862698, 2138915098=431349, 338809723=431349, 1509037246=431349, 184418917=431349}]
[1920281013(TR: 9.22377, TS: 8.59759) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[868469473(TR: 9.22380, TS: 8.65151) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[120336422(TR: 9.22387, TS: 8.69839) -> {880680199=3028268108, 1689826712=1360979780, 1119091505=1355918308, 1998680479=1355601966, 55964929=3796104, 1720288815=2847078, 1236336798=2847078, 1313328519=2530736, 1561859852=1581710, 869939083=949026, 635680347=949026, 426551051=632684, 2138915098=316342, 338809723=316342, 1509037246=316342, 184418917=316342}]
[1448187145(TR: 9.22392, TS: 8.66701) -> {880680199=3159123584, 1689826712=1419787620, 1119091505=1414506100, 1998680479=1414176005, 55964929=3961140, 1720288815=2970855, 1236336798=2970855, 1313328519=2640760, 1561859852=1650475, 869939083=990285, 635680347=990285, 426551051=660190, 2138915098=330095, 338809723=330095, 1509037246=330095, 184418917=330095}]
[221390583(TR: 9.22394, TS: 8.75648) -> {880680199=3748761256, 1689826712=1684791860, 1119091505=1678530564, 1998680479=1678139233, 55964929=4695972, 1720288815=3521979, 1236336798=3521979, 1313328519=3130648, 1561859852=1956655, 869939083=1173993, 635680347=1173993, 426551051=782662, 2138915098=391331, 338809723=391331, 1509037246=391331, 184418917=391331}]
[546009458(TR: 9.22394, TS: 8.74355) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1178654789(TR: 9.22399, TS: 8.59923) -> {880680199=1428216306, 1689826712=641874871, 1119091505=639486647, 1998680479=639337383, 55964929=1791168, 1720288815=1343376, 1236336798=1343376, 1313328519=1194112, 1561859852=746320, 869939083=447792, 635680347=447792, 426551051=298528, 2138915098=149264, 338809723=149264, 1509037246=149264, 184418917=149264}]
[476312665(TR: 9.22401, TS: 8.65322) -> {880680199=2823877916, 1689826712=1269118562, 1119091505=1264395858, 1998680479=1264100689, 55964929=3542028, 1720288815=2656521, 1236336798=2656521, 1313328519=2361352, 1561859852=1475845, 869939083=885507, 635680347=885507, 426551051=590338, 2138915098=295169, 338809723=295169, 1509037246=295169, 184418917=295169}]
[16415932(TR: 9.22418, TS: 8.55621) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[2072091952(TR: 9.22424, TS: 8.67145) -> {880680199=4050829124, 1689826712=1820540764, 1119091505=1813767068, 1998680479=1813343712, 55964929=5080272, 1720288815=3810204, 1236336798=3810204, 1313328519=3386848, 1561859852=2116780, 869939083=1270068, 635680347=1270068, 426551051=846712, 2138915098=423356, 338809723=423356, 1509037246=423356, 184418917=423356}]
[994304245(TR: 9.22433, TS: 8.56969) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[939596536(TR: 9.22437, TS: 8.59974) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[1808633560(TR: 9.22437, TS: 8.66670) -> {880680199=4646995728, 1689826712=2088474500, 1119091505=2080706244, 1998680479=2080220728, 55964929=5826192, 1720288815=4369644, 1236336798=4369644, 1313328519=3884128, 1561859852=2427580, 869939083=1456548, 635680347=1456548, 426551051=971032, 2138915098=485516, 338809723=485516, 1509037246=485516, 184418917=485516}]
[483587724(TR: 9.22442, TS: 8.60651) -> {880680199=1043590688, 1689826712=469015748, 1119091505=467271636, 1998680479=467162629, 55964929=1308084, 1720288815=981063, 1236336798=981063, 1313328519=872056, 1561859852=545035, 869939083=327021, 635680347=327021, 426551051=218014, 2138915098=109007, 338809723=109007, 1509037246=109007, 184418917=109007}]
[951253419(TR: 9.22447, TS: 8.76111) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[148173471(TR: 9.22450, TS: 8.60420) -> {880680199=2944332224, 1689826712=1323253760, 1119091505=1318330144, 1998680479=1318022418, 55964929=3692712, 1720288815=2769534, 1236336798=2769534, 1313328519=2461808, 1561859852=1538630, 869939083=923178, 635680347=923178, 426551051=615452, 2138915098=307726, 338809723=307726, 1509037246=307726, 184418917=307726}]
[258479635(TR: 9.22456, TS: 8.66572) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
