[1264660160(TR: 9.07749, TS: 8.51669) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1362930617(TR: 9.12142, TS: 8.50002) -> {880680199=15052335856, 1689826712=6764882070, 1119091505=6739711542, 1998680479=6738138384, 55964929=18877896, 1720288815=14158422, 1236336798=14158422, 1313328519=12585264, 1561859852=7865790, 869939083=4719474, 635680347=4719474, 426551051=3146316, 2138915098=1573158, 338809723=1573158, 1509037246=1573158, 184418917=1573158}]
[1757485402(TR: 9.12144, TS: 8.51810) -> {880680199=10739131752, 1689826712=4826427974, 1119091505=4808473910, 1998680479=4807351781, 55964929=13465548, 1720288815=10099161, 1236336798=10099161, 1313328519=8977032, 1561859852=5610645, 869939083=3366387, 635680347=3366387, 426551051=2244258, 2138915098=1122129, 338809723=1122129, 1509037246=1122129, 184418917=1122129}]
[1891966803(TR: 9.12150, TS: 8.58908) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1425931714(TR: 9.12154, TS: 8.47978) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1613297031(TR: 9.12157, TS: 8.54270) -> {880680199=8515438152, 1689826712=3827043504, 1119091505=3812804176, 1998680479=3811914218, 55964929=10679496, 1720288815=8009622, 1236336798=8009622, 1313328519=7119664, 1561859852=4449790, 869939083=2669874, 635680347=2669874, 426551051=1779916, 2138915098=889958, 338809723=889958, 1509037246=889958, 184418917=889958}]
[12790545(TR: 9.12158, TS: 8.47936) -> {880680199=5544560900, 1689826712=2491860280, 1119091505=2482590168, 1998680479=2482010786, 55964929=6952584, 1720288815=5214438, 1236336798=5214438, 1313328519=4635056, 1561859852=2896910, 869939083=1738146, 635680347=1738146, 426551051=1158764, 2138915098=579382, 338809723=579382, 1509037246=579382, 184418917=579382}]
[1487180765(TR: 9.12160, TS: 8.49840) -> {880680199=10486755008, 1689826712=4713001976, 1119091505=4695467496, 1998680479=4694371591, 55964929=13150860, 1720288815=9863145, 1236336798=9863145, 1313328519=8767240, 1561859852=5479525, 869939083=3287715, 635680347=3287715, 426551051=2191810, 2138915098=1095905, 338809723=1095905, 1509037246=1095905, 184418917=1095905}]
[1661757158(TR: 9.12161, TS: 8.55508) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1143944141(TR: 9.12184, TS: 8.53163) -> {880680199=6026129912, 1689826712=2708292244, 1119091505=2698219236, 1998680479=2697589673, 55964929=7554756, 1720288815=5666067, 1236336798=5666067, 1313328519=5036504, 1561859852=3147815, 869939083=1888689, 635680347=1888689, 426551051=1259126, 2138915098=629563, 338809723=629563, 1509037246=629563, 184418917=629563}]
[1571619834(TR: 9.12187, TS: 8.44099) -> {880680199=5250767502, 1689826712=2359824585, 1119091505=2351046777, 1998680479=2350498164, 55964929=6583356, 1720288815=4937517, 1236336798=4937517, 1313328519=4388904, 1561859852=2743065, 869939083=1645839, 635680347=1645839, 426551051=1097226, 2138915098=548613, 338809723=548613, 1509037246=548613, 184418917=548613}]
[569068009(TR: 9.12194, TS: 8.49175) -> {880680199=9800281910, 1689826712=4404488169, 1119091505=4388104489, 1998680479=4387080509, 55964929=12287760, 1720288815=9215820, 1236336798=9215820, 1313328519=8191840, 1561859852=5119900, 869939083=3071940, 635680347=3071940, 426551051=2047960, 2138915098=1023980, 338809723=1023980, 1509037246=1023980, 184418917=1023980}]
[558899300(TR: 9.12196, TS: 8.47921) -> {880680199=4911081470, 1689826712=2207159167, 1119091505=2198948223, 1998680479=2198435039, 55964929=6158208, 1720288815=4618656, 1236336798=4618656, 1313328519=4105472, 1561859852=2565920, 869939083=1539552, 635680347=1539552, 426551051=1026368, 2138915098=513184, 338809723=513184, 1509037246=513184, 184418917=513184}]
[484237016(TR: 9.12196, TS: 8.56713) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[693873770(TR: 9.12199, TS: 8.47922) -> {880680199=4277602040, 1689826712=1922458054, 1119091505=1915306278, 1998680479=1914859292, 55964929=5363832, 1720288815=4022874, 1236336798=4022874, 1313328519=3575888, 1561859852=2234930, 869939083=1340958, 635680347=1340958, 426551051=893972, 2138915098=446986, 338809723=446986, 1509037246=446986, 184418917=446986}]
[1384389801(TR: 9.12200, TS: 8.53400) -> {880680199=5150759836, 1689826712=2314878278, 1119091505=2306267862, 1998680479=2305729711, 55964929=6457812, 1720288815=4843359, 1236336798=4843359, 1313328519=4305208, 1561859852=2690755, 869939083=1614453, 635680347=1614453, 426551051=1076302, 2138915098=538151, 338809723=538151, 1509037246=538151, 184418917=538151}]
[1928811933(TR: 9.12201, TS: 8.50301) -> {880680199=14211069926, 1689826712=6386804641, 1119091505=6363047457, 1998680479=6361562633, 55964929=17817888, 1720288815=13363416, 1236336798=13363416, 1313328519=11878592, 1561859852=7424120, 869939083=4454472, 635680347=4454472, 426551051=2969648, 2138915098=1484824, 338809723=1484824, 1509037246=1484824, 184418917=1484824}]
[145194757(TR: 9.12203, TS: 8.65275) -> {880680199=10259122472, 1689826712=4610697106, 1119091505=4593542674, 1998680479=4592470522, 55964929=12865824, 1720288815=9649368, 1236336798=9649368, 1313328519=8577216, 1561859852=5360760, 869939083=3216456, 635680347=3216456, 426551051=2144304, 2138915098=1072152, 338809723=1072152, 1509037246=1072152, 184418917=1072152}]
[2095819399(TR: 9.12204, TS: 8.52921) -> {880680199=15676101010, 1689826712=7045220311, 1119091505=7019008727, 1998680479=7017370503, 55964929=19658688, 1720288815=14744016, 1236336798=14744016, 1313328519=13105792, 1561859852=8191120, 869939083=4914672, 635680347=4914672, 426551051=3276448, 2138915098=1638224, 338809723=1638224, 1509037246=1638224, 184418917=1638224}]
[242778343(TR: 9.12205, TS: 8.51059) -> {880680199=10329253526, 1689826712=4642215797, 1119091505=4624944053, 1998680479=4623864569, 55964929=12953808, 1720288815=9715356, 1236336798=9715356, 1313328519=8635872, 1561859852=5397420, 869939083=3238452, 635680347=3238452, 426551051=2158968, 2138915098=1079484, 338809723=1079484, 1509037246=1079484, 184418917=1079484}]
[1181443848(TR: 9.12206, TS: 8.46087) -> {880680199=10092943910, 1689826712=4536012549, 1119091505=4519135461, 1998680479=4518080643, 55964929=12657816, 1720288815=9493362, 1236336798=9493362, 1313328519=8438544, 1561859852=5274090, 869939083=3164454, 635680347=3164454, 426551051=2109636, 2138915098=1054818, 338809723=1054818, 1509037246=1054818, 184418917=1054818}]
[1971808151(TR: 9.12213, TS: 8.47641) -> {880680199=12562677692, 1689826712=5645974068, 1119091505=5624970612, 1998680479=5623657896, 55964929=15752592, 1720288815=11814444, 1236336798=11814444, 1313328519=10501728, 1561859852=6563580, 869939083=3938148, 635680347=3938148, 426551051=2625432, 2138915098=1312716, 338809723=1312716, 1509037246=1312716, 184418917=1312716}]
[1419334706(TR: 9.12220, TS: 8.46411) -> {880680199=8882181700, 1689826712=3991867214, 1119091505=3977014606, 1998680479=3976086318, 55964929=11139456, 1720288815=8354592, 1236336798=8354592, 1313328519=7426304, 1561859852=4641440, 869939083=2784864, 635680347=2784864, 426551051=1856576, 2138915098=928288, 338809723=928288, 1509037246=928288, 184418917=928288}]
[506239486(TR: 9.12227, TS: 8.49756) -> {880680199=15489717044, 1689826712=6961451816, 1119091505=6935550248, 1998680479=6933931400, 55964929=19426176, 1720288815=14569632, 1236336798=14569632, 1313328519=12950784, 1561859852=8094240, 869939083=4856544, 635680347=4856544, 426551051=3237696, 2138915098=1618848, 338809723=1618848, 1509037246=1618848, 184418917=1618848}]
[56819220(TR: 9.12228, TS: 8.48004) -> {880680199=20342011176, 1689826712=9142199724, 1119091505=9108191836, 1998680479=9106066343, 55964929=25505916, 1720288815=19129437, 1236336798=19129437, 1313328519=17003944, 1561859852=10627465, 869939083=6376479, 635680347=6376479, 426551051=4250986, 2138915098=2125493, 338809723=2125493, 1509037246=2125493, 184418917=2125493}]
[1293388336(TR: 9.12236, TS: 8.52576) -> {880680199=5884246932, 1689826712=2644525698, 1119091505=2634688722, 1998680479=2634073911, 55964929=7377732, 1720288815=5533299, 1236336798=5533299, 1313328519=4918488, 1561859852=3074055, 869939083=1844433, 635680347=1844433, 426551051=1229622, 2138915098=614811, 338809723=614811, 1509037246=614811, 184418917=614811}]
[1404141412(TR: 9.12240, TS: 8.62040) -> {880680199=5884246932, 1689826712=2644525698, 1119091505=2634688722, 1998680479=2634073911, 55964929=7377732, 1720288815=5533299, 1236336798=5533299, 1313328519=4918488, 1561859852=3074055, 869939083=1844433, 635680347=1844433, 426551051=1229622, 2138915098=614811, 338809723=614811, 1509037246=614811, 184418917=614811}]
[698937221(TR: 9.12244, TS: 8.55316) -> {880680199=16533174336, 1689826712=7430417080, 1119091505=7402778168, 1998680479=7401050736, 55964929=20729184, 1720288815=15546888, 1236336798=15546888, 1313328519=13819456, 1561859852=8637160, 869939083=5182296, 635680347=5182296, 426551051=3454864, 2138915098=1727432, 338809723=1727432, 1509037246=1727432, 184418917=1727432}]
[1034823418(TR: 9.12246, TS: 8.57657) -> {880680199=3377386728, 1689826712=1517879538, 1119091505=1512232818, 1998680479=1511879898, 55964929=4235040, 1720288815=3176280, 1236336798=3176280, 1313328519=2823360, 1561859852=1764600, 869939083=1058760, 635680347=1058760, 426551051=705840, 2138915098=352920, 338809723=352920, 1509037246=352920, 184418917=352920}]
[1276738933(TR: 9.12247, TS: 8.62405) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[336290253(TR: 9.12253, TS: 8.51874) -> {880680199=25953023068, 1689826712=11663928074, 1119091505=11620541226, 1998680479=11617829548, 55964929=32540136, 1720288815=24405102, 1236336798=24405102, 1313328519=21693424, 1561859852=13558390, 869939083=8135034, 635680347=8135034, 426551051=5423356, 2138915098=2711678, 338809723=2711678, 1509037246=2711678, 184418917=2711678}]
[2058448910(TR: 9.12254, TS: 8.46422) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[920916052(TR: 9.12257, TS: 8.51890) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[831594792(TR: 9.12259, TS: 8.48104) -> {880680199=22685699212, 1689826712=10195504774, 1119091505=10157573622, 1998680479=10155202925, 55964929=28448364, 1720288815=21336273, 1236336798=21336273, 1313328519=18965576, 1561859852=11853485, 869939083=7112091, 635680347=7112091, 426551051=4741394, 2138915098=2370697, 338809723=2370697, 1509037246=2370697, 184418917=2370697}]
[2128292830(TR: 9.12270, TS: 8.42390) -> {880680199=3377386728, 1689826712=1517879538, 1119091505=1512232818, 1998680479=1511879898, 55964929=4235040, 1720288815=3176280, 1236336798=3176280, 1313328519=2823360, 1561859852=1764600, 869939083=1058760, 635680347=1058760, 426551051=705840, 2138915098=352920, 338809723=352920, 1509037246=352920, 184418917=352920}]
[253433099(TR: 9.12272, TS: 8.63814) -> {880680199=3800876580, 1689826712=1708206678, 1119091505=1701851670, 1998680479=1701454482, 55964929=4766256, 1720288815=3574692, 1236336798=3574692, 1313328519=3177504, 1561859852=1985940, 869939083=1191564, 635680347=1191564, 426551051=794376, 2138915098=397188, 338809723=397188, 1509037246=397188, 184418917=397188}]
[434885132(TR: 9.12274, TS: 8.59538) -> {880680199=9533546028, 1689826712=4284610766, 1119091505=4268672974, 1998680479=4267676862, 55964929=11953344, 1720288815=8965008, 1236336798=8965008, 1313328519=7968896, 1561859852=4980560, 869939083=2988336, 635680347=2988336, 426551051=1992224, 2138915098=996112, 338809723=996112, 1509037246=996112, 184418917=996112}]
[566962296(TR: 9.12279, TS: 8.65366) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[115958340(TR: 9.12287, TS: 8.48647) -> {880680199=13508926838, 1689826712=6071239569, 1119091505=6048651377, 1998680479=6047239615, 55964929=16941144, 1720288815=12705858, 1236336798=12705858, 1313328519=11294096, 1561859852=7058810, 869939083=4235286, 635680347=4235286, 426551051=2823524, 2138915098=1411762, 338809723=1411762, 1509037246=1411762, 184418917=1411762}]
[1359846623(TR: 9.12291, TS: 8.52225) -> {880680199=6517726362, 1689826712=2929226811, 1119091505=2918330667, 1998680479=2917649658, 55964929=8172108, 1720288815=6129081, 1236336798=6129081, 1313328519=5448072, 1561859852=3405045, 869939083=2043027, 635680347=2043027, 426551051=1362018, 2138915098=681009, 338809723=681009, 1509037246=681009, 184418917=681009}]
[372334400(TR: 9.12296, TS: 8.46478) -> {880680199=13859714162, 1689826712=6228894451, 1119091505=6205722051, 1998680479=6204273776, 55964929=17379300, 1720288815=13034475, 1236336798=13034475, 1313328519=11586200, 1561859852=7241375, 869939083=4344825, 635680347=4344825, 426551051=2896550, 2138915098=1448275, 338809723=1448275, 1509037246=1448275, 184418917=1448275}]
[1849769238(TR: 9.12298, TS: 8.62054) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[603429336(TR: 9.12300, TS: 8.46940) -> {880680199=8782174034, 1689826712=3946920907, 1119091505=3932235691, 1998680479=3931317865, 55964929=11013912, 1720288815=8260434, 1236336798=8260434, 1313328519=7342608, 1561859852=4589130, 869939083=2753478, 635680347=2753478, 426551051=1835652, 2138915098=917826, 338809723=917826, 1509037246=917826, 184418917=917826}]
[505479709(TR: 9.12315, TS: 8.55829) -> {880680199=12734121488, 1689826712=5723028442, 1119091505=5701740474, 1998680479=5700409976, 55964929=15965976, 1720288815=11974482, 1236336798=11974482, 1313328519=10643984, 1561859852=6652490, 869939083=3991494, 635680347=3991494, 426551051=2660996, 2138915098=1330498, 338809723=1330498, 1509037246=1330498, 184418917=1330498}]
[41321926(TR: 9.12329, TS: 8.48145) -> {880680199=4334348344, 1689826712=1947961484, 1119091505=1940714700, 1998680479=1940261776, 55964929=5435088, 1720288815=4076316, 1236336798=4076316, 1313328519=3623392, 1561859852=2264620, 869939083=1358772, 635680347=1358772, 426551051=905848, 2138915098=452924, 338809723=452924, 1509037246=452924, 184418917=452924}]
[1698210067(TR: 9.12338, TS: 8.54057) -> {880680199=13399462106, 1689826712=6022044379, 1119091505=5999640523, 1998680479=5998240282, 55964929=16802892, 1720288815=12602169, 1236336798=12602169, 1313328519=11201928, 1561859852=7001205, 869939083=4200723, 635680347=4200723, 426551051=2800482, 2138915098=1400241, 338809723=1400241, 1509037246=1400241, 184418917=1400241}]
[2048843061(TR: 9.12347, TS: 8.42826) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1824070017(TR: 9.12372, TS: 8.58466) -> {880680199=11295718832, 1689826712=5076571842, 1119091505=5057686722, 1998680479=5056506402, 55964929=14163840, 1720288815=10622880, 1236336798=10622880, 1313328519=9442560, 1561859852=5901600, 869939083=3540960, 635680347=3540960, 426551051=2360640, 2138915098=1180320, 338809723=1180320, 1509037246=1180320, 184418917=1180320}]
[1515714917(TR: 9.12373, TS: 8.73935) -> {880680199=6348263980, 1689826712=2853062762, 1119091505=2842446826, 1998680479=2841783330, 55964929=7961952, 1720288815=5971464, 1236336798=5971464, 1313328519=5307968, 1561859852=3317480, 869939083=1990488, 635680347=1990488, 426551051=1326992, 2138915098=663496, 338809723=663496, 1509037246=663496, 184418917=663496}]
[2051533573(TR: 9.12374, TS: 8.53355) -> {880680199=7151205792, 1689826712=3213927924, 1119091505=3201972612, 1998680479=3201225405, 55964929=8966484, 1720288815=6724863, 1236336798=6724863, 1313328519=5977656, 1561859852=3736035, 869939083=2241621, 635680347=2241621, 426551051=1494414, 2138915098=747207, 338809723=747207, 1509037246=747207, 184418917=747207}]
[1992062477(TR: 9.12386, TS: 8.56901) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[1382878282(TR: 9.12390, TS: 8.49181) -> {880680199=13196157122, 1689826712=5930675181, 1119091505=5908612557, 1998680479=5907233643, 55964929=16546968, 1720288815=12410226, 1236336798=12410226, 1313328519=11031312, 1561859852=6894570, 869939083=4136742, 635680347=4136742, 426551051=2757828, 2138915098=1378914, 338809723=1378914, 1509037246=1378914, 184418917=1378914}]
[932465587(TR: 9.12398, TS: 8.64327) -> {880680199=4960898138, 1689826712=2229548329, 1119091505=2221254233, 1998680479=2220735852, 55964929=6220572, 1720288815=4665429, 1236336798=4665429, 1313328519=4147048, 1561859852=2591905, 869939083=1555143, 635680347=1555143, 426551051=1036762, 2138915098=518381, 338809723=518381, 1509037246=518381, 184418917=518381}]
[1917751687(TR: 9.12399, TS: 8.46969) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1733795293(TR: 9.12402, TS: 8.53028) -> {880680199=8418164652, 1689826712=3783330150, 1119091505=3769256502, 1998680479=3768376899, 55964929=10555236, 1720288815=7916427, 1236336798=7916427, 1313328519=7036824, 1561859852=4398015, 869939083=2638809, 635680347=2638809, 426551051=1759206, 2138915098=879603, 338809723=879603, 1509037246=879603, 184418917=879603}]
[1566757409(TR: 9.12409, TS: 8.46473) -> {880680199=7874942770, 1689826712=3539192117, 1119091505=3526026213, 1998680479=3525203344, 55964929=9874428, 1720288815=7405821, 1236336798=7405821, 1313328519=6582952, 1561859852=4114345, 869939083=2468607, 635680347=2468607, 426551051=1645738, 2138915098=822869, 338809723=822869, 1509037246=822869, 184418917=822869}]
[1212077037(TR: 9.12411, TS: 8.48968) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1316663748(TR: 9.12424, TS: 8.56625) -> {880680199=19802406048, 1689826712=8899688722, 1119091505=8866583634, 1998680479=8864514566, 55964929=24828816, 1720288815=18621612, 1236336798=18621612, 1313328519=16552544, 1561859852=10345340, 869939083=6207204, 635680347=6207204, 426551051=4138136, 2138915098=2069068, 338809723=2069068, 1509037246=2069068, 184418917=2069068}]
[362308771(TR: 9.12425, TS: 8.63362) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1587568619(TR: 9.12430, TS: 8.44848) -> {880680199=3377936382, 1689826712=1518126077, 1119091505=1512478205, 1998680479=1512125213, 55964929=4235904, 1720288815=3176928, 1236336798=3176928, 1313328519=2823936, 1561859852=1764960, 869939083=1058976, 635680347=1058976, 426551051=705984, 2138915098=352992, 338809723=352992, 1509037246=352992, 184418917=352992}]
[1623150185(TR: 9.12434, TS: 8.58201) -> {880680199=19811156984, 1689826712=8903615346, 1119091505=8870490898, 1998680479=8868420620, 55964929=24843336, 1720288815=18632502, 1236336798=18632502, 1313328519=16562224, 1561859852=10351390, 869939083=6210834, 635680347=6210834, 426551051=4140556, 2138915098=2070278, 338809723=2070278, 1509037246=2070278, 184418917=2070278}]
[2068854571(TR: 9.12446, TS: 8.49931) -> {880680199=20618787492, 1689826712=9266581814, 1119091505=9232104550, 1998680479=9229949721, 55964929=25857948, 1720288815=19393461, 1236336798=19393461, 1313328519=17238632, 1561859852=10774145, 869939083=6464487, 635680347=6464487, 426551051=4309658, 2138915098=2154829, 338809723=2154829, 1509037246=2154829, 184418917=2154829}]
[767289758(TR: 9.12446, TS: 8.48669) -> {880680199=18480767226, 1689826712=8305704915, 1119091505=8274803459, 1998680479=8272872118, 55964929=23176092, 1720288815=17382069, 1236336798=17382069, 1313328519=15450728, 1561859852=9656705, 869939083=5794023, 635680347=5794023, 426551051=3862682, 2138915098=1931341, 338809723=1931341, 1509037246=1931341, 184418917=1931341}]
[1907926213(TR: 9.12455, TS: 8.63510) -> {880680199=11526616214, 1689826712=5180340627, 1119091505=5161066851, 1998680479=5159862240, 55964929=14455332, 1720288815=10841499, 1236336798=10841499, 1313328519=9636888, 1561859852=6023055, 869939083=3613833, 635680347=3613833, 426551051=2409222, 2138915098=1204611, 338809723=1204611, 1509037246=1204611, 184418917=1204611}]
[1802399901(TR: 9.12475, TS: 8.47325) -> {880680199=7515215174, 1689826712=3377518681, 1119091505=3364951801, 1998680479=3364166371, 55964929=9425160, 1720288815=7068870, 1236336798=7068870, 1313328519=6283440, 1561859852=3927150, 869939083=2356290, 635680347=2356290, 426551051=1570860, 2138915098=785430, 338809723=785430, 1509037246=785430, 184418917=785430}]
[301853620(TR: 9.12491, TS: 8.47654) -> {880680199=8427621718, 1689826712=3787579033, 1119091505=3773488441, 1998680479=3772607779, 55964929=10567944, 1720288815=7925958, 1236336798=7925958, 1313328519=7045296, 1561859852=4403310, 869939083=2641986, 635680347=2641986, 426551051=1761324, 2138915098=880662, 338809723=880662, 1509037246=880662, 184418917=880662}]
[1668814604(TR: 9.12492, TS: 8.53299) -> {880680199=21475882898, 1689826712=9651777107, 1119091505=9615863683, 1998680479=9613619094, 55964929=26935068, 1720288815=20201301, 1236336798=20201301, 1313328519=17956712, 1561859852=11222945, 869939083=6733767, 635680347=6733767, 426551051=4489178, 2138915098=2244589, 338809723=2244589, 1509037246=2244589, 184418917=2244589}]
[1473386794(TR: 9.12499, TS: 8.54119) -> {880680199=6445311094, 1689826712=2896680091, 1119091505=2885903915, 1998680479=2885230404, 55964929=8082132, 1720288815=6061599, 1236336798=6061599, 1313328519=5388088, 1561859852=3367555, 869939083=2020533, 635680347=2020533, 426551051=1347022, 2138915098=673511, 338809723=673511, 1509037246=673511, 184418917=673511}]
[1335914965(TR: 9.12501, TS: 8.58401) -> {880680199=8900066598, 1689826712=3999909653, 1119091505=3985031029, 1998680479=3984101115, 55964929=11158968, 1720288815=8369226, 1236336798=8369226, 1313328519=7439312, 1561859852=4649570, 869939083=2789742, 635680347=2789742, 426551051=1859828, 2138915098=929914, 338809723=929914, 1509037246=929914, 184418917=929914}]
[830378974(TR: 9.12509, TS: 8.57185) -> {880680199=9533546028, 1689826712=4284610766, 1119091505=4268672974, 1998680479=4267676862, 55964929=11953344, 1720288815=8965008, 1236336798=8965008, 1313328519=7968896, 1561859852=4980560, 869939083=2988336, 635680347=2988336, 426551051=1992224, 2138915098=996112, 338809723=996112, 1509037246=996112, 184418917=996112}]
[312287882(TR: 9.12515, TS: 8.59512) -> {880680199=11295718832, 1689826712=5076571842, 1119091505=5057686722, 1998680479=5056506402, 55964929=14163840, 1720288815=10622880, 1236336798=10622880, 1313328519=9442560, 1561859852=5901600, 869939083=3540960, 635680347=3540960, 426551051=2360640, 2138915098=1180320, 338809723=1180320, 1509037246=1180320, 184418917=1180320}]
[1438741178(TR: 9.12522, TS: 8.55716) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[430149390(TR: 9.12532, TS: 8.58917) -> {880680199=26910739026, 1689826712=12094349471, 1119091505=12049361567, 1998680479=12046549823, 55964929=33740928, 1720288815=25305696, 1236336798=25305696, 1313328519=22493952, 1561859852=14058720, 869939083=8435232, 635680347=8435232, 426551051=5623488, 2138915098=2811744, 338809723=2811744, 1509037246=2811744, 184418917=2811744}]
[1552289671(TR: 9.12536, TS: 8.58649) -> {880680199=17800133196, 1689826712=7999819306, 1119091505=7970062058, 1998680479=7968202230, 55964929=22317936, 1720288815=16738452, 1236336798=16738452, 1313328519=14878624, 1561859852=9299140, 869939083=5579484, 635680347=5579484, 426551051=3719656, 2138915098=1859828, 338809723=1859828, 1509037246=1859828, 184418917=1859828}]
[670363631(TR: 9.12537, TS: 8.67287) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[2046696713(TR: 9.12541, TS: 8.45867) -> {880680199=3067389484, 1689826712=1378559258, 1119091505=1373430810, 1998680479=1373110282, 55964929=3846336, 1720288815=2884752, 1236336798=2884752, 1313328519=2564224, 1561859852=1602640, 869939083=961584, 635680347=961584, 426551051=641056, 2138915098=320528, 338809723=320528, 1509037246=320528, 184418917=320528}]
[2082485959(TR: 9.12553, TS: 8.47389) -> {880680199=10240500784, 1689826712=4602331890, 1119091505=4585211362, 1998680479=4584141329, 55964929=12840396, 1720288815=9630297, 1236336798=9630297, 1313328519=8560264, 1561859852=5350165, 869939083=3210099, 635680347=3210099, 426551051=2140066, 2138915098=1070033, 338809723=1070033, 1509037246=1070033, 184418917=1070033}]
