[579351905(TR: 8.75585, TS: 8.12779) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[109177418(TR: 8.79261, TS: 8.23211) -> {880680199=234281507792, 1689826712=105291821548, 1119091505=104900114380, 1998680479=104875632682, 55964929=293780376, 1720288815=220335282, 1236336798=220335282, 1313328519=195853584, 1561859852=122408490, 869939083=73445094, 635680347=73445094, 426551051=48963396, 2138915098=24481698, 338809723=24481698, 1509037246=24481698, 184418917=24481698}]
[996966697(TR: 8.79262, TS: 8.21578) -> {880680199=237918883848, 1689826712=106926577290, 1119091505=106528811578, 1998680479=106503951221, 55964929=298324284, 1720288815=223743213, 1236336798=223743213, 1313328519=198882856, 1561859852=124301785, 869939083=74581071, 635680347=74581071, 426551051=49720714, 2138915098=24860357, 338809723=24860357, 1509037246=24860357, 184418917=24860357}]
[1625073769(TR: 8.79267, TS: 8.19803) -> {880680199=288430059500, 1689826712=129627505752, 1119091505=129145267656, 1998680479=129115127775, 55964929=361678572, 1720288815=271258929, 1236336798=271258929, 1313328519=241119048, 1561859852=150699405, 869939083=90419643, 635680347=90419643, 426551051=60279762, 2138915098=30139881, 338809723=30139881, 1509037246=30139881, 184418917=30139881}]
[1423597160(TR: 8.79282, TS: 8.20566) -> {880680199=139023762168, 1689826712=62480680718, 1119091505=62248249518, 1998680479=62233722568, 55964929=174323400, 1720288815=130742550, 1236336798=130742550, 1313328519=116215600, 1561859852=72634750, 869939083=43580850, 635680347=43580850, 426551051=29053900, 2138915098=14526950, 338809723=14526950, 1509037246=14526950, 184418917=14526950}]
[1568685315(TR: 8.79284, TS: 8.06066) -> {880680199=156040606568, 1689826712=70128467178, 1119091505=69867585834, 1998680479=69851280750, 55964929=195661008, 1720288815=146745756, 1236336798=146745756, 1313328519=130440672, 1561859852=81525420, 869939083=48915252, 635680347=48915252, 426551051=32610168, 2138915098=16305084, 338809723=16305084, 1509037246=16305084, 184418917=16305084}]
[45779539(TR: 8.79289, TS: 8.08617) -> {880680199=42542111000, 1689826712=19119466150, 1119091505=19048340790, 1998680479=19043895455, 55964929=53344020, 1720288815=40008015, 1236336798=40008015, 1313328519=35562680, 1561859852=22226675, 869939083=13336005, 635680347=13336005, 426551051=8890670, 2138915098=4445335, 338809723=4445335, 1509037246=4445335, 184418917=4445335}]
[119596429(TR: 8.79315, TS: 8.06311) -> {880680199=77849774612, 1689826712=34987591570, 1119091505=34857433330, 1998680479=34849298440, 55964929=97618680, 1720288815=73214010, 1236336798=73214010, 1313328519=65079120, 1561859852=40674450, 869939083=24404670, 635680347=24404670, 426551051=16269780, 2138915098=8134890, 338809723=8134890, 1509037246=8134890, 184418917=8134890}]
[26198559(TR: 8.79331, TS: 8.22750) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[1564184328(TR: 8.79342, TS: 8.26608) -> {880680199=79116733472, 1689826712=35556993796, 1119091505=35424717220, 1998680479=35416449934, 55964929=99207432, 1720288815=74405574, 1236336798=74405574, 1313328519=66138288, 1561859852=41336430, 869939083=24801858, 635680347=24801858, 426551051=16534572, 2138915098=8267286, 338809723=8267286, 1509037246=8267286, 184418917=8267286}]
[193294062(TR: 8.79353, TS: 8.05906) -> {880680199=133334663822, 1689826712=59923858741, 1119091505=59700935893, 1998680479=59687003215, 55964929=167192136, 1720288815=125394102, 1236336798=125394102, 1313328519=111461424, 1561859852=69663390, 869939083=41798034, 635680347=41798034, 426551051=27865356, 2138915098=13932678, 338809723=13932678, 1509037246=13932678, 184418917=13932678}]
[185204382(TR: 8.79359, TS: 8.17414) -> {880680199=53584450920, 1689826712=24082163832, 1119091505=23992576728, 1998680479=23986977534, 55964929=67190328, 1720288815=50392746, 1236336798=50392746, 1313328519=44793552, 1561859852=27995970, 869939083=16797582, 635680347=16797582, 426551051=11198388, 2138915098=5599194, 338809723=5599194, 1509037246=5599194, 184418917=5599194}]
[1961450202(TR: 8.79362, TS: 8.06031) -> {880680199=35300647660, 1689826712=15864975146, 1119091505=15805956522, 1998680479=15802267858, 55964929=44263968, 1720288815=33197976, 1236336798=33197976, 1313328519=29509312, 1561859852=18443320, 869939083=11065992, 635680347=11065992, 426551051=7377328, 2138915098=3688664, 338809723=3688664, 1509037246=3688664, 184418917=3688664}]
[1974196352(TR: 8.79364, TS: 8.16970) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[1442396869(TR: 8.79369, TS: 8.07525) -> {880680199=106252835372, 1689826712=47752629074, 1119091505=47574990418, 1998680479=47563888002, 55964929=133228992, 1720288815=99921744, 1236336798=99921744, 1313328519=88819328, 1561859852=55512080, 869939083=33307248, 635680347=33307248, 426551051=22204832, 2138915098=11102416, 338809723=11102416, 1509037246=11102416, 184418917=11102416}]
[289461226(TR: 8.79372, TS: 8.21290) -> {880680199=112949652980, 1689826712=50762344654, 1119091505=50573511838, 1998680479=50561709787, 55964929=141624612, 1720288815=106218459, 1236336798=106218459, 1313328519=94416408, 1561859852=59010255, 869939083=35406153, 635680347=35406153, 426551051=23604102, 2138915098=11802051, 338809723=11802051, 1509037246=11802051, 184418917=11802051}]
[792818834(TR: 8.79377, TS: 8.10772) -> {880680199=170414298848, 1689826712=76588357962, 1119091505=76303446298, 1998680479=76285639319, 55964929=213683748, 1720288815=160262811, 1236336798=160262811, 1313328519=142455832, 1561859852=89034895, 869939083=53420937, 635680347=53420937, 426551051=35613958, 2138915098=17806979, 338809723=17806979, 1509037246=17806979, 184418917=17806979}]
[67491362(TR: 8.79380, TS: 8.20641) -> {880680199=117138989994, 1689826712=52645118941, 1119091505=52449267757, 1998680479=52437027058, 55964929=146888388, 1720288815=110166291, 1236336798=110166291, 1313328519=97925592, 1561859852=61203495, 869939083=36722097, 635680347=36722097, 426551051=24481398, 2138915098=12240699, 338809723=12240699, 1509037246=12240699, 184418917=12240699}]
[406256501(TR: 8.79383, TS: 8.11091) -> {880680199=97744413172, 1689826712=43928735844, 1119091505=43765322260, 1998680479=43755108911, 55964929=122560188, 1720288815=91920141, 1236336798=91920141, 1313328519=81706792, 1561859852=51066745, 869939083=30640047, 635680347=30640047, 426551051=20426698, 2138915098=10213349, 338809723=10213349, 1509037246=10213349, 184418917=10213349}]
[259961882(TR: 8.79395, TS: 8.06985) -> {880680199=85203641448, 1689826712=38292603844, 1119091505=38150155140, 1998680479=38141252096, 55964929=106836528, 1720288815=80127396, 1236336798=80127396, 1313328519=71224352, 1561859852=44515220, 869939083=26709132, 635680347=26709132, 426551051=17806088, 2138915098=8903044, 338809723=8903044, 1509037246=8903044, 184418917=8903044}]
[725595267(TR: 8.79397, TS: 8.26219) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[18993920(TR: 8.79424, TS: 8.08755) -> {880680199=163629168494, 1689826712=73538942329, 1119091505=73265362809, 1998680479=73248264089, 55964929=205184640, 1720288815=153888480, 1236336798=153888480, 1313328519=136789760, 1561859852=85493600, 869939083=51296160, 635680347=51296160, 426551051=34197440, 2138915098=17098720, 338809723=17098720, 1509037246=17098720, 184418917=17098720}]
[786656514(TR: 8.79444, TS: 8.22421) -> {880680199=150553419890, 1689826712=67662392105, 1119091505=67410684601, 1998680479=67394952882, 55964929=188780628, 1720288815=141585471, 1236336798=141585471, 1313328519=125853752, 1561859852=78658595, 869939083=47195157, 635680347=47195157, 426551051=31463438, 2138915098=15731719, 338809723=15731719, 1509037246=15731719, 184418917=15731719}]
[1422381728(TR: 8.79464, TS: 8.20147) -> {880680199=165155766018, 1689826712=74225045657, 1119091505=73948926697, 1998680479=73931669262, 55964929=207089220, 1720288815=155316915, 1236336798=155316915, 1313328519=138059480, 1561859852=86287175, 869939083=51772305, 635680347=51772305, 426551051=34514870, 2138915098=17257435, 338809723=17257435, 1509037246=17257435, 184418917=17257435}]
[34275095(TR: 8.79464, TS: 8.06501) -> {880680199=205081467078, 1689826712=92168631995, 1119091505=91825760875, 1998680479=91804331430, 55964929=257153340, 1720288815=192865005, 1236336798=192865005, 1313328519=171435560, 1561859852=107147225, 869939083=64288335, 635680347=64288335, 426551051=42858890, 2138915098=21429445, 338809723=21429445, 1509037246=21429445, 184418917=21429445}]
[230458757(TR: 8.79473, TS: 8.12977) -> {880680199=217480274030, 1689826712=97740957537, 1119091505=97377355553, 1998680479=97354630429, 55964929=272701488, 1720288815=204526116, 1236336798=204526116, 1313328519=181800992, 1561859852=113625620, 869939083=68175372, 635680347=68175372, 426551051=45450248, 2138915098=22725124, 338809723=22725124, 1509037246=22725124, 184418917=22725124}]
[939680333(TR: 8.79474, TS: 8.25333) -> {880680199=97400536732, 1689826712=43774182482, 1119091505=43611337426, 1998680479=43601159610, 55964929=122133792, 1720288815=91600344, 1236336798=91600344, 1313328519=81422528, 1561859852=50889080, 869939083=30533448, 635680347=30533448, 426551051=20355632, 2138915098=10177816, 338809723=10177816, 1509037246=10177816, 184418917=10177816}]
[1387984191(TR: 8.79476, TS: 8.05977) -> {880680199=43809069860, 1689826712=19688868376, 1119091505=19615624680, 1998680479=19611046949, 55964929=54932772, 1720288815=41199579, 1236336798=41199579, 1313328519=36621848, 1561859852=22888655, 869939083=13733193, 635680347=13733193, 426551051=9155462, 2138915098=4577731, 338809723=4577731, 1509037246=4577731, 184418917=4577731}]
[127748664(TR: 8.79489, TS: 8.25452) -> {880680199=34033688800, 1689826712=15295572920, 1119091505=15238672632, 1998680479=15235116364, 55964929=42675216, 1720288815=32006412, 1236336798=32006412, 1313328519=28450144, 1561859852=17781340, 869939083=10668804, 635680347=10668804, 426551051=7112536, 2138915098=3556268, 338809723=3556268, 1509037246=3556268, 184418917=3556268}]
[1852073955(TR: 8.79496, TS: 8.17983) -> {880680199=85844136830, 1689826712=38580455231, 1119091505=38436933103, 1998680479=38427962970, 55964929=107641596, 1720288815=80731197, 1236336798=80731197, 1313328519=71761064, 1561859852=44850665, 869939083=26910399, 635680347=26910399, 426551051=17940266, 2138915098=8970133, 338809723=8970133, 1509037246=8970133, 184418917=8970133}]
[1172267112(TR: 8.79497, TS: 8.20619) -> {880680199=95932808580, 1689826712=43114558194, 1119091505=42954175522, 1998680479=42944151605, 55964929=120287004, 1720288815=90215253, 1236336798=90215253, 1313328519=80191336, 1561859852=50119585, 869939083=30071751, 635680347=30071751, 426551051=20047834, 2138915098=10023917, 338809723=10023917, 1509037246=10023917, 184418917=10023917}]
[1078556385(TR: 8.79498, TS: 8.05372) -> {880680199=234727916900, 1689826712=105492476144, 1119091505=105100043408, 1998680479=105075516362, 55964929=294324552, 1720288815=220743414, 1236336798=220743414, 1313328519=196216368, 1561859852=122635230, 869939083=73581138, 635680347=73581138, 426551051=49054092, 2138915098=24527046, 338809723=24527046, 1509037246=24527046, 184418917=24527046}]
[770189402(TR: 8.79501, TS: 8.22034) -> {880680199=76695219248, 1689826712=34468710614, 1119091505=34340486982, 1998680479=34332473005, 55964929=96167724, 1720288815=72125793, 1236336798=72125793, 1313328519=64111816, 1561859852=40069885, 869939083=24041931, 635680347=24041931, 426551051=16027954, 2138915098=8013977, 338809723=8013977, 1509037246=8013977, 184418917=8013977}]
[1618876795(TR: 8.79529, TS: 8.05658) -> {880680199=341028917358, 1689826712=153266728083, 1119091505=152696557907, 1998680479=152660922271, 55964929=427627632, 1720288815=320720724, 1236336798=320720724, 1313328519=285085088, 1561859852=178178180, 869939083=106906908, 635680347=106906908, 426551051=71271272, 2138915098=35635636, 338809723=35635636, 1509037246=35635636, 184418917=35635636}]
[1578953020(TR: 8.79534, TS: 8.21843) -> {880680199=290243391860, 1689826712=130442489170, 1119091505=129957240434, 1998680479=129926912388, 55964929=363936552, 1720288815=272952414, 1236336798=272952414, 1313328519=242624368, 1561859852=151640230, 869939083=90984138, 635680347=90984138, 426551051=60656092, 2138915098=30328046, 338809723=30328046, 1509037246=30328046, 184418917=30328046}]
[1432973920(TR: 8.79541, TS: 8.23160) -> {880680199=62737565358, 1689826712=28195789399, 1119091505=28090893207, 1998680479=28084337195, 55964929=78672144, 1720288815=59004108, 1236336798=59004108, 1313328519=52448096, 1561859852=32780060, 869939083=19668036, 635680347=19668036, 426551051=13112024, 2138915098=6556012, 338809723=6556012, 1509037246=6556012, 184418917=6556012}]
[959392367(TR: 8.79543, TS: 8.10501) -> {880680199=172137590694, 1689826712=77362835559, 1119091505=77075030967, 1998680479=77057043180, 55964929=215853444, 1720288815=161890083, 1236336798=161890083, 1313328519=143902296, 1561859852=89938935, 869939083=53963361, 635680347=53963361, 426551051=35975574, 2138915098=17987787, 338809723=17987787, 1509037246=17987787, 184418917=17987787}]
[688540144(TR: 8.79543, TS: 8.08767) -> {880680199=261141303404, 1689826712=117363271102, 1119091505=116926653742, 1998680479=116899365157, 55964929=327463020, 1720288815=245597265, 1236336798=245597265, 1313328519=218308680, 1561859852=136442925, 869939083=81865755, 635680347=81865755, 426551051=54577170, 2138915098=27288585, 338809723=27288585, 1509037246=27288585, 184418917=27288585}]
[275124452(TR: 8.79550, TS: 8.08276) -> {880680199=242289568980, 1689826712=108890860754, 1119091505=108485779250, 1998680479=108460461656, 55964929=303811128, 1720288815=227858346, 1236336798=227858346, 1313328519=202540752, 1561859852=126587970, 869939083=75952782, 635680347=75952782, 426551051=50635188, 2138915098=25317594, 338809723=25317594, 1509037246=25317594, 184418917=25317594}]
[243440378(TR: 8.79553, TS: 8.21798) -> {880680199=35300647660, 1689826712=15864975146, 1119091505=15805956522, 1998680479=15802267858, 55964929=44263968, 1720288815=33197976, 1236336798=33197976, 1313328519=29509312, 1561859852=18443320, 869939083=11065992, 635680347=11065992, 426551051=7377328, 2138915098=3688664, 338809723=3688664, 1509037246=3688664, 184418917=3688664}]
[1312732439(TR: 8.79559, TS: 8.07362) -> {880680199=121658844472, 1689826712=54676459946, 1119091505=54473058010, 1998680479=54460345389, 55964929=152551452, 1720288815=114413589, 1236336798=114413589, 1313328519=101700968, 1561859852=63563105, 869939083=38137863, 635680347=38137863, 426551051=25425242, 2138915098=12712621, 338809723=12712621, 1509037246=12712621, 184418917=12712621}]
[889200873(TR: 8.79562, TS: 8.16852) -> {880680199=403161816930, 1689826712=181190769427, 1119091505=180516714531, 1998680479=180474586100, 55964929=505541172, 1720288815=379155879, 1236336798=379155879, 1313328519=337027448, 1561859852=210642155, 869939083=126385293, 635680347=126385293, 426551051=84256862, 2138915098=42128431, 338809723=42128431, 1509037246=42128431, 184418917=42128431}]
[365029277(TR: 8.79565, TS: 8.27933) -> {880680199=149792532888, 1689826712=67320425668, 1119091505=67069987940, 1998680479=67054335582, 55964929=187828296, 1720288815=140871222, 1236336798=140871222, 1313328519=125218864, 1561859852=78261790, 869939083=46957074, 635680347=46957074, 426551051=31304716, 2138915098=15652358, 338809723=15652358, 1509037246=15652358, 184418917=15652358}]
[261024405(TR: 8.79580, TS: 8.10770) -> {880680199=288551590536, 1689826712=129682118902, 1119091505=129199673798, 1998680479=129169520979, 55964929=361833828, 1720288815=271375371, 1236336798=271375371, 1313328519=241222552, 1561859852=150764095, 869939083=90458457, 635680347=90458457, 426551051=60305638, 2138915098=30152819, 338809723=30152819, 1509037246=30152819, 184418917=30152819}]
[874733694(TR: 8.79582, TS: 8.11637) -> {880680199=166741889144, 1689826712=74937880822, 1119091505=74659102598, 1998680479=74641678959, 55964929=209083668, 1720288815=156812751, 1236336798=156812751, 1313328519=139389112, 1561859852=87118195, 869939083=52270917, 635680347=52270917, 426551051=34847278, 2138915098=17423639, 338809723=17423639, 1509037246=17423639, 184418917=17423639}]
[9443707(TR: 8.79590, TS: 8.11457) -> {880680199=42542111000, 1689826712=19119466150, 1119091505=19048340790, 1998680479=19043895455, 55964929=53344020, 1720288815=40008015, 1236336798=40008015, 1313328519=35562680, 1561859852=22226675, 869939083=13336005, 635680347=13336005, 426551051=8890670, 2138915098=4445335, 338809723=4445335, 1509037246=4445335, 184418917=4445335}]
[452455419(TR: 8.79592, TS: 8.22591) -> {880680199=77849774612, 1689826712=34987591570, 1119091505=34857433330, 1998680479=34849298440, 55964929=97618680, 1720288815=73214010, 1236336798=73214010, 1313328519=65079120, 1561859852=40674450, 869939083=24404670, 635680347=24404670, 426551051=16269780, 2138915098=8134890, 338809723=8134890, 1509037246=8134890, 184418917=8134890}]
[1658151026(TR: 8.79605, TS: 8.13518) -> {880680199=162145941702, 1689826712=72872340561, 1119091505=72601239617, 1998680479=72584295808, 55964929=203325708, 1720288815=152494281, 1236336798=152494281, 1313328519=135550472, 1561859852=84719045, 869939083=50831427, 635680347=50831427, 426551051=33887618, 2138915098=16943809, 338809723=16943809, 1509037246=16943809, 184418917=16943809}]
[1297800390(TR: 8.79610, TS: 8.25572) -> {880680199=124837454430, 1689826712=56104996735, 1119091505=55896274111, 1998680479=55883228947, 55964929=156541968, 1720288815=117406476, 1236336798=117406476, 1313328519=104361312, 1561859852=65225820, 869939083=39135492, 635680347=39135492, 426551051=26090328, 2138915098=13045164, 338809723=13045164, 1509037246=13045164, 184418917=13045164}]
[1300324311(TR: 8.79610, TS: 8.05731) -> {880680199=149792532888, 1689826712=67320425668, 1119091505=67069987940, 1998680479=67054335582, 55964929=187828296, 1720288815=140871222, 1236336798=140871222, 1313328519=125218864, 1561859852=78261790, 869939083=46957074, 635680347=46957074, 426551051=31304716, 2138915098=15652358, 338809723=15652358, 1509037246=15652358, 184418917=15652358}]
[1745669551(TR: 8.79611, TS: 8.06084) -> {880680199=200894997392, 1689826712=90287125286, 1119091505=89951248790, 1998680479=89930256509, 55964929=251907372, 1720288815=188930529, 1236336798=188930529, 1313328519=167938248, 1561859852=104961405, 869939083=62976843, 635680347=62976843, 426551051=41984562, 2138915098=20992281, 338809723=20992281, 1509037246=20992281, 184418917=20992281}]
[554952236(TR: 8.79612, TS: 8.22694) -> {880680199=135348180082, 1689826712=60828783295, 1119091505=60602495023, 1998680479=60588352006, 55964929=169716204, 1720288815=127287153, 1236336798=127287153, 1313328519=113144136, 1561859852=70715085, 869939083=42429051, 635680347=42429051, 426551051=28286034, 2138915098=14143017, 338809723=14143017, 1509037246=14143017, 184418917=14143017}]
[984916516(TR: 8.79614, TS: 8.12500) -> {880680199=70608311272, 1689826712=31733100566, 1119091505=31615049062, 1998680479=31607670843, 55964929=88538628, 1720288815=66403971, 1236336798=66403971, 1313328519=59025752, 1561859852=36891095, 869939083=22134657, 635680347=22134657, 426551051=14756438, 2138915098=7378219, 338809723=7378219, 1509037246=7378219, 184418917=7378219}]
[2106338626(TR: 8.79638, TS: 8.10701) -> {880680199=180646012894, 1689826712=81186728789, 1119091505=80884699125, 1998680479=80865822271, 55964929=226522248, 1720288815=169891686, 1236336798=169891686, 1313328519=151014832, 1561859852=94384270, 869939083=56630562, 635680347=56630562, 426551051=37753708, 2138915098=18876854, 338809723=18876854, 1509037246=18876854, 184418917=18876854}]
[1944315625(TR: 8.79642, TS: 8.26366) -> {880680199=104642000072, 1689826712=47028673486, 1119091505=46853721694, 1998680479=46842787207, 55964929=131213844, 1720288815=98410383, 1236336798=98410383, 1313328519=87475896, 1561859852=54672435, 869939083=32803461, 635680347=32803461, 426551051=21868974, 2138915098=10934487, 338809723=10934487, 1509037246=10934487, 184418917=10934487}]
[1308580927(TR: 8.79647, TS: 8.16758) -> {880680199=103494460660, 1689826712=46512942804, 1119091505=46339911364, 1998680479=46329096899, 55964929=129773580, 1720288815=97330185, 1236336798=97330185, 1313328519=86515720, 1561859852=54072325, 869939083=32443395, 635680347=32443395, 426551051=21628930, 2138915098=10814465, 338809723=10814465, 1509037246=10814465, 184418917=10814465}]
[1380278822(TR: 8.79652, TS: 8.21456) -> {880680199=139023762168, 1689826712=62480680718, 1119091505=62248249518, 1998680479=62233722568, 55964929=174323400, 1720288815=130742550, 1236336798=130742550, 1313328519=116215600, 1561859852=72634750, 869939083=43580850, 635680347=43580850, 426551051=29053900, 2138915098=14526950, 338809723=14526950, 1509037246=14526950, 184418917=14526950}]
[1312793361(TR: 8.79655, TS: 8.15229) -> {880680199=131794850940, 1689826712=59231815338, 1119091505=59011457498, 1998680479=58997685133, 55964929=165268380, 1720288815=123951285, 1236336798=123951285, 1313328519=110178920, 1561859852=68861825, 869939083=41317095, 635680347=41317095, 426551051=27544730, 2138915098=13772365, 338809723=13772365, 1509037246=13772365, 184418917=13772365}]
[570937489(TR: 8.79659, TS: 8.11822) -> {880680199=34033688800, 1689826712=15295572920, 1119091505=15238672632, 1998680479=15235116364, 55964929=42675216, 1720288815=32006412, 1236336798=32006412, 1313328519=28450144, 1561859852=17781340, 869939083=10668804, 635680347=10668804, 426551051=7112536, 2138915098=3556268, 338809723=3556268, 1509037246=3556268, 184418917=3556268}]
[355368522(TR: 8.79669, TS: 8.27613) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1820551835(TR: 8.79671, TS: 8.21004) -> {880680199=193537590300, 1689826712=86980531530, 1119091505=86656961610, 1998680479=86636738490, 55964929=242677440, 1720288815=182008080, 1236336798=182008080, 1313328519=161784960, 1561859852=101115600, 869939083=60669360, 635680347=60669360, 426551051=40446240, 2138915098=20223120, 338809723=20223120, 1509037246=20223120, 184418917=20223120}]
[1595370289(TR: 8.79689, TS: 8.11634) -> {880680199=192267155744, 1689826712=86409560512, 1119091505=86088107072, 1998680479=86068016232, 55964929=241090080, 1720288815=180817560, 1236336798=180817560, 1313328519=160726720, 1561859852=100454200, 869939083=60272520, 635680347=60272520, 426551051=40181680, 2138915098=20090840, 338809723=20090840, 1509037246=20090840, 184418917=20090840}]
[1124641562(TR: 8.79690, TS: 8.24449) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[624054559(TR: 8.79691, TS: 8.06458) -> {880680199=88654300110, 1689826712=39843406831, 1119091505=39695181711, 1998680479=39685917641, 55964929=111168840, 1720288815=83376630, 1236336798=83376630, 1313328519=74112560, 1561859852=46320350, 869939083=27792210, 635680347=27792210, 426551051=18528140, 2138915098=9264070, 338809723=9264070, 1509037246=9264070, 184418917=9264070}]
[1385308304(TR: 8.79692, TS: 8.22670) -> {880680199=54620611310, 1689826712=24547833911, 1119091505=24456509079, 1998680479=24450801277, 55964929=68493624, 1720288815=51370218, 1236336798=51370218, 1313328519=45662416, 1561859852=28539010, 869939083=17123406, 635680347=17123406, 426551051=11415604, 2138915098=5707802, 338809723=5707802, 1509037246=5707802, 184418917=5707802}]
[918066960(TR: 8.79699, TS: 8.26617) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[820947622(TR: 8.79705, TS: 8.05785) -> {880680199=17016844400, 1689826712=7647786460, 1119091505=7619336316, 1998680479=7617558182, 55964929=21337608, 1720288815=16003206, 1236336798=16003206, 1313328519=14225072, 1561859852=8890670, 869939083=5334402, 635680347=5334402, 426551051=3556268, 2138915098=1778134, 338809723=1778134, 1509037246=1778134, 184418917=1778134}]
[123973389(TR: 8.79711, TS: 8.06048) -> {880680199=43809069860, 1689826712=19688868376, 1119091505=19615624680, 1998680479=19611046949, 55964929=54932772, 1720288815=41199579, 1236336798=41199579, 1313328519=36621848, 1561859852=22888655, 869939083=13733193, 635680347=13733193, 426551051=9155462, 2138915098=4577731, 338809723=4577731, 1509037246=4577731, 184418917=4577731}]
[1152813521(TR: 8.79711, TS: 8.21753) -> {880680199=157403415078, 1689826712=70740945367, 1119091505=70477784839, 1998680479=70461337306, 55964929=197370396, 1720288815=148027797, 1236336798=148027797, 1313328519=131580264, 1561859852=82237665, 869939083=49342599, 635680347=49342599, 426551051=32895066, 2138915098=16447533, 338809723=16447533, 1509037246=16447533, 184418917=16447533}]
[918849088(TR: 8.79717, TS: 8.05970) -> {880680199=150553419890, 1689826712=67662392105, 1119091505=67410684601, 1998680479=67394952882, 55964929=188780628, 1720288815=141585471, 1236336798=141585471, 1313328519=125853752, 1561859852=78658595, 869939083=47195157, 635680347=47195157, 426551051=31463438, 2138915098=15731719, 338809723=15731719, 1509037246=15731719, 184418917=15731719}]
[1941615012(TR: 8.79718, TS: 8.21825) -> {880680199=115062073370, 1689826712=51711701279, 1119091505=51519322063, 1998680479=51507298362, 55964929=144284412, 1720288815=108213309, 1236336798=108213309, 1313328519=96189608, 1561859852=60118505, 869939083=36071103, 635680347=36071103, 426551051=24047402, 2138915098=12023701, 338809723=12023701, 1509037246=12023701, 184418917=12023701}]
[1765499673(TR: 8.79725, TS: 8.21188) -> {880680199=104364949194, 1689826712=46904151359, 1119091505=46729656831, 1998680479=46718750923, 55964929=130870896, 1720288815=98153172, 1236336798=98153172, 1313328519=87247264, 1561859852=54529540, 869939083=32717724, 635680347=32717724, 426551051=21811816, 2138915098=10905908, 338809723=10905908, 1509037246=10905908, 184418917=10905908}]
[431196142(TR: 8.79731, TS: 8.12789) -> {880680199=62099889072, 1689826712=27909207336, 1119091505=27805380904, 1998680479=27798891752, 55964929=77869824, 1720288815=58402368, 1236336798=58402368, 1313328519=51913216, 1561859852=32445760, 869939083=19467456, 635680347=19467456, 426551051=12978304, 2138915098=6489152, 338809723=6489152, 1509037246=6489152, 184418917=6489152}]
[198698014(TR: 8.79739, TS: 8.17548) -> {880680199=117295175292, 1689826712=52715326756, 1119091505=52519226356, 1998680479=52506970081, 55964929=147075300, 1720288815=110306475, 1236336798=110306475, 1313328519=98050200, 1561859852=61281375, 869939083=36768825, 635680347=36768825, 426551051=24512550, 2138915098=12256275, 338809723=12256275, 1509037246=12256275, 184418917=12256275}]
[759579473(TR: 8.79750, TS: 8.27307) -> {880680199=35300647660, 1689826712=15864975146, 1119091505=15805956522, 1998680479=15802267858, 55964929=44263968, 1720288815=33197976, 1236336798=33197976, 1313328519=29509312, 1561859852=18443320, 869939083=11065992, 635680347=11065992, 426551051=7377328, 2138915098=3688664, 338809723=3688664, 1509037246=3688664, 184418917=3688664}]
